fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,400.0,81.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,1.0,,,,,5.9,6.7,5.9,5.3,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,1.0,,0.0,
2020-10-15 06:00:00,400.0,117.0,,310.0,,,,,97.0,1700X,,42.42139,-8.0925,,,,0.0,,,,4.0,,,,,5.6,6.0,5.4,5.1,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,1.6,,0.1,
2020-10-15 07:00:00,400.0,349.0,,0.0,,,,,98.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,6.1,6.1,5.5,5.8,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,0.5,,0.0,
2020-10-15 08:00:00,400.0,312.0,,0.0,,,,,98.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,6.1,6.2,5.9,5.8,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,0.0,,0.0,
2020-10-15 09:00:00,400.0,173.0,,139.0,,,,,99.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,9.2,9.2,6.1,9.0,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,1.1,,0.0,
2020-10-15 10:00:00,400.0,81.0,,118.0,,,,,85.0,1700X,,42.42139,-8.0925,,,,0.0,,,,5.0,,,,,12.2,12.2,9.2,9.8,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,2.4,,0.5,
2020-10-14 20:00:00,400.0,352.0,,28.0,,,,,82.0,1700X,,42.42139,-8.0925,,,,0.0,,,,59.0,,,,,9.7,10.6,9.7,6.8,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,5.3,,1.7,
2020-10-14 21:00:00,400.0,346.0,,355.0,,,,,87.0,1700X,,42.42139,-8.0925,,,,0.0,,,,31.0,,,,,8.7,9.7,8.7,6.7,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,2.5,,0.9,
2020-10-14 22:00:00,400.0,337.0,,358.0,,,,,92.0,1700X,,42.42139,-8.0925,,,,0.0,,,,25.0,,,,,8.3,8.7,8.2,7.1,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,2.7,,0.4,
2020-10-14 23:00:00,400.0,336.0,,0.0,,,,,92.0,1700X,,42.42139,-8.0925,,,,0.0,,,,5.0,,,,,7.6,8.4,7.5,6.4,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,1.2,,0.0,
2020-10-15 00:00:00,400.0,334.0,,0.0,,,,,95.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,7.9,7.9,7.5,7.1,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,0.5,,0.0,
2020-10-15 01:00:00,400.0,327.0,,330.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,2.0,,,,,8.7,8.7,7.8,8.1,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,1.9,,0.2,
2020-10-15 02:00:00,400.0,76.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,4.0,,,,,8.4,8.7,8.4,7.8,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,1.4,,0.0,
2020-10-15 03:00:00,400.0,278.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,7.6,8.4,7.6,7.0,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,0.0,,0.0,
2020-10-15 04:00:00,400.0,302.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,2.0,,,,,6.8,7.7,6.8,6.2,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,1.3,,0.0,
2020-10-15 05:00:00,400.0,81.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,1.0,,,,,5.9,6.7,5.9,5.3,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,1.0,,0.0,
2020-10-15 06:00:00,400.0,117.0,,310.0,,,,,97.0,1700X,,42.42139,-8.0925,,,,0.0,,,,4.0,,,,,5.6,6.0,5.4,5.1,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,1.6,,0.1,
2020-10-15 07:00:00,400.0,349.0,,0.0,,,,,98.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,6.1,6.1,5.5,5.8,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,0.5,,0.0,
2020-10-15 08:00:00,400.0,312.0,,0.0,,,,,98.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,6.1,6.2,5.9,5.8,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,0.0,,0.0,
2020-10-15 09:00:00,400.0,173.0,,139.0,,,,,99.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,9.2,9.2,6.1,9.0,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,1.1,,0.0,
2020-10-15 10:00:00,400.0,81.0,,118.0,,,,,85.0,1700X,,42.42139,-8.0925,,,,0.0,,,,5.0,,,,,12.2,12.2,9.2,9.8,,,,O CARBALLIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO,,2.4,,0.5,
2020-10-14 21:00:00,400.0,346.0,,355.0,,,,,87.0,1700X,,42.42139,-8.0925,,,,0.0,,,,31.0,,,,,8.7,9.7,8.7,6.7,,,,O CARBALLIÃÂÃÂÃÂÃÂO,,2.5,,0.9,
2020-10-14 22:00:00,400.0,337.0,,358.0,,,,,92.0,1700X,,42.42139,-8.0925,,,,0.0,,,,25.0,,,,,8.3,8.7,8.2,7.1,,,,O CARBALLIÃÂÃÂÃÂÃÂO,,2.7,,0.4,
2020-10-14 23:00:00,400.0,336.0,,0.0,,,,,92.0,1700X,,42.42139,-8.0925,,,,0.0,,,,5.0,,,,,7.6,8.4,7.5,6.4,,,,O CARBALLIÃÂÃÂÃÂÃÂO,,1.2,,0.0,
2020-10-15 00:00:00,400.0,334.0,,0.0,,,,,95.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,7.9,7.9,7.5,7.1,,,,O CARBALLIÃÂÃÂÃÂÃÂO,,0.5,,0.0,
2020-10-15 01:00:00,400.0,327.0,,330.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,2.0,,,,,8.7,8.7,7.8,8.1,,,,O CARBALLIÃÂÃÂÃÂÃÂO,,1.9,,0.2,
2020-10-15 02:00:00,400.0,76.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,4.0,,,,,8.4,8.7,8.4,7.8,,,,O CARBALLIÃÂÃÂÃÂÃÂO,,1.4,,0.0,
2020-10-15 03:00:00,400.0,278.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,7.6,8.4,7.6,7.0,,,,O CARBALLIÃÂÃÂÃÂÃÂO,,0.0,,0.0,
2020-10-15 04:00:00,400.0,302.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,2.0,,,,,6.8,7.7,6.8,6.2,,,,O CARBALLIÃÂÃÂÃÂÃÂO,,1.3,,0.0,
2020-10-15 05:00:00,400.0,81.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,1.0,,,,,5.9,6.7,5.9,5.3,,,,O CARBALLIÃÂÃÂÃÂÃÂO,,1.0,,0.0,
2020-10-15 06:00:00,400.0,117.0,,310.0,,,,,97.0,1700X,,42.42139,-8.0925,,,,0.0,,,,4.0,,,,,5.6,6.0,5.4,5.1,,,,O CARBALLIÃÂÃÂÃÂÃÂO,,1.6,,0.1,
2020-10-15 07:00:00,400.0,349.0,,0.0,,,,,98.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,6.1,6.1,5.5,5.8,,,,O CARBALLIÃÂÃÂÃÂÃÂO,,0.5,,0.0,
2020-10-15 08:00:00,400.0,312.0,,0.0,,,,,98.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,6.1,6.2,5.9,5.8,,,,O CARBALLIÃÂÃÂÃÂÃÂO,,0.0,,0.0,
2020-10-15 09:00:00,400.0,173.0,,139.0,,,,,99.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,9.2,9.2,6.1,9.0,,,,O CARBALLIÃÂÃÂÃÂÃÂO,,1.1,,0.0,
2020-10-15 10:00:00,400.0,81.0,,118.0,,,,,85.0,1700X,,42.42139,-8.0925,,,,0.0,,,,5.0,,,,,12.2,12.2,9.2,9.8,,,,O CARBALLIÃÂÃÂÃÂÃÂO,,2.4,,0.5,
2020-10-14 21:00:00,400.0,346.0,,355.0,,,,,87.0,1700X,,42.42139,-8.0925,,,,0.0,,,,31.0,,,,,8.7,9.7,8.7,6.7,,,,O CARBALLIÃÂÃÂO,,2.5,,0.9,
2020-10-14 22:00:00,400.0,337.0,,358.0,,,,,92.0,1700X,,42.42139,-8.0925,,,,0.0,,,,25.0,,,,,8.3,8.7,8.2,7.1,,,,O CARBALLIÃÂÃÂO,,2.7,,0.4,
2020-10-14 23:00:00,400.0,336.0,,0.0,,,,,92.0,1700X,,42.42139,-8.0925,,,,0.0,,,,5.0,,,,,7.6,8.4,7.5,6.4,,,,O CARBALLIÃÂÃÂO,,1.2,,0.0,
2020-10-15 00:00:00,400.0,334.0,,0.0,,,,,95.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,7.9,7.9,7.5,7.1,,,,O CARBALLIÃÂÃÂO,,0.5,,0.0,
2020-10-15 01:00:00,400.0,327.0,,330.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,2.0,,,,,8.7,8.7,7.8,8.1,,,,O CARBALLIÃÂÃÂO,,1.9,,0.2,
2020-10-15 02:00:00,400.0,76.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,4.0,,,,,8.4,8.7,8.4,7.8,,,,O CARBALLIÃÂÃÂO,,1.4,,0.0,
2020-10-15 03:00:00,400.0,278.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,7.6,8.4,7.6,7.0,,,,O CARBALLIÃÂÃÂO,,0.0,,0.0,
2020-10-15 04:00:00,400.0,302.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,2.0,,,,,6.8,7.7,6.8,6.2,,,,O CARBALLIÃÂÃÂO,,1.3,,0.0,
2020-10-15 05:00:00,400.0,81.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,1.0,,,,,5.9,6.7,5.9,5.3,,,,O CARBALLIÃÂÃÂO,,1.0,,0.0,
2020-10-15 06:00:00,400.0,117.0,,310.0,,,,,97.0,1700X,,42.42139,-8.0925,,,,0.0,,,,4.0,,,,,5.6,6.0,5.4,5.1,,,,O CARBALLIÃÂÃÂO,,1.6,,0.1,
2020-10-15 07:00:00,400.0,349.0,,0.0,,,,,98.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,6.1,6.1,5.5,5.8,,,,O CARBALLIÃÂÃÂO,,0.5,,0.0,
2020-10-15 08:00:00,400.0,312.0,,0.0,,,,,98.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,6.1,6.2,5.9,5.8,,,,O CARBALLIÃÂÃÂO,,0.0,,0.0,
2020-10-15 09:00:00,400.0,173.0,,139.0,,,,,99.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,9.2,9.2,6.1,9.0,,,,O CARBALLIÃÂÃÂO,,1.1,,0.0,
2020-10-15 10:00:00,400.0,81.0,,118.0,,,,,85.0,1700X,,42.42139,-8.0925,,,,0.0,,,,5.0,,,,,12.2,12.2,9.2,9.8,,,,O CARBALLIÃÂÃÂO,,2.4,,0.5,
2020-10-14 21:00:00,400.0,346.0,,355.0,,,,,87.0,1700X,,42.42139,-8.0925,,,,0.0,,,,31.0,,,,,8.7,9.7,8.7,6.7,,,,O CARBALLIÃÂO,,2.5,,0.9,
2020-10-14 22:00:00,400.0,337.0,,358.0,,,,,92.0,1700X,,42.42139,-8.0925,,,,0.0,,,,25.0,,,,,8.3,8.7,8.2,7.1,,,,O CARBALLIÃÂO,,2.7,,0.4,
2020-10-14 23:00:00,400.0,336.0,,0.0,,,,,92.0,1700X,,42.42139,-8.0925,,,,0.0,,,,5.0,,,,,7.6,8.4,7.5,6.4,,,,O CARBALLIÃÂO,,1.2,,0.0,
2020-10-15 00:00:00,400.0,334.0,,0.0,,,,,95.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,7.9,7.9,7.5,7.1,,,,O CARBALLIÃÂO,,0.5,,0.0,
2020-10-15 01:00:00,400.0,327.0,,330.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,2.0,,,,,8.7,8.7,7.8,8.1,,,,O CARBALLIÃÂO,,1.9,,0.2,
2020-10-15 02:00:00,400.0,76.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,4.0,,,,,8.4,8.7,8.4,7.8,,,,O CARBALLIÃÂO,,1.4,,0.0,
2020-10-15 03:00:00,400.0,278.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,7.6,8.4,7.6,7.0,,,,O CARBALLIÃÂO,,0.0,,0.0,
2020-10-15 04:00:00,400.0,302.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,2.0,,,,,6.8,7.7,6.8,6.2,,,,O CARBALLIÃÂO,,1.3,,0.0,
2020-10-15 05:00:00,400.0,81.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,1.0,,,,,5.9,6.7,5.9,5.3,,,,O CARBALLIÃÂO,,1.0,,0.0,
2020-10-15 06:00:00,400.0,117.0,,310.0,,,,,97.0,1700X,,42.42139,-8.0925,,,,0.0,,,,4.0,,,,,5.6,6.0,5.4,5.1,,,,O CARBALLIÃÂO,,1.6,,0.1,
2020-10-15 07:00:00,400.0,349.0,,0.0,,,,,98.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,6.1,6.1,5.5,5.8,,,,O CARBALLIÃÂO,,0.5,,0.0,
2020-10-15 08:00:00,400.0,312.0,,0.0,,,,,98.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,6.1,6.2,5.9,5.8,,,,O CARBALLIÃÂO,,0.0,,0.0,
2020-10-15 09:00:00,400.0,173.0,,139.0,,,,,99.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,9.2,9.2,6.1,9.0,,,,O CARBALLIÃÂO,,1.1,,0.0,
2020-10-15 10:00:00,400.0,81.0,,118.0,,,,,85.0,1700X,,42.42139,-8.0925,,,,0.0,,,,5.0,,,,,12.2,12.2,9.2,9.8,,,,O CARBALLIÃÂO,,2.4,,0.5,
2020-10-14 21:00:00,400.0,346.0,,355.0,,,,,87.0,1700X,,42.42139,-8.0925,,,,0.0,,,,31.0,,,,,8.7,9.7,8.7,6.7,,,,O CARBALLIÃO,,2.5,,0.9,
2020-10-14 22:00:00,400.0,337.0,,358.0,,,,,92.0,1700X,,42.42139,-8.0925,,,,0.0,,,,25.0,,,,,8.3,8.7,8.2,7.1,,,,O CARBALLIÃO,,2.7,,0.4,
2020-10-14 23:00:00,400.0,336.0,,0.0,,,,,92.0,1700X,,42.42139,-8.0925,,,,0.0,,,,5.0,,,,,7.6,8.4,7.5,6.4,,,,O CARBALLIÃO,,1.2,,0.0,
2020-10-15 00:00:00,400.0,334.0,,0.0,,,,,95.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,7.9,7.9,7.5,7.1,,,,O CARBALLIÃO,,0.5,,0.0,
2020-10-15 01:00:00,400.0,327.0,,330.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,2.0,,,,,8.7,8.7,7.8,8.1,,,,O CARBALLIÃO,,1.9,,0.2,
2020-10-15 02:00:00,400.0,76.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,4.0,,,,,8.4,8.7,8.4,7.8,,,,O CARBALLIÃO,,1.4,,0.0,
2020-10-15 03:00:00,400.0,278.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,7.6,8.4,7.6,7.0,,,,O CARBALLIÃO,,0.0,,0.0,
2020-10-15 04:00:00,400.0,302.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,2.0,,,,,6.8,7.7,6.8,6.2,,,,O CARBALLIÃO,,1.3,,0.0,
2020-10-15 05:00:00,400.0,81.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,1.0,,,,,5.9,6.7,5.9,5.3,,,,O CARBALLIÃO,,1.0,,0.0,
2020-10-15 06:00:00,400.0,117.0,,310.0,,,,,97.0,1700X,,42.42139,-8.0925,,,,0.0,,,,4.0,,,,,5.6,6.0,5.4,5.1,,,,O CARBALLIÃO,,1.6,,0.1,
2020-10-15 07:00:00,400.0,349.0,,0.0,,,,,98.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,6.1,6.1,5.5,5.8,,,,O CARBALLIÃO,,0.5,,0.0,
2020-10-15 08:00:00,400.0,312.0,,0.0,,,,,98.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,6.1,6.2,5.9,5.8,,,,O CARBALLIÃO,,0.0,,0.0,
2020-10-15 09:00:00,400.0,173.0,,139.0,,,,,99.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,9.2,9.2,6.1,9.0,,,,O CARBALLIÃO,,1.1,,0.0,
2020-10-15 10:00:00,400.0,81.0,,118.0,,,,,85.0,1700X,,42.42139,-8.0925,,,,0.0,,,,5.0,,,,,12.2,12.2,9.2,9.8,,,,O CARBALLIÃO,,2.4,,0.5,
2020-10-14 21:00:00,400.0,346.0,,355.0,,,,,87.0,1700X,,42.42139,-8.0925,,,,0.0,,,,31.0,,,,,8.7,9.7,8.7,6.7,,,,O CARBALLIÑO,,2.5,,0.9,
2020-10-14 22:00:00,400.0,337.0,,358.0,,,,,92.0,1700X,,42.42139,-8.0925,,,,0.0,,,,25.0,,,,,8.3,8.7,8.2,7.1,,,,O CARBALLIÑO,,2.7,,0.4,
2020-10-14 23:00:00,400.0,336.0,,0.0,,,,,92.0,1700X,,42.42139,-8.0925,,,,0.0,,,,5.0,,,,,7.6,8.4,7.5,6.4,,,,O CARBALLIÑO,,1.2,,0.0,
2020-10-15 00:00:00,400.0,334.0,,0.0,,,,,95.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,7.9,7.9,7.5,7.1,,,,O CARBALLIÑO,,0.5,,0.0,
2020-10-15 01:00:00,400.0,327.0,,330.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,2.0,,,,,8.7,8.7,7.8,8.1,,,,O CARBALLIÑO,,1.9,,0.2,
2020-10-15 02:00:00,400.0,76.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,4.0,,,,,8.4,8.7,8.4,7.8,,,,O CARBALLIÑO,,1.4,,0.0,
2020-10-15 03:00:00,400.0,278.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,7.6,8.4,7.6,7.0,,,,O CARBALLIÑO,,0.0,,0.0,
2020-10-15 04:00:00,400.0,302.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,2.0,,,,,6.8,7.7,6.8,6.2,,,,O CARBALLIÑO,,1.3,,0.0,
2020-10-15 05:00:00,400.0,81.0,,0.0,,,,,96.0,1700X,,42.42139,-8.0925,,,,0.0,,,,1.0,,,,,5.9,6.7,5.9,5.3,,,,O CARBALLIÑO,,1.0,,0.0,
2020-10-15 06:00:00,400.0,117.0,,310.0,,,,,97.0,1700X,,42.42139,-8.0925,,,,0.0,,,,4.0,,,,,5.6,6.0,5.4,5.1,,,,O CARBALLIÑO,,1.6,,0.1,
2020-10-15 07:00:00,400.0,349.0,,0.0,,,,,98.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,6.1,6.1,5.5,5.8,,,,O CARBALLIÑO,,0.5,,0.0,
2020-10-15 08:00:00,400.0,312.0,,0.0,,,,,98.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,6.1,6.2,5.9,5.8,,,,O CARBALLIÑO,,0.0,,0.0,
2020-10-15 09:00:00,400.0,173.0,,139.0,,,,,99.0,1700X,,42.42139,-8.0925,,,,0.0,,,,0.0,,,,,9.2,9.2,6.1,9.0,,,,O CARBALLIÑO,,1.1,,0.0,
