fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,252.0,162.0,,115.0,,,,,92.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,16.8,16.8,16.7,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.6,,1.1,
2020-10-15 06:00:00,252.0,52.0,,51.0,,,,,89.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,19.5,19.5,16.9,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,4.1,,1.4,
2020-10-15 07:00:00,252.0,52.0,,185.0,,,,,88.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,19.5,19.8,19.5,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.8,,1.2,
2020-10-15 08:00:00,252.0,225.0,,91.0,,,,,78.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,19.1,19.3,18.8,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,4.3,,1.0,
2020-10-15 09:00:00,252.0,110.0,,187.0,,,,,74.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,21.1,21.1,19.5,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,3.0,,1.5,
2020-10-15 10:00:00,252.0,57.0,,33.0,,,,,73.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,22.8,22.8,21.6,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,3.5,,1.3,
2020-10-15 11:00:00,252.0,35.0,,51.0,,,,,72.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,23.9,25.4,23.3,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,5.4,,3.3,
2020-10-15 12:00:00,252.0,15.0,,352.0,,,,,74.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,23.9,23.9,23.2,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,5.8,,1.3,
2020-10-15 13:00:00,252.0,55.0,,52.0,,,,,73.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,23.8,24.3,23.8,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,5.1,,2.3,
2020-10-15 14:00:00,252.0,72.0,,77.0,,,,,71.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,24.4,24.4,23.9,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,6.3,,2.2,
2020-10-15 15:00:00,252.0,72.0,,63.0,,,,,68.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,24.8,24.8,24.4,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,5.8,,2.1,
2020-10-15 16:00:00,252.0,27.0,,33.0,,,,,71.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,24.1,24.6,24.0,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,5.6,,1.9,
2020-10-15 17:00:00,252.0,50.0,,46.0,,,,,73.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,23.5,23.9,23.5,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,4.2,,2.0,
2020-10-14 20:00:00,252.0,32.0,,28.0,,,,,81.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,21.3,21.3,21.2,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,3.4,,1.1,
2020-10-14 21:00:00,252.0,262.0,,57.0,,,,,84.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,21.1,21.4,21.1,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.5,,0.5,
2020-10-14 22:00:00,252.0,100.0,,145.0,,,,,85.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,20.2,20.9,20.2,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.5,,1.1,
2020-10-14 23:00:00,252.0,190.0,,98.0,,,,,87.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,18.8,19.9,18.8,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.5,,1.2,
2020-10-15 00:00:00,252.0,172.0,,171.0,,,,,85.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,17.7,18.7,17.7,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.4,,1.4,
2020-10-15 01:00:00,252.0,182.0,,158.0,,,,,92.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,17.5,17.6,17.4,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.1,,1.0,
2020-10-15 02:00:00,252.0,160.0,,164.0,,,,,88.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,17.1,17.5,17.1,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.7,,1.4,
2020-10-15 03:00:00,252.0,177.0,,153.0,,,,,91.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,17.0,17.2,17.0,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.5,,1.0,
2020-10-15 04:00:00,252.0,170.0,,172.0,,,,,92.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,16.9,17.1,16.9,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.1,,1.4,
2020-10-15 05:00:00,252.0,162.0,,115.0,,,,,92.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,16.8,16.8,16.7,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.6,,1.1,
2020-10-15 06:00:00,252.0,52.0,,51.0,,,,,89.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,19.5,19.5,16.9,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,4.1,,1.4,
2020-10-15 07:00:00,252.0,52.0,,185.0,,,,,88.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,19.5,19.8,19.5,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.8,,1.2,
2020-10-15 08:00:00,252.0,225.0,,91.0,,,,,78.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,19.1,19.3,18.8,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,4.3,,1.0,
2020-10-15 09:00:00,252.0,110.0,,187.0,,,,,74.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,21.1,21.1,19.5,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,3.0,,1.5,
2020-10-15 10:00:00,252.0,57.0,,33.0,,,,,73.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,22.8,22.8,21.6,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,3.5,,1.3,
2020-10-15 11:00:00,252.0,35.0,,51.0,,,,,72.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,23.9,25.4,23.3,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,5.4,,3.3,
2020-10-15 12:00:00,252.0,15.0,,352.0,,,,,74.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,23.9,23.9,23.2,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,5.8,,1.3,
2020-10-15 13:00:00,252.0,55.0,,52.0,,,,,73.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,23.8,24.3,23.8,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,5.1,,2.3,
2020-10-15 14:00:00,252.0,72.0,,77.0,,,,,71.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,24.4,24.4,23.9,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,6.3,,2.2,
2020-10-15 15:00:00,252.0,72.0,,63.0,,,,,68.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,24.8,24.8,24.4,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,5.8,,2.1,
2020-10-15 16:00:00,252.0,27.0,,33.0,,,,,71.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,24.1,24.6,24.0,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,5.6,,1.9,
2020-10-15 17:00:00,252.0,50.0,,46.0,,,,,73.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,23.5,23.9,23.5,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,4.2,,2.0,
2020-10-15 18:00:00,252.0,87.0,,118.0,,,,,82.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,21.8,23.4,21.8,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,5.3,,0.8,
2020-10-14 21:00:00,252.0,262.0,,57.0,,,,,84.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,21.1,21.4,21.1,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.5,,0.5,
2020-10-14 22:00:00,252.0,100.0,,145.0,,,,,85.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,20.2,20.9,20.2,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.5,,1.1,
2020-10-14 23:00:00,252.0,190.0,,98.0,,,,,87.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,18.8,19.9,18.8,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.5,,1.2,
2020-10-15 00:00:00,252.0,172.0,,171.0,,,,,85.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,17.7,18.7,17.7,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.4,,1.4,
2020-10-15 01:00:00,252.0,182.0,,158.0,,,,,92.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,17.5,17.6,17.4,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.1,,1.0,
2020-10-15 02:00:00,252.0,160.0,,164.0,,,,,88.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,17.1,17.5,17.1,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.7,,1.4,
2020-10-15 03:00:00,252.0,177.0,,153.0,,,,,91.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,17.0,17.2,17.0,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.5,,1.0,
2020-10-15 04:00:00,252.0,170.0,,172.0,,,,,92.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,16.9,17.1,16.9,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.1,,1.4,
2020-10-15 05:00:00,252.0,162.0,,115.0,,,,,92.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,16.8,16.8,16.7,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.6,,1.1,
2020-10-15 06:00:00,252.0,52.0,,51.0,,,,,89.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,19.5,19.5,16.9,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,4.1,,1.4,
2020-10-15 07:00:00,252.0,52.0,,185.0,,,,,88.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,19.5,19.8,19.5,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.8,,1.2,
2020-10-15 08:00:00,252.0,225.0,,91.0,,,,,78.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,19.1,19.3,18.8,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,4.3,,1.0,
2020-10-15 09:00:00,252.0,110.0,,187.0,,,,,74.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,21.1,21.1,19.5,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,3.0,,1.5,
2020-10-15 10:00:00,252.0,57.0,,33.0,,,,,73.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,22.8,22.8,21.6,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,3.5,,1.3,
2020-10-15 11:00:00,252.0,35.0,,51.0,,,,,72.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,23.9,25.4,23.3,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,5.4,,3.3,
2020-10-15 12:00:00,252.0,15.0,,352.0,,,,,74.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,23.9,23.9,23.2,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,5.8,,1.3,
2020-10-15 13:00:00,252.0,55.0,,52.0,,,,,73.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,23.8,24.3,23.8,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,5.1,,2.3,
2020-10-15 14:00:00,252.0,72.0,,77.0,,,,,71.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,24.4,24.4,23.9,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,6.3,,2.2,
2020-10-15 15:00:00,252.0,72.0,,63.0,,,,,68.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,24.8,24.8,24.4,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,5.8,,2.1,
2020-10-15 16:00:00,252.0,27.0,,33.0,,,,,71.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,24.1,24.6,24.0,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,5.6,,1.9,
2020-10-15 17:00:00,252.0,50.0,,46.0,,,,,73.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,23.5,23.9,23.5,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,4.2,,2.0,
2020-10-15 18:00:00,252.0,87.0,,118.0,,,,,82.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,21.8,23.4,21.8,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,5.3,,0.8,
2020-10-15 19:00:00,252.0,77.0,,48.0,,,,,84.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,21.5,21.7,21.5,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,2.6,,0.4,
2020-10-15 20:00:00,252.0,130.0,,43.0,,,,,86.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,20.5,21.2,20.2,,,,,HERMIGUA-DEPÃÂÃÂÃÂÃÂSITO AYUNTAMIENTO,,1.7,,1.0,
2020-10-14 21:00:00,252.0,262.0,,57.0,,,,,84.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,21.1,21.4,21.1,,,,,HERMIGUA-DEPÃÂÃÂSITO AYUNTAMIENTO,,2.5,,0.5,
2020-10-14 22:00:00,252.0,100.0,,145.0,,,,,85.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,20.2,20.9,20.2,,,,,HERMIGUA-DEPÃÂÃÂSITO AYUNTAMIENTO,,2.5,,1.1,
2020-10-14 23:00:00,252.0,190.0,,98.0,,,,,87.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,18.8,19.9,18.8,,,,,HERMIGUA-DEPÃÂÃÂSITO AYUNTAMIENTO,,2.5,,1.2,
2020-10-15 00:00:00,252.0,172.0,,171.0,,,,,85.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,17.7,18.7,17.7,,,,,HERMIGUA-DEPÃÂÃÂSITO AYUNTAMIENTO,,2.4,,1.4,
2020-10-15 01:00:00,252.0,182.0,,158.0,,,,,92.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,17.5,17.6,17.4,,,,,HERMIGUA-DEPÃÂÃÂSITO AYUNTAMIENTO,,2.1,,1.0,
2020-10-15 02:00:00,252.0,160.0,,164.0,,,,,88.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,17.1,17.5,17.1,,,,,HERMIGUA-DEPÃÂÃÂSITO AYUNTAMIENTO,,2.7,,1.4,
2020-10-15 03:00:00,252.0,177.0,,153.0,,,,,91.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,17.0,17.2,17.0,,,,,HERMIGUA-DEPÃÂÃÂSITO AYUNTAMIENTO,,2.5,,1.0,
2020-10-15 04:00:00,252.0,170.0,,172.0,,,,,92.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,16.9,17.1,16.9,,,,,HERMIGUA-DEPÃÂÃÂSITO AYUNTAMIENTO,,2.1,,1.4,
2020-10-15 05:00:00,252.0,162.0,,115.0,,,,,92.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,16.8,16.8,16.7,,,,,HERMIGUA-DEPÃÂÃÂSITO AYUNTAMIENTO,,2.6,,1.1,
2020-10-15 06:00:00,252.0,52.0,,51.0,,,,,89.0,C328W,,28.16361,-17.194166,,,,0.0,,,,,,,,,19.5,19.5,16.9,,,,,HERMIGUA-DEPÃÂÃÂSITO AYUNTAMIENTO,,4.1,,1.4,
