fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,550.0,235.0,,240.0,,,,,76.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,7.1,7.4,7.1,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,3.3,,2.8,
2020-10-15 06:00:00,550.0,242.0,,217.0,,,,,78.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,6.5,7.0,6.4,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.9,,1.6,
2020-10-15 07:00:00,550.0,237.0,,234.0,,,,,81.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,5.9,6.3,5.8,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,3.2,,1.8,
2020-10-15 08:00:00,550.0,237.0,,240.0,,,,,72.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,8.9,8.9,6.0,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.1,,0.8,
2020-10-15 09:00:00,550.0,240.0,,240.0,,,,,54.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,13.8,13.8,9.8,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,1.3,,0.3,
2020-10-15 10:00:00,550.0,37.0,,13.0,,,,,45.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,17.4,17.4,14.4,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.0,,0.8,
2020-10-15 11:00:00,550.0,5.0,,346.0,,,,,41.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,18.1,18.1,17.2,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,4.5,,2.7,
2020-10-15 12:00:00,550.0,37.0,,30.0,,,,,38.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,19.4,19.6,18.4,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,7.3,,4.4,
2020-10-15 13:00:00,550.0,30.0,,10.0,,,,,39.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,19.4,19.4,19.1,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,7.3,,3.6,
2020-10-15 14:00:00,550.0,22.0,,3.0,,,,,39.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,19.4,19.6,19.4,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,7.9,,3.4,
2020-10-14 20:00:00,550.0,145.0,,123.0,,,,,44.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,15.3,15.6,15.3,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.1,,0.3,
2020-10-14 21:00:00,550.0,47.0,,195.0,,,,,45.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,14.8,15.4,14.8,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.0,,0.6,
2020-10-14 22:00:00,550.0,307.0,,311.0,,,,,50.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,13.8,14.7,13.8,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.8,,0.8,
2020-10-14 23:00:00,550.0,247.0,,248.0,,,,,55.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,11.8,13.7,11.8,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.3,,1.6,
2020-10-15 00:00:00,550.0,232.0,,231.0,,,,,62.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,10.1,11.6,10.1,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.9,,2.2,
2020-10-15 01:00:00,550.0,240.0,,229.0,,,,,64.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,9.6,10.1,9.5,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.8,,2.0,
2020-10-15 02:00:00,550.0,227.0,,193.0,,,,,,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,,,,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.8,,1.5,
2020-10-15 03:00:00,550.0,237.0,,233.0,,,,,73.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,7.9,9.3,7.9,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.8,,2.3,
2020-10-15 04:00:00,550.0,230.0,,230.0,,,,,75.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,7.3,7.8,7.3,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,3.0,,2.4,
2020-10-15 05:00:00,550.0,235.0,,240.0,,,,,76.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,7.1,7.4,7.1,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,3.3,,2.8,
2020-10-15 06:00:00,550.0,242.0,,217.0,,,,,78.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,6.5,7.0,6.4,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.9,,1.6,
2020-10-15 07:00:00,550.0,237.0,,234.0,,,,,81.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,5.9,6.3,5.8,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,3.2,,1.8,
2020-10-15 08:00:00,550.0,237.0,,240.0,,,,,72.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,8.9,8.9,6.0,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.1,,0.8,
2020-10-15 09:00:00,550.0,240.0,,240.0,,,,,54.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,13.8,13.8,9.8,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,1.3,,0.3,
2020-10-15 10:00:00,550.0,37.0,,13.0,,,,,45.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,17.4,17.4,14.4,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.0,,0.8,
2020-10-15 11:00:00,550.0,5.0,,346.0,,,,,41.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,18.1,18.1,17.2,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,4.5,,2.7,
2020-10-15 12:00:00,550.0,37.0,,30.0,,,,,38.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,19.4,19.6,18.4,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,7.3,,4.4,
2020-10-15 13:00:00,550.0,30.0,,10.0,,,,,39.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,19.4,19.4,19.1,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,7.3,,3.6,
2020-10-15 14:00:00,550.0,22.0,,3.0,,,,,39.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,19.4,19.6,19.4,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,7.9,,3.4,
2020-10-15 15:00:00,550.0,350.0,,6.0,,,,,36.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,19.3,19.6,19.3,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,8.4,,4.6,
2020-10-15 16:00:00,550.0,2.0,,336.0,,,,,34.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,19.3,19.4,19.3,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,8.5,,3.4,
2020-10-15 17:00:00,550.0,295.0,,338.0,,,,,34.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,18.4,19.1,18.4,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,7.2,,3.3,
2020-10-15 18:00:00,550.0,340.0,,265.0,,,,,36.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,17.0,18.2,17.0,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,4.9,,1.8,
2020-10-14 21:00:00,550.0,47.0,,195.0,,,,,45.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,14.8,15.4,14.8,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.0,,0.6,
2020-10-14 22:00:00,550.0,307.0,,311.0,,,,,50.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,13.8,14.7,13.8,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.8,,0.8,
2020-10-14 23:00:00,550.0,247.0,,248.0,,,,,55.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,11.8,13.7,11.8,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.3,,1.6,
2020-10-15 00:00:00,550.0,232.0,,231.0,,,,,62.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,10.1,11.6,10.1,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.9,,2.2,
2020-10-15 01:00:00,550.0,240.0,,229.0,,,,,64.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,9.6,10.1,9.5,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.8,,2.0,
2020-10-15 02:00:00,550.0,227.0,,193.0,,,,,,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,,,,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.8,,1.5,
2020-10-15 03:00:00,550.0,237.0,,233.0,,,,,73.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,7.9,9.3,7.9,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.8,,2.3,
2020-10-15 04:00:00,550.0,230.0,,230.0,,,,,75.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,7.3,7.8,7.3,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,3.0,,2.4,
2020-10-15 05:00:00,550.0,235.0,,240.0,,,,,76.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,7.1,7.4,7.1,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,3.3,,2.8,
2020-10-15 06:00:00,550.0,242.0,,217.0,,,,,78.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,6.5,7.0,6.4,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.9,,1.6,
2020-10-15 07:00:00,550.0,237.0,,234.0,,,,,81.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,5.9,6.3,5.8,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,3.2,,1.8,
2020-10-15 08:00:00,550.0,237.0,,240.0,,,,,72.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,8.9,8.9,6.0,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.1,,0.8,
2020-10-15 09:00:00,550.0,240.0,,240.0,,,,,54.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,13.8,13.8,9.8,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,1.3,,0.3,
2020-10-15 10:00:00,550.0,37.0,,13.0,,,,,45.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,17.4,17.4,14.4,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,2.0,,0.8,
2020-10-15 11:00:00,550.0,5.0,,346.0,,,,,41.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,18.1,18.1,17.2,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,4.5,,2.7,
2020-10-15 12:00:00,550.0,37.0,,30.0,,,,,38.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,19.4,19.6,18.4,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,7.3,,4.4,
2020-10-15 13:00:00,550.0,30.0,,10.0,,,,,39.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,19.4,19.4,19.1,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,7.3,,3.6,
2020-10-15 14:00:00,550.0,22.0,,3.0,,,,,39.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,19.4,19.6,19.4,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,7.9,,3.4,
2020-10-15 15:00:00,550.0,350.0,,6.0,,,,,36.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,19.3,19.6,19.3,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,8.4,,4.6,
2020-10-15 16:00:00,550.0,2.0,,336.0,,,,,34.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,19.3,19.4,19.3,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,8.5,,3.4,
2020-10-15 17:00:00,550.0,295.0,,338.0,,,,,34.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,18.4,19.1,18.4,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,7.2,,3.3,
2020-10-15 18:00:00,550.0,340.0,,265.0,,,,,36.0,5412X,,37.48473,-4.2077849999999986,,,,0.0,,,,,,,,,17.0,18.2,17.0,,,,,PRIEGO DE CÃÂÃÂÃÂÃÂRDOBA  SAN FELIX,,4.9,,1.8,
2020-10-14 21:00:00,550.0,47.0,,195.0,,,,,45.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,14.8,15.4,14.8,,,,,PRIEGO DE CÃÂÃÂRDOBA  SAN FELIX,,2.0,,0.6,
2020-10-14 22:00:00,550.0,307.0,,311.0,,,,,50.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,13.8,14.7,13.8,,,,,PRIEGO DE CÃÂÃÂRDOBA  SAN FELIX,,2.8,,0.8,
2020-10-14 23:00:00,550.0,247.0,,248.0,,,,,55.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,11.8,13.7,11.8,,,,,PRIEGO DE CÃÂÃÂRDOBA  SAN FELIX,,2.3,,1.6,
2020-10-15 00:00:00,550.0,232.0,,231.0,,,,,62.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,10.1,11.6,10.1,,,,,PRIEGO DE CÃÂÃÂRDOBA  SAN FELIX,,2.9,,2.2,
2020-10-15 01:00:00,550.0,240.0,,229.0,,,,,64.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,9.6,10.1,9.5,,,,,PRIEGO DE CÃÂÃÂRDOBA  SAN FELIX,,2.8,,2.0,
2020-10-15 02:00:00,550.0,227.0,,193.0,,,,,,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,,,,,,,,PRIEGO DE CÃÂÃÂRDOBA  SAN FELIX,,2.8,,1.5,
2020-10-15 03:00:00,550.0,237.0,,233.0,,,,,73.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,7.9,9.3,7.9,,,,,PRIEGO DE CÃÂÃÂRDOBA  SAN FELIX,,2.8,,2.3,
2020-10-15 04:00:00,550.0,230.0,,230.0,,,,,75.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,7.3,7.8,7.3,,,,,PRIEGO DE CÃÂÃÂRDOBA  SAN FELIX,,3.0,,2.4,
2020-10-15 05:00:00,550.0,235.0,,240.0,,,,,76.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,7.1,7.4,7.1,,,,,PRIEGO DE CÃÂÃÂRDOBA  SAN FELIX,,3.3,,2.8,
2020-10-15 06:00:00,550.0,242.0,,217.0,,,,,78.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,6.5,7.0,6.4,,,,,PRIEGO DE CÃÂÃÂRDOBA  SAN FELIX,,2.9,,1.6,
2020-10-15 07:00:00,550.0,237.0,,234.0,,,,,81.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,5.9,6.3,5.8,,,,,PRIEGO DE CÃÂÃÂRDOBA  SAN FELIX,,3.2,,1.8,
2020-10-15 08:00:00,550.0,237.0,,240.0,,,,,72.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,8.9,8.9,6.0,,,,,PRIEGO DE CÃÂÃÂRDOBA  SAN FELIX,,2.1,,0.8,
2020-10-15 09:00:00,550.0,240.0,,240.0,,,,,54.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,13.8,13.8,9.8,,,,,PRIEGO DE CÃÂÃÂRDOBA  SAN FELIX,,1.3,,0.3,
2020-10-15 10:00:00,550.0,37.0,,13.0,,,,,45.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,17.4,17.4,14.4,,,,,PRIEGO DE CÃÂÃÂRDOBA  SAN FELIX,,2.0,,0.8,
2020-10-15 11:00:00,550.0,5.0,,346.0,,,,,41.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,18.1,18.1,17.2,,,,,PRIEGO DE CÃÂÃÂRDOBA  SAN FELIX,,4.5,,2.7,
2020-10-15 12:00:00,550.0,37.0,,30.0,,,,,38.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,19.4,19.6,18.4,,,,,PRIEGO DE CÃÂÃÂRDOBA  SAN FELIX,,7.3,,4.4,
2020-10-15 13:00:00,550.0,30.0,,10.0,,,,,39.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,19.4,19.4,19.1,,,,,PRIEGO DE CÃÂÃÂRDOBA  SAN FELIX,,7.3,,3.6,
2020-10-15 14:00:00,550.0,22.0,,3.0,,,,,39.0,5412X,,37.48473,-4.207784999999999,,,,0.0,,,,,,,,,19.4,19.6,19.4,,,,,PRIEGO DE CÃÂÃÂRDOBA  SAN FELIX,,7.9,,3.4,
