fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,804.0,237.0,,236.0,,,,801.3,54.0,4148,,38.518047,-3.566724,,,,0.0,924.7,,,25.0,,,,,7.8,7.8,6.0,-1.0,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.8,,0.5,
2020-10-15 06:00:00,804.0,237.0,,236.0,,,,804.9,53.0,4148,,38.518047,-3.566724,,,,0.0,925.1,,,49.0,,,,,7.2,8.6,7.2,-1.7,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,2.7,,0.7,
2020-10-15 07:00:00,804.0,237.0,,236.0,,,,809.3,58.0,4148,,38.518047,-3.566724,,,,0.0,925.6,,,20.0,,,,,6.2,7.2,5.5,-1.4,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.6,,1.1,
2020-10-15 08:00:00,804.0,237.0,,236.0,,,,813.0,51.0,4148,,38.518047,-3.566724,,,,0.0,926.0,,,15.0,,,,,10.1,10.1,6.2,0.4,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.2,,0.2,
2020-10-15 09:00:00,804.0,237.0,,236.0,,,,816.7,46.0,4148,,38.518047,-3.566724,,,,0.0,926.4,,,40.0,,,,,12.4,13.0,10.4,1.1,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.1,,1.5,
2020-10-15 10:00:00,804.0,237.0,,236.0,,,,815.8,43.0,4148,,38.518047,-3.566724,,,,0.0,926.3,,,52.0,,,,,14.0,14.1,12.3,1.7,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.9,,1.6,
2020-10-15 11:00:00,804.0,236.0,,236.0,,,,813.1,41.0,4148,,38.518047,-3.566724,,,,0.0,926.0,,,54.0,,,,,14.8,15.4,13.9,1.7,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.9,,1.7,
2020-10-15 12:00:00,804.0,237.0,,236.0,,,,808.6,38.0,4148,,38.518047,-3.566724,,,,0.0,925.5,,,57.0,,,,,16.0,16.6,14.4,1.7,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.2,,1.2,
2020-10-15 13:00:00,804.0,237.0,,236.0,,,,804.0,36.0,4148,,38.518047,-3.566724,,,,0.0,925.0,,,61.0,,,,,17.6,17.9,15.5,2.3,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.4,,1.7,
2020-10-15 14:00:00,804.0,236.0,,236.0,,,,799.4,35.0,4148,,38.518047,-3.566724,,,,0.0,924.5,,,92.0,,,,,17.7,17.9,16.1,2.1,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,7.1,,2.4,
2020-10-15 15:00:00,804.0,236.0,,236.0,,,,795.7,35.0,4148,,38.518047,-3.566724,,,,0.0,924.1,,,88.0,,,,,17.6,18.1,16.8,1.9,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,6.2,,2.6,
2020-10-15 16:00:00,804.0,237.0,,236.0,,,,795.7,35.0,4148,,38.518047,-3.566724,,,,0.0,924.1,,,103.0,,,,,17.6,18.0,16.6,1.9,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.6,,2.9,
2020-10-15 17:00:00,804.0,236.0,,236.0,,,,797.6,36.0,4148,,38.518047,-3.566724,,,,0.0,924.3,,,122.0,,,,,15.9,17.4,15.9,0.9,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,7.0,,3.4,
2020-10-14 20:00:00,804.0,237.0,,236.0,,,,789.5,38.0,4148,,38.518047,-3.566724,,,,0.0,923.4,,,24.0,,,,,11.9,13.5,11.8,-2.0,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,2.4,,0.0,
2020-10-14 21:00:00,804.0,237.0,,236.0,,,,796.8,40.0,4148,,38.518047,-3.566724,,,,0.0,924.2,,,17.0,,,,,10.9,12.0,10.4,-2.2,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.4,,0.4,
2020-10-14 22:00:00,804.0,237.0,,236.0,,,,797.7,43.0,4148,,38.518047,-3.566724,,,,0.0,924.3,,,27.0,,,,,9.1,11.7,9.1,-2.7,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.5,,1.1,
2020-10-14 23:00:00,804.0,237.0,,236.0,,,,799.5,45.0,4148,,38.518047,-3.566724,,,,0.0,924.5,,,30.0,,,,,9.4,9.9,8.9,-2.0,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.9,,0.1,
2020-10-15 00:00:00,804.0,237.0,,236.0,,,,801.3,48.0,4148,,38.518047,-3.566724,,,,0.0,924.7,,,35.0,,,,,8.3,10.0,7.2,-2.2,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.9,,0.7,
2020-10-15 01:00:00,804.0,236.0,,236.0,,,,801.3,49.0,4148,,38.518047,-3.566724,,,,0.0,924.7,,,27.0,,,,,8.2,8.7,6.6,-2.0,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.4,,0.8,
2020-10-15 02:00:00,804.0,237.0,,236.0,,,,800.4,51.0,4148,,38.518047,-3.566724,,,,0.0,924.6,,,10.0,,,,,7.6,8.5,7.6,-2.0,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.0,,0.0,
2020-10-15 03:00:00,804.0,236.0,,236.0,,,,796.0,51.0,4148,,38.518047,-3.566724,,,,0.0,924.1,,,37.0,,,,,6.9,8.4,6.9,-2.5,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.5,,1.2,
2020-10-15 04:00:00,804.0,237.0,,236.0,,,,796.9,53.0,4148,,38.518047,-3.566724,,,,0.0,924.2,,,28.0,,,,,7.5,7.7,6.6,-1.4,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.5,,0.9,
2020-10-15 05:00:00,804.0,237.0,,236.0,,,,801.3,54.0,4148,,38.518047,-3.566724,,,,0.0,924.7,,,25.0,,,,,7.8,7.8,6.0,-1.0,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.8,,0.5,
2020-10-15 06:00:00,804.0,237.0,,236.0,,,,804.9,53.0,4148,,38.518047,-3.566724,,,,0.0,925.1,,,49.0,,,,,7.2,8.6,7.2,-1.7,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,2.7,,0.7,
2020-10-15 07:00:00,804.0,237.0,,236.0,,,,809.3,58.0,4148,,38.518047,-3.566724,,,,0.0,925.6,,,20.0,,,,,6.2,7.2,5.5,-1.4,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.6,,1.1,
2020-10-15 08:00:00,804.0,237.0,,236.0,,,,813.0,51.0,4148,,38.518047,-3.566724,,,,0.0,926.0,,,15.0,,,,,10.1,10.1,6.2,0.4,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.2,,0.2,
2020-10-15 09:00:00,804.0,237.0,,236.0,,,,816.7,46.0,4148,,38.518047,-3.566724,,,,0.0,926.4,,,40.0,,,,,12.4,13.0,10.4,1.1,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.1,,1.5,
2020-10-15 10:00:00,804.0,237.0,,236.0,,,,815.8,43.0,4148,,38.518047,-3.566724,,,,0.0,926.3,,,52.0,,,,,14.0,14.1,12.3,1.7,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.9,,1.6,
2020-10-15 11:00:00,804.0,236.0,,236.0,,,,813.1,41.0,4148,,38.518047,-3.566724,,,,0.0,926.0,,,54.0,,,,,14.8,15.4,13.9,1.7,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.9,,1.7,
2020-10-15 12:00:00,804.0,237.0,,236.0,,,,808.6,38.0,4148,,38.518047,-3.566724,,,,0.0,925.5,,,57.0,,,,,16.0,16.6,14.4,1.7,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.2,,1.2,
2020-10-15 13:00:00,804.0,237.0,,236.0,,,,804.0,36.0,4148,,38.518047,-3.566724,,,,0.0,925.0,,,61.0,,,,,17.6,17.9,15.5,2.3,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.4,,1.7,
2020-10-15 14:00:00,804.0,236.0,,236.0,,,,799.4,35.0,4148,,38.518047,-3.566724,,,,0.0,924.5,,,92.0,,,,,17.7,17.9,16.1,2.1,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,7.1,,2.4,
2020-10-15 15:00:00,804.0,236.0,,236.0,,,,795.7,35.0,4148,,38.518047,-3.566724,,,,0.0,924.1,,,88.0,,,,,17.6,18.1,16.8,1.9,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,6.2,,2.6,
2020-10-15 16:00:00,804.0,237.0,,236.0,,,,795.7,35.0,4148,,38.518047,-3.566724,,,,0.0,924.1,,,103.0,,,,,17.6,18.0,16.6,1.9,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.6,,2.9,
2020-10-15 17:00:00,804.0,236.0,,236.0,,,,797.6,36.0,4148,,38.518047,-3.566724,,,,0.0,924.3,,,122.0,,,,,15.9,17.4,15.9,0.9,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,7.0,,3.4,
2020-10-15 18:00:00,804.0,236.0,,236.0,,,,801.3,37.0,4148,,38.518047,-3.566724,,,,0.0,924.7,,,113.0,,,,,14.3,15.9,14.3,-0.3,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.8,,2.0,
2020-10-14 21:00:00,804.0,237.0,,236.0,,,,796.8,40.0,4148,,38.518046999999996,-3.566724,,,,0.0,924.2,,,17.0,,,,,10.9,12.0,10.4,-2.2,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.4,,0.4,
2020-10-14 22:00:00,804.0,237.0,,236.0,,,,797.7,43.0,4148,,38.518046999999996,-3.566724,,,,0.0,924.3,,,27.0,,,,,9.1,11.7,9.1,-2.7,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.5,,1.1,
2020-10-14 23:00:00,804.0,237.0,,236.0,,,,799.5,45.0,4148,,38.518046999999996,-3.566724,,,,0.0,924.5,,,30.0,,,,,9.4,9.9,8.9,-2.0,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.9,,0.1,
2020-10-15 00:00:00,804.0,237.0,,236.0,,,,801.3,48.0,4148,,38.518046999999996,-3.566724,,,,0.0,924.7,,,35.0,,,,,8.3,10.0,7.2,-2.2,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.9,,0.7,
2020-10-15 01:00:00,804.0,236.0,,236.0,,,,801.3,49.0,4148,,38.518046999999996,-3.566724,,,,0.0,924.7,,,27.0,,,,,8.2,8.7,6.6,-2.0,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.4,,0.8,
2020-10-15 02:00:00,804.0,237.0,,236.0,,,,800.4,51.0,4148,,38.518046999999996,-3.566724,,,,0.0,924.6,,,10.0,,,,,7.6,8.5,7.6,-2.0,,,,VISO DEL MARQUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.0,,0.0,
