fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,410.0,177.0,,172.0,,,,,72.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.4,1017.5,0.0,,,,,,7.8,7.8,6.7,3.0,8.4,,18.6,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.2,,2.1,
2020-10-15 06:00:00,410.0,163.0,,171.0,,,,,74.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.7,1018.0,0.0,,,,,,7.0,7.9,7.0,2.7,7.6,,18.2,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.2,,2.1,
2020-10-15 07:00:00,410.0,183.0,,180.0,,,,,74.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.7,1017.9,0.0,,,,,,7.2,7.2,6.7,2.9,7.6,,17.9,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.2,,2.4,
2020-10-15 08:00:00,410.0,195.0,,190.0,,,,,57.0,5612B,30.0,37.194443,-4.7699940000000005,,,0.0,0.0,969.2,1017.7,0.0,,,,,,11.5,11.5,7.2,3.2,11.4,,17.5,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.6,,2.2,
2020-10-15 09:00:00,410.0,193.0,,188.0,,,,,43.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,969.6,1017.4,0.0,,,,,,15.7,15.7,11.4,3.2,14.5,,17.2,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.8,,1.6,
2020-10-15 10:00:00,410.0,156.0,,237.0,,,,,32.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,969.6,1016.9,0.0,,,,,,18.6,18.8,15.8,1.5,18.9,,17.1,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.1,,1.0,
2020-10-15 11:00:00,410.0,316.0,,292.0,,,,,26.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,969.2,1016.2,0.0,,,,,,20.3,20.8,18.6,0.2,21.9,,17.0,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,5.3,,2.7,
2020-10-15 12:00:00,410.0,290.0,,305.0,,,,,24.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.5,1015.3,0.0,,,,,,21.4,21.5,19.9,0.0,24.2,,17.2,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,6.7,,1.9,
2020-10-15 13:00:00,410.0,288.0,,279.0,,,,,23.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.0,1014.7,0.0,,,,,,22.0,22.1,20.6,0.0,25.6,,17.6,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,6.1,,3.2,
2020-10-15 14:00:00,410.0,283.0,,280.0,,,,,22.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.6,1014.4,0.0,,,,,,21.6,22.6,20.8,-1.0,25.6,,18.1,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,6.5,,2.6,
2020-10-15 15:00:00,410.0,308.0,,285.0,,,,,20.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.4,1014.1,0.0,,,,,,22.0,22.5,21.6,-2.0,25.0,,18.8,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,7.0,,2.6,
2020-10-15 16:00:00,410.0,295.0,,277.0,,,,,20.0,5612B,56.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.3,1014.0,0.0,,,,,,21.9,22.3,20.9,-2.2,25.2,,19.5,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,5.9,,2.8,
2020-10-15 17:00:00,410.0,312.0,,311.0,,,,,22.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.6,1014.6,0.0,,,,,,20.2,21.9,20.1,-2.2,22.4,,20.1,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,4.9,,2.7,
2020-10-14 20:00:00,410.0,271.0,,274.0,,,,,45.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,966.9,1014.7,0.0,,,,,,14.9,16.6,14.9,3.0,15.2,,21.5,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,5.4,,3.0,
2020-10-14 21:00:00,410.0,261.0,,217.0,,,,,55.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.5,1015.6,0.0,,,,,,13.1,15.0,13.1,4.3,13.5,,21.3,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,5.9,,3.1,
2020-10-14 22:00:00,410.0,224.0,,256.0,,,,,57.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.9,1016.1,0.0,,,,,,12.6,13.1,12.6,4.3,13.0,,21.1,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,4.4,,1.8,
2020-10-14 23:00:00,410.0,246.0,,249.0,,,,,58.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.8,1016.1,0.0,,,,,,12.0,12.6,12.0,3.9,12.2,,20.8,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,4.5,,2.6,
2020-10-15 00:00:00,410.0,261.0,,256.0,,,,,57.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.2,1016.6,0.0,,,,,,11.8,12.1,11.8,3.6,11.9,,20.4,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,4.3,,2.1,
2020-10-15 01:00:00,410.0,253.0,,213.0,,,,,61.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.1,1016.8,0.0,,,,,,10.2,11.8,10.2,3.0,10.5,,20.1,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.6,,1.0,
2020-10-15 02:00:00,410.0,180.0,,182.0,,,,,67.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.1,1017.0,0.0,,,,,,8.8,10.2,8.5,3.0,9.5,,19.7,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.2,,1.9,
2020-10-15 03:00:00,410.0,181.0,,138.0,,,,,68.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.9,1017.0,0.0,,,,,,8.0,9.0,8.0,2.5,8.7,,19.4,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.3,,0.6,
2020-10-15 04:00:00,410.0,183.0,,178.0,,,,,75.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.0,1017.3,0.0,,,,,,6.8,8.0,6.3,2.7,7.8,,19.0,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.2,,2.1,
2020-10-15 05:00:00,410.0,177.0,,172.0,,,,,72.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.4,1017.5,0.0,,,,,,7.8,7.8,6.7,3.0,8.4,,18.6,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.2,,2.1,
2020-10-15 06:00:00,410.0,163.0,,171.0,,,,,74.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.7,1018.0,0.0,,,,,,7.0,7.9,7.0,2.7,7.6,,18.2,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.2,,2.1,
2020-10-15 07:00:00,410.0,183.0,,180.0,,,,,74.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.7,1017.9,0.0,,,,,,7.2,7.2,6.7,2.9,7.6,,17.9,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.2,,2.4,
2020-10-15 08:00:00,410.0,195.0,,190.0,,,,,57.0,5612B,30.0,37.194443,-4.7699940000000005,,,0.0,0.0,969.2,1017.7,0.0,,,,,,11.5,11.5,7.2,3.2,11.4,,17.5,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.6,,2.2,
2020-10-15 09:00:00,410.0,193.0,,188.0,,,,,43.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,969.6,1017.4,0.0,,,,,,15.7,15.7,11.4,3.2,14.5,,17.2,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.8,,1.6,
2020-10-15 10:00:00,410.0,156.0,,237.0,,,,,32.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,969.6,1016.9,0.0,,,,,,18.6,18.8,15.8,1.5,18.9,,17.1,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,3.1,,1.0,
2020-10-15 11:00:00,410.0,316.0,,292.0,,,,,26.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,969.2,1016.2,0.0,,,,,,20.3,20.8,18.6,0.2,21.9,,17.0,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,5.3,,2.7,
2020-10-15 12:00:00,410.0,290.0,,305.0,,,,,24.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.5,1015.3,0.0,,,,,,21.4,21.5,19.9,0.0,24.2,,17.2,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,6.7,,1.9,
2020-10-15 13:00:00,410.0,288.0,,279.0,,,,,23.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.0,1014.7,0.0,,,,,,22.0,22.1,20.6,0.0,25.6,,17.6,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,6.1,,3.2,
2020-10-15 14:00:00,410.0,283.0,,280.0,,,,,22.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.6,1014.4,0.0,,,,,,21.6,22.6,20.8,-1.0,25.6,,18.1,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,6.5,,2.6,
2020-10-15 15:00:00,410.0,308.0,,285.0,,,,,20.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.4,1014.1,0.0,,,,,,22.0,22.5,21.6,-2.0,25.0,,18.8,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,7.0,,2.6,
2020-10-15 16:00:00,410.0,295.0,,277.0,,,,,20.0,5612B,56.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.3,1014.0,0.0,,,,,,21.9,22.3,20.9,-2.2,25.2,,19.5,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,5.9,,2.8,
2020-10-15 17:00:00,410.0,312.0,,311.0,,,,,22.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.6,1014.6,0.0,,,,,,20.2,21.9,20.1,-2.2,22.4,,20.1,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,4.9,,2.7,
2020-10-15 18:00:00,410.0,341.0,,202.0,,,,,27.0,5612B,27.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.9,1015.6,0.0,,,,,,16.4,20.1,16.4,-2.7,17.2,,20.6,RODA DE ANDALUCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,20.0,4.8,,1.0,
2020-10-14 21:00:00,410.0,261.0,,217.0,,,,,55.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.5,1015.6,0.0,,,,,,13.1,15.0,13.1,4.3,13.5,,21.3,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,5.9,,3.1,
2020-10-14 22:00:00,410.0,224.0,,256.0,,,,,57.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.9,1016.1,0.0,,,,,,12.6,13.1,12.6,4.3,13.0,,21.1,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,4.4,,1.8,
2020-10-14 23:00:00,410.0,246.0,,249.0,,,,,58.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.8,1016.1,0.0,,,,,,12.0,12.6,12.0,3.9,12.2,,20.8,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,4.5,,2.6,
2020-10-15 00:00:00,410.0,261.0,,256.0,,,,,57.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.2,1016.6,0.0,,,,,,11.8,12.1,11.8,3.6,11.9,,20.4,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,4.3,,2.1,
2020-10-15 01:00:00,410.0,253.0,,213.0,,,,,61.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.1,1016.8,0.0,,,,,,10.2,11.8,10.2,3.0,10.5,,20.1,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,3.6,,1.0,
2020-10-15 02:00:00,410.0,180.0,,182.0,,,,,67.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.1,1017.0,0.0,,,,,,8.8,10.2,8.5,3.0,9.5,,19.7,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,3.2,,1.9,
2020-10-15 03:00:00,410.0,181.0,,138.0,,,,,68.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.9,1017.0,0.0,,,,,,8.0,9.0,8.0,2.5,8.7,,19.4,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,3.3,,0.6,
2020-10-15 04:00:00,410.0,183.0,,178.0,,,,,75.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.0,1017.3,0.0,,,,,,6.8,8.0,6.3,2.7,7.8,,19.0,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,3.2,,2.1,
2020-10-15 05:00:00,410.0,177.0,,172.0,,,,,72.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.4,1017.5,0.0,,,,,,7.8,7.8,6.7,3.0,8.4,,18.6,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,3.2,,2.1,
2020-10-15 06:00:00,410.0,163.0,,171.0,,,,,74.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.7,1018.0,0.0,,,,,,7.0,7.9,7.0,2.7,7.6,,18.2,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,3.2,,2.1,
2020-10-15 07:00:00,410.0,183.0,,180.0,,,,,74.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.7,1017.9,0.0,,,,,,7.2,7.2,6.7,2.9,7.6,,17.9,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,3.2,,2.4,
2020-10-15 08:00:00,410.0,195.0,,190.0,,,,,57.0,5612B,30.0,37.194443,-4.7699940000000005,,,0.0,0.0,969.2,1017.7,0.0,,,,,,11.5,11.5,7.2,3.2,11.4,,17.5,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,3.6,,2.2,
2020-10-15 09:00:00,410.0,193.0,,188.0,,,,,43.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,969.6,1017.4,0.0,,,,,,15.7,15.7,11.4,3.2,14.5,,17.2,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,3.8,,1.6,
2020-10-15 10:00:00,410.0,156.0,,237.0,,,,,32.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,969.6,1016.9,0.0,,,,,,18.6,18.8,15.8,1.5,18.9,,17.1,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,3.1,,1.0,
2020-10-15 11:00:00,410.0,316.0,,292.0,,,,,26.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,969.2,1016.2,0.0,,,,,,20.3,20.8,18.6,0.2,21.9,,17.0,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,5.3,,2.7,
2020-10-15 12:00:00,410.0,290.0,,305.0,,,,,24.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.5,1015.3,0.0,,,,,,21.4,21.5,19.9,0.0,24.2,,17.2,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,6.7,,1.9,
2020-10-15 13:00:00,410.0,288.0,,279.0,,,,,23.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.0,1014.7,0.0,,,,,,22.0,22.1,20.6,0.0,25.6,,17.6,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,6.1,,3.2,
2020-10-15 14:00:00,410.0,283.0,,280.0,,,,,22.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.6,1014.4,0.0,,,,,,21.6,22.6,20.8,-1.0,25.6,,18.1,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,6.5,,2.6,
2020-10-15 15:00:00,410.0,308.0,,285.0,,,,,20.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.4,1014.1,0.0,,,,,,22.0,22.5,21.6,-2.0,25.0,,18.8,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,7.0,,2.6,
2020-10-15 16:00:00,410.0,295.0,,277.0,,,,,20.0,5612B,56.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.3,1014.0,0.0,,,,,,21.9,22.3,20.9,-2.2,25.2,,19.5,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,5.9,,2.8,
2020-10-15 17:00:00,410.0,312.0,,311.0,,,,,22.0,5612B,60.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.6,1014.6,0.0,,,,,,20.2,21.9,20.1,-2.2,22.4,,20.1,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,4.9,,2.7,
2020-10-15 18:00:00,410.0,341.0,,202.0,,,,,27.0,5612B,27.0,37.194443,-4.7699940000000005,,,0.0,0.0,967.9,1015.6,0.0,,,,,,16.4,20.1,16.4,-2.7,17.2,,20.6,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,4.8,,1.0,
2020-10-15 19:00:00,410.0,197.0,,195.0,,,,,33.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.2,1016.6,0.0,,,,,,12.2,16.3,12.2,-3.6,13.8,,20.9,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,2.3,,1.6,
2020-10-15 20:00:00,410.0,242.0,,241.0,,,,,35.0,5612B,0.0,37.194443,-4.7699940000000005,,,0.0,0.0,968.5,1016.8,0.0,,,,,,12.8,12.8,11.6,-2.2,13.4,,20.9,RODA DE ANDALUCÃÂÃÂÃÂÃÂA,20.0,4.0,,2.2,
