fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,1310.0,307.0,,217.0,,,,,99.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.6,3.7,3.6,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,2.4,,0.9,
2020-10-15 06:00:00,1310.0,247.0,,237.0,,,,,99.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.4,3.6,3.4,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.5,,0.7,
2020-10-15 07:00:00,1310.0,290.0,,299.0,,,,,97.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.3,3.3,3.2,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.3,,0.6,
2020-10-15 08:00:00,1310.0,240.0,,13.0,,,,,99.0,1302F,,42.95527,-6.472407,,,,,,,,,,,,,3.6,3.6,3.3,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.0,,1.2,
2020-10-15 09:00:00,1310.0,250.0,,32.0,,,,,100.0,1302F,,42.95527,-6.472407,,,,,,,,,,,,,3.9,3.9,3.6,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.6,,0.4,
2020-10-15 10:00:00,1310.0,222.0,,185.0,,,,,100.0,1302F,,42.95527,-6.472407,,,,,,,,,,,,,4.4,4.4,3.9,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.2,,0.6,
2020-10-15 11:00:00,1310.0,230.0,,125.0,,,,,100.0,1302F,,42.95527,-6.472407,,,,,,,,,,,,,4.9,4.9,4.5,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.9,,1.1,
2020-10-15 12:00:00,1310.0,155.0,,151.0,,,,,99.0,1302F,,42.95527,-6.472407,,,,0.2,,,,,,,,,5.8,5.8,4.9,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.3,,1.5,
2020-10-15 13:00:00,1310.0,175.0,,149.0,,,,,94.0,1302F,,42.95527,-6.472407,,,,0.6,,,,,,,,,5.8,6.0,5.7,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.4,,1.8,
2020-10-15 14:00:00,1310.0,147.0,,180.0,,,,,85.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,7.0,7.1,5.9,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.2,,2.0,
2020-10-15 15:00:00,1310.0,197.0,,209.0,,,,,90.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,6.2,7.1,6.2,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.4,,1.3,
2020-10-14 20:00:00,1310.0,315.0,,28.0,,,,,99.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,4.0,4.0,3.9,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.4,,0.7,
2020-10-14 21:00:00,1310.0,267.0,,195.0,,,,,98.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,4.0,4.1,4.0,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.6,,0.6,
2020-10-14 22:00:00,1310.0,210.0,,170.0,,,,,99.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.9,4.0,3.9,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.7,,1.1,
2020-10-14 23:00:00,1310.0,170.0,,119.0,,,,,98.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.8,3.9,3.8,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.3,,0.6,
2020-10-15 00:00:00,1310.0,202.0,,172.0,,,,,99.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.8,3.8,3.8,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,1.9,,0.7,
2020-10-15 01:00:00,1310.0,265.0,,52.0,,,,,100.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.9,3.9,3.8,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.5,,0.3,
2020-10-15 02:00:00,1310.0,170.0,,211.0,,,,,100.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.8,3.9,3.8,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,2.0,,0.3,
2020-10-15 03:00:00,1310.0,220.0,,221.0,,,,,100.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.8,3.9,3.8,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,2.0,,0.7,
2020-10-15 04:00:00,1310.0,285.0,,245.0,,,,,100.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.7,3.8,3.7,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.5,,0.9,
2020-10-15 05:00:00,1310.0,307.0,,217.0,,,,,99.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.6,3.7,3.6,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,2.4,,0.9,
2020-10-15 06:00:00,1310.0,247.0,,237.0,,,,,99.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.4,3.6,3.4,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.5,,0.7,
2020-10-15 07:00:00,1310.0,290.0,,299.0,,,,,97.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.3,3.3,3.2,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.3,,0.6,
2020-10-15 08:00:00,1310.0,240.0,,13.0,,,,,99.0,1302F,,42.95527,-6.472407,,,,,,,,,,,,,3.6,3.6,3.3,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.0,,1.2,
2020-10-15 09:00:00,1310.0,250.0,,32.0,,,,,100.0,1302F,,42.95527,-6.472407,,,,,,,,,,,,,3.9,3.9,3.6,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.6,,0.4,
2020-10-15 10:00:00,1310.0,222.0,,185.0,,,,,100.0,1302F,,42.95527,-6.472407,,,,,,,,,,,,,4.4,4.4,3.9,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.2,,0.6,
2020-10-15 11:00:00,1310.0,230.0,,125.0,,,,,100.0,1302F,,42.95527,-6.472407,,,,,,,,,,,,,4.9,4.9,4.5,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.9,,1.1,
2020-10-15 12:00:00,1310.0,155.0,,151.0,,,,,99.0,1302F,,42.95527,-6.472407,,,,0.2,,,,,,,,,5.8,5.8,4.9,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.3,,1.5,
2020-10-15 13:00:00,1310.0,175.0,,149.0,,,,,94.0,1302F,,42.95527,-6.472407,,,,0.6,,,,,,,,,5.8,6.0,5.7,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.4,,1.8,
2020-10-15 14:00:00,1310.0,147.0,,180.0,,,,,85.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,7.0,7.1,5.9,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.2,,2.0,
2020-10-15 15:00:00,1310.0,197.0,,209.0,,,,,90.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,6.2,7.1,6.2,,,,,DEGAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.4,,1.3,
2020-10-14 21:00:00,1310.0,267.0,,195.0,,,,,98.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,4.0,4.1,4.0,,,,,DEGAÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂS,,3.6,,0.6,
2020-10-14 22:00:00,1310.0,210.0,,170.0,,,,,99.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.9,4.0,3.9,,,,,DEGAÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂS,,5.7,,1.1,
2020-10-14 23:00:00,1310.0,170.0,,119.0,,,,,98.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.8,3.9,3.8,,,,,DEGAÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂS,,4.3,,0.6,
2020-10-15 00:00:00,1310.0,202.0,,172.0,,,,,99.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.8,3.8,3.8,,,,,DEGAÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂS,,1.9,,0.7,
2020-10-15 01:00:00,1310.0,265.0,,52.0,,,,,100.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.9,3.9,3.8,,,,,DEGAÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂS,,3.5,,0.3,
2020-10-15 02:00:00,1310.0,170.0,,211.0,,,,,100.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.8,3.9,3.8,,,,,DEGAÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂS,,2.0,,0.3,
2020-10-15 03:00:00,1310.0,220.0,,221.0,,,,,100.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.8,3.9,3.8,,,,,DEGAÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂS,,2.0,,0.7,
2020-10-15 04:00:00,1310.0,285.0,,245.0,,,,,100.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.7,3.8,3.7,,,,,DEGAÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂS,,4.5,,0.9,
2020-10-15 05:00:00,1310.0,307.0,,217.0,,,,,99.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.6,3.7,3.6,,,,,DEGAÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂS,,2.4,,0.9,
2020-10-15 06:00:00,1310.0,247.0,,237.0,,,,,99.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.4,3.6,3.4,,,,,DEGAÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂS,,3.5,,0.7,
2020-10-15 07:00:00,1310.0,290.0,,299.0,,,,,97.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,3.3,3.3,3.2,,,,,DEGAÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂS,,3.3,,0.6,
2020-10-15 08:00:00,1310.0,240.0,,13.0,,,,,99.0,1302F,,42.95527,-6.472407,,,,,,,,,,,,,3.6,3.6,3.3,,,,,DEGAÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂS,,5.0,,1.2,
2020-10-15 09:00:00,1310.0,250.0,,32.0,,,,,100.0,1302F,,42.95527,-6.472407,,,,,,,,,,,,,3.9,3.9,3.6,,,,,DEGAÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂS,,4.6,,0.4,
2020-10-15 10:00:00,1310.0,222.0,,185.0,,,,,100.0,1302F,,42.95527,-6.472407,,,,,,,,,,,,,4.4,4.4,3.9,,,,,DEGAÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂS,,3.2,,0.6,
2020-10-15 11:00:00,1310.0,230.0,,125.0,,,,,100.0,1302F,,42.95527,-6.472407,,,,,,,,,,,,,4.9,4.9,4.5,,,,,DEGAÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂS,,3.9,,1.1,
2020-10-15 12:00:00,1310.0,155.0,,151.0,,,,,99.0,1302F,,42.95527,-6.472407,,,,0.2,,,,,,,,,5.8,5.8,4.9,,,,,DEGAÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂS,,3.3,,1.5,
2020-10-15 13:00:00,1310.0,175.0,,149.0,,,,,94.0,1302F,,42.95527,-6.472407,,,,0.6,,,,,,,,,5.8,6.0,5.7,,,,,DEGAÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂS,,4.4,,1.8,
2020-10-15 14:00:00,1310.0,147.0,,180.0,,,,,85.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,7.0,7.1,5.9,,,,,DEGAÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂS,,4.2,,2.0,
2020-10-15 15:00:00,1310.0,197.0,,209.0,,,,,90.0,1302F,,42.95527,-6.472407,,,,0.0,,,,,,,,,6.2,7.1,6.2,,,,,DEGAÃÂÃÂÃÂÃÂA  COTO CORTÃÂÃÂÃÂÃÂS,,4.4,,1.3,
