fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,2.0,340.0,,340.0,,,,,64.0,5973,,36.49972,-6.257861,,,,0.0,1016.9,1017.6,,141.0,,,,,16.0,16.7,16.0,9.2,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,5.3,,3.6,
2020-10-15 06:00:00,2.0,341.0,,41.0,,,,,64.0,5973,,36.49972,-6.257861,,,,0.0,1017.2,1017.9,,107.0,,,,,14.8,16.1,14.8,8.1,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,4.5,,1.6,
2020-10-15 07:00:00,2.0,39.0,,47.0,,,,,60.0,5973,,36.49972,-6.257861,,,,0.0,1017.3,1018.0,,59.0,,,,,13.7,14.7,13.4,6.1,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,2.7,,1.7,
2020-10-15 08:00:00,2.0,100.0,,98.0,,,,,60.0,5973,,36.49972,-6.257861,,,,0.0,1018.2,1018.9,,41.0,,,,,15.0,15.0,13.8,7.3,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,2.7,,0.9,
2020-10-15 09:00:00,2.0,115.0,,114.0,,,,,55.0,5973,,36.49972,-6.257861,,,,0.0,1018.8,1019.5,,25.0,,,,,16.9,16.9,15.1,7.8,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,2.1,,0.7,
2020-10-15 10:00:00,2.0,156.0,,175.0,,,,,54.0,5973,,36.49972,-6.257861,,,,0.0,1018.7,1019.4,,29.0,,,,,17.5,17.6,16.5,8.1,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,2.7,,1.0,
2020-10-15 11:00:00,2.0,253.0,,246.0,,,,,48.0,5973,,36.49972,-6.257861,,,,0.0,1018.5,1019.2,,58.0,,,,,19.0,19.0,17.3,7.7,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,3.4,,1.8,
2020-10-15 12:00:00,2.0,239.0,,237.0,,,,,57.0,5973,,36.49972,-6.257861,,,,0.0,1018.0,1018.7,,74.0,,,,,19.4,19.8,18.9,10.6,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,4.7,,2.4,
2020-10-15 13:00:00,2.0,273.0,,263.0,,,,,64.0,5973,,36.49972,-6.257861,,,,0.0,1017.5,1018.2,,107.0,,,,,18.8,19.8,18.7,11.9,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,5.1,,3.2,
2020-10-15 14:00:00,2.0,241.0,,269.0,,,,,63.0,5973,,36.49972,-6.257861,,,,0.0,1016.9,1017.6,,152.0,,,,,19.1,19.4,18.8,11.9,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,6.6,,4.0,
2020-10-15 15:00:00,2.0,299.0,,278.0,,,,,65.0,5973,,36.49972,-6.257861,,,,0.0,1016.5,1017.2,,153.0,,,,,19.0,19.4,18.9,12.2,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,6.7,,3.9,
2020-10-15 16:00:00,2.0,263.0,,273.0,,,,,65.0,5973,,36.49972,-6.257861,,,,0.0,1016.5,1017.2,,139.0,,,,,18.7,19.3,18.6,12.0,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,6.7,,3.5,
2020-10-15 17:00:00,2.0,280.0,,280.0,,,,,57.0,5973,,36.49972,-6.257861,,,,0.0,1016.6,1017.3,,136.0,,,,,19.2,19.5,18.6,10.5,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,5.6,,3.5,
2020-10-14 20:00:00,2.0,244.0,,248.0,,,,,78.0,5973,,36.49972,-6.257861,,,,0.0,1016.0,1016.7,,126.0,,,,,19.0,19.2,18.9,15.1,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,5.9,,3.7,
2020-10-14 21:00:00,2.0,249.0,,267.0,,,,,72.0,5973,,36.49972,-6.257861,,,,0.0,1016.6,1017.3,,119.0,,,,,19.0,19.0,18.8,13.9,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,6.3,,3.1,
2020-10-14 22:00:00,2.0,286.0,,304.0,,,,,63.0,5973,,36.49972,-6.257861,,,,0.0,1016.7,1017.4,,100.0,,,,,19.4,19.5,19.0,12.2,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,4.7,,3.2,
2020-10-14 23:00:00,2.0,308.0,,312.0,,,,,59.0,5973,,36.49972,-6.257861,,,,0.0,1016.8,1017.5,,122.0,,,,,19.3,19.5,19.2,11.1,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,6.4,,3.7,
2020-10-15 00:00:00,2.0,338.0,,318.0,,,,,58.0,5973,,36.49972,-6.257861,,,,0.0,1016.9,1017.6,,158.0,,,,,19.0,19.5,19.0,10.5,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,7.2,,4.2,
2020-10-15 01:00:00,2.0,333.0,,325.0,,,,,57.0,5973,,36.49972,-6.257861,,,,0.0,1017.0,1017.7,,161.0,,,,,18.5,19.1,18.5,9.8,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,7.8,,4.3,
2020-10-15 02:00:00,2.0,325.0,,325.0,,,,,63.0,5973,,36.49972,-6.257861,,,,0.0,1017.0,1017.7,,168.0,,,,,17.9,18.5,17.8,10.8,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,7.4,,5.0,
2020-10-15 03:00:00,2.0,330.0,,328.0,,,,,67.0,5973,,36.49972,-6.257861,,,,0.0,1016.7,1017.4,,175.0,,,,,17.3,17.9,17.2,11.1,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,6.7,,4.5,
2020-10-15 04:00:00,2.0,340.0,,339.0,,,,,68.0,5973,,36.49972,-6.257861,,,,0.0,1016.5,1017.2,,159.0,,,,,16.6,17.3,16.6,10.6,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,6.1,,4.1,
2020-10-15 05:00:00,2.0,340.0,,340.0,,,,,64.0,5973,,36.49972,-6.257861,,,,0.0,1016.9,1017.6,,141.0,,,,,16.0,16.7,16.0,9.2,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,5.3,,3.6,
2020-10-15 06:00:00,2.0,341.0,,41.0,,,,,64.0,5973,,36.49972,-6.257861,,,,0.0,1017.2,1017.9,,107.0,,,,,14.8,16.1,14.8,8.1,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,4.5,,1.6,
2020-10-15 07:00:00,2.0,39.0,,47.0,,,,,60.0,5973,,36.49972,-6.257861,,,,0.0,1017.3,1018.0,,59.0,,,,,13.7,14.7,13.4,6.1,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,2.7,,1.7,
2020-10-15 08:00:00,2.0,100.0,,98.0,,,,,60.0,5973,,36.49972,-6.257861,,,,0.0,1018.2,1018.9,,41.0,,,,,15.0,15.0,13.8,7.3,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,2.7,,0.9,
2020-10-15 09:00:00,2.0,115.0,,114.0,,,,,55.0,5973,,36.49972,-6.257861,,,,0.0,1018.8,1019.5,,25.0,,,,,16.9,16.9,15.1,7.8,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,2.1,,0.7,
2020-10-15 10:00:00,2.0,156.0,,175.0,,,,,54.0,5973,,36.49972,-6.257861,,,,0.0,1018.7,1019.4,,29.0,,,,,17.5,17.6,16.5,8.1,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,2.7,,1.0,
2020-10-15 11:00:00,2.0,253.0,,246.0,,,,,48.0,5973,,36.49972,-6.257861,,,,0.0,1018.5,1019.2,,58.0,,,,,19.0,19.0,17.3,7.7,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,3.4,,1.8,
2020-10-15 12:00:00,2.0,239.0,,237.0,,,,,57.0,5973,,36.49972,-6.257861,,,,0.0,1018.0,1018.7,,74.0,,,,,19.4,19.8,18.9,10.6,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,4.7,,2.4,
2020-10-15 13:00:00,2.0,273.0,,263.0,,,,,64.0,5973,,36.49972,-6.257861,,,,0.0,1017.5,1018.2,,107.0,,,,,18.8,19.8,18.7,11.9,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,5.1,,3.2,
2020-10-15 14:00:00,2.0,241.0,,269.0,,,,,63.0,5973,,36.49972,-6.257861,,,,0.0,1016.9,1017.6,,152.0,,,,,19.1,19.4,18.8,11.9,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,6.6,,4.0,
2020-10-15 15:00:00,2.0,299.0,,278.0,,,,,65.0,5973,,36.49972,-6.257861,,,,0.0,1016.5,1017.2,,153.0,,,,,19.0,19.4,18.9,12.2,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,6.7,,3.9,
2020-10-15 16:00:00,2.0,263.0,,273.0,,,,,65.0,5973,,36.49972,-6.257861,,,,0.0,1016.5,1017.2,,139.0,,,,,18.7,19.3,18.6,12.0,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,6.7,,3.5,
2020-10-15 17:00:00,2.0,280.0,,280.0,,,,,57.0,5973,,36.49972,-6.257861,,,,0.0,1016.6,1017.3,,136.0,,,,,19.2,19.5,18.6,10.5,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,5.6,,3.5,
2020-10-15 18:00:00,2.0,290.0,,279.0,,,,,55.0,5973,,36.49972,-6.257861,,,,0.0,1016.7,1017.4,,105.0,,,,,18.6,19.4,18.6,9.4,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,4.8,,2.4,
2020-10-14 21:00:00,2.0,249.0,,267.0,,,,,72.0,5973,,36.49972,-6.257861,,,,0.0,1016.6,1017.3,,119.0,,,,,19.0,19.0,18.8,13.9,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,6.3,,3.1,
2020-10-14 22:00:00,2.0,286.0,,304.0,,,,,63.0,5973,,36.49972,-6.257861,,,,0.0,1016.7,1017.4,,100.0,,,,,19.4,19.5,19.0,12.2,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,4.7,,3.2,
2020-10-14 23:00:00,2.0,308.0,,312.0,,,,,59.0,5973,,36.49972,-6.257861,,,,0.0,1016.8,1017.5,,122.0,,,,,19.3,19.5,19.2,11.1,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,6.4,,3.7,
2020-10-15 00:00:00,2.0,338.0,,318.0,,,,,58.0,5973,,36.49972,-6.257861,,,,0.0,1016.9,1017.6,,158.0,,,,,19.0,19.5,19.0,10.5,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,7.2,,4.2,
2020-10-15 01:00:00,2.0,333.0,,325.0,,,,,57.0,5973,,36.49972,-6.257861,,,,0.0,1017.0,1017.7,,161.0,,,,,18.5,19.1,18.5,9.8,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,7.8,,4.3,
2020-10-15 02:00:00,2.0,325.0,,325.0,,,,,63.0,5973,,36.49972,-6.257861,,,,0.0,1017.0,1017.7,,168.0,,,,,17.9,18.5,17.8,10.8,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,7.4,,5.0,
2020-10-15 03:00:00,2.0,330.0,,328.0,,,,,67.0,5973,,36.49972,-6.257861,,,,0.0,1016.7,1017.4,,175.0,,,,,17.3,17.9,17.2,11.1,,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂDIZ OBS.,,6.7,,4.5,
