fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 06:00:00,90.0,200.0,,0.0,,,,,75.0,5402,0.0,37.848892,-4.846558,,,,0.0,1007.0,1018.4,,,82.0,,0.1,,6.2,6.7,6.1,2.1,6.6,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,1.5,,0.0,
2020-10-15 07:00:00,90.0,260.0,,250.0,,,,,77.0,5402,19.0,37.848892,-4.846558,,,,0.0,1007.2,1018.6,,,6.0,,0.2,,5.9,6.1,5.8,2.1,6.8,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,1.5,,0.9,
2020-10-15 08:00:00,90.0,250.0,,90.0,,,,,62.0,5402,60.0,37.848892,-4.846558,,,,0.0,1007.8,1019.0,,,144.0,,0.3,,11.1,11.5,6.2,4.1,13.8,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,1.5,,0.3,
2020-10-15 09:00:00,90.0,70.0,,80.0,,,,,51.0,5402,60.0,37.848892,-4.846558,,,,0.0,1007.9,1018.9,,,9.0,,0.2,,14.4,14.8,11.5,4.3,16.8,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.1,,2.9,
2020-10-15 10:00:00,90.0,70.0,,80.0,,,,,41.0,5402,60.0,37.848892,-4.846558,,,,0.0,1007.8,1018.7,,,15.0,,0.7,,17.4,17.7,14.9,3.9,20.4,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,5.1,,2.1,
2020-10-15 11:00:00,90.0,90.0,,60.0,,,,,32.0,5402,60.0,37.848892,-4.846558,,,,0.0,1007.2,1018.0,,,33.0,,0.7,,19.9,19.9,17.8,2.7,23.8,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.1,,1.6,
2020-10-15 12:00:00,90.0,170.0,,170.0,,,,,30.0,5402,60.0,37.848892,-4.846558,,,,0.0,1006.6,1017.3,,,71.0,,1.0,,21.6,21.8,19.6,3.2,26.1,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,3.6,,1.5,
2020-10-15 13:00:00,90.0,170.0,,200.0,,,,,26.0,5402,60.0,37.848892,-4.846558,,,,0.0,1005.6,1016.3,,,54.0,,0.6,,22.7,23.0,21.7,2.3,27.0,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.1,,1.4,
2020-10-15 14:00:00,90.0,270.0,,230.0,,,,,23.0,5402,60.0,37.848892,-4.846558,,,,0.0,1004.9,1015.6,,,43.0,,0.8,,23.8,24.0,22.8,1.5,28.0,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.1,,2.0,
2020-10-15 15:00:00,90.0,210.0,,240.0,,,,,22.0,5402,60.0,37.848892,-4.846558,,,,0.0,1004.4,1015.0,,,25.0,,0.6,,23.9,24.2,23.5,0.9,27.4,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,5.1,,2.4,
2020-10-15 16:00:00,90.0,200.0,,140.0,,,,,21.0,5402,60.0,37.848892,-4.846558,,,,0.0,1004.2,1014.8,,,18.0,,0.4,,24.2,24.5,23.7,0.4,26.3,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.1,,1.8,
2020-10-15 17:00:00,90.0,220.0,,240.0,,,,,23.0,5402,60.0,37.848892,-4.846558,,,,0.0,1004.4,1015.1,,,9.0,,0.3,,23.3,24.4,23.2,1.1,24.6,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.6,,2.2,
2020-10-14 20:00:00,90.0,310.0,,290.0,,,,,43.0,5402,0.0,37.848892,-4.846558,,,,0.0,1004.0,1014.9,,,4.0,,0.3,,16.4,17.9,16.2,3.8,15.2,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.1,,2.7,
2020-10-14 21:00:00,90.0,230.0,,210.0,,,,,48.0,5402,0.0,37.848892,-4.846558,,,,0.0,1004.6,1015.6,,,11.0,,0.3,,15.0,16.6,14.9,4.1,14.4,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,3.1,,2.2,
2020-10-14 22:00:00,90.0,220.0,,190.0,,,,,52.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.1,1016.1,,,20.0,,0.4,,14.1,15.2,14.0,4.3,13.6,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,3.1,,1.0,
2020-10-14 23:00:00,90.0,350.0,,250.0,,,,,55.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.0,1016.0,,,38.0,,0.3,,13.1,14.1,13.0,4.3,12.0,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,2.6,,1.2,
2020-10-15 00:00:00,90.0,260.0,,250.0,,,,,62.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.5,1016.6,,,10.0,,0.2,,11.1,13.4,11.0,4.1,10.8,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,2.6,,1.7,
2020-10-15 01:00:00,90.0,210.0,,240.0,,,,,63.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.9,1017.1,,,19.0,,0.2,,10.0,11.3,9.9,3.2,10.0,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,3.1,,0.9,
2020-10-15 02:00:00,90.0,200.0,,230.0,,,,,69.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.9,1017.1,,,16.0,,0.3,,8.7,9.9,8.7,3.4,9.1,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,3.1,,0.7,
2020-10-15 03:00:00,90.0,180.0,,210.0,,,,,70.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.7,1017.0,,,8.0,,0.2,,7.9,8.7,7.8,2.7,8.2,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,3.1,,1.8,
2020-10-15 04:00:00,90.0,200.0,,190.0,,,,,74.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.8,1017.1,,,17.0,,0.2,,7.5,7.9,7.3,3.2,7.7,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,2.1,,1.5,
2020-10-15 05:00:00,90.0,220.0,,210.0,,,,,75.0,5402,0.0,37.848892,-4.846558,,,,0.0,1006.3,,,,9.0,,0.0,,6.7,7.3,6.7,,7.2,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,,,,
2020-10-15 06:00:00,90.0,200.0,,0.0,,,,,75.0,5402,0.0,37.848892,-4.846558,,,,0.0,1007.0,1018.4,,,82.0,,0.1,,6.2,6.7,6.1,2.1,6.6,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,1.5,,0.0,
2020-10-15 07:00:00,90.0,260.0,,250.0,,,,,77.0,5402,19.0,37.848892,-4.846558,,,,0.0,1007.2,1018.6,,,6.0,,0.2,,5.9,6.1,5.8,2.1,6.8,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,1.5,,0.9,
2020-10-15 08:00:00,90.0,250.0,,90.0,,,,,62.0,5402,60.0,37.848892,-4.846558,,,,0.0,1007.8,1019.0,,,144.0,,0.3,,11.1,11.5,6.2,4.1,13.8,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,1.5,,0.3,
2020-10-15 09:00:00,90.0,70.0,,80.0,,,,,51.0,5402,60.0,37.848892,-4.846558,,,,0.0,1007.9,1018.9,,,9.0,,0.2,,14.4,14.8,11.5,4.3,16.8,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.1,,2.9,
2020-10-15 10:00:00,90.0,70.0,,80.0,,,,,41.0,5402,60.0,37.848892,-4.846558,,,,0.0,1007.8,1018.7,,,15.0,,0.7,,17.4,17.7,14.9,3.9,20.4,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,5.1,,2.1,
2020-10-15 11:00:00,90.0,90.0,,60.0,,,,,32.0,5402,60.0,37.848892,-4.846558,,,,0.0,1007.2,1018.0,,,33.0,,0.7,,19.9,19.9,17.8,2.7,23.8,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.1,,1.6,
2020-10-15 12:00:00,90.0,170.0,,170.0,,,,,30.0,5402,60.0,37.848892,-4.846558,,,,0.0,1006.6,1017.3,,,71.0,,1.0,,21.6,21.8,19.6,3.2,26.1,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,3.6,,1.5,
2020-10-15 13:00:00,90.0,170.0,,200.0,,,,,26.0,5402,60.0,37.848892,-4.846558,,,,0.0,1005.6,1016.3,,,54.0,,0.6,,22.7,23.0,21.7,2.3,27.0,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.1,,1.4,
2020-10-15 14:00:00,90.0,270.0,,230.0,,,,,23.0,5402,60.0,37.848892,-4.846558,,,,0.0,1004.9,1015.6,,,43.0,,0.8,,23.8,24.0,22.8,1.5,28.0,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.1,,2.0,
2020-10-15 15:00:00,90.0,210.0,,240.0,,,,,22.0,5402,60.0,37.848892,-4.846558,,,,0.0,1004.4,1015.0,,,25.0,,0.6,,23.9,24.2,23.5,0.9,27.4,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,5.1,,2.4,
2020-10-15 16:00:00,90.0,200.0,,140.0,,,,,21.0,5402,60.0,37.848892,-4.846558,,,,0.0,1004.2,1014.8,,,18.0,,0.4,,24.2,24.5,23.7,0.4,26.3,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.1,,1.8,
2020-10-15 17:00:00,90.0,220.0,,240.0,,,,,23.0,5402,60.0,37.848892,-4.846558,,,,0.0,1004.4,1015.1,,,9.0,,0.3,,23.3,24.4,23.2,1.1,24.6,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.6,,2.2,
2020-10-15 18:00:00,90.0,260.0,,260.0,,,,,31.0,5402,31.0,37.848892,-4.846558,,,,0.0,1004.8,1015.6,,,1.0,,0.1,,19.2,23.1,19.0,1.7,18.5,,,CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,3.1,,2.2,
2020-10-14 21:00:00,90.0,230.0,,210.0,,,,,48.0,5402,0.0,37.848892,-4.846558,,,,0.0,1004.6,1015.6,,,11.0,,0.3,,15.0,16.6,14.9,4.1,14.4,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,3.1,,2.2,
2020-10-14 22:00:00,90.0,220.0,,190.0,,,,,52.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.1,1016.1,,,20.0,,0.4,,14.1,15.2,14.0,4.3,13.6,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,3.1,,1.0,
2020-10-14 23:00:00,90.0,350.0,,250.0,,,,,55.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.0,1016.0,,,38.0,,0.3,,13.1,14.1,13.0,4.3,12.0,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,2.6,,1.2,
2020-10-15 00:00:00,90.0,260.0,,250.0,,,,,62.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.5,1016.6,,,10.0,,0.2,,11.1,13.4,11.0,4.1,10.8,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,2.6,,1.7,
2020-10-15 01:00:00,90.0,210.0,,240.0,,,,,63.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.9,1017.1,,,19.0,,0.2,,10.0,11.3,9.9,3.2,10.0,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,3.1,,0.9,
2020-10-15 02:00:00,90.0,200.0,,230.0,,,,,69.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.9,1017.1,,,16.0,,0.3,,8.7,9.9,8.7,3.4,9.1,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,3.1,,0.7,
2020-10-15 03:00:00,90.0,180.0,,210.0,,,,,70.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.7,1017.0,,,8.0,,0.2,,7.9,8.7,7.8,2.7,8.2,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,3.1,,1.8,
2020-10-15 04:00:00,90.0,200.0,,190.0,,,,,74.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.8,1017.1,,,17.0,,0.2,,7.5,7.9,7.3,3.2,7.7,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,2.1,,1.5,
2020-10-15 05:00:00,90.0,220.0,,210.0,,,,,75.0,5402,0.0,37.848892,-4.846558,,,,0.0,1006.3,,,,9.0,,0.0,,6.7,7.3,6.7,,7.2,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,,,,
2020-10-15 06:00:00,90.0,200.0,,0.0,,,,,75.0,5402,0.0,37.848892,-4.846558,,,,0.0,1007.0,1018.4,,,82.0,,0.1,,6.2,6.7,6.1,2.1,6.6,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,1.5,,0.0,
2020-10-15 07:00:00,90.0,260.0,,250.0,,,,,77.0,5402,19.0,37.848892,-4.846558,,,,0.0,1007.2,1018.6,,,6.0,,0.2,,5.9,6.1,5.8,2.1,6.8,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,1.5,,0.9,
2020-10-15 08:00:00,90.0,250.0,,90.0,,,,,62.0,5402,60.0,37.848892,-4.846558,,,,0.0,1007.8,1019.0,,,144.0,,0.3,,11.1,11.5,6.2,4.1,13.8,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,1.5,,0.3,
2020-10-15 09:00:00,90.0,70.0,,80.0,,,,,51.0,5402,60.0,37.848892,-4.846558,,,,0.0,1007.9,1018.9,,,9.0,,0.2,,14.4,14.8,11.5,4.3,16.8,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.1,,2.9,
2020-10-15 10:00:00,90.0,70.0,,80.0,,,,,41.0,5402,60.0,37.848892,-4.846558,,,,0.0,1007.8,1018.7,,,15.0,,0.7,,17.4,17.7,14.9,3.9,20.4,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,5.1,,2.1,
2020-10-15 11:00:00,90.0,90.0,,60.0,,,,,32.0,5402,60.0,37.848892,-4.846558,,,,0.0,1007.2,1018.0,,,33.0,,0.7,,19.9,19.9,17.8,2.7,23.8,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.1,,1.6,
2020-10-15 12:00:00,90.0,170.0,,170.0,,,,,30.0,5402,60.0,37.848892,-4.846558,,,,0.0,1006.6,1017.3,,,71.0,,1.0,,21.6,21.8,19.6,3.2,26.1,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,3.6,,1.5,
2020-10-15 13:00:00,90.0,170.0,,200.0,,,,,26.0,5402,60.0,37.848892,-4.846558,,,,0.0,1005.6,1016.3,,,54.0,,0.6,,22.7,23.0,21.7,2.3,27.0,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.1,,1.4,
2020-10-15 14:00:00,90.0,270.0,,230.0,,,,,23.0,5402,60.0,37.848892,-4.846558,,,,0.0,1004.9,1015.6,,,43.0,,0.8,,23.8,24.0,22.8,1.5,28.0,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.1,,2.0,
2020-10-15 15:00:00,90.0,210.0,,240.0,,,,,22.0,5402,60.0,37.848892,-4.846558,,,,0.0,1004.4,1015.0,,,25.0,,0.6,,23.9,24.2,23.5,0.9,27.4,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,5.1,,2.4,
2020-10-15 16:00:00,90.0,200.0,,140.0,,,,,21.0,5402,60.0,37.848892,-4.846558,,,,0.0,1004.2,1014.8,,,18.0,,0.4,,24.2,24.5,23.7,0.4,26.3,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.1,,1.8,
2020-10-15 17:00:00,90.0,220.0,,240.0,,,,,23.0,5402,60.0,37.848892,-4.846558,,,,0.0,1004.4,1015.1,,,9.0,,0.3,,23.3,24.4,23.2,1.1,24.6,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,4.6,,2.2,
2020-10-15 18:00:00,90.0,260.0,,260.0,,,,,31.0,5402,31.0,37.848892,-4.846558,,,,0.0,1004.8,1015.6,,,1.0,,0.1,,19.2,23.1,19.0,1.7,18.5,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,3.1,,2.2,
2020-10-15 19:00:00,90.0,280.0,,210.0,,,,,42.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.2,1016.1,,,8.0,,0.1,,16.6,18.9,16.5,3.6,16.1,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,2.6,,1.1,
2020-10-15 20:00:00,90.0,170.0,,230.0,,,,,47.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.7,1016.7,,,62.0,,0.2,,15.1,16.5,14.9,3.8,14.7,,,CÃÂÃÂÃÂÃÂRDOBA/AEROPUERTO,,1.5,,0.2,
2020-10-14 21:00:00,90.0,230.0,,210.0,,,,,48.0,5402,0.0,37.848892,-4.846558,,,,0.0,1004.6,1015.6,,,11.0,,0.3,,15.0,16.6,14.9,4.1,14.4,,,CÃÂÃÂRDOBA/AEROPUERTO,,3.1,,2.2,
2020-10-14 22:00:00,90.0,220.0,,190.0,,,,,52.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.1,1016.1,,,20.0,,0.4,,14.1,15.2,14.0,4.3,13.6,,,CÃÂÃÂRDOBA/AEROPUERTO,,3.1,,1.0,
2020-10-14 23:00:00,90.0,350.0,,250.0,,,,,55.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.0,1016.0,,,38.0,,0.3,,13.1,14.1,13.0,4.3,12.0,,,CÃÂÃÂRDOBA/AEROPUERTO,,2.6,,1.2,
2020-10-15 00:00:00,90.0,260.0,,250.0,,,,,62.0,5402,0.0,37.848892,-4.846558,,,,0.0,1005.5,1016.6,,,10.0,,0.2,,11.1,13.4,11.0,4.1,10.8,,,CÃÂÃÂRDOBA/AEROPUERTO,,2.6,,1.7,
