fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,916.0,300.0,,300.0,,,,810.1,93.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.1,,,,3.0,,0.1,,4.4,4.4,3.5,3.4,3.6,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,5.1,,2.9,
2020-10-15 06:00:00,916.0,300.0,,290.0,,,,813.2,93.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.4,,,,3.0,,0.1,,3.5,4.5,3.4,2.5,2.6,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,3.6,
2020-10-15 07:00:00,916.0,300.0,,320.0,,,,814.1,92.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.5,,,,10.0,,0.2,,3.4,3.8,3.3,2.3,2.5,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.1,,2.7,
2020-10-15 08:00:00,916.0,270.0,,280.0,,,,815.4,77.0,2661,40.0,42.588333,-5.651111,,,,0.0,913.8,,,,2.0,,0.4,,7.1,7.3,3.4,3.4,8.8,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.1,,2.6,
2020-10-15 09:00:00,916.0,290.0,,290.0,,,,818.1,63.0,2661,60.0,42.588333,-5.651111,,,,0.0,914.2,,,,13.0,,0.3,,9.8,10.0,7.4,3.0,14.2,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,5.7,,3.2,
2020-10-15 10:00:00,916.0,320.0,,330.0,,,,820.6,62.0,2661,39.0,42.588333,-5.651111,,,,0.0,914.5,,,,9.0,,1.1,,10.5,10.7,9.8,3.6,11.4,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,7.2,,4.7,
2020-10-15 11:00:00,916.0,330.0,,360.0,,,,819.1,53.0,2661,55.0,42.588333,-5.651111,,,,0.0,914.4,,,,162.0,,0.7,,12.4,12.5,10.7,3.0,17.6,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,9.3,,4.7,
2020-10-15 12:00:00,916.0,330.0,,350.0,,,,819.1,51.0,2661,49.0,42.588333,-5.651111,,,,0.0,914.3,,,,105.0,,0.8,,9.9,31.7,-13.4,0.2,18.2,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,9.3,,5.2,
2020-10-15 13:00:00,916.0,20.0,,350.0,,,,,45.0,2661,54.0,42.588333,-5.651111,,,,0.0,913.7,,,,172.0,,1.0,,0.0,13.2,-7.3,,18.7,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,10.3,,5.6,
2020-10-15 17:00:00,916.0,350.0,,350.0,,,,822.4,52.0,2661,57.0,42.588333,-5.651111,,,,0.0,914.7,,,,164.0,,0.6,,10.7,11.6,10.6,1.3,12.7,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,7.2,,3.3,
2020-10-14 20:00:00,916.0,290.0,,300.0,,,,803.4,68.0,2661,0.0,42.588333,-5.651111,,,,0.0,912.5,,,,2.0,,0.2,,7.8,8.7,7.7,2.3,6.8,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,6.7,,3.2,
2020-10-14 21:00:00,916.0,300.0,,290.0,,,,807.5,72.0,2661,0.0,42.588333,-5.651111,,,,0.0,912.9,,,,4.0,,0.3,,6.8,7.7,6.7,2.1,5.8,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.1,,3.1,
2020-10-14 22:00:00,916.0,310.0,,300.0,,,,808.5,77.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.0,,,,1.0,,0.1,,6.3,6.7,6.2,2.5,5.1,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.1,,3.0,
2020-10-14 23:00:00,916.0,300.0,,290.0,,,,808.9,82.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.0,,,,1.0,,0.2,,5.3,6.2,5.2,2.5,4.2,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,3.9,
2020-10-15 00:00:00,916.0,290.0,,300.0,,,,810.8,84.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.2,,,,5.0,,0.3,,5.1,5.3,5.0,2.7,3.7,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,3.3,
2020-10-15 01:00:00,916.0,310.0,,280.0,,,,813.7,87.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.5,,,,6.0,,0.2,,4.5,5.0,4.4,2.5,3.3,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,3.6,,2.0,
2020-10-15 02:00:00,916.0,300.0,,290.0,,,,813.6,90.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.5,,,,2.0,,0.2,,4.6,4.9,3.8,3.0,4.5,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,3.1,
2020-10-15 03:00:00,916.0,300.0,,290.0,,,,811.8,87.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.3,,,,2.0,,0.3,,4.7,5.2,4.6,2.7,3.8,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,3.3,
2020-10-15 04:00:00,916.0,300.0,,270.0,,,,811.2,89.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.2,,,,5.0,,0.3,,3.9,4.5,3.7,2.3,2.5,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,2.5,
2020-10-15 05:00:00,916.0,300.0,,300.0,,,,810.1,93.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.1,,,,3.0,,0.1,,4.4,4.4,3.5,3.4,3.6,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,5.1,,2.9,
2020-10-15 06:00:00,916.0,300.0,,290.0,,,,813.2,93.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.4,,,,3.0,,0.1,,3.5,4.5,3.4,2.5,2.6,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,3.6,
2020-10-15 07:00:00,916.0,300.0,,320.0,,,,814.1,92.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.5,,,,10.0,,0.2,,3.4,3.8,3.3,2.3,2.5,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.1,,2.7,
2020-10-15 08:00:00,916.0,270.0,,280.0,,,,815.4,77.0,2661,40.0,42.588333,-5.651111,,,,0.0,913.8,,,,2.0,,0.4,,7.1,7.3,3.4,3.4,8.8,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.1,,2.6,
2020-10-15 09:00:00,916.0,290.0,,290.0,,,,818.1,63.0,2661,60.0,42.588333,-5.651111,,,,0.0,914.2,,,,13.0,,0.3,,9.8,10.0,7.4,3.0,14.2,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,5.7,,3.2,
2020-10-15 10:00:00,916.0,320.0,,330.0,,,,820.6,62.0,2661,39.0,42.588333,-5.651111,,,,0.0,914.5,,,,9.0,,1.1,,10.5,10.7,9.8,3.6,11.4,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,7.2,,4.7,
2020-10-15 11:00:00,916.0,330.0,,360.0,,,,819.1,53.0,2661,55.0,42.588333,-5.651111,,,,0.0,914.4,,,,162.0,,0.7,,12.4,12.5,10.7,3.0,17.6,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,9.3,,4.7,
2020-10-15 12:00:00,916.0,330.0,,350.0,,,,819.1,51.0,2661,49.0,42.588333,-5.651111,,,,0.0,914.3,,,,105.0,,0.8,,9.9,31.7,-13.4,0.2,18.2,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,9.3,,5.2,
2020-10-15 13:00:00,916.0,20.0,,350.0,,,,,45.0,2661,54.0,42.588333,-5.651111,,,,0.0,913.7,,,,172.0,,1.0,,0.0,13.2,-7.3,,18.7,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,10.3,,5.6,
2020-10-15 17:00:00,916.0,350.0,,350.0,,,,822.4,52.0,2661,57.0,42.588333,-5.651111,,,,0.0,914.7,,,,164.0,,0.6,,10.7,11.6,10.6,1.3,12.7,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,7.2,,3.3,
2020-10-15 18:00:00,916.0,330.0,,350.0,,,,825.0,61.0,2661,29.0,42.588333,-5.651111,,,,0.0,914.9,,,,111.0,,0.4,,8.4,10.6,8.3,1.3,7.5,,,LEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,6.7,,3.3,
2020-10-14 21:00:00,916.0,300.0,,290.0,,,,807.5,72.0,2661,0.0,42.588333,-5.651111,,,,0.0,912.9,,,,4.0,,0.3,,6.8,7.7,6.7,2.1,5.8,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.1,,3.1,
2020-10-14 22:00:00,916.0,310.0,,300.0,,,,808.5,77.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.0,,,,1.0,,0.1,,6.3,6.7,6.2,2.5,5.1,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.1,,3.0,
2020-10-14 23:00:00,916.0,300.0,,290.0,,,,808.9,82.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.0,,,,1.0,,0.2,,5.3,6.2,5.2,2.5,4.2,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,3.9,
2020-10-15 00:00:00,916.0,290.0,,300.0,,,,810.8,84.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.2,,,,5.0,,0.3,,5.1,5.3,5.0,2.7,3.7,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,3.3,
2020-10-15 01:00:00,916.0,310.0,,280.0,,,,813.7,87.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.5,,,,6.0,,0.2,,4.5,5.0,4.4,2.5,3.3,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,3.6,,2.0,
2020-10-15 02:00:00,916.0,300.0,,290.0,,,,813.6,90.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.5,,,,2.0,,0.2,,4.6,4.9,3.8,3.0,4.5,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,3.1,
2020-10-15 03:00:00,916.0,300.0,,290.0,,,,811.8,87.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.3,,,,2.0,,0.3,,4.7,5.2,4.6,2.7,3.8,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,3.3,
2020-10-15 04:00:00,916.0,300.0,,270.0,,,,811.2,89.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.2,,,,5.0,,0.3,,3.9,4.5,3.7,2.3,2.5,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,2.5,
2020-10-15 05:00:00,916.0,300.0,,300.0,,,,810.1,93.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.1,,,,3.0,,0.1,,4.4,4.4,3.5,3.4,3.6,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,5.1,,2.9,
2020-10-15 06:00:00,916.0,300.0,,290.0,,,,813.2,93.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.4,,,,3.0,,0.1,,3.5,4.5,3.4,2.5,2.6,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,3.6,
2020-10-15 07:00:00,916.0,300.0,,320.0,,,,814.1,92.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.5,,,,10.0,,0.2,,3.4,3.8,3.3,2.3,2.5,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.1,,2.7,
2020-10-15 08:00:00,916.0,270.0,,280.0,,,,815.4,77.0,2661,40.0,42.588333,-5.651111,,,,0.0,913.8,,,,2.0,,0.4,,7.1,7.3,3.4,3.4,8.8,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,4.1,,2.6,
2020-10-15 09:00:00,916.0,290.0,,290.0,,,,818.1,63.0,2661,60.0,42.588333,-5.651111,,,,0.0,914.2,,,,13.0,,0.3,,9.8,10.0,7.4,3.0,14.2,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,5.7,,3.2,
2020-10-15 10:00:00,916.0,320.0,,330.0,,,,820.6,62.0,2661,39.0,42.588333,-5.651111,,,,0.0,914.5,,,,9.0,,1.1,,10.5,10.7,9.8,3.6,11.4,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,7.2,,4.7,
2020-10-15 11:00:00,916.0,330.0,,360.0,,,,819.1,53.0,2661,55.0,42.588333,-5.651111,,,,0.0,914.4,,,,162.0,,0.7,,12.4,12.5,10.7,3.0,17.6,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,9.3,,4.7,
2020-10-15 12:00:00,916.0,330.0,,350.0,,,,819.1,51.0,2661,49.0,42.588333,-5.651111,,,,0.0,914.3,,,,105.0,,0.8,,9.9,31.7,-13.4,0.2,18.2,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,9.3,,5.2,
2020-10-15 13:00:00,916.0,20.0,,350.0,,,,,45.0,2661,54.0,42.588333,-5.651111,,,,0.0,913.7,,,,172.0,,1.0,,0.0,13.2,-7.3,,18.7,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,10.3,,5.6,
2020-10-15 17:00:00,916.0,350.0,,350.0,,,,822.4,52.0,2661,57.0,42.588333,-5.651111,,,,0.0,914.7,,,,164.0,,0.6,,10.7,11.6,10.6,1.3,12.7,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,7.2,,3.3,
2020-10-15 18:00:00,916.0,330.0,,350.0,,,,825.0,61.0,2661,29.0,42.588333,-5.651111,,,,0.0,914.9,,,,111.0,,0.4,,8.4,10.6,8.3,1.3,7.5,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,6.7,,3.3,
2020-10-15 19:00:00,916.0,360.0,,360.0,,,,830.1,69.0,2661,0.0,42.588333,-5.651111,,,,0.0,915.4,,,,147.0,,0.5,,6.4,8.3,6.2,1.1,5.0,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,5.7,,3.2,
2020-10-15 20:00:00,916.0,350.0,,350.0,,,,832.2,70.0,2661,0.0,42.588333,-5.651111,,,,0.0,915.6,,,,2.0,,0.2,,5.4,6.1,5.4,0.4,4.3,,,LEÃÂÃÂÃÂÃÂN/VIRGEN DEL CAMINO,,5.1,,2.4,
2020-10-14 21:00:00,916.0,300.0,,290.0,,,,807.5,72.0,2661,0.0,42.588333,-5.651111,,,,0.0,912.9,,,,4.0,,0.3,,6.8,7.7,6.7,2.1,5.8,,,LEÃÂÃÂN/VIRGEN DEL CAMINO,,4.1,,3.1,
2020-10-14 22:00:00,916.0,310.0,,300.0,,,,808.5,77.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.0,,,,1.0,,0.1,,6.3,6.7,6.2,2.5,5.1,,,LEÃÂÃÂN/VIRGEN DEL CAMINO,,4.1,,3.0,
2020-10-14 23:00:00,916.0,300.0,,290.0,,,,808.9,82.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.0,,,,1.0,,0.2,,5.3,6.2,5.2,2.5,4.2,,,LEÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,3.9,
2020-10-15 00:00:00,916.0,290.0,,300.0,,,,810.8,84.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.2,,,,5.0,,0.3,,5.1,5.3,5.0,2.7,3.7,,,LEÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,3.3,
2020-10-15 01:00:00,916.0,310.0,,280.0,,,,813.7,87.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.5,,,,6.0,,0.2,,4.5,5.0,4.4,2.5,3.3,,,LEÃÂÃÂN/VIRGEN DEL CAMINO,,3.6,,2.0,
2020-10-15 02:00:00,916.0,300.0,,290.0,,,,813.6,90.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.5,,,,2.0,,0.2,,4.6,4.9,3.8,3.0,4.5,,,LEÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,3.1,
2020-10-15 03:00:00,916.0,300.0,,290.0,,,,811.8,87.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.3,,,,2.0,,0.3,,4.7,5.2,4.6,2.7,3.8,,,LEÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,3.3,
2020-10-15 04:00:00,916.0,300.0,,270.0,,,,811.2,89.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.2,,,,5.0,,0.3,,3.9,4.5,3.7,2.3,2.5,,,LEÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,2.5,
2020-10-15 05:00:00,916.0,300.0,,300.0,,,,810.1,93.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.1,,,,3.0,,0.1,,4.4,4.4,3.5,3.4,3.6,,,LEÃÂÃÂN/VIRGEN DEL CAMINO,,5.1,,2.9,
2020-10-15 06:00:00,916.0,300.0,,290.0,,,,813.2,93.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.4,,,,3.0,,0.1,,3.5,4.5,3.4,2.5,2.6,,,LEÃÂÃÂN/VIRGEN DEL CAMINO,,4.6,,3.6,
2020-10-15 07:00:00,916.0,300.0,,320.0,,,,814.1,92.0,2661,0.0,42.588333,-5.651111,,,,0.0,913.5,,,,10.0,,0.2,,3.4,3.8,3.3,2.3,2.5,,,LEÃÂÃÂN/VIRGEN DEL CAMINO,,4.1,,2.7,
2020-10-15 08:00:00,916.0,270.0,,280.0,,,,815.4,77.0,2661,40.0,42.588333,-5.651111,,,,0.0,913.8,,,,2.0,,0.4,,7.1,7.3,3.4,3.4,8.8,,,LEÃÂÃÂN/VIRGEN DEL CAMINO,,4.1,,2.6,
2020-10-15 09:00:00,916.0,290.0,,290.0,,,,818.1,63.0,2661,60.0,42.588333,-5.651111,,,,0.0,914.2,,,,13.0,,0.3,,9.8,10.0,7.4,3.0,14.2,,,LEÃÂÃÂN/VIRGEN DEL CAMINO,,5.7,,3.2,
2020-10-15 10:00:00,916.0,320.0,,330.0,,,,820.6,62.0,2661,39.0,42.588333,-5.651111,,,,0.0,914.5,,,,9.0,,1.1,,10.5,10.7,9.8,3.6,11.4,,,LEÃÂÃÂN/VIRGEN DEL CAMINO,,7.2,,4.7,
2020-10-15 11:00:00,916.0,330.0,,360.0,,,,819.1,53.0,2661,55.0,42.588333,-5.651111,,,,0.0,914.4,,,,162.0,,0.7,,12.4,12.5,10.7,3.0,17.6,,,LEÃÂÃÂN/VIRGEN DEL CAMINO,,9.3,,4.7,
