fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,690.0,160.0,,149.0,,,,,70.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,937.5,1019.0,,,9.0,,0.2,,6.8,7.1,6.4,1.7,4.9,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,69.0,3.7,,2.0,
2020-10-15 06:00:00,690.0,160.0,,163.0,,,,,72.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,938.0,1019.7,,,6.0,,0.2,,6.2,7.3,5.3,1.5,4.1,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,63.0,3.5,,1.4,
2020-10-15 07:00:00,690.0,170.0,,178.0,,,,,73.0,5514Z,6.5,37.13611,-3.633331,,0.0,,0.0,938.2,1019.8,,,14.0,,0.6,,6.4,6.6,5.8,1.9,5.4,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,54.0,3.4,,1.8,
2020-10-15 08:00:00,690.0,180.0,,318.0,,,,,58.0,5514Z,50.5,37.13611,-3.633331,,0.0,,0.0,938.4,1018.8,,,77.0,,0.3,,10.5,10.5,6.4,2.7,12.4,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,30.0,2.7,,0.9,
2020-10-15 09:00:00,690.0,320.0,,335.0,,,,,48.0,5514Z,60.0,37.13611,-3.633331,,0.0,,0.0,938.6,1018.2,,,95.0,,0.3,,13.4,13.4,10.5,2.7,18.0,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,32.0,3.0,,1.9,
2020-10-15 10:00:00,690.0,340.0,,337.0,,,,,43.0,5514Z,60.0,37.13611,-3.633331,,0.0,,0.0,938.5,1017.5,,,46.0,,0.5,,15.5,15.5,13.3,3.0,21.6,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,42.0,3.3,,2.0,
2020-10-15 11:00:00,690.0,309.0,,318.0,,,,,38.0,5514Z,60.0,37.13611,-3.633331,,0.0,,0.0,938.0,1016.4,,,30.0,,0.8,,17.5,17.6,15.5,3.0,24.0,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,57.0,3.7,,2.2,
2020-10-15 12:00:00,690.0,301.0,,287.0,,,,,35.0,5514Z,60.0,37.13611,-3.633331,,0.0,,0.0,937.3,1015.3,,,24.0,,0.7,,18.7,19.0,17.5,2.9,25.2,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,69.0,5.9,,2.9,
2020-10-15 13:00:00,690.0,320.0,,305.0,,,,,30.0,5514Z,60.0,37.13611,-3.633331,,0.0,,0.0,936.6,1014.2,,,17.0,,1.0,,19.9,20.0,18.6,1.9,26.3,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,70.0,6.0,,3.3,
2020-10-15 14:00:00,690.0,313.0,,280.0,,,,,29.0,5514Z,60.0,37.13611,-3.633331,,0.0,,0.0,936.1,1013.6,,,25.0,,1.0,,20.2,20.8,19.6,1.5,26.1,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,71.0,9.3,,3.5,
2020-10-15 15:00:00,690.0,300.0,,296.0,,,,,26.0,5514Z,58.5,37.13611,-3.633331,,0.0,,0.0,935.8,1013.3,,,15.0,,1.2,,20.2,20.7,19.6,0.0,23.4,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,67.0,6.7,,3.9,
2020-10-15 16:00:00,690.0,290.0,,266.0,,,,,23.0,5514Z,60.0,37.13611,-3.633331,,0.0,,0.0,935.7,1013.2,,,38.0,,0.9,,20.1,20.9,19.8,-1.7,21.5,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,73.0,6.6,,1.4,
2020-10-15 17:00:00,690.0,310.0,,300.0,,,,,28.0,5514Z,60.0,37.13611,-3.633331,,0.0,,0.0,936.0,1014.1,,,9.0,,0.9,,18.1,20.3,18.1,-0.7,17.7,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,74.0,6.2,,4.0,
2020-10-14 20:00:00,690.0,350.0,,302.0,,,,,51.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,936.1,1015.9,,,88.0,,0.3,,12.0,13.5,11.6,2.1,9.2,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,73.0,4.3,,0.5,
2020-10-14 21:00:00,690.0,90.0,,93.0,,,,,53.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,936.5,1016.6,,,9.0,,0.4,,11.0,13.3,10.6,1.7,7.0,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,60.0,2.4,,1.6,
2020-10-14 22:00:00,690.0,90.0,,171.0,,,,,62.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,936.9,1017.6,,,8.0,,0.2,,9.2,12.3,9.2,2.3,7.2,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,45.0,2.9,,2.1,
2020-10-14 23:00:00,690.0,160.0,,163.0,,,,,61.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,936.9,1017.6,,,2.0,,0.7,,9.3,9.8,8.7,2.1,7.0,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,66.0,4.8,,3.7,
2020-10-15 00:00:00,690.0,140.0,,108.0,,,,,59.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,937.0,1017.7,,,12.0,,0.1,,9.3,10.1,8.2,1.7,6.6,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,61.0,3.3,,1.8,
2020-10-15 01:00:00,690.0,150.0,,154.0,,,,,63.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,937.3,1018.3,,,4.0,,0.3,,8.2,9.8,8.2,1.5,5.7,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,73.0,3.3,,2.6,
2020-10-15 02:00:00,690.0,160.0,,152.0,,,,,62.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,937.3,1018.3,,,19.0,,0.5,,8.4,8.4,7.4,1.5,5.9,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,73.0,3.5,,1.5,
2020-10-15 03:00:00,690.0,160.0,,163.0,,,,,66.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,936.9,1018.1,,,3.0,,0.2,,7.4,8.5,6.9,1.5,5.2,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,69.0,2.9,,2.4,
2020-10-15 04:00:00,690.0,170.0,,165.0,,,,,69.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,937.2,1018.6,,,2.0,,0.1,,6.8,8.0,6.3,1.5,4.7,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,74.0,3.5,,2.5,
2020-10-15 05:00:00,690.0,160.0,,149.0,,,,,70.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,937.5,1019.0,,,9.0,,0.2,,6.8,7.1,6.4,1.7,4.9,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,69.0,3.7,,2.0,
2020-10-15 06:00:00,690.0,160.0,,163.0,,,,,72.0,5514Z,0.0,37.13611,-3.633331,,0.0,,0.0,938.0,1019.7,,,6.0,,0.2,,6.2,7.3,5.3,1.5,4.1,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,63.0,3.5,,1.4,
2020-10-15 07:00:00,690.0,170.0,,178.0,,,,,73.0,5514Z,6.5,37.13611,-3.633331,,0.0,,0.0,938.2,1019.8,,,14.0,,0.6,,6.4,6.6,5.8,1.9,5.4,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,54.0,3.4,,1.8,
2020-10-15 08:00:00,690.0,180.0,,318.0,,,,,58.0,5514Z,50.5,37.13611,-3.633331,,0.0,,0.0,938.4,1018.8,,,77.0,,0.3,,10.5,10.5,6.4,2.7,12.4,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,30.0,2.7,,0.9,
2020-10-15 09:00:00,690.0,320.0,,335.0,,,,,48.0,5514Z,60.0,37.13611,-3.633331,,0.0,,0.0,938.6,1018.2,,,95.0,,0.3,,13.4,13.4,10.5,2.7,18.0,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,32.0,3.0,,1.9,
2020-10-15 10:00:00,690.0,340.0,,337.0,,,,,43.0,5514Z,60.0,37.13611,-3.633331,,0.0,,0.0,938.5,1017.5,,,46.0,,0.5,,15.5,15.5,13.3,3.0,21.6,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,42.0,3.3,,2.0,
2020-10-15 11:00:00,690.0,309.0,,318.0,,,,,38.0,5514Z,60.0,37.13611,-3.633331,,0.0,,0.0,938.0,1016.4,,,30.0,,0.8,,17.5,17.6,15.5,3.0,24.0,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,57.0,3.7,,2.2,
2020-10-15 12:00:00,690.0,301.0,,287.0,,,,,35.0,5514Z,60.0,37.13611,-3.633331,,0.0,,0.0,937.3,1015.3,,,24.0,,0.7,,18.7,19.0,17.5,2.9,25.2,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,69.0,5.9,,2.9,
2020-10-15 13:00:00,690.0,320.0,,305.0,,,,,30.0,5514Z,60.0,37.13611,-3.633331,,0.0,,0.0,936.6,1014.2,,,17.0,,1.0,,19.9,20.0,18.6,1.9,26.3,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,70.0,6.0,,3.3,
2020-10-15 14:00:00,690.0,313.0,,280.0,,,,,29.0,5514Z,60.0,37.13611,-3.633331,,0.0,,0.0,936.1,1013.6,,,25.0,,1.0,,20.2,20.8,19.6,1.5,26.1,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,71.0,9.3,,3.5,
2020-10-15 15:00:00,690.0,300.0,,296.0,,,,,26.0,5514Z,58.5,37.13611,-3.633331,,0.0,,0.0,935.8,1013.3,,,15.0,,1.2,,20.2,20.7,19.6,0.0,23.4,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,67.0,6.7,,3.9,
2020-10-15 16:00:00,690.0,290.0,,266.0,,,,,23.0,5514Z,60.0,37.13611,-3.633331,,0.0,,0.0,935.7,1013.2,,,38.0,,0.9,,20.1,20.9,19.8,-1.7,21.5,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,73.0,6.6,,1.4,
2020-10-15 17:00:00,690.0,310.0,,300.0,,,,,28.0,5514Z,60.0,37.13611,-3.633331,,0.0,,0.0,936.0,1014.1,,,9.0,,0.9,,18.1,20.3,18.1,-0.7,17.7,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,74.0,6.2,,4.0,
2020-10-15 18:00:00,690.0,300.0,,296.0,,,,,34.0,5514Z,24.0,37.13611,-3.633331,,0.0,,0.0,936.6,1015.4,,,5.0,,0.5,,15.7,18.1,15.6,0.0,14.3,,,GRANADA/BASE AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂREA,71.0,7.5,,4.8,
