fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,700.0,11.0,,166.0,,,,,58.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.9,1018.9,0.0,,,,,,5.3,5.7,5.3,-2.2,9.1,,17.8,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,2.3,,0.5,
2020-10-15 06:00:00,700.0,129.0,,152.0,,,,,62.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,936.4,1019.8,0.0,,,,,,4.3,5.3,4.3,-2.5,8.8,,17.6,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,2.0,,0.8,
2020-10-15 07:00:00,700.0,179.0,,131.0,,,,,64.0,4147X,1.0,38.750423,-3.391368,,,0.0,0.0,936.8,1020.3,0.0,,,,,,4.2,4.3,3.9,-2.0,8.8,,17.4,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,1.1,,0.5,
2020-10-15 08:00:00,700.0,142.0,,237.0,,,,,51.0,4147X,58.0,38.750423,-3.391368,,,0.0,0.0,937.5,1019.8,0.0,,,,,,8.1,8.1,4.3,-1.4,9.8,,17.2,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,1.3,,0.5,
2020-10-15 09:00:00,700.0,74.0,,334.0,,,,,40.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,937.8,1018.9,0.0,,,,,,12.4,12.4,8.2,-1.0,11.9,,17.1,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,1.9,,0.8,
2020-10-15 10:00:00,700.0,327.0,,329.0,,,,,37.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,937.5,1018.0,0.0,,,,,,14.1,14.2,12.2,-0.5,14.4,,16.9,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,3.3,,1.2,
2020-10-15 11:00:00,700.0,333.0,,10.0,,,,,33.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,937.2,1017.3,0.0,,,,,,15.5,15.5,14.0,-0.7,17.3,,16.8,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,4.6,,1.4,
2020-10-15 12:00:00,700.0,329.0,,29.0,,,,,31.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,936.6,1016.4,0.0,,,,,,16.4,16.4,15.2,-0.7,18.9,,16.8,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,4.2,,1.3,
2020-10-15 13:00:00,700.0,16.0,,279.0,,,,,30.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,936.0,1015.7,0.0,,,,,,16.6,17.1,16.2,-1.0,19.0,,16.8,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,5.6,,1.5,
2020-10-15 14:00:00,700.0,271.0,,295.0,,,,,29.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,935.6,1015.1,0.0,,,,,,17.1,17.8,16.5,-1.2,19.3,,17.0,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,4.4,,1.8,
2020-10-15 15:00:00,700.0,297.0,,295.0,,,,,28.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,935.3,1014.9,0.0,,,,,,16.8,17.3,16.7,-2.0,19.3,,17.2,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,4.4,,1.5,
2020-10-15 16:00:00,700.0,283.0,,263.0,,,,,28.0,4147X,30.0,38.750423,-3.391368,,,0.0,0.0,935.2,1014.8,0.0,,,,,,16.7,16.9,16.7,-2.0,17.0,,17.4,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,3.9,,0.9,
2020-10-15 17:00:00,700.0,281.0,,286.0,,,,,29.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.4,1015.0,0.0,,,,,,16.6,16.8,16.4,-1.4,16.3,,17.6,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,3.9,,0.9,
2020-10-14 20:00:00,700.0,12.0,,359.0,,,,,33.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,934.3,1014.9,0.0,,,,,,12.9,14.2,12.9,-3.0,14.2,,18.8,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,3.2,,0.8,
2020-10-14 21:00:00,700.0,34.0,,28.0,,,,,39.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,934.9,1016.1,0.0,,,,,,11.1,12.9,11.1,-2.5,13.2,,18.8,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,1.1,,0.5,
2020-10-14 22:00:00,700.0,143.0,,135.0,,,,,43.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.3,1017.0,0.0,,,,,,9.7,11.1,9.6,-2.2,12.4,,18.7,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,2.3,,1.4,
2020-10-14 23:00:00,700.0,129.0,,127.0,,,,,45.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.5,1017.4,0.0,,,,,,9.1,9.7,9.1,-2.2,11.9,,18.6,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,1.5,,0.6,
2020-10-15 00:00:00,700.0,148.0,,115.0,,,,,47.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.6,1017.7,0.0,,,,,,8.2,9.1,8.2,-2.5,11.5,,18.5,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,1.7,,0.7,
2020-10-15 01:00:00,700.0,134.0,,114.0,,,,,50.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.8,1018.1,0.0,,,,,,7.6,8.3,7.6,-2.2,10.9,,18.4,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,1.8,,0.5,
2020-10-15 02:00:00,700.0,342.0,,12.0,,,,,52.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.6,1018.1,0.0,,,,,,6.9,7.6,6.9,-2.2,10.3,,18.2,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,1.3,,0.7,
2020-10-15 03:00:00,700.0,34.0,,351.0,,,,,55.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.4,1018.2,0.0,,,,,,6.1,6.9,6.1,-2.2,9.8,,18.1,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,2.7,,0.6,
2020-10-15 04:00:00,700.0,19.0,,4.0,,,,,55.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.4,1018.3,0.0,,,,,,5.7,6.2,5.7,-2.7,9.0,,17.9,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,2.4,,1.1,
2020-10-15 05:00:00,700.0,11.0,,166.0,,,,,58.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.9,1018.9,0.0,,,,,,5.3,5.7,5.3,-2.2,9.1,,17.8,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,2.3,,0.5,
2020-10-15 06:00:00,700.0,129.0,,152.0,,,,,62.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,936.4,1019.8,0.0,,,,,,4.3,5.3,4.3,-2.5,8.8,,17.6,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,2.0,,0.8,
2020-10-15 07:00:00,700.0,179.0,,131.0,,,,,64.0,4147X,1.0,38.750423,-3.391368,,,0.0,0.0,936.8,1020.3,0.0,,,,,,4.2,4.3,3.9,-2.0,8.8,,17.4,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,1.1,,0.5,
2020-10-15 08:00:00,700.0,142.0,,237.0,,,,,51.0,4147X,58.0,38.750423,-3.391368,,,0.0,0.0,937.5,1019.8,0.0,,,,,,8.1,8.1,4.3,-1.4,9.8,,17.2,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,1.3,,0.5,
2020-10-15 09:00:00,700.0,74.0,,334.0,,,,,40.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,937.8,1018.9,0.0,,,,,,12.4,12.4,8.2,-1.0,11.9,,17.1,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,1.9,,0.8,
2020-10-15 10:00:00,700.0,327.0,,329.0,,,,,37.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,937.5,1018.0,0.0,,,,,,14.1,14.2,12.2,-0.5,14.4,,16.9,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,3.3,,1.2,
2020-10-15 11:00:00,700.0,333.0,,10.0,,,,,33.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,937.2,1017.3,0.0,,,,,,15.5,15.5,14.0,-0.7,17.3,,16.8,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,4.6,,1.4,
2020-10-15 12:00:00,700.0,329.0,,29.0,,,,,31.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,936.6,1016.4,0.0,,,,,,16.4,16.4,15.2,-0.7,18.9,,16.8,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,4.2,,1.3,
2020-10-15 13:00:00,700.0,16.0,,279.0,,,,,30.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,936.0,1015.7,0.0,,,,,,16.6,17.1,16.2,-1.0,19.0,,16.8,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,5.6,,1.5,
2020-10-15 14:00:00,700.0,271.0,,295.0,,,,,29.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,935.6,1015.1,0.0,,,,,,17.1,17.8,16.5,-1.2,19.3,,17.0,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,4.4,,1.8,
2020-10-15 15:00:00,700.0,297.0,,295.0,,,,,28.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,935.3,1014.9,0.0,,,,,,16.8,17.3,16.7,-2.0,19.3,,17.2,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,4.4,,1.5,
2020-10-15 16:00:00,700.0,283.0,,263.0,,,,,28.0,4147X,30.0,38.750423,-3.391368,,,0.0,0.0,935.2,1014.8,0.0,,,,,,16.7,16.9,16.7,-2.0,17.0,,17.4,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,3.9,,0.9,
2020-10-15 17:00:00,700.0,281.0,,286.0,,,,,29.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.4,1015.0,0.0,,,,,,16.6,16.8,16.4,-1.4,16.3,,17.6,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,3.9,,0.9,
2020-10-15 18:00:00,700.0,313.0,,358.0,,,,,33.0,4147X,1.0,38.750423,-3.391368,,,0.0,0.0,935.7,1015.9,0.0,,,,,,14.9,16.6,14.9,-1.2,15.0,,17.8,VALDEPEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAS,20.0,3.2,,1.0,
2020-10-14 21:00:00,700.0,34.0,,28.0,,,,,39.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,934.9,1016.1,0.0,,,,,,11.1,12.9,11.1,-2.5,13.2,,18.8,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,1.1,,0.5,
2020-10-14 22:00:00,700.0,143.0,,135.0,,,,,43.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.3,1017.0,0.0,,,,,,9.7,11.1,9.6,-2.2,12.4,,18.7,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,2.3,,1.4,
2020-10-14 23:00:00,700.0,129.0,,127.0,,,,,45.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.5,1017.4,0.0,,,,,,9.1,9.7,9.1,-2.2,11.9,,18.6,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,1.5,,0.6,
2020-10-15 00:00:00,700.0,148.0,,115.0,,,,,47.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.6,1017.7,0.0,,,,,,8.2,9.1,8.2,-2.5,11.5,,18.5,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,1.7,,0.7,
2020-10-15 01:00:00,700.0,134.0,,114.0,,,,,50.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.8,1018.1,0.0,,,,,,7.6,8.3,7.6,-2.2,10.9,,18.4,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,1.8,,0.5,
2020-10-15 02:00:00,700.0,342.0,,12.0,,,,,52.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.6,1018.1,0.0,,,,,,6.9,7.6,6.9,-2.2,10.3,,18.2,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,1.3,,0.7,
2020-10-15 03:00:00,700.0,34.0,,351.0,,,,,55.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.4,1018.2,0.0,,,,,,6.1,6.9,6.1,-2.2,9.8,,18.1,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,2.7,,0.6,
2020-10-15 04:00:00,700.0,19.0,,4.0,,,,,55.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.4,1018.3,0.0,,,,,,5.7,6.2,5.7,-2.7,9.0,,17.9,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,2.4,,1.1,
2020-10-15 05:00:00,700.0,11.0,,166.0,,,,,58.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.9,1018.9,0.0,,,,,,5.3,5.7,5.3,-2.2,9.1,,17.8,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,2.3,,0.5,
2020-10-15 06:00:00,700.0,129.0,,152.0,,,,,62.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,936.4,1019.8,0.0,,,,,,4.3,5.3,4.3,-2.5,8.8,,17.6,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,2.0,,0.8,
2020-10-15 07:00:00,700.0,179.0,,131.0,,,,,64.0,4147X,1.0,38.750423,-3.391368,,,0.0,0.0,936.8,1020.3,0.0,,,,,,4.2,4.3,3.9,-2.0,8.8,,17.4,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,1.1,,0.5,
2020-10-15 08:00:00,700.0,142.0,,237.0,,,,,51.0,4147X,58.0,38.750423,-3.391368,,,0.0,0.0,937.5,1019.8,0.0,,,,,,8.1,8.1,4.3,-1.4,9.8,,17.2,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,1.3,,0.5,
2020-10-15 09:00:00,700.0,74.0,,334.0,,,,,40.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,937.8,1018.9,0.0,,,,,,12.4,12.4,8.2,-1.0,11.9,,17.1,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,1.9,,0.8,
2020-10-15 10:00:00,700.0,327.0,,329.0,,,,,37.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,937.5,1018.0,0.0,,,,,,14.1,14.2,12.2,-0.5,14.4,,16.9,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,3.3,,1.2,
2020-10-15 11:00:00,700.0,333.0,,10.0,,,,,33.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,937.2,1017.3,0.0,,,,,,15.5,15.5,14.0,-0.7,17.3,,16.8,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,4.6,,1.4,
2020-10-15 12:00:00,700.0,329.0,,29.0,,,,,31.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,936.6,1016.4,0.0,,,,,,16.4,16.4,15.2,-0.7,18.9,,16.8,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,4.2,,1.3,
2020-10-15 13:00:00,700.0,16.0,,279.0,,,,,30.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,936.0,1015.7,0.0,,,,,,16.6,17.1,16.2,-1.0,19.0,,16.8,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,5.6,,1.5,
2020-10-15 14:00:00,700.0,271.0,,295.0,,,,,29.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,935.6,1015.1,0.0,,,,,,17.1,17.8,16.5,-1.2,19.3,,17.0,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,4.4,,1.8,
2020-10-15 15:00:00,700.0,297.0,,295.0,,,,,28.0,4147X,60.0,38.750423,-3.391368,,,0.0,0.0,935.3,1014.9,0.0,,,,,,16.8,17.3,16.7,-2.0,19.3,,17.2,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,4.4,,1.5,
2020-10-15 16:00:00,700.0,283.0,,263.0,,,,,28.0,4147X,30.0,38.750423,-3.391368,,,0.0,0.0,935.2,1014.8,0.0,,,,,,16.7,16.9,16.7,-2.0,17.0,,17.4,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,3.9,,0.9,
2020-10-15 17:00:00,700.0,281.0,,286.0,,,,,29.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.4,1015.0,0.0,,,,,,16.6,16.8,16.4,-1.4,16.3,,17.6,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,3.9,,0.9,
2020-10-15 18:00:00,700.0,313.0,,358.0,,,,,33.0,4147X,1.0,38.750423,-3.391368,,,0.0,0.0,935.7,1015.9,0.0,,,,,,14.9,16.6,14.9,-1.2,15.0,,17.8,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,3.2,,1.0,
2020-10-15 19:00:00,700.0,358.0,,353.0,,,,,33.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,936.2,1016.6,0.0,,,,,,14.2,14.9,14.2,-2.0,14.3,,17.9,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,4.1,,1.8,
2020-10-15 20:00:00,700.0,21.0,,26.0,,,,,34.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,936.3,1017.1,0.0,,,,,,12.9,14.2,12.9,-2.7,13.8,,17.9,VALDEPEÃÂÃÂÃÂÃÂAS,20.0,4.6,,0.9,
2020-10-14 21:00:00,700.0,34.0,,28.0,,,,,39.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,934.9,1016.1,0.0,,,,,,11.1,12.9,11.1,-2.5,13.2,,18.8,VALDEPEÃÂÃÂAS,20.0,1.1,,0.5,
2020-10-14 22:00:00,700.0,143.0,,135.0,,,,,43.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.3,1017.0,0.0,,,,,,9.7,11.1,9.6,-2.2,12.4,,18.7,VALDEPEÃÂÃÂAS,20.0,2.3,,1.4,
2020-10-14 23:00:00,700.0,129.0,,127.0,,,,,45.0,4147X,0.0,38.750423,-3.391368,,,0.0,0.0,935.5,1017.4,0.0,,,,,,9.1,9.7,9.1,-2.2,11.9,,18.6,VALDEPEÃÂÃÂAS,20.0,1.5,,0.6,
