fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 15:00:00,3.0,265.0,,263.0,,,,,52.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,5.0,,2.4,
2020-10-15 16:00:00,3.0,262.0,,269.0,,,,,56.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,5.6,,2.7,
2020-10-15 17:00:00,3.0,270.0,,276.0,,,,,64.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,5.2,,2.0,
2020-10-14 20:00:00,3.0,295.0,,307.0,,,,,32.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,9.5,,4.0,
2020-10-14 21:00:00,3.0,317.0,,161.0,,,,,37.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,8.7,,0.7,
2020-10-14 22:00:00,3.0,15.0,,50.0,,,,,36.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,6.2,,0.9,
2020-10-14 23:00:00,3.0,2.0,,92.0,,,,,47.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,4.6,,1.5,
2020-10-15 00:00:00,3.0,87.0,,117.0,,,,,61.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,3.2,,1.5,
2020-10-15 01:00:00,3.0,72.0,,326.0,,,,,50.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,2.0,,0.8,
2020-10-15 02:00:00,3.0,345.0,,135.0,,,,,57.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,1.3,,0.0,
2020-10-15 03:00:00,3.0,70.0,,55.0,,,,,62.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,1.0,,0.1,
2020-10-15 04:00:00,3.0,30.0,,88.0,,,,,65.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,1.0,,0.3,
2020-10-15 05:00:00,3.0,17.0,,341.0,,,,,62.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,1.5,,0.5,
2020-10-15 06:00:00,3.0,95.0,,55.0,,,,,67.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,1.5,,0.2,
2020-10-15 07:00:00,3.0,20.0,,341.0,,,,,59.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,2.3,,1.0,
2020-10-15 08:00:00,3.0,352.0,,248.0,,,,,41.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,1.7,,0.5,
2020-10-15 09:00:00,3.0,230.0,,227.0,,,,,39.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,1.7,,1.1,
2020-10-15 10:00:00,3.0,227.0,,161.0,,,,,44.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,1.5,,1.0,
2020-10-15 11:00:00,3.0,257.0,,236.0,,,,,68.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,5.9,,3.0,
2020-10-15 12:00:00,3.0,292.0,,245.0,,,,,57.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,5.2,,2.3,
2020-10-15 13:00:00,3.0,227.0,,258.0,,,,,54.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,5.3,,2.2,
2020-10-15 14:00:00,3.0,232.0,,223.0,,,,,60.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,4.5,,2.5,
2020-10-15 15:00:00,3.0,265.0,,263.0,,,,,52.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,5.0,,2.4,
2020-10-15 16:00:00,3.0,262.0,,269.0,,,,,56.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,5.6,,2.7,
2020-10-15 17:00:00,3.0,270.0,,276.0,,,,,64.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,5.2,,2.0,
2020-10-14 21:00:00,3.0,317.0,,161.0,,,,,37.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,8.7,,0.7,
2020-10-14 22:00:00,3.0,15.0,,50.0,,,,,36.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,6.2,,0.9,
2020-10-14 23:00:00,3.0,2.0,,92.0,,,,,47.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,4.6,,1.5,
2020-10-15 00:00:00,3.0,87.0,,117.0,,,,,61.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,3.2,,1.5,
2020-10-15 01:00:00,3.0,72.0,,326.0,,,,,50.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,2.0,,0.8,
2020-10-15 02:00:00,3.0,345.0,,135.0,,,,,57.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,1.3,,0.0,
2020-10-15 03:00:00,3.0,70.0,,55.0,,,,,62.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,1.0,,0.1,
2020-10-15 04:00:00,3.0,30.0,,88.0,,,,,65.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,1.0,,0.3,
2020-10-15 05:00:00,3.0,17.0,,341.0,,,,,62.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,1.5,,0.5,
2020-10-15 06:00:00,3.0,95.0,,55.0,,,,,67.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,1.5,,0.2,
2020-10-15 07:00:00,3.0,20.0,,341.0,,,,,59.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,2.3,,1.0,
2020-10-15 08:00:00,3.0,352.0,,248.0,,,,,41.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,1.7,,0.5,
2020-10-15 09:00:00,3.0,230.0,,227.0,,,,,39.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,1.7,,1.1,
2020-10-15 10:00:00,3.0,227.0,,161.0,,,,,44.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,1.5,,1.0,
2020-10-15 11:00:00,3.0,257.0,,236.0,,,,,68.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,5.9,,3.0,
2020-10-15 12:00:00,3.0,292.0,,245.0,,,,,57.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,5.2,,2.3,
2020-10-15 13:00:00,3.0,227.0,,258.0,,,,,54.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,5.3,,2.2,
2020-10-15 14:00:00,3.0,232.0,,223.0,,,,,60.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,4.5,,2.5,
2020-10-15 15:00:00,3.0,265.0,,263.0,,,,,52.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,5.0,,2.4,
2020-10-15 16:00:00,3.0,262.0,,269.0,,,,,56.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,5.6,,2.7,
2020-10-15 17:00:00,3.0,270.0,,276.0,,,,,64.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂÃÂÃÂTICO,,5.2,,2.0,
2020-10-14 21:00:00,3.0,317.0,,161.0,,,,,37.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,8.7,,0.7,
2020-10-14 22:00:00,3.0,15.0,,50.0,,,,,36.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,6.2,,0.9,
2020-10-14 23:00:00,3.0,2.0,,92.0,,,,,47.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,4.6,,1.5,
2020-10-15 00:00:00,3.0,87.0,,117.0,,,,,61.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,3.2,,1.5,
2020-10-15 01:00:00,3.0,72.0,,326.0,,,,,50.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,2.0,,0.8,
2020-10-15 02:00:00,3.0,345.0,,135.0,,,,,57.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,1.3,,0.0,
2020-10-15 03:00:00,3.0,70.0,,55.0,,,,,62.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,1.0,,0.1,
2020-10-15 04:00:00,3.0,30.0,,88.0,,,,,65.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,1.0,,0.3,
2020-10-15 05:00:00,3.0,17.0,,341.0,,,,,62.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,1.5,,0.5,
2020-10-15 06:00:00,3.0,95.0,,55.0,,,,,67.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,1.5,,0.2,
2020-10-15 07:00:00,3.0,20.0,,341.0,,,,,59.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,2.3,,1.0,
2020-10-15 08:00:00,3.0,352.0,,248.0,,,,,41.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,1.7,,0.5,
2020-10-15 09:00:00,3.0,230.0,,227.0,,,,,39.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,1.7,,1.1,
2020-10-15 10:00:00,3.0,227.0,,161.0,,,,,44.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,1.5,,1.0,
2020-10-15 11:00:00,3.0,257.0,,236.0,,,,,68.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,5.9,,3.0,
2020-10-15 12:00:00,3.0,292.0,,245.0,,,,,57.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,5.2,,2.3,
2020-10-15 13:00:00,3.0,227.0,,258.0,,,,,54.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,5.3,,2.2,
2020-10-15 14:00:00,3.0,232.0,,223.0,,,,,60.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,4.5,,2.5,
2020-10-15 15:00:00,3.0,265.0,,263.0,,,,,52.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,5.0,,2.4,
2020-10-15 16:00:00,3.0,262.0,,269.0,,,,,56.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,5.6,,2.7,
2020-10-15 17:00:00,3.0,270.0,,276.0,,,,,64.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂÃÂTICO,,5.2,,2.0,
2020-10-14 21:00:00,3.0,317.0,,161.0,,,,,37.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂTICO,,8.7,,0.7,
2020-10-14 22:00:00,3.0,15.0,,50.0,,,,,36.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂTICO,,6.2,,0.9,
2020-10-14 23:00:00,3.0,2.0,,92.0,,,,,47.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂTICO,,4.6,,1.5,
2020-10-15 00:00:00,3.0,87.0,,117.0,,,,,61.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂTICO,,3.2,,1.5,
2020-10-15 01:00:00,3.0,72.0,,326.0,,,,,50.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂTICO,,2.0,,0.8,
2020-10-15 02:00:00,3.0,345.0,,135.0,,,,,57.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂTICO,,1.3,,0.0,
2020-10-15 03:00:00,3.0,70.0,,55.0,,,,,62.0,6268Y,,36.72401,-3.529267,,,,0.0,,,,,,,,,,,,,,,,MOTRIL PUERTO NAÃÂTICO,,1.0,,0.1,
