fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,1120.0,327.0,,316.0,,,,,88.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.3,5.3,4.8,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,5.1,,1.6,
2020-10-15 06:00:00,1120.0,340.0,,304.0,,,,,79.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.8,5.8,5.4,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,5.4,,1.7,
2020-10-15 07:00:00,1120.0,320.0,,314.0,,,,,77.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.8,5.8,5.6,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,7.1,,2.5,
2020-10-15 08:00:00,1120.0,327.0,,293.0,,,,,77.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,6.7,6.7,5.8,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,5.3,,1.8,
2020-10-15 09:00:00,1120.0,312.0,,310.0,,,,,84.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,6.7,6.9,6.6,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,5.4,,1.7,
2020-10-15 10:00:00,1120.0,25.0,,2.0,,,,,77.0,2701D,,42.885574,-5.870858,,,,0.2,,,,,,,,,8.0,8.4,6.9,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,6.6,,2.8,
2020-10-15 11:00:00,1120.0,357.0,,314.0,,,,,78.0,2701D,,42.885574,-5.870858,,,,0.2,,,,,,,,,8.2,8.5,7.9,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,4.8,,1.6,
2020-10-15 12:00:00,1120.0,17.0,,1.0,,,,,73.0,2701D,,42.885574,-5.870858,,,,0.2,,,,,,,,,8.9,9.1,7.0,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,7.1,,2.1,
2020-10-15 13:00:00,1120.0,10.0,,352.0,,,,,79.0,2701D,,42.885574,-5.870858,,,,0.2,,,,,,,,,7.7,10.3,7.7,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,8.4,,4.4,
2020-10-15 14:00:00,1120.0,352.0,,351.0,,,,,63.0,2701D,,42.885574,-5.870858,,,,0.2,,,,,,,,,10.0,10.0,7.4,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,9.7,,4.2,
2020-10-14 20:00:00,1120.0,305.0,,294.0,,,,,89.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.9,6.3,5.9,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,6.2,,1.5,
2020-10-14 21:00:00,1120.0,322.0,,307.0,,,,,93.0,2701D,,42.885574,-5.870858,,,,0.4,,,,,,,,,5.5,5.8,5.5,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,5.1,,1.8,
2020-10-14 22:00:00,1120.0,327.0,,297.0,,,,,86.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.9,5.9,5.6,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,3.4,,0.8,
2020-10-14 23:00:00,1120.0,305.0,,306.0,,,,,86.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,6.0,6.0,5.8,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,4.4,,1.8,
2020-10-15 00:00:00,1120.0,307.0,,330.0,,,,,89.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.6,6.0,5.6,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,4.9,,1.8,
2020-10-15 01:00:00,1120.0,317.0,,301.0,,,,,87.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.5,5.7,5.5,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,5.2,,1.5,
2020-10-15 02:00:00,1120.0,350.0,,342.0,,,,,85.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.4,5.4,5.1,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,4.9,,1.5,
2020-10-15 03:00:00,1120.0,0.0,,326.0,,,,,88.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.0,5.6,5.0,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,5.6,,1.4,
2020-10-15 04:00:00,1120.0,300.0,,292.0,,,,,90.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.0,5.2,4.7,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,4.2,,0.8,
2020-10-15 05:00:00,1120.0,327.0,,316.0,,,,,88.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.3,5.3,4.8,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,5.1,,1.6,
2020-10-15 06:00:00,1120.0,340.0,,304.0,,,,,79.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.8,5.8,5.4,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,5.4,,1.7,
2020-10-15 07:00:00,1120.0,320.0,,314.0,,,,,77.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.8,5.8,5.6,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,7.1,,2.5,
2020-10-15 08:00:00,1120.0,327.0,,293.0,,,,,77.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,6.7,6.7,5.8,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,5.3,,1.8,
2020-10-15 09:00:00,1120.0,312.0,,310.0,,,,,84.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,6.7,6.9,6.6,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,5.4,,1.7,
2020-10-15 10:00:00,1120.0,25.0,,2.0,,,,,77.0,2701D,,42.885574,-5.870858,,,,0.2,,,,,,,,,8.0,8.4,6.9,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,6.6,,2.8,
2020-10-15 11:00:00,1120.0,357.0,,314.0,,,,,78.0,2701D,,42.885574,-5.870858,,,,0.2,,,,,,,,,8.2,8.5,7.9,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,4.8,,1.6,
2020-10-15 12:00:00,1120.0,17.0,,1.0,,,,,73.0,2701D,,42.885574,-5.870858,,,,0.2,,,,,,,,,8.9,9.1,7.0,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,7.1,,2.1,
2020-10-15 13:00:00,1120.0,10.0,,352.0,,,,,79.0,2701D,,42.885574,-5.870858,,,,0.2,,,,,,,,,7.7,10.3,7.7,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,8.4,,4.4,
2020-10-15 14:00:00,1120.0,352.0,,351.0,,,,,63.0,2701D,,42.885574,-5.870858,,,,0.2,,,,,,,,,10.0,10.0,7.4,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,9.7,,4.2,
2020-10-14 21:00:00,1120.0,322.0,,307.0,,,,,93.0,2701D,,42.885574,-5.870858,,,,0.4,,,,,,,,,5.5,5.8,5.5,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,5.1,,1.8,
2020-10-14 22:00:00,1120.0,327.0,,297.0,,,,,86.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.9,5.9,5.6,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,3.4,,0.8,
2020-10-14 23:00:00,1120.0,305.0,,306.0,,,,,86.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,6.0,6.0,5.8,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,4.4,,1.8,
2020-10-15 00:00:00,1120.0,307.0,,330.0,,,,,89.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.6,6.0,5.6,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,4.9,,1.8,
2020-10-15 01:00:00,1120.0,317.0,,301.0,,,,,87.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.5,5.7,5.5,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,5.2,,1.5,
2020-10-15 02:00:00,1120.0,350.0,,342.0,,,,,85.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.4,5.4,5.1,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,4.9,,1.5,
2020-10-15 03:00:00,1120.0,0.0,,326.0,,,,,88.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.0,5.6,5.0,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,5.6,,1.4,
2020-10-15 04:00:00,1120.0,300.0,,292.0,,,,,90.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.0,5.2,4.7,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,4.2,,0.8,
2020-10-15 05:00:00,1120.0,327.0,,316.0,,,,,88.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.3,5.3,4.8,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,5.1,,1.6,
2020-10-15 06:00:00,1120.0,340.0,,304.0,,,,,79.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.8,5.8,5.4,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,5.4,,1.7,
2020-10-15 07:00:00,1120.0,320.0,,314.0,,,,,77.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,5.8,5.8,5.6,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,7.1,,2.5,
2020-10-15 08:00:00,1120.0,327.0,,293.0,,,,,77.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,6.7,6.7,5.8,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,5.3,,1.8,
2020-10-15 09:00:00,1120.0,312.0,,310.0,,,,,84.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,6.7,6.9,6.6,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,5.4,,1.7,
2020-10-15 10:00:00,1120.0,25.0,,2.0,,,,,77.0,2701D,,42.885574,-5.870858,,,,0.2,,,,,,,,,8.0,8.4,6.9,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,6.6,,2.8,
2020-10-15 11:00:00,1120.0,357.0,,314.0,,,,,78.0,2701D,,42.885574,-5.870858,,,,0.2,,,,,,,,,8.2,8.5,7.9,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,4.8,,1.6,
2020-10-15 12:00:00,1120.0,17.0,,1.0,,,,,73.0,2701D,,42.885574,-5.870858,,,,0.2,,,,,,,,,8.9,9.1,7.0,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,7.1,,2.1,
2020-10-15 13:00:00,1120.0,10.0,,352.0,,,,,79.0,2701D,,42.885574,-5.870858,,,,0.2,,,,,,,,,7.7,10.3,7.7,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,8.4,,4.4,
2020-10-15 14:00:00,1120.0,352.0,,351.0,,,,,63.0,2701D,,42.885574,-5.870858,,,,0.2,,,,,,,,,10.0,10.0,7.4,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,9.7,,4.2,
2020-10-15 15:00:00,1120.0,37.0,,4.0,,,,,77.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,6.5,10.2,6.5,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,13.5,,6.4,
2020-10-15 16:00:00,1120.0,0.0,,27.0,,,,,84.0,2701D,,42.885574,-5.870858,,,,0.0,,,,,,,,,6.1,8.4,6.1,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,9.9,,4.4,
2020-10-15 17:00:00,1120.0,10.0,,338.0,,,,,81.0,2701D,,42.885574,-5.870858,,,,0.2,,,,,,,,,5.9,6.3,5.5,,,,,MIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂERA DE LUNA-EMBALSE,,7.3,,3.4,
