fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,717.0,150.0,,137.0,,,,,64.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,5.3,5.3,4.9,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,2.3,,0.5,
2020-10-15 06:00:00,717.0,130.0,,145.0,,,,,64.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,5.5,5.7,5.4,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,1.0,,0.5,
2020-10-15 07:00:00,717.0,165.0,,166.0,,,,,67.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,4.5,5.2,4.3,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,2.4,,0.8,
2020-10-15 08:00:00,717.0,177.0,,150.0,,,,,50.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,11.0,11.0,4.4,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,1.6,,0.5,
2020-10-15 09:00:00,717.0,55.0,,44.0,,,,,45.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,14.0,14.1,11.1,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,1.1,,0.3,
2020-10-15 10:00:00,717.0,0.0,,334.0,,,,,45.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,14.1,14.1,12.7,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,2.5,,0.9,
2020-10-15 11:00:00,717.0,265.0,,288.0,,,,,44.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,14.2,14.4,13.7,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,4.7,,2.4,
2020-10-15 12:00:00,717.0,307.0,,338.0,,,,,41.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,15.4,15.4,14.3,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,5.8,,2.5,
2020-10-15 13:00:00,717.0,285.0,,316.0,,,,,40.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,15.8,15.9,15.1,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,6.5,,3.3,
2020-10-15 14:00:00,717.0,320.0,,315.0,,,,,36.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,15.8,16.5,15.8,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,8.4,,3.4,
2020-10-15 15:00:00,717.0,317.0,,311.0,,,,,33.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,16.9,17.0,15.9,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,8.6,,3.7,
2020-10-14 20:00:00,717.0,305.0,,315.0,,,,,45.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,11.8,12.6,11.7,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,4.5,,2.4,
2020-10-14 21:00:00,717.0,305.0,,304.0,,,,,51.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,9.9,12.0,9.9,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,3.3,,1.3,
2020-10-14 22:00:00,717.0,285.0,,279.0,,,,,47.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,11.3,11.3,10.0,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,5.3,,2.6,
2020-10-14 23:00:00,717.0,265.0,,197.0,,,,,50.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,9.5,11.4,9.5,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,4.7,,1.5,
2020-10-15 00:00:00,717.0,267.0,,357.0,,,,,49.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,9.9,10.8,9.9,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,4.5,,0.9,
2020-10-15 01:00:00,717.0,317.0,,299.0,,,,,52.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,8.7,9.7,8.5,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,3.1,,1.3,
2020-10-15 02:00:00,717.0,272.0,,354.0,,,,,59.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,7.0,8.6,7.0,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,2.0,,0.4,
2020-10-15 03:00:00,717.0,157.0,,202.0,,,,,61.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,6.3,7.0,6.2,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,1.9,,0.9,
2020-10-15 04:00:00,717.0,150.0,,203.0,,,,,64.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,5.6,6.3,5.3,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,3.9,,1.1,
2020-10-15 05:00:00,717.0,150.0,,137.0,,,,,64.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,5.3,5.3,4.9,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,2.3,,0.5,
2020-10-15 06:00:00,717.0,130.0,,145.0,,,,,64.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,5.5,5.7,5.4,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,1.0,,0.5,
2020-10-15 07:00:00,717.0,165.0,,166.0,,,,,67.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,4.5,5.2,4.3,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,2.4,,0.8,
2020-10-15 08:00:00,717.0,177.0,,150.0,,,,,50.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,11.0,11.0,4.4,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,1.6,,0.5,
2020-10-15 09:00:00,717.0,55.0,,44.0,,,,,45.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,14.0,14.1,11.1,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,1.1,,0.3,
2020-10-15 10:00:00,717.0,0.0,,334.0,,,,,45.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,14.1,14.1,12.7,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,2.5,,0.9,
2020-10-15 11:00:00,717.0,265.0,,288.0,,,,,44.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,14.2,14.4,13.7,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,4.7,,2.4,
2020-10-15 12:00:00,717.0,307.0,,338.0,,,,,41.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,15.4,15.4,14.3,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,5.8,,2.5,
2020-10-15 13:00:00,717.0,285.0,,316.0,,,,,40.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,15.8,15.9,15.1,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,6.5,,3.3,
2020-10-15 14:00:00,717.0,320.0,,315.0,,,,,36.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,15.8,16.5,15.8,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,8.4,,3.4,
2020-10-15 15:00:00,717.0,317.0,,311.0,,,,,33.0,3254Y,,39.68689000000001,-3.780687,,,,0.0,,,,,,,,,16.9,17.0,15.9,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,8.6,,3.7,
2020-10-14 21:00:00,717.0,305.0,,304.0,,,,,51.0,3254Y,,39.68689000000001,-3.7806870000000004,,,,0.0,,,,,,,,,9.9,12.0,9.9,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,3.3,,1.3,
2020-10-14 22:00:00,717.0,285.0,,279.0,,,,,47.0,3254Y,,39.68689000000001,-3.7806870000000004,,,,0.0,,,,,,,,,11.3,11.3,10.0,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,5.3,,2.6,
2020-10-14 23:00:00,717.0,265.0,,197.0,,,,,50.0,3254Y,,39.68689000000001,-3.7806870000000004,,,,0.0,,,,,,,,,9.5,11.4,9.5,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,4.7,,1.5,
2020-10-15 00:00:00,717.0,267.0,,357.0,,,,,49.0,3254Y,,39.68689000000001,-3.7806870000000004,,,,0.0,,,,,,,,,9.9,10.8,9.9,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,4.5,,0.9,
2020-10-15 01:00:00,717.0,317.0,,299.0,,,,,52.0,3254Y,,39.68689000000001,-3.7806870000000004,,,,0.0,,,,,,,,,8.7,9.7,8.5,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,3.1,,1.3,
2020-10-15 02:00:00,717.0,272.0,,354.0,,,,,59.0,3254Y,,39.68689000000001,-3.7806870000000004,,,,0.0,,,,,,,,,7.0,8.6,7.0,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,2.0,,0.4,
2020-10-15 03:00:00,717.0,157.0,,202.0,,,,,61.0,3254Y,,39.68689000000001,-3.7806870000000004,,,,0.0,,,,,,,,,6.3,7.0,6.2,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,1.9,,0.9,
2020-10-15 04:00:00,717.0,150.0,,203.0,,,,,64.0,3254Y,,39.68689000000001,-3.7806870000000004,,,,0.0,,,,,,,,,5.6,6.3,5.3,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,3.9,,1.1,
2020-10-15 05:00:00,717.0,150.0,,137.0,,,,,64.0,3254Y,,39.68689000000001,-3.7806870000000004,,,,0.0,,,,,,,,,5.3,5.3,4.9,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,2.3,,0.5,
2020-10-15 06:00:00,717.0,130.0,,145.0,,,,,64.0,3254Y,,39.68689000000001,-3.7806870000000004,,,,0.0,,,,,,,,,5.5,5.7,5.4,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,1.0,,0.5,
2020-10-15 07:00:00,717.0,165.0,,166.0,,,,,67.0,3254Y,,39.68689000000001,-3.7806870000000004,,,,0.0,,,,,,,,,4.5,5.2,4.3,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,2.4,,0.8,
2020-10-15 08:00:00,717.0,177.0,,150.0,,,,,50.0,3254Y,,39.68689000000001,-3.7806870000000004,,,,0.0,,,,,,,,,11.0,11.0,4.4,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,1.6,,0.5,
2020-10-15 09:00:00,717.0,55.0,,44.0,,,,,45.0,3254Y,,39.68689000000001,-3.7806870000000004,,,,0.0,,,,,,,,,14.0,14.1,11.1,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,1.1,,0.3,
2020-10-15 10:00:00,717.0,0.0,,334.0,,,,,45.0,3254Y,,39.68689000000001,-3.7806870000000004,,,,0.0,,,,,,,,,14.1,14.1,12.7,,,,,MORA DE TOLEDO (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,2.5,,0.9,
