fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,110.0,,,,,,,,97.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,9.9,9.9,9.6,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 06:00:00,110.0,,,,,,,,97.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.3,10.3,9.9,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 07:00:00,110.0,,,,,,,,98.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.5,10.5,10.2,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 08:00:00,110.0,,,,,,,,97.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,12.6,12.6,10.9,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 09:00:00,110.0,,,,,,,,81.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,13.9,13.9,12.5,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 10:00:00,110.0,,,,,,,,66.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,16.4,16.4,14.5,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 11:00:00,110.0,,,,,,,,58.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,18.1,18.1,16.8,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 12:00:00,110.0,,,,,,,,54.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,18.2,18.2,17.0,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 13:00:00,110.0,,,,,,,,55.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,17.9,19.1,17.9,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 14:00:00,110.0,,,,,,,,55.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,17.9,18.5,17.1,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 15:00:00,110.0,,,,,,,,59.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,16.7,18.4,16.7,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 16:00:00,110.0,,,,,,,,59.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,16.4,17.1,16.4,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-14 20:00:00,110.0,,,,,,,,96.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,11.3,12.0,11.3,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-14 21:00:00,110.0,,,,,,,,96.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.6,11.2,10.6,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-14 22:00:00,110.0,,,,,,,,93.0,B526X,,39.68861,3.351112,,,,0.2,,,,,,,,,10.7,10.9,10.6,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-14 23:00:00,110.0,,,,,,,,94.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.0,10.7,10.0,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 00:00:00,110.0,,,,,,,,96.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,9.6,9.8,9.6,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 01:00:00,110.0,,,,,,,,93.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.6,10.7,9.5,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 02:00:00,110.0,,,,,,,,94.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.1,10.7,10.1,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 03:00:00,110.0,,,,,,,,95.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,9.2,10.1,9.2,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 04:00:00,110.0,,,,,,,,96.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,9.7,9.7,9.2,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 05:00:00,110.0,,,,,,,,97.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,9.9,9.9,9.6,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 06:00:00,110.0,,,,,,,,97.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.3,10.3,9.9,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 07:00:00,110.0,,,,,,,,98.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.5,10.5,10.2,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 08:00:00,110.0,,,,,,,,97.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,12.6,12.6,10.9,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 09:00:00,110.0,,,,,,,,81.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,13.9,13.9,12.5,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 10:00:00,110.0,,,,,,,,66.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,16.4,16.4,14.5,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 11:00:00,110.0,,,,,,,,58.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,18.1,18.1,16.8,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 12:00:00,110.0,,,,,,,,54.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,18.2,18.2,17.0,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 13:00:00,110.0,,,,,,,,55.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,17.9,19.1,17.9,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 14:00:00,110.0,,,,,,,,55.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,17.9,18.5,17.1,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 15:00:00,110.0,,,,,,,,59.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,16.7,18.4,16.7,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 16:00:00,110.0,,,,,,,,59.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,16.4,17.1,16.4,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 17:00:00,110.0,,,,,,,,61.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,15.5,16.5,15.5,,,,,ARTÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-14 21:00:00,110.0,,,,,,,,96.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.6,11.2,10.6,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-14 22:00:00,110.0,,,,,,,,93.0,B526X,,39.68861,3.351112,,,,0.2,,,,,,,,,10.7,10.9,10.6,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-14 23:00:00,110.0,,,,,,,,94.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.0,10.7,10.0,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 00:00:00,110.0,,,,,,,,96.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,9.6,9.8,9.6,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 01:00:00,110.0,,,,,,,,93.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.6,10.7,9.5,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 02:00:00,110.0,,,,,,,,94.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.1,10.7,10.1,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 03:00:00,110.0,,,,,,,,95.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,9.2,10.1,9.2,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 04:00:00,110.0,,,,,,,,96.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,9.7,9.7,9.2,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 05:00:00,110.0,,,,,,,,97.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,9.9,9.9,9.6,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 06:00:00,110.0,,,,,,,,97.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.3,10.3,9.9,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 07:00:00,110.0,,,,,,,,98.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.5,10.5,10.2,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 08:00:00,110.0,,,,,,,,97.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,12.6,12.6,10.9,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 09:00:00,110.0,,,,,,,,81.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,13.9,13.9,12.5,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 10:00:00,110.0,,,,,,,,66.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,16.4,16.4,14.5,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 11:00:00,110.0,,,,,,,,58.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,18.1,18.1,16.8,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 12:00:00,110.0,,,,,,,,54.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,18.2,18.2,17.0,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 13:00:00,110.0,,,,,,,,55.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,17.9,19.1,17.9,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 14:00:00,110.0,,,,,,,,55.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,17.9,18.5,17.1,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 15:00:00,110.0,,,,,,,,59.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,16.7,18.4,16.7,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 16:00:00,110.0,,,,,,,,59.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,16.4,17.1,16.4,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 17:00:00,110.0,,,,,,,,61.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,15.5,16.5,15.5,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 18:00:00,110.0,,,,,,,,69.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,13.3,15.0,13.3,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 19:00:00,110.0,,,,,,,,85.0,B526X,,39.68861,3.351112,,,,1.0,,,,,,,,,11.8,13.3,11.8,,,,,ARTÃÂÃÂÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-14 21:00:00,110.0,,,,,,,,96.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.6,11.2,10.6,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-14 22:00:00,110.0,,,,,,,,93.0,B526X,,39.68861,3.351112,,,,0.2,,,,,,,,,10.7,10.9,10.6,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-14 23:00:00,110.0,,,,,,,,94.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.0,10.7,10.0,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 00:00:00,110.0,,,,,,,,96.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,9.6,9.8,9.6,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 01:00:00,110.0,,,,,,,,93.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.6,10.7,9.5,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 02:00:00,110.0,,,,,,,,94.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.1,10.7,10.1,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 03:00:00,110.0,,,,,,,,95.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,9.2,10.1,9.2,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 04:00:00,110.0,,,,,,,,96.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,9.7,9.7,9.2,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 05:00:00,110.0,,,,,,,,97.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,9.9,9.9,9.6,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 06:00:00,110.0,,,,,,,,97.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.3,10.3,9.9,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 07:00:00,110.0,,,,,,,,98.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.5,10.5,10.2,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 08:00:00,110.0,,,,,,,,97.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,12.6,12.6,10.9,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 09:00:00,110.0,,,,,,,,81.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,13.9,13.9,12.5,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 10:00:00,110.0,,,,,,,,66.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,16.4,16.4,14.5,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 11:00:00,110.0,,,,,,,,58.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,18.1,18.1,16.8,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 12:00:00,110.0,,,,,,,,54.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,18.2,18.2,17.0,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 13:00:00,110.0,,,,,,,,55.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,17.9,19.1,17.9,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 14:00:00,110.0,,,,,,,,55.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,17.9,18.5,17.1,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 15:00:00,110.0,,,,,,,,59.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,16.7,18.4,16.7,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 16:00:00,110.0,,,,,,,,59.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,16.4,17.1,16.4,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 17:00:00,110.0,,,,,,,,61.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,15.5,16.5,15.5,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 18:00:00,110.0,,,,,,,,69.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,13.3,15.0,13.3,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 19:00:00,110.0,,,,,,,,85.0,B526X,,39.68861,3.351112,,,,1.0,,,,,,,,,11.8,13.3,11.8,,,,,ARTÃÂÃÂ-MOLI D?EN LEU ,,,,,
2020-10-14 21:00:00,110.0,,,,,,,,96.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.6,11.2,10.6,,,,,ARTÃÂ-MOLI D?EN LEU ,,,,,
2020-10-14 22:00:00,110.0,,,,,,,,93.0,B526X,,39.68861,3.351112,,,,0.2,,,,,,,,,10.7,10.9,10.6,,,,,ARTÃÂ-MOLI D?EN LEU ,,,,,
2020-10-14 23:00:00,110.0,,,,,,,,94.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.0,10.7,10.0,,,,,ARTÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 00:00:00,110.0,,,,,,,,96.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,9.6,9.8,9.6,,,,,ARTÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 01:00:00,110.0,,,,,,,,93.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.6,10.7,9.5,,,,,ARTÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 02:00:00,110.0,,,,,,,,94.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,10.1,10.7,10.1,,,,,ARTÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 03:00:00,110.0,,,,,,,,95.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,9.2,10.1,9.2,,,,,ARTÃÂ-MOLI D?EN LEU ,,,,,
2020-10-15 04:00:00,110.0,,,,,,,,96.0,B526X,,39.68861,3.351112,,,,0.0,,,,,,,,,9.7,9.7,9.2,,,,,ARTÃÂ-MOLI D?EN LEU ,,,,,
