fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,756.0,,,,,,,,93.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,1.0,1.3,1.0,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 06:00:00,756.0,,,,,,,,93.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,0.7,0.9,0.6,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 07:00:00,756.0,,,,,,,,94.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,0.6,0.6,0.3,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 08:00:00,756.0,,,,,,,,93.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,3.7,3.7,0.9,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 09:00:00,756.0,,,,,,,,79.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,7.3,7.3,4.3,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 10:00:00,756.0,,,,,,,,73.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,8.9,8.9,7.8,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 11:00:00,756.0,,,,,,,,63.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,10.6,10.6,9.3,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 12:00:00,756.0,,,,,,,,55.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,12.4,12.4,10.9,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 13:00:00,756.0,,,,,,,,51.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,12.5,12.6,11.9,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 14:00:00,756.0,,,,,,,,55.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,12.2,12.6,12.2,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 15:00:00,756.0,,,,,,,,51.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,12.3,12.6,12.2,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-14 20:00:00,756.0,,,,,,,,67.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,8.6,9.5,8.6,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-14 21:00:00,756.0,,,,,,,,75.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,7.1,8.1,6.8,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-14 22:00:00,756.0,,,,,,,,80.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,5.1,6.8,5.1,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-14 23:00:00,756.0,,,,,,,,84.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,3.8,4.6,3.8,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 00:00:00,756.0,,,,,,,,87.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,2.3,3.4,2.3,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 01:00:00,756.0,,,,,,,,88.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,1.5,2.2,1.5,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 02:00:00,756.0,,,,,,,,91.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,1.8,1.9,1.4,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 03:00:00,756.0,,,,,,,,91.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,1.4,1.7,1.4,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 04:00:00,756.0,,,,,,,,92.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,1.3,1.5,1.2,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 05:00:00,756.0,,,,,,,,93.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,1.0,1.3,1.0,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 06:00:00,756.0,,,,,,,,93.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,0.7,0.9,0.6,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 07:00:00,756.0,,,,,,,,94.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,0.6,0.6,0.3,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 08:00:00,756.0,,,,,,,,93.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,3.7,3.7,0.9,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 09:00:00,756.0,,,,,,,,79.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,7.3,7.3,4.3,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 10:00:00,756.0,,,,,,,,73.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,8.9,8.9,7.8,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 11:00:00,756.0,,,,,,,,63.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,10.6,10.6,9.3,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 12:00:00,756.0,,,,,,,,55.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,12.4,12.4,10.9,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 13:00:00,756.0,,,,,,,,51.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,12.5,12.6,11.9,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 14:00:00,756.0,,,,,,,,55.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,12.2,12.6,12.2,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 15:00:00,756.0,,,,,,,,51.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,12.3,12.6,12.2,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-14 21:00:00,756.0,,,,,,,,75.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,7.1,8.1,6.8,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-14 22:00:00,756.0,,,,,,,,80.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,5.1,6.8,5.1,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-14 23:00:00,756.0,,,,,,,,84.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,3.8,4.6,3.8,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 00:00:00,756.0,,,,,,,,87.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,2.3,3.4,2.3,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 01:00:00,756.0,,,,,,,,88.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,1.5,2.2,1.5,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 02:00:00,756.0,,,,,,,,91.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,1.8,1.9,1.4,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 03:00:00,756.0,,,,,,,,91.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,1.4,1.7,1.4,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 04:00:00,756.0,,,,,,,,92.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,1.3,1.5,1.2,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 05:00:00,756.0,,,,,,,,93.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,1.0,1.3,1.0,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 06:00:00,756.0,,,,,,,,93.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,0.7,0.9,0.6,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 07:00:00,756.0,,,,,,,,94.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,0.6,0.6,0.3,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 08:00:00,756.0,,,,,,,,93.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,3.7,3.7,0.9,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 09:00:00,756.0,,,,,,,,79.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,7.3,7.3,4.3,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 10:00:00,756.0,,,,,,,,73.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,8.9,8.9,7.8,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 11:00:00,756.0,,,,,,,,63.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,10.6,10.6,9.3,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 12:00:00,756.0,,,,,,,,55.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,12.4,12.4,10.9,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 13:00:00,756.0,,,,,,,,51.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,12.5,12.6,11.9,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 14:00:00,756.0,,,,,,,,55.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,12.2,12.6,12.2,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 15:00:00,756.0,,,,,,,,51.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,12.3,12.6,12.2,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 16:00:00,756.0,,,,,,,,49.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,12.0,12.5,12.0,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
2020-10-15 17:00:00,756.0,,,,,,,,55.0,2166Y,,41.593098,-4.124787,,,,0.0,,,,,,,,,10.8,12.0,10.8,,,,,PEÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂAFIEL(FABRICA DE QUESOS),,,,,
