fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,100.0,45.0,,147.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,4.8,,1.3,
2020-10-15 06:00:00,100.0,37.0,,193.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,3.2,,0.7,
2020-10-15 07:00:00,100.0,12.0,,11.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,1.9,,0.8,
2020-10-15 08:00:00,100.0,72.0,,45.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,3.6,,2.0,
2020-10-15 09:00:00,100.0,50.0,,248.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,4.1,,1.3,
2020-10-15 10:00:00,100.0,282.0,,285.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,4.2,,2.6,
2020-10-15 11:00:00,100.0,272.0,,264.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,4.3,,2.5,
2020-10-15 12:00:00,100.0,92.0,,83.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,12.0,,7.7,
2020-10-15 13:00:00,100.0,77.0,,84.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,12.5,,6.7,
2020-10-15 14:00:00,100.0,62.0,,127.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,12.1,,5.1,
2020-10-15 15:00:00,100.0,115.0,,233.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,11.5,,4.0,
2020-10-15 16:00:00,100.0,277.0,,271.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,7.3,,4.1,
2020-10-14 20:00:00,100.0,290.0,,316.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,3.5,,0.8,
2020-10-14 21:00:00,100.0,257.0,,261.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,2.1,,1.0,
2020-10-14 22:00:00,100.0,355.0,,285.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,2.3,,0.2,
2020-10-14 23:00:00,100.0,325.0,,13.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,1.0,,0.5,
2020-10-15 00:00:00,100.0,75.0,,44.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,2.6,,1.5,
2020-10-15 01:00:00,100.0,75.0,,84.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,7.3,,2.4,
2020-10-15 02:00:00,100.0,42.0,,282.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,7.6,,2.2,
2020-10-15 03:00:00,100.0,80.0,,60.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,11.8,,6.3,
2020-10-15 04:00:00,100.0,70.0,,349.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,10.6,,1.8,
2020-10-15 05:00:00,100.0,45.0,,147.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,4.8,,1.3,
2020-10-15 06:00:00,100.0,37.0,,193.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,3.2,,0.7,
2020-10-15 07:00:00,100.0,12.0,,11.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,1.9,,0.8,
2020-10-15 08:00:00,100.0,72.0,,45.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,3.6,,2.0,
2020-10-15 09:00:00,100.0,50.0,,248.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,4.1,,1.3,
2020-10-15 10:00:00,100.0,282.0,,285.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,4.2,,2.6,
2020-10-15 11:00:00,100.0,272.0,,264.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,4.3,,2.5,
2020-10-15 12:00:00,100.0,92.0,,83.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,12.0,,7.7,
2020-10-15 13:00:00,100.0,77.0,,84.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,12.5,,6.7,
2020-10-15 14:00:00,100.0,62.0,,127.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,12.1,,5.1,
2020-10-15 15:00:00,100.0,115.0,,233.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,11.5,,4.0,
2020-10-15 16:00:00,100.0,277.0,,271.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,7.3,,4.1,
2020-10-14 21:00:00,100.0,257.0,,261.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,2.1,,1.0,
2020-10-14 22:00:00,100.0,355.0,,285.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,2.3,,0.2,
2020-10-14 23:00:00,100.0,325.0,,13.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,1.0,,0.5,
2020-10-15 00:00:00,100.0,75.0,,44.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,2.6,,1.5,
2020-10-15 01:00:00,100.0,75.0,,84.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,7.3,,2.4,
2020-10-15 02:00:00,100.0,42.0,,282.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,7.6,,2.2,
2020-10-15 03:00:00,100.0,80.0,,60.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,11.8,,6.3,
2020-10-15 04:00:00,100.0,70.0,,349.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,10.6,,1.8,
2020-10-15 05:00:00,100.0,45.0,,147.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,4.8,,1.3,
2020-10-15 06:00:00,100.0,37.0,,193.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,3.2,,0.7,
2020-10-15 07:00:00,100.0,12.0,,11.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,1.9,,0.8,
2020-10-15 08:00:00,100.0,72.0,,45.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,3.6,,2.0,
2020-10-15 09:00:00,100.0,50.0,,248.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,4.1,,1.3,
2020-10-15 10:00:00,100.0,282.0,,285.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,4.2,,2.6,
2020-10-15 11:00:00,100.0,272.0,,264.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,4.3,,2.5,
2020-10-15 12:00:00,100.0,92.0,,83.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,12.0,,7.7,
2020-10-15 13:00:00,100.0,77.0,,84.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,12.5,,6.7,
2020-10-15 14:00:00,100.0,62.0,,127.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,12.1,,5.1,
2020-10-15 15:00:00,100.0,115.0,,233.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,11.5,,4.0,
2020-10-15 16:00:00,100.0,277.0,,271.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,7.3,,4.1,
2020-10-15 17:00:00,100.0,315.0,,271.0,,,,,,C919K,,27.666668,-18.017778,,,,,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,7.0,,3.7,
2020-10-15 18:00:00,100.0,272.0,,259.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,5.7,,3.1,
2020-10-15 19:00:00,100.0,260.0,,252.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,4.5,,1.3,
2020-10-15 20:00:00,100.0,262.0,,251.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂÃÂÃÂN-LAPILLAS-TORTUGA,,2.6,,1.1,
2020-10-14 21:00:00,100.0,257.0,,261.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,2.1,,1.0,
2020-10-14 22:00:00,100.0,355.0,,285.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,2.3,,0.2,
2020-10-14 23:00:00,100.0,325.0,,13.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,1.0,,0.5,
2020-10-15 00:00:00,100.0,75.0,,44.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,2.6,,1.5,
2020-10-15 01:00:00,100.0,75.0,,84.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,7.3,,2.4,
2020-10-15 02:00:00,100.0,42.0,,282.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,7.6,,2.2,
2020-10-15 03:00:00,100.0,80.0,,60.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,11.8,,6.3,
2020-10-15 04:00:00,100.0,70.0,,349.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,10.6,,1.8,
2020-10-15 05:00:00,100.0,45.0,,147.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,4.8,,1.3,
2020-10-15 06:00:00,100.0,37.0,,193.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,3.2,,0.7,
2020-10-15 07:00:00,100.0,12.0,,11.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,1.9,,0.8,
2020-10-15 08:00:00,100.0,72.0,,45.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,3.6,,2.0,
2020-10-15 09:00:00,100.0,50.0,,248.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,4.1,,1.3,
2020-10-15 10:00:00,100.0,282.0,,285.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,4.2,,2.6,
2020-10-15 11:00:00,100.0,272.0,,264.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,4.3,,2.5,
2020-10-15 12:00:00,100.0,92.0,,83.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,12.0,,7.7,
2020-10-15 13:00:00,100.0,77.0,,84.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,12.5,,6.7,
2020-10-15 14:00:00,100.0,62.0,,127.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,12.1,,5.1,
2020-10-15 15:00:00,100.0,115.0,,233.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,11.5,,4.0,
2020-10-15 16:00:00,100.0,277.0,,271.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,7.3,,4.1,
2020-10-15 17:00:00,100.0,315.0,,271.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,7.0,,3.7,
2020-10-15 18:00:00,100.0,272.0,,259.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,5.7,,3.1,
2020-10-15 19:00:00,100.0,260.0,,252.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,4.5,,1.3,
2020-10-15 20:00:00,100.0,262.0,,251.0,,,,,,C919K,,27.666667999999998,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂÃÂN-LAPILLAS-TORTUGA,,2.6,,1.1,
2020-10-14 21:00:00,100.0,257.0,,261.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂN-LAPILLAS-TORTUGA,,2.1,,1.0,
2020-10-14 22:00:00,100.0,355.0,,285.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂN-LAPILLAS-TORTUGA,,2.3,,0.2,
2020-10-14 23:00:00,100.0,325.0,,13.0,,,,,,C919K,,27.666668,-18.017778,,,,0.0,,,,,,,,,,,,,,,,TACORÃÂN-LAPILLAS-TORTUGA,,1.0,,0.5,
