fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,560.0,,,,,,,,93.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,5.8,6.9,5.8,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 06:00:00,560.0,,,,,,,,95.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,5.2,5.6,5.2,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 07:00:00,560.0,,,,,,,,98.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,5.9,5.9,5.3,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 08:00:00,560.0,,,,,,,,98.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,7.3,7.3,6.1,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 09:00:00,560.0,,,,,,,,90.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,9.6,9.6,8.0,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 10:00:00,560.0,,,,,,,,87.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,10.1,10.1,9.8,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 11:00:00,560.0,,,,,,,,75.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,12.1,12.1,10.4,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 12:00:00,560.0,,,,,,,,69.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,12.9,12.9,12.1,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 13:00:00,560.0,,,,,,,,67.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,13.4,13.9,12.8,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 14:00:00,560.0,,,,,,,,64.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,14.8,14.8,13.5,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 15:00:00,560.0,,,,,,,,65.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,14.8,15.9,14.8,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 16:00:00,560.0,,,,,,,,65.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,14.8,14.9,14.3,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-14 20:00:00,560.0,,,,,,,,86.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,7.4,8.5,7.4,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-14 21:00:00,560.0,,,,,,,,80.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,8.6,8.6,7.5,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-14 22:00:00,560.0,,,,,,,,81.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,8.3,8.8,8.3,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-14 23:00:00,560.0,,,,,,,,88.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,7.1,8.1,7.1,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 00:00:00,560.0,,,,,,,,91.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,6.3,7.0,6.3,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 01:00:00,560.0,,,,,,,,95.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,6.2,6.2,6.0,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 02:00:00,560.0,,,,,,,,90.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,6.8,6.8,6.3,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 03:00:00,560.0,,,,,,,,86.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,8.0,8.0,7.2,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 04:00:00,560.0,,,,,,,,90.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,7.1,7.9,7.1,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 05:00:00,560.0,,,,,,,,93.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,5.8,6.9,5.8,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 06:00:00,560.0,,,,,,,,95.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,5.2,5.6,5.2,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 07:00:00,560.0,,,,,,,,98.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,5.9,5.9,5.3,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 08:00:00,560.0,,,,,,,,98.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,7.3,7.3,6.1,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 09:00:00,560.0,,,,,,,,90.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,9.6,9.6,8.0,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 10:00:00,560.0,,,,,,,,87.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,10.1,10.1,9.8,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 11:00:00,560.0,,,,,,,,75.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,12.1,12.1,10.4,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 12:00:00,560.0,,,,,,,,69.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,12.9,12.9,12.1,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 13:00:00,560.0,,,,,,,,67.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,13.4,13.9,12.8,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 14:00:00,560.0,,,,,,,,64.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,14.8,14.8,13.5,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 15:00:00,560.0,,,,,,,,65.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,14.8,15.9,14.8,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 16:00:00,560.0,,,,,,,,65.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,14.8,14.9,14.3,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-14 21:00:00,560.0,,,,,,,,80.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,8.6,8.6,7.5,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-14 22:00:00,560.0,,,,,,,,81.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,8.3,8.8,8.3,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-14 23:00:00,560.0,,,,,,,,88.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,7.1,8.1,7.1,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 00:00:00,560.0,,,,,,,,91.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,6.3,7.0,6.3,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 01:00:00,560.0,,,,,,,,95.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,6.2,6.2,6.0,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 02:00:00,560.0,,,,,,,,90.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,6.8,6.8,6.3,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 03:00:00,560.0,,,,,,,,86.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,8.0,8.0,7.2,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 04:00:00,560.0,,,,,,,,90.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,7.1,7.9,7.1,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 05:00:00,560.0,,,,,,,,93.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,5.8,6.9,5.8,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 06:00:00,560.0,,,,,,,,95.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,5.2,5.6,5.2,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 07:00:00,560.0,,,,,,,,98.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,5.9,5.9,5.3,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 08:00:00,560.0,,,,,,,,98.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,7.3,7.3,6.1,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 09:00:00,560.0,,,,,,,,90.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,9.6,9.6,8.0,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 10:00:00,560.0,,,,,,,,87.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,10.1,10.1,9.8,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 11:00:00,560.0,,,,,,,,75.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,12.1,12.1,10.4,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 12:00:00,560.0,,,,,,,,69.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,12.9,12.9,12.1,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 13:00:00,560.0,,,,,,,,67.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,13.4,13.9,12.8,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 14:00:00,560.0,,,,,,,,64.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,14.8,14.8,13.5,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 15:00:00,560.0,,,,,,,,65.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,14.8,15.9,14.8,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 16:00:00,560.0,,,,,,,,65.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,14.8,14.9,14.3,,,,,A CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-14 21:00:00,560.0,,,,,,,,80.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,8.6,8.6,7.5,,,,,A CAÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-14 22:00:00,560.0,,,,,,,,81.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,8.3,8.8,8.3,,,,,A CAÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-14 23:00:00,560.0,,,,,,,,88.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,7.1,8.1,7.1,,,,,A CAÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 00:00:00,560.0,,,,,,,,91.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,6.3,7.0,6.3,,,,,A CAÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 01:00:00,560.0,,,,,,,,95.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,6.2,6.2,6.0,,,,,A CAÃÂÃÂÃÂÃÂIZA,,,,,
2020-10-15 02:00:00,560.0,,,,,,,,90.0,1719,,42.217995,-8.281009,,,,0.0,,,,,,,,,6.8,6.8,6.3,,,,,A CAÃÂÃÂÃÂÃÂIZA,,,,,
