fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 08:00:00,755.0,282.0,,278.0,,,,,58.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,8.1,8.1,7.1,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,11.9,,5.7,
2020-10-15 09:00:00,755.0,310.0,,280.0,,,,,53.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,9.4,9.4,8.3,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,14.4,,6.1,
2020-10-15 10:00:00,755.0,257.0,,288.0,,,,,49.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,11.2,11.2,10.0,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,11.9,,5.4,
2020-10-15 11:00:00,755.0,280.0,,294.0,,,,,45.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,12.4,12.4,11.3,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,14.3,,5.9,
2020-10-15 12:00:00,755.0,302.0,,276.0,,,,,44.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,13.1,13.1,12.3,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,15.7,,6.0,
2020-10-15 13:00:00,755.0,330.0,,291.0,,,,,42.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,13.9,13.9,12.9,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,14.9,,6.8,
2020-10-15 14:00:00,755.0,325.0,,283.0,,,,,43.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,13.8,14.4,13.8,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,16.2,,7.7,
2020-10-15 15:00:00,755.0,310.0,,280.0,,,,,44.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,13.7,14.0,13.6,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,15.0,,6.8,
2020-10-15 16:00:00,755.0,282.0,,287.0,,,,,48.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,12.7,13.8,12.7,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,13.1,,7.0,
2020-10-15 17:00:00,755.0,270.0,,283.0,,,,,49.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,11.3,12.6,11.3,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,12.4,,5.7,
2020-10-15 18:00:00,755.0,292.0,,283.0,,,,,54.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,9.5,10.8,9.5,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,11.3,,4.7,
2020-10-15 19:00:00,755.0,287.0,,282.0,,,,,57.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,8.5,9.3,8.5,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,10.9,,4.6,
2020-10-14 21:00:00,755.0,332.0,,281.0,,,,,65.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.9,8.4,7.9,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,11.9,,5.4,
2020-10-14 22:00:00,755.0,292.0,,285.0,,,,,66.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.6,7.9,7.6,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,13.2,,5.8,
2020-10-14 23:00:00,755.0,275.0,,259.0,,,,,66.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.1,7.5,7.1,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,12.5,,3.1,
2020-10-15 00:00:00,755.0,265.0,,271.0,,,,,65.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.0,7.1,7.0,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,11.3,,5.0,
2020-10-15 01:00:00,755.0,245.0,,272.0,,,,,62.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.0,7.1,7.0,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,11.7,,4.7,
2020-10-15 02:00:00,755.0,302.0,,280.0,,,,,63.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.9,7.0,6.9,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,14.3,,5.1,
2020-10-15 03:00:00,755.0,300.0,,266.0,,,,,64.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.5,6.9,6.5,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,12.8,,4.5,
2020-10-15 04:00:00,755.0,332.0,,270.0,,,,,64.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.4,6.6,6.4,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,11.8,,4.7,
2020-10-15 05:00:00,755.0,315.0,,272.0,,,,,64.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.4,6.5,6.4,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,11.2,,6.1,
2020-10-15 06:00:00,755.0,257.0,,266.0,,,,,64.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.3,6.4,6.3,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,11.3,,5.0,
2020-10-15 07:00:00,755.0,282.0,,274.0,,,,,63.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.8,6.8,6.3,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,9.4,,3.2,
2020-10-15 08:00:00,755.0,282.0,,278.0,,,,,58.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,8.1,8.1,7.1,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,11.9,,5.7,
2020-10-15 09:00:00,755.0,310.0,,280.0,,,,,53.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,9.4,9.4,8.3,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,14.4,,6.1,
2020-10-15 10:00:00,755.0,257.0,,288.0,,,,,49.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,11.2,11.2,10.0,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,11.9,,5.4,
2020-10-15 11:00:00,755.0,280.0,,294.0,,,,,45.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,12.4,12.4,11.3,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,14.3,,5.9,
2020-10-15 12:00:00,755.0,302.0,,276.0,,,,,44.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,13.1,13.1,12.3,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,15.7,,6.0,
2020-10-15 13:00:00,755.0,330.0,,291.0,,,,,42.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,13.9,13.9,12.9,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,14.9,,6.8,
2020-10-15 14:00:00,755.0,325.0,,283.0,,,,,43.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,13.8,14.4,13.8,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,16.2,,7.7,
2020-10-15 15:00:00,755.0,310.0,,280.0,,,,,44.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,13.7,14.0,13.6,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,15.0,,6.8,
2020-10-15 16:00:00,755.0,282.0,,287.0,,,,,48.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,12.7,13.8,12.7,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,13.1,,7.0,
2020-10-15 17:00:00,755.0,270.0,,283.0,,,,,49.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,11.3,12.6,11.3,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,12.4,,5.7,
2020-10-15 18:00:00,755.0,292.0,,283.0,,,,,54.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,9.5,10.8,9.5,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,11.3,,4.7,
2020-10-15 19:00:00,755.0,287.0,,282.0,,,,,57.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,8.5,9.3,8.5,,,,,CASTELLOTE  DEPÃÂÃÂÃÂÃÂSITO,,10.9,,4.6,
2020-10-14 21:00:00,755.0,332.0,,281.0,,,,,65.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.9,8.4,7.9,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,11.9,,5.4,
2020-10-14 22:00:00,755.0,292.0,,285.0,,,,,66.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.6,7.9,7.6,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,13.2,,5.8,
2020-10-14 23:00:00,755.0,275.0,,259.0,,,,,66.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.1,7.5,7.1,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,12.5,,3.1,
2020-10-15 00:00:00,755.0,265.0,,271.0,,,,,65.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.0,7.1,7.0,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,11.3,,5.0,
2020-10-15 01:00:00,755.0,245.0,,272.0,,,,,62.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.0,7.1,7.0,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,11.7,,4.7,
2020-10-15 02:00:00,755.0,302.0,,280.0,,,,,63.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.9,7.0,6.9,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,14.3,,5.1,
2020-10-15 03:00:00,755.0,300.0,,266.0,,,,,64.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.5,6.9,6.5,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,12.8,,4.5,
2020-10-15 04:00:00,755.0,332.0,,270.0,,,,,64.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.4,6.6,6.4,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,11.8,,4.7,
2020-10-15 05:00:00,755.0,315.0,,272.0,,,,,64.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.4,6.5,6.4,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,11.2,,6.1,
2020-10-15 06:00:00,755.0,257.0,,266.0,,,,,64.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.3,6.4,6.3,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,11.3,,5.0,
2020-10-15 07:00:00,755.0,282.0,,274.0,,,,,63.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.8,6.8,6.3,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,9.4,,3.2,
2020-10-15 08:00:00,755.0,282.0,,278.0,,,,,58.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,8.1,8.1,7.1,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,11.9,,5.7,
2020-10-15 09:00:00,755.0,310.0,,280.0,,,,,53.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,9.4,9.4,8.3,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,14.4,,6.1,
2020-10-15 10:00:00,755.0,257.0,,288.0,,,,,49.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,11.2,11.2,10.0,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,11.9,,5.4,
2020-10-15 11:00:00,755.0,280.0,,294.0,,,,,45.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,12.4,12.4,11.3,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,14.3,,5.9,
2020-10-15 12:00:00,755.0,302.0,,276.0,,,,,44.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,13.1,13.1,12.3,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,15.7,,6.0,
2020-10-15 13:00:00,755.0,330.0,,291.0,,,,,42.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,13.9,13.9,12.9,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,14.9,,6.8,
2020-10-15 14:00:00,755.0,325.0,,283.0,,,,,43.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,13.8,14.4,13.8,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,16.2,,7.7,
2020-10-15 15:00:00,755.0,310.0,,280.0,,,,,44.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,13.7,14.0,13.6,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,15.0,,6.8,
2020-10-15 16:00:00,755.0,282.0,,287.0,,,,,48.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,12.7,13.8,12.7,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,13.1,,7.0,
2020-10-15 17:00:00,755.0,270.0,,283.0,,,,,49.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,11.3,12.6,11.3,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,12.4,,5.7,
2020-10-15 18:00:00,755.0,292.0,,283.0,,,,,54.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,9.5,10.8,9.5,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,11.3,,4.7,
2020-10-15 19:00:00,755.0,287.0,,282.0,,,,,57.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,8.5,9.3,8.5,,,,,CASTELLOTE  DEPÃÂÃÂSITO,,10.9,,4.6,
2020-10-14 21:00:00,755.0,332.0,,281.0,,,,,65.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.9,8.4,7.9,,,,,CASTELLOTE  DEPÃÂSITO,,11.9,,5.4,
2020-10-14 22:00:00,755.0,292.0,,285.0,,,,,66.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.6,7.9,7.6,,,,,CASTELLOTE  DEPÃÂSITO,,13.2,,5.8,
2020-10-14 23:00:00,755.0,275.0,,259.0,,,,,66.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.1,7.5,7.1,,,,,CASTELLOTE  DEPÃÂSITO,,12.5,,3.1,
2020-10-15 00:00:00,755.0,265.0,,271.0,,,,,65.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.0,7.1,7.0,,,,,CASTELLOTE  DEPÃÂSITO,,11.3,,5.0,
2020-10-15 01:00:00,755.0,245.0,,272.0,,,,,62.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.0,7.1,7.0,,,,,CASTELLOTE  DEPÃÂSITO,,11.7,,4.7,
2020-10-15 02:00:00,755.0,302.0,,280.0,,,,,63.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.9,7.0,6.9,,,,,CASTELLOTE  DEPÃÂSITO,,14.3,,5.1,
2020-10-15 03:00:00,755.0,300.0,,266.0,,,,,64.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.5,6.9,6.5,,,,,CASTELLOTE  DEPÃÂSITO,,12.8,,4.5,
2020-10-15 04:00:00,755.0,332.0,,270.0,,,,,64.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.4,6.6,6.4,,,,,CASTELLOTE  DEPÃÂSITO,,11.8,,4.7,
2020-10-15 05:00:00,755.0,315.0,,272.0,,,,,64.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.4,6.5,6.4,,,,,CASTELLOTE  DEPÃÂSITO,,11.2,,6.1,
2020-10-15 06:00:00,755.0,257.0,,266.0,,,,,64.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.3,6.4,6.3,,,,,CASTELLOTE  DEPÃÂSITO,,11.3,,5.0,
2020-10-15 07:00:00,755.0,282.0,,274.0,,,,,63.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.8,6.8,6.3,,,,,CASTELLOTE  DEPÃÂSITO,,9.4,,3.2,
2020-10-15 08:00:00,755.0,282.0,,278.0,,,,,58.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,8.1,8.1,7.1,,,,,CASTELLOTE  DEPÃÂSITO,,11.9,,5.7,
2020-10-15 09:00:00,755.0,310.0,,280.0,,,,,53.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,9.4,9.4,8.3,,,,,CASTELLOTE  DEPÃÂSITO,,14.4,,6.1,
2020-10-15 10:00:00,755.0,257.0,,288.0,,,,,49.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,11.2,11.2,10.0,,,,,CASTELLOTE  DEPÃÂSITO,,11.9,,5.4,
2020-10-15 11:00:00,755.0,280.0,,294.0,,,,,45.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,12.4,12.4,11.3,,,,,CASTELLOTE  DEPÃÂSITO,,14.3,,5.9,
2020-10-15 12:00:00,755.0,302.0,,276.0,,,,,44.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,13.1,13.1,12.3,,,,,CASTELLOTE  DEPÃÂSITO,,15.7,,6.0,
2020-10-15 13:00:00,755.0,330.0,,291.0,,,,,42.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,13.9,13.9,12.9,,,,,CASTELLOTE  DEPÃÂSITO,,14.9,,6.8,
2020-10-15 14:00:00,755.0,325.0,,283.0,,,,,43.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,13.8,14.4,13.8,,,,,CASTELLOTE  DEPÃÂSITO,,16.2,,7.7,
2020-10-15 15:00:00,755.0,310.0,,280.0,,,,,44.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,13.7,14.0,13.6,,,,,CASTELLOTE  DEPÃÂSITO,,15.0,,6.8,
2020-10-15 16:00:00,755.0,282.0,,287.0,,,,,48.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,12.7,13.8,12.7,,,,,CASTELLOTE  DEPÃÂSITO,,13.1,,7.0,
2020-10-15 17:00:00,755.0,270.0,,283.0,,,,,49.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,11.3,12.6,11.3,,,,,CASTELLOTE  DEPÃÂSITO,,12.4,,5.7,
2020-10-15 18:00:00,755.0,292.0,,283.0,,,,,54.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,9.5,10.8,9.5,,,,,CASTELLOTE  DEPÃÂSITO,,11.3,,4.7,
2020-10-15 19:00:00,755.0,287.0,,282.0,,,,,57.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,8.5,9.3,8.5,,,,,CASTELLOTE  DEPÃÂSITO,,10.9,,4.6,
2020-10-14 21:00:00,755.0,332.0,,281.0,,,,,65.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.9,8.4,7.9,,,,,CASTELLOTE  DEPÃSITO,,11.9,,5.4,
2020-10-14 22:00:00,755.0,292.0,,285.0,,,,,66.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.6,7.9,7.6,,,,,CASTELLOTE  DEPÃSITO,,13.2,,5.8,
2020-10-14 23:00:00,755.0,275.0,,259.0,,,,,66.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.1,7.5,7.1,,,,,CASTELLOTE  DEPÃSITO,,12.5,,3.1,
2020-10-15 00:00:00,755.0,265.0,,271.0,,,,,65.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.0,7.1,7.0,,,,,CASTELLOTE  DEPÃSITO,,11.3,,5.0,
2020-10-15 01:00:00,755.0,245.0,,272.0,,,,,62.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.0,7.1,7.0,,,,,CASTELLOTE  DEPÃSITO,,11.7,,4.7,
2020-10-15 02:00:00,755.0,302.0,,280.0,,,,,63.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.9,7.0,6.9,,,,,CASTELLOTE  DEPÃSITO,,14.3,,5.1,
2020-10-15 03:00:00,755.0,300.0,,266.0,,,,,64.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.5,6.9,6.5,,,,,CASTELLOTE  DEPÃSITO,,12.8,,4.5,
2020-10-15 04:00:00,755.0,332.0,,270.0,,,,,64.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.4,6.6,6.4,,,,,CASTELLOTE  DEPÃSITO,,11.8,,4.7,
2020-10-15 05:00:00,755.0,315.0,,272.0,,,,,64.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.4,6.5,6.4,,,,,CASTELLOTE  DEPÃSITO,,11.2,,6.1,
2020-10-15 06:00:00,755.0,257.0,,266.0,,,,,64.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.3,6.4,6.3,,,,,CASTELLOTE  DEPÃSITO,,11.3,,5.0,
2020-10-15 07:00:00,755.0,282.0,,274.0,,,,,63.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.8,6.8,6.3,,,,,CASTELLOTE  DEPÃSITO,,9.4,,3.2,
2020-10-15 08:00:00,755.0,282.0,,278.0,,,,,58.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,8.1,8.1,7.1,,,,,CASTELLOTE  DEPÃSITO,,11.9,,5.7,
2020-10-15 09:00:00,755.0,310.0,,280.0,,,,,53.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,9.4,9.4,8.3,,,,,CASTELLOTE  DEPÃSITO,,14.4,,6.1,
2020-10-15 10:00:00,755.0,257.0,,288.0,,,,,49.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,11.2,11.2,10.0,,,,,CASTELLOTE  DEPÃSITO,,11.9,,5.4,
2020-10-15 11:00:00,755.0,280.0,,294.0,,,,,45.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,12.4,12.4,11.3,,,,,CASTELLOTE  DEPÃSITO,,14.3,,5.9,
2020-10-15 12:00:00,755.0,302.0,,276.0,,,,,44.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,13.1,13.1,12.3,,,,,CASTELLOTE  DEPÃSITO,,15.7,,6.0,
2020-10-15 13:00:00,755.0,330.0,,291.0,,,,,42.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,13.9,13.9,12.9,,,,,CASTELLOTE  DEPÃSITO,,14.9,,6.8,
2020-10-15 14:00:00,755.0,325.0,,283.0,,,,,43.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,13.8,14.4,13.8,,,,,CASTELLOTE  DEPÃSITO,,16.2,,7.7,
2020-10-15 15:00:00,755.0,310.0,,280.0,,,,,44.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,13.7,14.0,13.6,,,,,CASTELLOTE  DEPÃSITO,,15.0,,6.8,
2020-10-15 16:00:00,755.0,282.0,,287.0,,,,,48.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,12.7,13.8,12.7,,,,,CASTELLOTE  DEPÃSITO,,13.1,,7.0,
2020-10-15 17:00:00,755.0,270.0,,283.0,,,,,49.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,11.3,12.6,11.3,,,,,CASTELLOTE  DEPÃSITO,,12.4,,5.7,
2020-10-15 18:00:00,755.0,292.0,,283.0,,,,,54.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,9.5,10.8,9.5,,,,,CASTELLOTE  DEPÃSITO,,11.3,,4.7,
2020-10-15 19:00:00,755.0,287.0,,282.0,,,,,57.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,8.5,9.3,8.5,,,,,CASTELLOTE  DEPÃSITO,,10.9,,4.6,
2020-10-14 21:00:00,755.0,332.0,,281.0,,,,,65.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.9,8.4,7.9,,,,,CASTELLOTE  DEPÓSITO,,11.9,,5.4,
2020-10-14 22:00:00,755.0,292.0,,285.0,,,,,66.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.6,7.9,7.6,,,,,CASTELLOTE  DEPÓSITO,,13.2,,5.8,
2020-10-14 23:00:00,755.0,275.0,,259.0,,,,,66.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.1,7.5,7.1,,,,,CASTELLOTE  DEPÓSITO,,12.5,,3.1,
2020-10-15 00:00:00,755.0,265.0,,271.0,,,,,65.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.0,7.1,7.0,,,,,CASTELLOTE  DEPÓSITO,,11.3,,5.0,
2020-10-15 01:00:00,755.0,245.0,,272.0,,,,,62.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,7.0,7.1,7.0,,,,,CASTELLOTE  DEPÓSITO,,11.7,,4.7,
2020-10-15 02:00:00,755.0,302.0,,280.0,,,,,63.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.9,7.0,6.9,,,,,CASTELLOTE  DEPÓSITO,,14.3,,5.1,
2020-10-15 03:00:00,755.0,300.0,,266.0,,,,,64.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.5,6.9,6.5,,,,,CASTELLOTE  DEPÓSITO,,12.8,,4.5,
2020-10-15 04:00:00,755.0,332.0,,270.0,,,,,64.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.4,6.6,6.4,,,,,CASTELLOTE  DEPÓSITO,,11.8,,4.7,
2020-10-15 05:00:00,755.0,315.0,,272.0,,,,,64.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.4,6.5,6.4,,,,,CASTELLOTE  DEPÓSITO,,11.2,,6.1,
2020-10-15 06:00:00,755.0,257.0,,266.0,,,,,64.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.3,6.4,6.3,,,,,CASTELLOTE  DEPÓSITO,,11.3,,5.0,
2020-10-15 07:00:00,755.0,282.0,,274.0,,,,,63.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,6.8,6.8,6.3,,,,,CASTELLOTE  DEPÓSITO,,9.4,,3.2,
2020-10-15 08:00:00,755.0,282.0,,278.0,,,,,58.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,8.1,8.1,7.1,,,,,CASTELLOTE  DEPÓSITO,,11.9,,5.7,
2020-10-15 09:00:00,755.0,310.0,,280.0,,,,,53.0,9561X,,40.798428,-0.315396,,,,0.0,,,,,,,,,9.4,9.4,8.3,,,,,CASTELLOTE  DEPÓSITO,,14.4,,6.1,
