fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 07:00:00,870.0,210.0,,216.0,,,,,79.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,3.3,3.3,3.3,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,4.0,,3.2,
2020-10-15 08:00:00,870.0,217.0,,207.0,,,,,75.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.7,4.7,3.4,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,4.9,,3.2,
2020-10-15 09:00:00,870.0,215.0,,283.0,,,,,71.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,6.6,6.6,5.1,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,4.3,,2.6,
2020-10-15 10:00:00,870.0,240.0,,283.0,,,,,67.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,9.1,9.1,7.1,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,6.5,,2.7,
2020-10-15 11:00:00,870.0,295.0,,311.0,,,,,58.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,10.5,10.5,9.3,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,5.9,,3.6,
2020-10-15 12:00:00,870.0,270.0,,311.0,,,,,51.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,12.4,12.4,10.4,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,10.2,,2.9,
2020-10-15 13:00:00,870.0,320.0,,319.0,,,,,50.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,12.9,12.9,11.7,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,8.0,,4.7,
2020-10-14 20:00:00,870.0,320.0,,5.0,,,,,53.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,8.1,8.9,8.1,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,4.0,,2.9,
2020-10-14 21:00:00,870.0,37.0,,39.0,,,,,70.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,6.3,7.6,6.1,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,4.1,,3.3,
2020-10-14 22:00:00,870.0,72.0,,73.0,,,,,75.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,5.7,6.0,5.7,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,4.7,,2.8,
2020-10-14 23:00:00,870.0,60.0,,76.0,,,,,78.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,5.4,5.7,5.2,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,4.7,,2.8,
2020-10-15 00:00:00,870.0,70.0,,204.0,,,,,80.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.8,5.5,4.8,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,4.2,,0.6,
2020-10-15 01:00:00,870.0,232.0,,237.0,,,,,80.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.5,4.7,4.5,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,2.5,,1.6,
2020-10-15 02:00:00,870.0,207.0,,212.0,,,,,82.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.4,4.7,4.4,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,4.3,,3.3,
2020-10-15 03:00:00,870.0,210.0,,217.0,,,,,79.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.3,4.5,4.3,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,5.3,,3.1,
2020-10-15 04:00:00,870.0,220.0,,240.0,,,,,82.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.3,4.3,4.0,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,3.5,,0.8,
2020-10-15 05:00:00,870.0,220.0,,138.0,,,,,84.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.2,4.2,4.1,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.6,,0.6,
2020-10-15 06:00:00,870.0,207.0,,223.0,,,,,82.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,3.4,4.2,3.4,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,2.3,,1.4,
2020-10-15 07:00:00,870.0,210.0,,216.0,,,,,79.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,3.3,3.3,3.3,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,4.0,,3.2,
2020-10-15 08:00:00,870.0,217.0,,207.0,,,,,75.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.7,4.7,3.4,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,4.9,,3.2,
2020-10-15 09:00:00,870.0,215.0,,283.0,,,,,71.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,6.6,6.6,5.1,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,4.3,,2.6,
2020-10-15 10:00:00,870.0,240.0,,283.0,,,,,67.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,9.1,9.1,7.1,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,6.5,,2.7,
2020-10-15 11:00:00,870.0,295.0,,311.0,,,,,58.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,10.5,10.5,9.3,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,5.9,,3.6,
2020-10-15 12:00:00,870.0,270.0,,311.0,,,,,51.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,12.4,12.4,10.4,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,10.2,,2.9,
2020-10-15 13:00:00,870.0,320.0,,319.0,,,,,50.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,12.9,12.9,11.7,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,8.0,,4.7,
2020-10-15 14:00:00,870.0,315.0,,333.0,,,,,53.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,12.2,12.6,11.9,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,6.8,,2.3,
2020-10-15 15:00:00,870.0,292.0,,312.0,,,,,49.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,13.4,13.4,12.4,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,7.2,,4.1,
2020-10-15 16:00:00,870.0,327.0,,356.0,,,,,54.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,11.8,13.2,11.7,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,7.7,,2.7,
2020-10-15 17:00:00,870.0,20.0,,29.0,,,,,58.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,10.5,12.4,10.5,,,,,MIGUELAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,5.8,,2.5,
2020-10-14 21:00:00,870.0,37.0,,39.0,,,,,70.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,6.3,7.6,6.1,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,4.1,,3.3,
2020-10-14 22:00:00,870.0,72.0,,73.0,,,,,75.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,5.7,6.0,5.7,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,4.7,,2.8,
2020-10-14 23:00:00,870.0,60.0,,76.0,,,,,78.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,5.4,5.7,5.2,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,4.7,,2.8,
2020-10-15 00:00:00,870.0,70.0,,204.0,,,,,80.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,4.8,5.5,4.8,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,4.2,,0.6,
2020-10-15 01:00:00,870.0,232.0,,237.0,,,,,80.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,4.5,4.7,4.5,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,2.5,,1.6,
2020-10-15 02:00:00,870.0,207.0,,212.0,,,,,82.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,4.4,4.7,4.4,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,4.3,,3.3,
2020-10-15 03:00:00,870.0,210.0,,217.0,,,,,79.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,4.3,4.5,4.3,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,5.3,,3.1,
2020-10-15 04:00:00,870.0,220.0,,240.0,,,,,82.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,4.3,4.3,4.0,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,3.5,,0.8,
2020-10-15 05:00:00,870.0,220.0,,138.0,,,,,84.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,4.2,4.2,4.1,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,1.6,,0.6,
2020-10-15 06:00:00,870.0,207.0,,223.0,,,,,82.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,3.4,4.2,3.4,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,2.3,,1.4,
2020-10-15 07:00:00,870.0,210.0,,216.0,,,,,79.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,3.3,3.3,3.3,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,4.0,,3.2,
2020-10-15 08:00:00,870.0,217.0,,207.0,,,,,75.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,4.7,4.7,3.4,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,4.9,,3.2,
2020-10-15 09:00:00,870.0,215.0,,283.0,,,,,71.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,6.6,6.6,5.1,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,4.3,,2.6,
2020-10-15 10:00:00,870.0,240.0,,283.0,,,,,67.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,9.1,9.1,7.1,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,6.5,,2.7,
2020-10-15 11:00:00,870.0,295.0,,311.0,,,,,58.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,10.5,10.5,9.3,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,5.9,,3.6,
2020-10-15 12:00:00,870.0,270.0,,311.0,,,,,51.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,12.4,12.4,10.4,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,10.2,,2.9,
2020-10-15 13:00:00,870.0,320.0,,319.0,,,,,50.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,12.9,12.9,11.7,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,8.0,,4.7,
2020-10-15 14:00:00,870.0,315.0,,333.0,,,,,53.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,12.2,12.6,11.9,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,6.8,,2.3,
2020-10-15 15:00:00,870.0,292.0,,312.0,,,,,49.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,13.4,13.4,12.4,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,7.2,,4.1,
2020-10-15 16:00:00,870.0,327.0,,356.0,,,,,54.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,11.8,13.2,11.7,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,7.7,,2.7,
2020-10-15 17:00:00,870.0,20.0,,29.0,,,,,58.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,10.5,12.4,10.5,,,,,MIGUELAÃÂÃÂÃÂÃÂEZ,,5.8,,2.5,
2020-10-14 21:00:00,870.0,37.0,,39.0,,,,,70.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,6.3,7.6,6.1,,,,,MIGUELAÃÂÃÂEZ,,4.1,,3.3,
2020-10-14 22:00:00,870.0,72.0,,73.0,,,,,75.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,5.7,6.0,5.7,,,,,MIGUELAÃÂÃÂEZ,,4.7,,2.8,
2020-10-14 23:00:00,870.0,60.0,,76.0,,,,,78.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,5.4,5.7,5.2,,,,,MIGUELAÃÂÃÂEZ,,4.7,,2.8,
2020-10-15 00:00:00,870.0,70.0,,204.0,,,,,80.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.8,5.5,4.8,,,,,MIGUELAÃÂÃÂEZ,,4.2,,0.6,
2020-10-15 01:00:00,870.0,232.0,,237.0,,,,,80.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.5,4.7,4.5,,,,,MIGUELAÃÂÃÂEZ,,2.5,,1.6,
2020-10-15 02:00:00,870.0,207.0,,212.0,,,,,82.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.4,4.7,4.4,,,,,MIGUELAÃÂÃÂEZ,,4.3,,3.3,
2020-10-15 03:00:00,870.0,210.0,,217.0,,,,,79.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.3,4.5,4.3,,,,,MIGUELAÃÂÃÂEZ,,5.3,,3.1,
2020-10-15 04:00:00,870.0,220.0,,240.0,,,,,82.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.3,4.3,4.0,,,,,MIGUELAÃÂÃÂEZ,,3.5,,0.8,
2020-10-15 05:00:00,870.0,220.0,,138.0,,,,,84.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.2,4.2,4.1,,,,,MIGUELAÃÂÃÂEZ,,1.6,,0.6,
2020-10-15 06:00:00,870.0,207.0,,223.0,,,,,82.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,3.4,4.2,3.4,,,,,MIGUELAÃÂÃÂEZ,,2.3,,1.4,
2020-10-15 07:00:00,870.0,210.0,,216.0,,,,,79.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,3.3,3.3,3.3,,,,,MIGUELAÃÂÃÂEZ,,4.0,,3.2,
2020-10-15 08:00:00,870.0,217.0,,207.0,,,,,75.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,4.7,4.7,3.4,,,,,MIGUELAÃÂÃÂEZ,,4.9,,3.2,
2020-10-15 09:00:00,870.0,215.0,,283.0,,,,,71.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,6.6,6.6,5.1,,,,,MIGUELAÃÂÃÂEZ,,4.3,,2.6,
2020-10-15 10:00:00,870.0,240.0,,283.0,,,,,67.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,9.1,9.1,7.1,,,,,MIGUELAÃÂÃÂEZ,,6.5,,2.7,
2020-10-15 11:00:00,870.0,295.0,,311.0,,,,,58.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,10.5,10.5,9.3,,,,,MIGUELAÃÂÃÂEZ,,5.9,,3.6,
2020-10-15 12:00:00,870.0,270.0,,311.0,,,,,51.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,12.4,12.4,10.4,,,,,MIGUELAÃÂÃÂEZ,,10.2,,2.9,
2020-10-15 13:00:00,870.0,320.0,,319.0,,,,,50.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,12.9,12.9,11.7,,,,,MIGUELAÃÂÃÂEZ,,8.0,,4.7,
2020-10-15 14:00:00,870.0,315.0,,333.0,,,,,53.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,12.2,12.6,11.9,,,,,MIGUELAÃÂÃÂEZ,,6.8,,2.3,
2020-10-15 15:00:00,870.0,292.0,,312.0,,,,,49.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,13.4,13.4,12.4,,,,,MIGUELAÃÂÃÂEZ,,7.2,,4.1,
2020-10-15 16:00:00,870.0,327.0,,356.0,,,,,54.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,11.8,13.2,11.7,,,,,MIGUELAÃÂÃÂEZ,,7.7,,2.7,
2020-10-15 17:00:00,870.0,20.0,,29.0,,,,,58.0,2482B,,41.126385,-4.3757269999999995,,,,0.0,,,,,,,,,10.5,12.4,10.5,,,,,MIGUELAÃÂÃÂEZ,,5.8,,2.5,
2020-10-14 21:00:00,870.0,37.0,,39.0,,,,,70.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,6.3,7.6,6.1,,,,,MIGUELAÃÂEZ,,4.1,,3.3,
2020-10-14 22:00:00,870.0,72.0,,73.0,,,,,75.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,5.7,6.0,5.7,,,,,MIGUELAÃÂEZ,,4.7,,2.8,
2020-10-14 23:00:00,870.0,60.0,,76.0,,,,,78.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,5.4,5.7,5.2,,,,,MIGUELAÃÂEZ,,4.7,,2.8,
2020-10-15 00:00:00,870.0,70.0,,204.0,,,,,80.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,4.8,5.5,4.8,,,,,MIGUELAÃÂEZ,,4.2,,0.6,
2020-10-15 01:00:00,870.0,232.0,,237.0,,,,,80.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,4.5,4.7,4.5,,,,,MIGUELAÃÂEZ,,2.5,,1.6,
2020-10-15 02:00:00,870.0,207.0,,212.0,,,,,82.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,4.4,4.7,4.4,,,,,MIGUELAÃÂEZ,,4.3,,3.3,
2020-10-15 03:00:00,870.0,210.0,,217.0,,,,,79.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,4.3,4.5,4.3,,,,,MIGUELAÃÂEZ,,5.3,,3.1,
2020-10-15 04:00:00,870.0,220.0,,240.0,,,,,82.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,4.3,4.3,4.0,,,,,MIGUELAÃÂEZ,,3.5,,0.8,
2020-10-15 05:00:00,870.0,220.0,,138.0,,,,,84.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,4.2,4.2,4.1,,,,,MIGUELAÃÂEZ,,1.6,,0.6,
2020-10-15 06:00:00,870.0,207.0,,223.0,,,,,82.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,3.4,4.2,3.4,,,,,MIGUELAÃÂEZ,,2.3,,1.4,
2020-10-15 07:00:00,870.0,210.0,,216.0,,,,,79.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,3.3,3.3,3.3,,,,,MIGUELAÃÂEZ,,4.0,,3.2,
2020-10-15 08:00:00,870.0,217.0,,207.0,,,,,75.0,2482B,,41.126385,-4.375727,,,,0.0,,,,,,,,,4.7,4.7,3.4,,,,,MIGUELAÃÂEZ,,4.9,,3.2,
