fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,8.0,76.0,,13.0,,,,,75.0,6277B,,36.74718,-3.020578,,,,,1015.9,1016.9,,25.0,,,,,17.0,17.1,16.5,12.5,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,2.5,,0.4,
2020-10-15 06:00:00,8.0,336.0,,352.0,,,,,75.0,6277B,,36.74718,-3.020578,,,,,1016.4,1017.4,,19.0,,,,,16.3,17.0,16.1,11.9,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,1.7,,0.6,
2020-10-15 07:00:00,8.0,21.0,,24.0,,,,,75.0,6277B,,36.74718,-3.020578,,,,,1016.3,1017.3,,3.0,,,,,16.9,16.9,16.3,12.4,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,0.8,,0.0,
2020-10-15 08:00:00,8.0,22.0,,12.0,,,,,54.0,6277B,,36.74718,-3.020578,,,,,1015.5,1016.4,,8.0,,,,,20.4,20.5,16.8,10.8,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,2.7,,1.0,
2020-10-15 09:00:00,8.0,20.0,,252.0,,,,,59.0,6277B,,36.74718,-3.020578,,,,,1015.9,1016.8,,42.0,,,,,20.4,21.6,19.7,12.1,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,2.4,,1.2,
2020-10-15 10:00:00,8.0,269.0,,255.0,,,,,63.0,6277B,,36.74718,-3.020578,,,,,1016.0,1016.9,,61.0,,,,,20.2,21.0,19.4,13.0,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,3.2,,2.2,
2020-10-15 11:00:00,8.0,221.0,,230.0,,,,,73.0,6277B,,36.74718,-3.020578,,,,,1016.1,1017.0,,81.0,,,,,19.9,20.4,19.1,14.9,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,4.7,,2.4,
2020-10-15 12:00:00,8.0,279.0,,256.0,,,,,78.0,6277B,,36.74718,-3.020578,,,,,1015.9,1016.8,,106.0,,,,,18.8,19.9,18.8,14.9,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,5.1,,3.0,
2020-10-15 13:00:00,8.0,259.0,,251.0,,,,,81.0,6277B,,36.74718,-3.020578,,,,,1015.0,1015.9,,119.0,,,,,18.8,19.2,18.6,15.4,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,5.6,,3.5,
2020-10-15 14:00:00,8.0,259.0,,261.0,,,,,76.0,6277B,,36.74718,-3.020578,,,,,1014.3,1015.2,,127.0,,,,,18.6,19.0,18.3,14.2,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,6.3,,3.4,
2020-10-15 15:00:00,8.0,257.0,,247.0,,,,,74.0,6277B,,36.74718,-3.020578,,,,,1014.3,1015.2,,138.0,,,,,18.6,18.7,18.2,13.9,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,6.6,,3.6,
2020-10-15 16:00:00,8.0,244.0,,247.0,,,,,79.0,6277B,,36.74718,-3.020578,,,,,1014.2,1015.1,,110.0,,,,,18.5,19.0,18.2,14.8,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,5.7,,2.9,
2020-10-15 17:00:00,8.0,245.0,,227.0,,,,,79.0,6277B,,36.74718,-3.020578,,,,,1014.6,1015.5,,89.0,,,,,18.3,18.7,17.9,14.6,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,4.5,,1.9,
2020-10-14 20:00:00,8.0,65.0,,56.0,,,,,49.0,6277B,,36.74718,-3.020578,,,,,1010.7,1011.6,,41.0,,,,,21.2,21.2,18.7,10.0,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,3.1,,0.9,
2020-10-14 21:00:00,8.0,86.0,,75.0,,,,,51.0,6277B,,36.74718,-3.020578,,,,,1012.2,1013.1,,79.0,,,,,20.6,22.2,20.6,10.0,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,7.3,,2.0,
2020-10-14 22:00:00,8.0,79.0,,77.0,,,,,66.0,6277B,,36.74718,-3.020578,,,,,1013.6,1014.5,,101.0,,,,,19.4,20.6,19.4,12.8,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,6.9,,2.7,
2020-10-14 23:00:00,8.0,89.0,,80.0,,,,,77.0,6277B,,36.74718,-3.020578,,,,,1014.5,1015.4,,62.0,,,,,18.6,19.5,18.5,14.5,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,5.5,,1.6,
2020-10-15 00:00:00,8.0,86.0,,86.0,,,,,71.0,6277B,,36.74718,-3.020578,,,,,1015.1,1016.0,,34.0,,,,,17.9,18.6,17.3,12.5,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,3.0,,0.6,
2020-10-15 01:00:00,8.0,77.0,,288.0,,,,,76.0,6277B,,36.74718,-3.020578,,,,,1015.8,1016.8,,10.0,,,,,16.9,17.9,16.8,12.6,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,1.6,,0.0,
2020-10-15 02:00:00,8.0,67.0,,0.0,,,,,77.0,6277B,,36.74718,-3.020578,,,,,1015.6,1016.6,,12.0,,,,,16.8,17.3,16.8,12.7,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,1.5,,0.0,
2020-10-15 03:00:00,8.0,358.0,,39.0,,,,,70.0,6277B,,36.74718,-3.020578,,,,,1015.4,1016.4,,19.0,,,,,16.5,17.0,16.3,11.0,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,2.3,,0.5,
2020-10-15 04:00:00,8.0,87.0,,48.0,,,,,65.0,6277B,,36.74718,-3.020578,,,,,1015.7,1016.7,,21.0,,,,,16.5,17.0,16.3,9.9,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,2.5,,0.5,
2020-10-15 05:00:00,8.0,76.0,,13.0,,,,,75.0,6277B,,36.74718,-3.020578,,,,,1015.9,1016.9,,25.0,,,,,17.0,17.1,16.5,12.5,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,2.5,,0.4,
2020-10-15 06:00:00,8.0,336.0,,352.0,,,,,75.0,6277B,,36.74718,-3.020578,,,,,1016.4,1017.4,,19.0,,,,,16.3,17.0,16.1,11.9,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,1.7,,0.6,
2020-10-15 07:00:00,8.0,21.0,,24.0,,,,,75.0,6277B,,36.74718,-3.020578,,,,,1016.3,1017.3,,3.0,,,,,16.9,16.9,16.3,12.4,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,0.8,,0.0,
2020-10-15 08:00:00,8.0,22.0,,12.0,,,,,54.0,6277B,,36.74718,-3.020578,,,,,1015.5,1016.4,,8.0,,,,,20.4,20.5,16.8,10.8,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,2.7,,1.0,
2020-10-15 09:00:00,8.0,20.0,,252.0,,,,,59.0,6277B,,36.74718,-3.020578,,,,,1015.9,1016.8,,42.0,,,,,20.4,21.6,19.7,12.1,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,2.4,,1.2,
2020-10-15 10:00:00,8.0,269.0,,255.0,,,,,63.0,6277B,,36.74718,-3.020578,,,,,1016.0,1016.9,,61.0,,,,,20.2,21.0,19.4,13.0,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,3.2,,2.2,
2020-10-15 11:00:00,8.0,221.0,,230.0,,,,,73.0,6277B,,36.74718,-3.020578,,,,,1016.1,1017.0,,81.0,,,,,19.9,20.4,19.1,14.9,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,4.7,,2.4,
2020-10-15 12:00:00,8.0,279.0,,256.0,,,,,78.0,6277B,,36.74718,-3.020578,,,,,1015.9,1016.8,,106.0,,,,,18.8,19.9,18.8,14.9,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,5.1,,3.0,
2020-10-15 13:00:00,8.0,259.0,,251.0,,,,,81.0,6277B,,36.74718,-3.020578,,,,,1015.0,1015.9,,119.0,,,,,18.8,19.2,18.6,15.4,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,5.6,,3.5,
2020-10-15 14:00:00,8.0,259.0,,261.0,,,,,76.0,6277B,,36.74718,-3.020578,,,,,1014.3,1015.2,,127.0,,,,,18.6,19.0,18.3,14.2,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,6.3,,3.4,
2020-10-15 15:00:00,8.0,257.0,,247.0,,,,,74.0,6277B,,36.74718,-3.020578,,,,,1014.3,1015.2,,138.0,,,,,18.6,18.7,18.2,13.9,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,6.6,,3.6,
2020-10-15 16:00:00,8.0,244.0,,247.0,,,,,79.0,6277B,,36.74718,-3.020578,,,,,1014.2,1015.1,,110.0,,,,,18.5,19.0,18.2,14.8,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,5.7,,2.9,
2020-10-15 17:00:00,8.0,245.0,,227.0,,,,,79.0,6277B,,36.74718,-3.020578,,,,,1014.6,1015.5,,89.0,,,,,18.3,18.7,17.9,14.6,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,4.5,,1.9,
2020-10-15 18:00:00,8.0,270.0,,279.0,,,,,81.0,6277B,,36.74718,-3.020578,,,,,1015.1,1016.0,,66.0,,,,,17.6,18.5,17.4,14.3,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICO,,3.3,,1.6,
2020-10-14 21:00:00,8.0,86.0,,75.0,,,,,51.0,6277B,,36.74718,-3.020578,,,,,1012.2,1013.1,,79.0,,,,,20.6,22.2,20.6,10.0,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,7.3,,2.0,
2020-10-14 22:00:00,8.0,79.0,,77.0,,,,,66.0,6277B,,36.74718,-3.020578,,,,,1013.6,1014.5,,101.0,,,,,19.4,20.6,19.4,12.8,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,6.9,,2.7,
2020-10-14 23:00:00,8.0,89.0,,80.0,,,,,77.0,6277B,,36.74718,-3.020578,,,,,1014.5,1015.4,,62.0,,,,,18.6,19.5,18.5,14.5,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,5.5,,1.6,
2020-10-15 00:00:00,8.0,86.0,,86.0,,,,,71.0,6277B,,36.74718,-3.020578,,,,,1015.1,1016.0,,34.0,,,,,17.9,18.6,17.3,12.5,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,3.0,,0.6,
2020-10-15 01:00:00,8.0,77.0,,288.0,,,,,76.0,6277B,,36.74718,-3.020578,,,,,1015.8,1016.8,,10.0,,,,,16.9,17.9,16.8,12.6,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,1.6,,0.0,
2020-10-15 02:00:00,8.0,67.0,,0.0,,,,,77.0,6277B,,36.74718,-3.020578,,,,,1015.6,1016.6,,12.0,,,,,16.8,17.3,16.8,12.7,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,1.5,,0.0,
2020-10-15 03:00:00,8.0,358.0,,39.0,,,,,70.0,6277B,,36.74718,-3.020578,,,,,1015.4,1016.4,,19.0,,,,,16.5,17.0,16.3,11.0,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,2.3,,0.5,
2020-10-15 04:00:00,8.0,87.0,,48.0,,,,,65.0,6277B,,36.74718,-3.020578,,,,,1015.7,1016.7,,21.0,,,,,16.5,17.0,16.3,9.9,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,2.5,,0.5,
2020-10-15 05:00:00,8.0,76.0,,13.0,,,,,75.0,6277B,,36.74718,-3.020578,,,,,1015.9,1016.9,,25.0,,,,,17.0,17.1,16.5,12.5,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,2.5,,0.4,
2020-10-15 06:00:00,8.0,336.0,,352.0,,,,,75.0,6277B,,36.74718,-3.020578,,,,,1016.4,1017.4,,19.0,,,,,16.3,17.0,16.1,11.9,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,1.7,,0.6,
2020-10-15 07:00:00,8.0,21.0,,24.0,,,,,75.0,6277B,,36.74718,-3.020578,,,,,1016.3,1017.3,,3.0,,,,,16.9,16.9,16.3,12.4,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,0.8,,0.0,
2020-10-15 08:00:00,8.0,22.0,,12.0,,,,,54.0,6277B,,36.74718,-3.020578,,,,,1015.5,1016.4,,8.0,,,,,20.4,20.5,16.8,10.8,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,2.7,,1.0,
2020-10-15 09:00:00,8.0,20.0,,252.0,,,,,59.0,6277B,,36.74718,-3.020578,,,,,1015.9,1016.8,,42.0,,,,,20.4,21.6,19.7,12.1,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,2.4,,1.2,
2020-10-15 10:00:00,8.0,269.0,,255.0,,,,,63.0,6277B,,36.74718,-3.020578,,,,,1016.0,1016.9,,61.0,,,,,20.2,21.0,19.4,13.0,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,3.2,,2.2,
2020-10-15 11:00:00,8.0,221.0,,230.0,,,,,73.0,6277B,,36.74718,-3.020578,,,,,1016.1,1017.0,,81.0,,,,,19.9,20.4,19.1,14.9,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,4.7,,2.4,
2020-10-15 12:00:00,8.0,279.0,,256.0,,,,,78.0,6277B,,36.74718,-3.020578,,,,,1015.9,1016.8,,106.0,,,,,18.8,19.9,18.8,14.9,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,5.1,,3.0,
2020-10-15 13:00:00,8.0,259.0,,251.0,,,,,81.0,6277B,,36.74718,-3.020578,,,,,1015.0,1015.9,,119.0,,,,,18.8,19.2,18.6,15.4,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,5.6,,3.5,
2020-10-15 14:00:00,8.0,259.0,,261.0,,,,,76.0,6277B,,36.74718,-3.020578,,,,,1014.3,1015.2,,127.0,,,,,18.6,19.0,18.3,14.2,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,6.3,,3.4,
2020-10-15 15:00:00,8.0,257.0,,247.0,,,,,74.0,6277B,,36.74718,-3.020578,,,,,1014.3,1015.2,,138.0,,,,,18.6,18.7,18.2,13.9,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,6.6,,3.6,
2020-10-15 16:00:00,8.0,244.0,,247.0,,,,,79.0,6277B,,36.74718,-3.020578,,,,,1014.2,1015.1,,110.0,,,,,18.5,19.0,18.2,14.8,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,5.7,,2.9,
2020-10-15 17:00:00,8.0,245.0,,227.0,,,,,79.0,6277B,,36.74718,-3.020578,,,,,1014.6,1015.5,,89.0,,,,,18.3,18.7,17.9,14.6,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,4.5,,1.9,
2020-10-15 18:00:00,8.0,270.0,,279.0,,,,,81.0,6277B,,36.74718,-3.020578,,,,,1015.1,1016.0,,66.0,,,,,17.6,18.5,17.4,14.3,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,3.3,,1.6,
2020-10-15 19:00:00,8.0,86.0,,79.0,,,,,82.0,6277B,,36.74718,-3.020578,,,,,1015.9,1016.8,,34.0,,,,,17.5,17.9,17.4,14.4,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,2.7,,1.0,
2020-10-15 20:00:00,8.0,67.0,,351.0,,,,,76.0,6277B,,36.74718,-3.020578,,,,,1016.1,1017.1,,14.0,,,,,16.2,17.5,15.9,12.0,,,,ADRA CLUB NAÃÂÃÂÃÂÃÂTICO,,1.9,,0.8,
2020-10-14 21:00:00,8.0,86.0,,75.0,,,,,51.0,6277B,,36.74718,-3.020578,,,,,1012.2,1013.1,,79.0,,,,,20.6,22.2,20.6,10.0,,,,ADRA CLUB NAÃÂÃÂTICO,,7.3,,2.0,
2020-10-14 22:00:00,8.0,79.0,,77.0,,,,,66.0,6277B,,36.74718,-3.020578,,,,,1013.6,1014.5,,101.0,,,,,19.4,20.6,19.4,12.8,,,,ADRA CLUB NAÃÂÃÂTICO,,6.9,,2.7,
2020-10-14 23:00:00,8.0,89.0,,80.0,,,,,77.0,6277B,,36.74718,-3.020578,,,,,1014.5,1015.4,,62.0,,,,,18.6,19.5,18.5,14.5,,,,ADRA CLUB NAÃÂÃÂTICO,,5.5,,1.6,
2020-10-15 00:00:00,8.0,86.0,,86.0,,,,,71.0,6277B,,36.74718,-3.020578,,,,,1015.1,1016.0,,34.0,,,,,17.9,18.6,17.3,12.5,,,,ADRA CLUB NAÃÂÃÂTICO,,3.0,,0.6,
2020-10-15 01:00:00,8.0,77.0,,288.0,,,,,76.0,6277B,,36.74718,-3.020578,,,,,1015.8,1016.8,,10.0,,,,,16.9,17.9,16.8,12.6,,,,ADRA CLUB NAÃÂÃÂTICO,,1.6,,0.0,
2020-10-15 02:00:00,8.0,67.0,,0.0,,,,,77.0,6277B,,36.74718,-3.020578,,,,,1015.6,1016.6,,12.0,,,,,16.8,17.3,16.8,12.7,,,,ADRA CLUB NAÃÂÃÂTICO,,1.5,,0.0,
2020-10-15 03:00:00,8.0,358.0,,39.0,,,,,70.0,6277B,,36.74718,-3.020578,,,,,1015.4,1016.4,,19.0,,,,,16.5,17.0,16.3,11.0,,,,ADRA CLUB NAÃÂÃÂTICO,,2.3,,0.5,
2020-10-15 04:00:00,8.0,87.0,,48.0,,,,,65.0,6277B,,36.74718,-3.020578,,,,,1015.7,1016.7,,21.0,,,,,16.5,17.0,16.3,9.9,,,,ADRA CLUB NAÃÂÃÂTICO,,2.5,,0.5,
2020-10-15 05:00:00,8.0,76.0,,13.0,,,,,75.0,6277B,,36.74718,-3.020578,,,,,1015.9,1016.9,,25.0,,,,,17.0,17.1,16.5,12.5,,,,ADRA CLUB NAÃÂÃÂTICO,,2.5,,0.4,
2020-10-15 06:00:00,8.0,336.0,,352.0,,,,,75.0,6277B,,36.74718,-3.020578,,,,,1016.4,1017.4,,19.0,,,,,16.3,17.0,16.1,11.9,,,,ADRA CLUB NAÃÂÃÂTICO,,1.7,,0.6,
2020-10-15 07:00:00,8.0,21.0,,24.0,,,,,75.0,6277B,,36.74718,-3.020578,,,,,1016.3,1017.3,,3.0,,,,,16.9,16.9,16.3,12.4,,,,ADRA CLUB NAÃÂÃÂTICO,,0.8,,0.0,
