fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,345.0,,,,,,,,91.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,1.8,2.1,1.8,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 06:00:00,345.0,,,,,,,,90.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,1.8,1.9,1.7,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 07:00:00,345.0,,,,,,,,91.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,2.3,2.3,1.7,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 08:00:00,345.0,,,,,,,,79.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,7.7,7.7,2.5,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 09:00:00,345.0,,,,,,,,53.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,14.1,14.1,8.8,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 10:00:00,345.0,,,,,,,,46.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,16.5,16.5,14.7,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 11:00:00,345.0,,,,,,,,41.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,17.6,17.7,16.6,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 12:00:00,345.0,,,,,,,,38.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,19.1,19.1,17.8,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 13:00:00,345.0,,,,,,,,35.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,19.6,19.7,18.9,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 14:00:00,345.0,,,,,,,,33.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,20.5,20.5,19.7,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 15:00:00,345.0,,,,,,,,33.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,20.9,20.9,20.3,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 16:00:00,345.0,,,,,,,,32.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,20.6,20.9,20.3,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-14 20:00:00,345.0,,,,,,,,60.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,9.6,11.6,9.6,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-14 21:00:00,345.0,,,,,,,,67.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,7.9,9.2,7.9,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-14 22:00:00,345.0,,,,,,,,74.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,6.5,7.5,6.5,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-14 23:00:00,345.0,,,,,,,,80.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,5.1,6.3,5.1,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 00:00:00,345.0,,,,,,,,80.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,5.2,5.5,4.9,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 01:00:00,345.0,,,,,,,,81.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,5.1,5.1,4.9,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 02:00:00,345.0,,,,,,,,84.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,3.9,5.0,3.9,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 03:00:00,345.0,,,,,,,,87.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,3.3,3.8,3.3,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 04:00:00,345.0,,,,,,,,88.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,2.3,3.4,2.3,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 05:00:00,345.0,,,,,,,,91.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,1.8,2.1,1.8,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 06:00:00,345.0,,,,,,,,90.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,1.8,1.9,1.7,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 07:00:00,345.0,,,,,,,,91.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,2.3,2.3,1.7,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 08:00:00,345.0,,,,,,,,79.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,7.7,7.7,2.5,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 09:00:00,345.0,,,,,,,,53.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,14.1,14.1,8.8,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 10:00:00,345.0,,,,,,,,46.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,16.5,16.5,14.7,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 11:00:00,345.0,,,,,,,,41.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,17.6,17.7,16.6,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 12:00:00,345.0,,,,,,,,38.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,19.1,19.1,17.8,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 13:00:00,345.0,,,,,,,,35.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,19.6,19.7,18.9,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 14:00:00,345.0,,,,,,,,33.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,20.5,20.5,19.7,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 15:00:00,345.0,,,,,,,,33.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,20.9,20.9,20.3,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 16:00:00,345.0,,,,,,,,32.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,20.6,20.9,20.3,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-14 21:00:00,345.0,,,,,,,,67.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,7.9,9.2,7.9,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-14 22:00:00,345.0,,,,,,,,74.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,6.5,7.5,6.5,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-14 23:00:00,345.0,,,,,,,,80.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,5.1,6.3,5.1,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 00:00:00,345.0,,,,,,,,80.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,5.2,5.5,4.9,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 01:00:00,345.0,,,,,,,,81.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,5.1,5.1,4.9,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 02:00:00,345.0,,,,,,,,84.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,3.9,5.0,3.9,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 03:00:00,345.0,,,,,,,,87.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,3.3,3.8,3.3,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 04:00:00,345.0,,,,,,,,88.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,2.3,3.4,2.3,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 05:00:00,345.0,,,,,,,,91.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,1.8,2.1,1.8,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 06:00:00,345.0,,,,,,,,90.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,1.8,1.9,1.7,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 07:00:00,345.0,,,,,,,,91.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,2.3,2.3,1.7,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 08:00:00,345.0,,,,,,,,79.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,7.7,7.7,2.5,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 09:00:00,345.0,,,,,,,,53.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,14.1,14.1,8.8,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 10:00:00,345.0,,,,,,,,46.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,16.5,16.5,14.7,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 11:00:00,345.0,,,,,,,,41.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,17.6,17.7,16.6,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 12:00:00,345.0,,,,,,,,38.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,19.1,19.1,17.8,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 13:00:00,345.0,,,,,,,,35.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,19.6,19.7,18.9,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 14:00:00,345.0,,,,,,,,33.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,20.5,20.5,19.7,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 15:00:00,345.0,,,,,,,,33.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,20.9,20.9,20.3,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 16:00:00,345.0,,,,,,,,32.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,20.6,20.9,20.3,,,,,OROPESA DEHESÃÂÃÂÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-14 21:00:00,345.0,,,,,,,,67.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,7.9,9.2,7.9,,,,,OROPESA DEHESÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-14 22:00:00,345.0,,,,,,,,74.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,6.5,7.5,6.5,,,,,OROPESA DEHESÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-14 23:00:00,345.0,,,,,,,,80.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,5.1,6.3,5.1,,,,,OROPESA DEHESÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 00:00:00,345.0,,,,,,,,80.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,5.2,5.5,4.9,,,,,OROPESA DEHESÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 01:00:00,345.0,,,,,,,,81.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,5.1,5.1,4.9,,,,,OROPESA DEHESÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 02:00:00,345.0,,,,,,,,84.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,3.9,5.0,3.9,,,,,OROPESA DEHESÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 03:00:00,345.0,,,,,,,,87.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,3.3,3.8,3.3,,,,,OROPESA DEHESÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 04:00:00,345.0,,,,,,,,88.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,2.3,3.4,2.3,,,,,OROPESA DEHESÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 05:00:00,345.0,,,,,,,,91.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,1.8,2.1,1.8,,,,,OROPESA DEHESÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 06:00:00,345.0,,,,,,,,90.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,1.8,1.9,1.7,,,,,OROPESA DEHESÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 07:00:00,345.0,,,,,,,,91.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,2.3,2.3,1.7,,,,,OROPESA DEHESÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 08:00:00,345.0,,,,,,,,79.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,7.7,7.7,2.5,,,,,OROPESA DEHESÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 09:00:00,345.0,,,,,,,,53.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,14.1,14.1,8.8,,,,,OROPESA DEHESÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 10:00:00,345.0,,,,,,,,46.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,16.5,16.5,14.7,,,,,OROPESA DEHESÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 11:00:00,345.0,,,,,,,,41.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,17.6,17.7,16.6,,,,,OROPESA DEHESÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 12:00:00,345.0,,,,,,,,38.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,19.1,19.1,17.8,,,,,OROPESA DEHESÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 13:00:00,345.0,,,,,,,,35.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,19.6,19.7,18.9,,,,,OROPESA DEHESÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 14:00:00,345.0,,,,,,,,33.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,20.5,20.5,19.7,,,,,OROPESA DEHESÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 15:00:00,345.0,,,,,,,,33.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,20.9,20.9,20.3,,,,,OROPESA DEHESÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-15 16:00:00,345.0,,,,,,,,32.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,20.6,20.9,20.3,,,,,OROPESA DEHESÃÂÃÂN DEL  ENCINAR,,,,,
2020-10-14 21:00:00,345.0,,,,,,,,67.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,7.9,9.2,7.9,,,,,OROPESA DEHESÃÂN DEL  ENCINAR,,,,,
2020-10-14 22:00:00,345.0,,,,,,,,74.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,6.5,7.5,6.5,,,,,OROPESA DEHESÃÂN DEL  ENCINAR,,,,,
2020-10-14 23:00:00,345.0,,,,,,,,80.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,5.1,6.3,5.1,,,,,OROPESA DEHESÃÂN DEL  ENCINAR,,,,,
2020-10-15 00:00:00,345.0,,,,,,,,80.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,5.2,5.5,4.9,,,,,OROPESA DEHESÃÂN DEL  ENCINAR,,,,,
2020-10-15 01:00:00,345.0,,,,,,,,81.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,5.1,5.1,4.9,,,,,OROPESA DEHESÃÂN DEL  ENCINAR,,,,,
2020-10-15 02:00:00,345.0,,,,,,,,84.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,3.9,5.0,3.9,,,,,OROPESA DEHESÃÂN DEL  ENCINAR,,,,,
2020-10-15 03:00:00,345.0,,,,,,,,87.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,3.3,3.8,3.3,,,,,OROPESA DEHESÃÂN DEL  ENCINAR,,,,,
2020-10-15 04:00:00,345.0,,,,,,,,88.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,2.3,3.4,2.3,,,,,OROPESA DEHESÃÂN DEL  ENCINAR,,,,,
2020-10-15 05:00:00,345.0,,,,,,,,91.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,1.8,2.1,1.8,,,,,OROPESA DEHESÃÂN DEL  ENCINAR,,,,,
2020-10-15 06:00:00,345.0,,,,,,,,90.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,1.8,1.9,1.7,,,,,OROPESA DEHESÃÂN DEL  ENCINAR,,,,,
2020-10-15 07:00:00,345.0,,,,,,,,91.0,3427Y,,39.99334,-5.114443,,,,0.0,,,,,,,,,2.3,2.3,1.7,,,,,OROPESA DEHESÃÂN DEL  ENCINAR,,,,,
