fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 08:00:00,646.0,236.0,,241.0,,,,,46.0,7096B,,38.54202,-1.70307,,,,0.0,947.6,1023.2,,83.0,,,,,11.5,11.5,9.2,0.2,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.9,,2.5,
2020-10-15 09:00:00,646.0,222.0,,234.0,,,,,43.0,7096B,,38.54202,-1.70307,,,,0.0,947.6,1022.8,,138.0,,,,,13.0,13.0,11.4,0.6,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,7.2,,4.6,
2020-10-15 10:00:00,646.0,238.0,,249.0,,,,,40.0,7096B,,38.54202,-1.70307,,,,0.0,947.6,1022.4,,165.0,,,,,14.4,14.5,13.0,0.9,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,7.7,,4.3,
2020-10-15 11:00:00,646.0,231.0,,238.0,,,,,38.0,7096B,,38.54202,-1.70307,,,,0.0,947.2,1021.7,,173.0,,,,,15.5,15.6,14.5,1.3,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,8.8,,4.5,
2020-10-15 12:00:00,646.0,255.0,,239.0,,,,,36.0,7096B,,38.54202,-1.70307,,,,0.0,946.6,1020.8,,191.0,,,,,16.3,16.4,15.4,1.3,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,10.3,,4.9,
2020-10-15 13:00:00,646.0,255.0,,247.0,,,,,34.0,7096B,,38.54202,-1.70307,,,,0.0,946.0,1020.0,,181.0,,,,,17.0,17.2,16.4,1.1,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,9.3,,4.7,
2020-10-15 14:00:00,646.0,243.0,,237.0,,,,,34.0,7096B,,38.54202,-1.70307,,,,0.0,945.6,1019.4,,198.0,,,,,17.7,17.8,16.9,1.7,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,10.6,,5.2,
2020-10-15 15:00:00,646.0,259.0,,238.0,,,,,33.0,7096B,,38.54202,-1.70307,,,,0.0,945.5,1019.3,,192.0,,,,,17.5,18.0,17.5,1.1,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,9.5,,4.8,
2020-10-15 16:00:00,646.0,243.0,,244.0,,,,,32.0,7096B,,38.54202,-1.70307,,,,0.0,945.6,1019.5,,191.0,,,,,17.4,17.6,17.3,0.4,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,9.0,,4.7,
2020-10-15 17:00:00,646.0,221.0,,243.0,,,,,32.0,7096B,,38.54202,-1.70307,,,,0.0,946.0,1020.2,,178.0,,,,,16.2,17.3,16.1,-0.5,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,8.6,,4.5,
2020-10-14 20:00:00,646.0,209.0,,236.0,,,,,36.0,7096B,,38.54202,-1.70307,,,,0.0,944.6,1019.5,,90.0,,,,,13.3,14.8,13.3,-1.4,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,6.8,,2.1,
2020-10-14 21:00:00,646.0,235.0,,225.0,,,,,38.0,7096B,,38.54202,-1.70307,,,,0.0,945.3,1020.6,,83.0,,,,,12.2,13.3,12.2,-1.7,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.0,,2.4,
2020-10-14 22:00:00,646.0,227.0,,229.0,,,,,39.0,7096B,,38.54202,-1.70307,,,,0.0,945.6,1020.9,,95.0,,,,,12.2,12.3,11.8,-1.4,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.5,,3.0,
2020-10-14 23:00:00,646.0,231.0,,244.0,,,,,39.0,7096B,,38.54202,-1.70307,,,,0.0,945.6,1021.0,,93.0,,,,,11.7,12.4,11.6,-1.7,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,5.2,,2.7,
2020-10-15 00:00:00,646.0,250.0,,265.0,,,,,40.0,7096B,,38.54202,-1.70307,,,,0.0,945.9,1021.7,,97.0,,,,,10.6,11.7,10.6,-2.5,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.7,,2.7,
2020-10-15 01:00:00,646.0,244.0,,248.0,,,,,40.0,7096B,,38.54202,-1.70307,,,,0.0,946.0,1021.8,,130.0,,,,,10.6,10.9,10.6,-2.5,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,5.5,,3.7,
2020-10-15 02:00:00,646.0,245.0,,244.0,,,,,41.0,7096B,,38.54202,-1.70307,,,,0.0,945.9,1021.6,,141.0,,,,,10.9,10.9,10.4,-2.0,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,6.6,,4.5,
2020-10-15 03:00:00,646.0,264.0,,250.0,,,,,41.0,7096B,,38.54202,-1.70307,,,,0.0,945.3,1021.0,,185.0,,,,,10.7,11.3,10.7,-2.0,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,8.4,,6.1,
2020-10-15 04:00:00,646.0,233.0,,243.0,,,,,43.0,7096B,,38.54202,-1.70307,,,,0.0,945.6,1021.4,,184.0,,,,,10.2,10.7,10.1,-2.0,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,8.3,,4.6,
2020-10-15 05:00:00,646.0,244.0,,247.0,,,,,46.0,7096B,,38.54202,-1.70307,,,,0.0,946.1,1022.2,,172.0,,,,,9.3,10.2,9.2,-1.7,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,7.5,,4.6,
2020-10-15 06:00:00,646.0,249.0,,254.0,,,,,49.0,7096B,,38.54202,-1.70307,,,,0.0,946.7,1023.1,,125.0,,,,,8.5,9.3,8.4,-1.7,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,7.1,,1.7,
2020-10-15 07:00:00,646.0,233.0,,252.0,,,,,50.0,7096B,,38.54202,-1.70307,,,,0.0,947.0,1023.2,,69.0,,,,,9.2,9.2,8.3,-0.7,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.2,,2.4,
2020-10-15 08:00:00,646.0,236.0,,241.0,,,,,46.0,7096B,,38.54202,-1.70307,,,,0.0,947.6,1023.2,,83.0,,,,,11.5,11.5,9.2,0.2,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.9,,2.5,
2020-10-15 09:00:00,646.0,222.0,,234.0,,,,,43.0,7096B,,38.54202,-1.70307,,,,0.0,947.6,1022.8,,138.0,,,,,13.0,13.0,11.4,0.6,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,7.2,,4.6,
2020-10-15 10:00:00,646.0,238.0,,249.0,,,,,40.0,7096B,,38.54202,-1.70307,,,,0.0,947.6,1022.4,,165.0,,,,,14.4,14.5,13.0,0.9,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,7.7,,4.3,
2020-10-15 11:00:00,646.0,231.0,,238.0,,,,,38.0,7096B,,38.54202,-1.70307,,,,0.0,947.2,1021.7,,173.0,,,,,15.5,15.6,14.5,1.3,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,8.8,,4.5,
2020-10-15 12:00:00,646.0,255.0,,239.0,,,,,36.0,7096B,,38.54202,-1.70307,,,,0.0,946.6,1020.8,,191.0,,,,,16.3,16.4,15.4,1.3,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,10.3,,4.9,
2020-10-15 13:00:00,646.0,255.0,,247.0,,,,,34.0,7096B,,38.54202,-1.70307,,,,0.0,946.0,1020.0,,181.0,,,,,17.0,17.2,16.4,1.1,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,9.3,,4.7,
2020-10-15 14:00:00,646.0,243.0,,237.0,,,,,34.0,7096B,,38.54202,-1.70307,,,,0.0,945.6,1019.4,,198.0,,,,,17.7,17.8,16.9,1.7,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,10.6,,5.2,
2020-10-15 15:00:00,646.0,259.0,,238.0,,,,,33.0,7096B,,38.54202,-1.70307,,,,0.0,945.5,1019.3,,192.0,,,,,17.5,18.0,17.5,1.1,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,9.5,,4.8,
2020-10-15 16:00:00,646.0,243.0,,244.0,,,,,32.0,7096B,,38.54202,-1.70307,,,,0.0,945.6,1019.5,,191.0,,,,,17.4,17.6,17.3,0.4,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,9.0,,4.7,
2020-10-15 17:00:00,646.0,221.0,,243.0,,,,,32.0,7096B,,38.54202,-1.70307,,,,0.0,946.0,1020.2,,178.0,,,,,16.2,17.3,16.1,-0.5,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,8.6,,4.5,
2020-10-15 18:00:00,646.0,250.0,,251.0,,,,,34.0,7096B,,38.54202,-1.70307,,,,0.0,946.6,1021.3,,131.0,,,,,14.5,16.1,14.5,-1.2,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,6.9,,3.2,
2020-10-14 21:00:00,646.0,235.0,,225.0,,,,,38.0,7096B,,38.54202,-1.70307,,,,0.0,945.3,1020.6,,83.0,,,,,12.2,13.3,12.2,-1.7,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.0,,2.4,
2020-10-14 22:00:00,646.0,227.0,,229.0,,,,,39.0,7096B,,38.54202,-1.70307,,,,0.0,945.6,1020.9,,95.0,,,,,12.2,12.3,11.8,-1.4,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.5,,3.0,
2020-10-14 23:00:00,646.0,231.0,,244.0,,,,,39.0,7096B,,38.54202,-1.70307,,,,0.0,945.6,1021.0,,93.0,,,,,11.7,12.4,11.6,-1.7,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,5.2,,2.7,
2020-10-15 00:00:00,646.0,250.0,,265.0,,,,,40.0,7096B,,38.54202,-1.70307,,,,0.0,945.9,1021.7,,97.0,,,,,10.6,11.7,10.6,-2.5,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.7,,2.7,
2020-10-15 01:00:00,646.0,244.0,,248.0,,,,,40.0,7096B,,38.54202,-1.70307,,,,0.0,946.0,1021.8,,130.0,,,,,10.6,10.9,10.6,-2.5,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,5.5,,3.7,
2020-10-15 02:00:00,646.0,245.0,,244.0,,,,,41.0,7096B,,38.54202,-1.70307,,,,0.0,945.9,1021.6,,141.0,,,,,10.9,10.9,10.4,-2.0,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,6.6,,4.5,
2020-10-15 03:00:00,646.0,264.0,,250.0,,,,,41.0,7096B,,38.54202,-1.70307,,,,0.0,945.3,1021.0,,185.0,,,,,10.7,11.3,10.7,-2.0,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,8.4,,6.1,
2020-10-15 04:00:00,646.0,233.0,,243.0,,,,,43.0,7096B,,38.54202,-1.70307,,,,0.0,945.6,1021.4,,184.0,,,,,10.2,10.7,10.1,-2.0,,,,HELLÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,8.3,,4.6,
