fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,127.0,240.0,,230.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,3.4,1004.6,1034.9,,,3.0,,0.4,,10.7,10.7,10.6,10.6,11.6,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.6,,2.4,
2020-10-15 06:00:00,127.0,200.0,,210.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.6,1034.9,,,4.0,,0.5,,10.6,10.8,10.5,10.6,11.6,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.6,,2.1,
2020-10-15 07:00:00,127.0,250.0,,220.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,1.4,1005.0,1035.3,,,7.0,,0.3,,10.7,10.8,10.6,10.6,11.6,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.7,,2.8,
2020-10-15 08:00:00,127.0,220.0,,180.0,,,,,100.0,1212E,3.0,43.56694,-6.0441730000000025,,,,0.0,1005.5,1035.8,,,19.0,,0.4,,10.7,10.9,10.7,10.6,11.8,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.6,,2.9,
2020-10-15 09:00:00,127.0,220.0,,230.0,,,,,100.0,1212E,20.0,43.56694,-6.0441730000000025,,,,0.0,1006.1,1036.2,,,5.0,,0.6,,12.4,12.8,10.8,12.4,14.1,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.1,,2.6,
2020-10-15 10:00:00,127.0,190.0,,230.0,,,,,91.0,1212E,50.0,43.56694,-6.0441730000000025,,,,0.0,1006.6,1036.5,,,8.0,,0.2,,13.9,14.1,12.8,12.4,15.5,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,9.8,,1.6,
2020-10-15 11:00:00,127.0,10.0,,50.0,,,,,77.0,1212E,20.0,43.56694,-6.0441730000000025,,,,0.0,1006.9,1036.8,,,17.0,,0.7,,14.4,14.9,13.7,10.4,15.8,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.1,,2.1,
2020-10-15 12:00:00,127.0,70.0,,50.0,,,,,65.0,1212E,60.0,43.56694,-6.0441730000000025,,,,0.0,1006.8,1036.6,,,13.0,,0.7,,15.4,15.6,14.9,8.8,17.0,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.7,,2.5,
2020-10-15 13:00:00,127.0,80.0,,60.0,,,,,67.0,1212E,45.0,43.56694,-6.0441730000000025,,,,0.0,1006.6,1036.4,,,15.0,,0.7,,15.5,15.9,14.9,9.4,17.3,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,6.2,,2.7,
2020-10-15 14:00:00,127.0,30.0,,50.0,,,,,65.0,1212E,42.0,43.56694,-6.0441730000000025,,,,0.0,1006.6,1036.5,,,18.0,,0.6,,15.2,15.7,14.1,8.7,16.8,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.1,,2.7,
2020-10-15 15:00:00,127.0,60.0,,70.0,,,,,60.0,1212E,60.0,43.56694,-6.0441730000000025,,,,0.0,1006.6,1036.5,,,10.0,,0.6,,15.1,15.5,14.9,7.4,17.3,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,7.2,,3.3,
2020-10-15 16:00:00,127.0,80.0,,60.0,,,,,63.0,1212E,57.0,43.56694,-6.0441730000000025,,,,0.0,1006.6,1036.5,,,10.0,,0.6,,14.8,15.4,14.7,7.8,16.7,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.7,,2.5,
2020-10-15 17:00:00,127.0,60.0,,100.0,,,,,73.0,1212E,28.0,43.56694,-6.0441730000000025,,,,0.0,1006.9,1037.0,,,4.0,,0.2,,12.8,14.7,12.8,8.1,13.9,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,6.2,,2.6,
2020-10-15 18:00:00,127.0,130.0,,150.0,,,,,88.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1007.1,1037.4,,,2.0,,0.2,,10.8,12.8,10.8,8.9,11.8,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.6,,1.9,
2020-10-14 20:00:00,127.0,270.0,,260.0,,,,,98.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1003.5,1033.6,,,6.0,,0.6,,11.4,12.8,11.4,11.1,12.0,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,6.2,,3.8,
2020-10-14 21:00:00,127.0,260.0,,140.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.3,1034.4,,,12.0,,1.0,,11.5,12.0,11.5,11.4,12.7,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,6.7,,2.7,
2020-10-14 22:00:00,127.0,230.0,,230.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.3,1034.4,,,9.0,,0.3,,11.3,11.6,11.3,11.3,12.5,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.6,,2.5,
2020-10-14 23:00:00,127.0,260.0,,250.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.3,1034.4,,,3.0,,0.4,,11.4,11.4,11.0,11.4,12.2,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.6,,3.2,
2020-10-15 00:00:00,127.0,230.0,,240.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.5,1034.8,,,7.0,,0.3,,10.8,11.3,10.8,10.8,11.7,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.6,,2.4,
2020-10-15 01:00:00,127.0,230.0,,240.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.6,1034.9,,,2.0,,0.3,,10.8,11.0,10.8,10.8,11.7,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.1,,2.8,
2020-10-15 02:00:00,127.0,220.0,,230.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.3,1034.6,,,12.0,,0.7,,10.4,10.8,10.4,10.4,11.1,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,6.2,,3.3,
2020-10-15 03:00:00,127.0,220.0,,210.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,1.0,1004.1,1034.4,,,4.0,,0.4,,10.6,10.7,10.3,10.6,11.6,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.7,,3.4,
2020-10-15 04:00:00,127.0,220.0,,240.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.1,1004.3,1034.6,,,6.0,,0.4,,10.6,10.6,10.4,10.6,11.5,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,6.2,,3.2,
2020-10-15 05:00:00,127.0,240.0,,230.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,3.4,1004.6,1034.9,,,3.0,,0.4,,10.7,10.7,10.6,10.6,11.6,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.6,,2.4,
2020-10-15 06:00:00,127.0,200.0,,210.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.6,1034.9,,,4.0,,0.5,,10.6,10.8,10.5,10.6,11.6,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.6,,2.1,
2020-10-15 07:00:00,127.0,250.0,,220.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,1.4,1005.0,1035.3,,,7.0,,0.3,,10.7,10.8,10.6,10.6,11.6,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.7,,2.8,
2020-10-15 08:00:00,127.0,220.0,,180.0,,,,,100.0,1212E,3.0,43.56694,-6.0441730000000025,,,,0.0,1005.5,1035.8,,,19.0,,0.4,,10.7,10.9,10.7,10.6,11.8,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.6,,2.9,
2020-10-15 09:00:00,127.0,220.0,,230.0,,,,,100.0,1212E,20.0,43.56694,-6.0441730000000025,,,,0.0,1006.1,1036.2,,,5.0,,0.6,,12.4,12.8,10.8,12.4,14.1,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.1,,2.6,
2020-10-15 10:00:00,127.0,190.0,,230.0,,,,,91.0,1212E,50.0,43.56694,-6.0441730000000025,,,,0.0,1006.6,1036.5,,,8.0,,0.2,,13.9,14.1,12.8,12.4,15.5,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,9.8,,1.6,
2020-10-15 11:00:00,127.0,10.0,,50.0,,,,,77.0,1212E,20.0,43.56694,-6.0441730000000025,,,,0.0,1006.9,1036.8,,,17.0,,0.7,,14.4,14.9,13.7,10.4,15.8,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,4.1,,2.1,
2020-10-15 12:00:00,127.0,70.0,,50.0,,,,,65.0,1212E,60.0,43.56694,-6.0441730000000025,,,,0.0,1006.8,1036.6,,,13.0,,0.7,,15.4,15.6,14.9,8.8,17.0,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.7,,2.5,
2020-10-15 13:00:00,127.0,80.0,,60.0,,,,,67.0,1212E,45.0,43.56694,-6.0441730000000025,,,,0.0,1006.6,1036.4,,,15.0,,0.7,,15.5,15.9,14.9,9.4,17.3,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,6.2,,2.7,
2020-10-15 14:00:00,127.0,30.0,,50.0,,,,,65.0,1212E,42.0,43.56694,-6.0441730000000025,,,,0.0,1006.6,1036.5,,,18.0,,0.6,,15.2,15.7,14.1,8.7,16.8,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.1,,2.7,
2020-10-15 15:00:00,127.0,60.0,,70.0,,,,,60.0,1212E,60.0,43.56694,-6.0441730000000025,,,,0.0,1006.6,1036.5,,,10.0,,0.6,,15.1,15.5,14.9,7.4,17.3,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,7.2,,3.3,
2020-10-15 16:00:00,127.0,80.0,,60.0,,,,,63.0,1212E,57.0,43.56694,-6.0441730000000025,,,,0.0,1006.6,1036.5,,,10.0,,0.6,,14.8,15.4,14.7,7.8,16.7,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,5.7,,2.5,
2020-10-15 17:00:00,127.0,60.0,,100.0,,,,,73.0,1212E,28.0,43.56694,-6.0441730000000025,,,,0.0,1006.9,1037.0,,,4.0,,0.2,,12.8,14.7,12.8,8.1,13.9,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,6.2,,2.6,
2020-10-15 18:00:00,127.0,130.0,,150.0,,,,,88.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1007.1,1037.4,,,2.0,,0.2,,10.8,12.8,10.8,8.9,11.8,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂS,,3.6,,1.9,
2020-10-14 21:00:00,127.0,260.0,,140.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.3,1034.4,,,12.0,,1.0,,11.5,12.0,11.5,11.4,12.7,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,6.7,,2.7,
2020-10-14 22:00:00,127.0,230.0,,230.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.3,1034.4,,,9.0,,0.3,,11.3,11.6,11.3,11.3,12.5,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,3.6,,2.5,
2020-10-14 23:00:00,127.0,260.0,,250.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.3,1034.4,,,3.0,,0.4,,11.4,11.4,11.0,11.4,12.2,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,4.6,,3.2,
2020-10-15 00:00:00,127.0,230.0,,240.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.5,1034.8,,,7.0,,0.3,,10.8,11.3,10.8,10.8,11.7,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,4.6,,2.4,
2020-10-15 01:00:00,127.0,230.0,,240.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.6,1034.9,,,2.0,,0.3,,10.8,11.0,10.8,10.8,11.7,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,5.1,,2.8,
2020-10-15 02:00:00,127.0,220.0,,230.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.3,1034.6,,,12.0,,0.7,,10.4,10.8,10.4,10.4,11.1,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,6.2,,3.3,
2020-10-15 03:00:00,127.0,220.0,,210.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,1.0,1004.1,1034.4,,,4.0,,0.4,,10.6,10.7,10.3,10.6,11.6,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,5.7,,3.4,
2020-10-15 04:00:00,127.0,220.0,,240.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.1,1004.3,1034.6,,,6.0,,0.4,,10.6,10.6,10.4,10.6,11.5,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,6.2,,3.2,
2020-10-15 05:00:00,127.0,240.0,,230.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,3.4,1004.6,1034.9,,,3.0,,0.4,,10.7,10.7,10.6,10.6,11.6,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,4.6,,2.4,
2020-10-15 06:00:00,127.0,200.0,,210.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1004.6,1034.9,,,4.0,,0.5,,10.6,10.8,10.5,10.6,11.6,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,4.6,,2.1,
2020-10-15 07:00:00,127.0,250.0,,220.0,,,,,100.0,1212E,0.0,43.56694,-6.0441730000000025,,,,1.4,1005.0,1035.3,,,7.0,,0.3,,10.7,10.8,10.6,10.6,11.6,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,5.7,,2.8,
2020-10-15 08:00:00,127.0,220.0,,180.0,,,,,100.0,1212E,3.0,43.56694,-6.0441730000000025,,,,0.0,1005.5,1035.8,,,19.0,,0.4,,10.7,10.9,10.7,10.6,11.8,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,4.6,,2.9,
2020-10-15 09:00:00,127.0,220.0,,230.0,,,,,100.0,1212E,20.0,43.56694,-6.0441730000000025,,,,0.0,1006.1,1036.2,,,5.0,,0.6,,12.4,12.8,10.8,12.4,14.1,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,5.1,,2.6,
2020-10-15 10:00:00,127.0,190.0,,230.0,,,,,91.0,1212E,50.0,43.56694,-6.0441730000000025,,,,0.0,1006.6,1036.5,,,8.0,,0.2,,13.9,14.1,12.8,12.4,15.5,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,9.8,,1.6,
2020-10-15 11:00:00,127.0,10.0,,50.0,,,,,77.0,1212E,20.0,43.56694,-6.0441730000000025,,,,0.0,1006.9,1036.8,,,17.0,,0.7,,14.4,14.9,13.7,10.4,15.8,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,4.1,,2.1,
2020-10-15 12:00:00,127.0,70.0,,50.0,,,,,65.0,1212E,60.0,43.56694,-6.0441730000000025,,,,0.0,1006.8,1036.6,,,13.0,,0.7,,15.4,15.6,14.9,8.8,17.0,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,5.7,,2.5,
2020-10-15 13:00:00,127.0,80.0,,60.0,,,,,67.0,1212E,45.0,43.56694,-6.0441730000000025,,,,0.0,1006.6,1036.4,,,15.0,,0.7,,15.5,15.9,14.9,9.4,17.3,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,6.2,,2.7,
2020-10-15 14:00:00,127.0,30.0,,50.0,,,,,65.0,1212E,42.0,43.56694,-6.0441730000000025,,,,0.0,1006.6,1036.5,,,18.0,,0.6,,15.2,15.7,14.1,8.7,16.8,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,5.1,,2.7,
2020-10-15 15:00:00,127.0,60.0,,70.0,,,,,60.0,1212E,60.0,43.56694,-6.0441730000000025,,,,0.0,1006.6,1036.5,,,10.0,,0.6,,15.1,15.5,14.9,7.4,17.3,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,7.2,,3.3,
2020-10-15 16:00:00,127.0,80.0,,60.0,,,,,63.0,1212E,57.0,43.56694,-6.0441730000000025,,,,0.0,1006.6,1036.5,,,10.0,,0.6,,14.8,15.4,14.7,7.8,16.7,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,5.7,,2.5,
2020-10-15 17:00:00,127.0,60.0,,100.0,,,,,73.0,1212E,28.0,43.56694,-6.0441730000000025,,,,0.0,1006.9,1037.0,,,4.0,,0.2,,12.8,14.7,12.8,8.1,13.9,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,6.2,,2.6,
2020-10-15 18:00:00,127.0,130.0,,150.0,,,,,88.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1007.1,1037.4,,,2.0,,0.2,,10.8,12.8,10.8,8.9,11.8,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,3.6,,1.9,
2020-10-15 19:00:00,127.0,170.0,,170.0,,,,,89.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1007.4,1037.9,,,2.0,,0.2,,10.0,10.8,9.8,8.3,10.3,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,3.1,,2.5,
2020-10-15 20:00:00,127.0,190.0,,180.0,,,,,86.0,1212E,0.0,43.56694,-6.0441730000000025,,,,0.0,1007.5,1038.0,,,4.0,,0.3,,9.7,10.0,9.4,7.4,10.0,,,ASTURIAS/AVILÃÂÃÂÃÂÃÂS,,5.1,,2.2,
