fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,277.0,55.0,,59.0,,,,,79.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.2,18.6,18.2,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.7,,3.2,
2020-10-15 06:00:00,277.0,72.0,,44.0,,,,,80.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.2,18.4,18.2,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,6.7,,3.4,
2020-10-15 07:00:00,277.0,35.0,,39.0,,,,,81.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.3,18.3,18.0,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,6.1,,3.5,
2020-10-15 08:00:00,277.0,35.0,,29.0,,,,,80.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.9,18.9,18.2,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,6.0,,3.1,
2020-10-15 09:00:00,277.0,32.0,,35.0,,,,,76.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.5,19.5,19.1,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.6,,4.8,
2020-10-15 10:00:00,277.0,22.0,,46.0,,,,,74.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,20.2,20.2,19.7,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,8.0,,5.2,
2020-10-15 11:00:00,277.0,100.0,,52.0,,,,,70.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,21.3,21.3,20.9,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,9.1,,4.4,
2020-10-15 12:00:00,277.0,95.0,,75.0,,,,,67.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,22.4,22.4,21.8,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,9.3,,4.8,
2020-10-15 13:00:00,277.0,85.0,,79.0,,,,,65.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,22.5,23.2,22.1,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,9.2,,4.9,
2020-10-15 14:00:00,277.0,90.0,,80.0,,,,,64.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,22.5,22.8,22.3,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,9.2,,4.4,
2020-10-15 15:00:00,277.0,57.0,,51.0,,,,,67.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,21.9,22.5,21.9,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,8.2,,4.8,
2020-10-15 16:00:00,277.0,40.0,,38.0,,,,,70.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,21.2,21.9,21.2,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,8.3,,4.9,
2020-10-14 20:00:00,277.0,30.0,,35.0,,,,,84.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.0,19.1,19.0,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.7,,4.8,
2020-10-14 21:00:00,277.0,37.0,,39.0,,,,,84.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.1,19.1,19.0,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.9,,4.4,
2020-10-14 22:00:00,277.0,37.0,,40.0,,,,,84.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.8,19.0,18.8,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,8.2,,3.7,
2020-10-14 23:00:00,277.0,50.0,,50.0,,,,,82.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.0,19.0,18.9,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.9,,4.5,
2020-10-15 00:00:00,277.0,67.0,,73.0,,,,,80.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.3,19.3,19.0,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,6.9,,3.4,
2020-10-15 01:00:00,277.0,60.0,,71.0,,,,,85.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.2,19.4,19.2,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.3,,3.5,
2020-10-15 02:00:00,277.0,55.0,,47.0,,,,,81.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.2,19.3,19.1,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,6.4,,3.9,
2020-10-15 03:00:00,277.0,55.0,,68.0,,,,,81.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.3,19.3,19.2,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.0,,3.3,
2020-10-15 04:00:00,277.0,52.0,,49.0,,,,,82.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.7,19.1,18.7,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.2,,5.3,
2020-10-15 05:00:00,277.0,55.0,,59.0,,,,,79.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.2,18.6,18.2,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.7,,3.2,
2020-10-15 06:00:00,277.0,72.0,,44.0,,,,,80.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.2,18.4,18.2,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,6.7,,3.4,
2020-10-15 07:00:00,277.0,35.0,,39.0,,,,,81.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.3,18.3,18.0,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,6.1,,3.5,
2020-10-15 08:00:00,277.0,35.0,,29.0,,,,,80.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.9,18.9,18.2,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,6.0,,3.1,
2020-10-15 09:00:00,277.0,32.0,,35.0,,,,,76.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.5,19.5,19.1,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.6,,4.8,
2020-10-15 10:00:00,277.0,22.0,,46.0,,,,,74.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,20.2,20.2,19.7,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,8.0,,5.2,
2020-10-15 11:00:00,277.0,100.0,,52.0,,,,,70.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,21.3,21.3,20.9,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,9.1,,4.4,
2020-10-15 12:00:00,277.0,95.0,,75.0,,,,,67.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,22.4,22.4,21.8,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,9.3,,4.8,
2020-10-15 13:00:00,277.0,85.0,,79.0,,,,,65.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,22.5,23.2,22.1,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,9.2,,4.9,
2020-10-15 14:00:00,277.0,90.0,,80.0,,,,,64.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,22.5,22.8,22.3,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,9.2,,4.4,
2020-10-15 15:00:00,277.0,57.0,,51.0,,,,,67.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,21.9,22.5,21.9,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,8.2,,4.8,
2020-10-15 16:00:00,277.0,40.0,,38.0,,,,,70.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,21.2,21.9,21.2,,,,,HARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA-CEMENTERIO,,8.3,,4.9,
2020-10-14 21:00:00,277.0,37.0,,39.0,,,,,84.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.1,19.1,19.0,,,,,HARÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.9,,4.4,
2020-10-14 22:00:00,277.0,37.0,,40.0,,,,,84.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.8,19.0,18.8,,,,,HARÃÂÃÂÃÂÃÂA-CEMENTERIO,,8.2,,3.7,
2020-10-14 23:00:00,277.0,50.0,,50.0,,,,,82.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.0,19.0,18.9,,,,,HARÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.9,,4.5,
2020-10-15 00:00:00,277.0,67.0,,73.0,,,,,80.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.3,19.3,19.0,,,,,HARÃÂÃÂÃÂÃÂA-CEMENTERIO,,6.9,,3.4,
2020-10-15 01:00:00,277.0,60.0,,71.0,,,,,85.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.2,19.4,19.2,,,,,HARÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.3,,3.5,
2020-10-15 02:00:00,277.0,55.0,,47.0,,,,,81.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.2,19.3,19.1,,,,,HARÃÂÃÂÃÂÃÂA-CEMENTERIO,,6.4,,3.9,
2020-10-15 03:00:00,277.0,55.0,,68.0,,,,,81.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.3,19.3,19.2,,,,,HARÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.0,,3.3,
2020-10-15 04:00:00,277.0,52.0,,49.0,,,,,82.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.7,19.1,18.7,,,,,HARÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.2,,5.3,
2020-10-15 05:00:00,277.0,55.0,,59.0,,,,,79.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.2,18.6,18.2,,,,,HARÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.7,,3.2,
2020-10-15 06:00:00,277.0,72.0,,44.0,,,,,80.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.2,18.4,18.2,,,,,HARÃÂÃÂÃÂÃÂA-CEMENTERIO,,6.7,,3.4,
2020-10-15 07:00:00,277.0,35.0,,39.0,,,,,81.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.3,18.3,18.0,,,,,HARÃÂÃÂÃÂÃÂA-CEMENTERIO,,6.1,,3.5,
2020-10-15 08:00:00,277.0,35.0,,29.0,,,,,80.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.9,18.9,18.2,,,,,HARÃÂÃÂÃÂÃÂA-CEMENTERIO,,6.0,,3.1,
2020-10-15 09:00:00,277.0,32.0,,35.0,,,,,76.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.5,19.5,19.1,,,,,HARÃÂÃÂÃÂÃÂA-CEMENTERIO,,7.6,,4.8,
2020-10-15 10:00:00,277.0,22.0,,46.0,,,,,74.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,20.2,20.2,19.7,,,,,HARÃÂÃÂÃÂÃÂA-CEMENTERIO,,8.0,,5.2,
2020-10-15 11:00:00,277.0,100.0,,52.0,,,,,70.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,21.3,21.3,20.9,,,,,HARÃÂÃÂÃÂÃÂA-CEMENTERIO,,9.1,,4.4,
2020-10-15 12:00:00,277.0,95.0,,75.0,,,,,67.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,22.4,22.4,21.8,,,,,HARÃÂÃÂÃÂÃÂA-CEMENTERIO,,9.3,,4.8,
2020-10-15 13:00:00,277.0,85.0,,79.0,,,,,65.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,22.5,23.2,22.1,,,,,HARÃÂÃÂÃÂÃÂA-CEMENTERIO,,9.2,,4.9,
2020-10-15 14:00:00,277.0,90.0,,80.0,,,,,64.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,22.5,22.8,22.3,,,,,HARÃÂÃÂÃÂÃÂA-CEMENTERIO,,9.2,,4.4,
2020-10-15 15:00:00,277.0,57.0,,51.0,,,,,67.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,21.9,22.5,21.9,,,,,HARÃÂÃÂÃÂÃÂA-CEMENTERIO,,8.2,,4.8,
2020-10-15 16:00:00,277.0,40.0,,38.0,,,,,70.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,21.2,21.9,21.2,,,,,HARÃÂÃÂÃÂÃÂA-CEMENTERIO,,8.3,,4.9,
2020-10-14 21:00:00,277.0,37.0,,39.0,,,,,84.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.1,19.1,19.0,,,,,HARÃÂÃÂA-CEMENTERIO,,7.9,,4.4,
2020-10-14 22:00:00,277.0,37.0,,40.0,,,,,84.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.8,19.0,18.8,,,,,HARÃÂÃÂA-CEMENTERIO,,8.2,,3.7,
2020-10-14 23:00:00,277.0,50.0,,50.0,,,,,82.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.0,19.0,18.9,,,,,HARÃÂÃÂA-CEMENTERIO,,7.9,,4.5,
2020-10-15 00:00:00,277.0,67.0,,73.0,,,,,80.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.3,19.3,19.0,,,,,HARÃÂÃÂA-CEMENTERIO,,6.9,,3.4,
2020-10-15 01:00:00,277.0,60.0,,71.0,,,,,85.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.2,19.4,19.2,,,,,HARÃÂÃÂA-CEMENTERIO,,7.3,,3.5,
2020-10-15 02:00:00,277.0,55.0,,47.0,,,,,81.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.2,19.3,19.1,,,,,HARÃÂÃÂA-CEMENTERIO,,6.4,,3.9,
2020-10-15 03:00:00,277.0,55.0,,68.0,,,,,81.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.3,19.3,19.2,,,,,HARÃÂÃÂA-CEMENTERIO,,7.0,,3.3,
2020-10-15 04:00:00,277.0,52.0,,49.0,,,,,82.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.7,19.1,18.7,,,,,HARÃÂÃÂA-CEMENTERIO,,7.2,,5.3,
2020-10-15 05:00:00,277.0,55.0,,59.0,,,,,79.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.2,18.6,18.2,,,,,HARÃÂÃÂA-CEMENTERIO,,7.7,,3.2,
2020-10-15 06:00:00,277.0,72.0,,44.0,,,,,80.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.2,18.4,18.2,,,,,HARÃÂÃÂA-CEMENTERIO,,6.7,,3.4,
2020-10-15 07:00:00,277.0,35.0,,39.0,,,,,81.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.3,18.3,18.0,,,,,HARÃÂÃÂA-CEMENTERIO,,6.1,,3.5,
2020-10-15 08:00:00,277.0,35.0,,29.0,,,,,80.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.9,18.9,18.2,,,,,HARÃÂÃÂA-CEMENTERIO,,6.0,,3.1,
2020-10-15 09:00:00,277.0,32.0,,35.0,,,,,76.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.5,19.5,19.1,,,,,HARÃÂÃÂA-CEMENTERIO,,7.6,,4.8,
2020-10-15 10:00:00,277.0,22.0,,46.0,,,,,74.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,20.2,20.2,19.7,,,,,HARÃÂÃÂA-CEMENTERIO,,8.0,,5.2,
2020-10-15 11:00:00,277.0,100.0,,52.0,,,,,70.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,21.3,21.3,20.9,,,,,HARÃÂÃÂA-CEMENTERIO,,9.1,,4.4,
2020-10-15 12:00:00,277.0,95.0,,75.0,,,,,67.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,22.4,22.4,21.8,,,,,HARÃÂÃÂA-CEMENTERIO,,9.3,,4.8,
2020-10-15 13:00:00,277.0,85.0,,79.0,,,,,65.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,22.5,23.2,22.1,,,,,HARÃÂÃÂA-CEMENTERIO,,9.2,,4.9,
2020-10-15 14:00:00,277.0,90.0,,80.0,,,,,64.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,22.5,22.8,22.3,,,,,HARÃÂÃÂA-CEMENTERIO,,9.2,,4.4,
2020-10-15 15:00:00,277.0,57.0,,51.0,,,,,67.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,21.9,22.5,21.9,,,,,HARÃÂÃÂA-CEMENTERIO,,8.2,,4.8,
2020-10-15 16:00:00,277.0,40.0,,38.0,,,,,70.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,21.2,21.9,21.2,,,,,HARÃÂÃÂA-CEMENTERIO,,8.3,,4.9,
2020-10-14 21:00:00,277.0,37.0,,39.0,,,,,84.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.1,19.1,19.0,,,,,HARÃÂA-CEMENTERIO,,7.9,,4.4,
2020-10-14 22:00:00,277.0,37.0,,40.0,,,,,84.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,18.8,19.0,18.8,,,,,HARÃÂA-CEMENTERIO,,8.2,,3.7,
2020-10-14 23:00:00,277.0,50.0,,50.0,,,,,82.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.0,19.0,18.9,,,,,HARÃÂA-CEMENTERIO,,7.9,,4.5,
2020-10-15 00:00:00,277.0,67.0,,73.0,,,,,80.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.3,19.3,19.0,,,,,HARÃÂA-CEMENTERIO,,6.9,,3.4,
2020-10-15 01:00:00,277.0,60.0,,71.0,,,,,85.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.2,19.4,19.2,,,,,HARÃÂA-CEMENTERIO,,7.3,,3.5,
2020-10-15 02:00:00,277.0,55.0,,47.0,,,,,81.0,C038N,,29.143612,-13.489167000000002,,,,0.0,,,,,,,,,19.2,19.3,19.1,,,,,HARÃÂA-CEMENTERIO,,6.4,,3.9,
