fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,763.0,312.0,,3.0,,,,,97.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,0.8,0.8,0.1,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,1.4,,1.0,
2020-10-15 06:00:00,763.0,5.0,,353.0,,,,,96.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,1.7,1.7,1.1,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,2.4,,1.2,
2020-10-15 07:00:00,763.0,325.0,,310.0,,,,,91.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,3.9,3.9,3.1,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,5.0,,2.6,
2020-10-15 08:00:00,763.0,310.0,,332.0,,,,,86.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,6.0,6.0,3.7,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,3.0,,1.8,
2020-10-15 09:00:00,763.0,302.0,,318.0,,,,,73.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,9.7,9.7,6.9,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,5.1,,3.6,
2020-10-15 10:00:00,763.0,297.0,,313.0,,,,,60.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,12.0,12.0,10.1,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,6.6,,3.8,
2020-10-15 11:00:00,763.0,340.0,,336.0,,,,,51.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,12.8,13.3,12.0,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,7.0,,3.7,
2020-10-15 12:00:00,763.0,317.0,,339.0,,,,,51.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,12.8,13.3,12.5,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,7.2,,3.7,
2020-10-15 13:00:00,763.0,345.0,,356.0,,,,,46.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,14.4,14.4,13.3,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,5.6,,2.6,
2020-10-15 14:00:00,763.0,20.0,,360.0,,,,,44.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,15.1,15.1,13.6,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,6.9,,3.6,
2020-10-15 15:00:00,763.0,32.0,,25.0,,,,,41.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,14.2,16.2,14.2,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,7.6,,3.8,
2020-10-15 16:00:00,763.0,2.0,,79.0,,,,,50.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,13.7,14.5,12.9,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,7.8,,2.0,
2020-10-15 17:00:00,763.0,40.0,,21.0,,,,,45.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,12.3,13.2,12.3,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,7.2,,3.7,
2020-10-14 20:00:00,763.0,345.0,,330.0,,,,,65.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,6.0,8.8,6.0,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,6.2,,2.5,
2020-10-14 21:00:00,763.0,335.0,,344.0,,,,,67.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,6.8,6.9,6.4,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,4.7,,3.3,
2020-10-14 22:00:00,763.0,337.0,,338.0,,,,,73.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,5.9,6.1,5.5,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,5.2,,2.6,
2020-10-14 23:00:00,763.0,292.0,,325.0,,,,,80.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,4.5,5.4,3.7,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,3.1,,1.4,
2020-10-15 00:00:00,763.0,62.0,,111.0,,,,,82.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,3.4,4.5,3.4,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,5.1,,0.2,
2020-10-15 01:00:00,763.0,245.0,,282.0,,,,,90.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,1.1,3.0,0.9,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,1.8,,0.8,
2020-10-15 02:00:00,763.0,277.0,,135.0,,,,,91.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,0.5,1.0,0.5,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,1.0,,0.0,
2020-10-15 03:00:00,763.0,260.0,,269.0,,,,,95.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,0.3,0.4,-0.1,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,1.1,,0.4,
2020-10-15 04:00:00,763.0,295.0,,296.0,,,,,94.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,-0.2,0.7,-0.2,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,1.1,,0.9,
2020-10-15 05:00:00,763.0,312.0,,3.0,,,,,97.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,0.8,0.8,0.1,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,1.4,,1.0,
2020-10-15 06:00:00,763.0,5.0,,353.0,,,,,96.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,1.7,1.7,1.1,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,2.4,,1.2,
2020-10-15 07:00:00,763.0,325.0,,310.0,,,,,91.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,3.9,3.9,3.1,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,5.0,,2.6,
2020-10-15 08:00:00,763.0,310.0,,332.0,,,,,86.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,6.0,6.0,3.7,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,3.0,,1.8,
2020-10-15 09:00:00,763.0,302.0,,318.0,,,,,73.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,9.7,9.7,6.9,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,5.1,,3.6,
2020-10-15 10:00:00,763.0,297.0,,313.0,,,,,60.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,12.0,12.0,10.1,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,6.6,,3.8,
2020-10-15 11:00:00,763.0,340.0,,336.0,,,,,51.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,12.8,13.3,12.0,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,7.0,,3.7,
2020-10-15 12:00:00,763.0,317.0,,339.0,,,,,51.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,12.8,13.3,12.5,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,7.2,,3.7,
2020-10-15 13:00:00,763.0,345.0,,356.0,,,,,46.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,14.4,14.4,13.3,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,5.6,,2.6,
2020-10-15 14:00:00,763.0,20.0,,360.0,,,,,44.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,15.1,15.1,13.6,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,6.9,,3.6,
2020-10-15 15:00:00,763.0,32.0,,25.0,,,,,41.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,14.2,16.2,14.2,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,7.6,,3.8,
2020-10-15 16:00:00,763.0,2.0,,79.0,,,,,50.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,13.7,14.5,12.9,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,7.8,,2.0,
2020-10-15 17:00:00,763.0,40.0,,21.0,,,,,45.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,12.3,13.2,12.3,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,7.2,,3.7,
2020-10-15 18:00:00,763.0,65.0,,73.0,,,,,65.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,8.2,11.8,8.2,,,,,VILLALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN DE CAMPOS,,10.2,,3.1,
2020-10-14 21:00:00,763.0,335.0,,344.0,,,,,67.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,6.8,6.9,6.4,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,4.7,,3.3,
2020-10-14 22:00:00,763.0,337.0,,338.0,,,,,73.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,5.9,6.1,5.5,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,5.2,,2.6,
2020-10-14 23:00:00,763.0,292.0,,325.0,,,,,80.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,4.5,5.4,3.7,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,3.1,,1.4,
2020-10-15 00:00:00,763.0,62.0,,111.0,,,,,82.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,3.4,4.5,3.4,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,5.1,,0.2,
2020-10-15 01:00:00,763.0,245.0,,282.0,,,,,90.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,1.1,3.0,0.9,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,1.8,,0.8,
2020-10-15 02:00:00,763.0,277.0,,135.0,,,,,91.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,0.5,1.0,0.5,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,1.0,,0.0,
2020-10-15 03:00:00,763.0,260.0,,269.0,,,,,95.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,0.3,0.4,-0.1,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,1.1,,0.4,
2020-10-15 04:00:00,763.0,295.0,,296.0,,,,,94.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,-0.2,0.7,-0.2,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,1.1,,0.9,
2020-10-15 05:00:00,763.0,312.0,,3.0,,,,,97.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,0.8,0.8,0.1,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,1.4,,1.0,
2020-10-15 06:00:00,763.0,5.0,,353.0,,,,,96.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,1.7,1.7,1.1,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,2.4,,1.2,
2020-10-15 07:00:00,763.0,325.0,,310.0,,,,,91.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,3.9,3.9,3.1,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,5.0,,2.6,
2020-10-15 08:00:00,763.0,310.0,,332.0,,,,,86.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,6.0,6.0,3.7,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,3.0,,1.8,
2020-10-15 09:00:00,763.0,302.0,,318.0,,,,,73.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,9.7,9.7,6.9,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,5.1,,3.6,
2020-10-15 10:00:00,763.0,297.0,,313.0,,,,,60.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,12.0,12.0,10.1,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,6.6,,3.8,
2020-10-15 11:00:00,763.0,340.0,,336.0,,,,,51.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,12.8,13.3,12.0,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,7.0,,3.7,
2020-10-15 12:00:00,763.0,317.0,,339.0,,,,,51.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,12.8,13.3,12.5,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,7.2,,3.7,
2020-10-15 13:00:00,763.0,345.0,,356.0,,,,,46.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,14.4,14.4,13.3,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,5.6,,2.6,
2020-10-15 14:00:00,763.0,20.0,,360.0,,,,,44.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,15.1,15.1,13.6,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,6.9,,3.6,
2020-10-15 15:00:00,763.0,32.0,,25.0,,,,,41.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,14.2,16.2,14.2,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,7.6,,3.8,
2020-10-15 16:00:00,763.0,2.0,,79.0,,,,,50.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,13.7,14.5,12.9,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,7.8,,2.0,
2020-10-15 17:00:00,763.0,40.0,,21.0,,,,,45.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,12.3,13.2,12.3,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,7.2,,3.7,
2020-10-15 18:00:00,763.0,65.0,,73.0,,,,,65.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,8.2,11.8,8.2,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,10.2,,3.1,
2020-10-15 19:00:00,763.0,57.0,,55.0,,,,,62.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,6.9,8.0,6.9,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,6.5,,1.8,
2020-10-15 20:00:00,763.0,70.0,,103.0,,,,,67.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,5.3,6.7,5.3,,,,,VILLALÃÂÃÂÃÂÃÂN DE CAMPOS,,3.6,,0.6,
2020-10-14 21:00:00,763.0,335.0,,344.0,,,,,67.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,6.8,6.9,6.4,,,,,VILLALÃÂÃÂN DE CAMPOS,,4.7,,3.3,
2020-10-14 22:00:00,763.0,337.0,,338.0,,,,,73.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,5.9,6.1,5.5,,,,,VILLALÃÂÃÂN DE CAMPOS,,5.2,,2.6,
2020-10-14 23:00:00,763.0,292.0,,325.0,,,,,80.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,4.5,5.4,3.7,,,,,VILLALÃÂÃÂN DE CAMPOS,,3.1,,1.4,
2020-10-15 00:00:00,763.0,62.0,,111.0,,,,,82.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,3.4,4.5,3.4,,,,,VILLALÃÂÃÂN DE CAMPOS,,5.1,,0.2,
2020-10-15 01:00:00,763.0,245.0,,282.0,,,,,90.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,1.1,3.0,0.9,,,,,VILLALÃÂÃÂN DE CAMPOS,,1.8,,0.8,
2020-10-15 02:00:00,763.0,277.0,,135.0,,,,,91.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,0.5,1.0,0.5,,,,,VILLALÃÂÃÂN DE CAMPOS,,1.0,,0.0,
2020-10-15 03:00:00,763.0,260.0,,269.0,,,,,95.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,0.3,0.4,-0.1,,,,,VILLALÃÂÃÂN DE CAMPOS,,1.1,,0.4,
2020-10-15 04:00:00,763.0,295.0,,296.0,,,,,94.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,-0.2,0.7,-0.2,,,,,VILLALÃÂÃÂN DE CAMPOS,,1.1,,0.9,
2020-10-15 05:00:00,763.0,312.0,,3.0,,,,,97.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,0.8,0.8,0.1,,,,,VILLALÃÂÃÂN DE CAMPOS,,1.4,,1.0,
2020-10-15 06:00:00,763.0,5.0,,353.0,,,,,96.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,1.7,1.7,1.1,,,,,VILLALÃÂÃÂN DE CAMPOS,,2.4,,1.2,
2020-10-15 07:00:00,763.0,325.0,,310.0,,,,,91.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,3.9,3.9,3.1,,,,,VILLALÃÂÃÂN DE CAMPOS,,5.0,,2.6,
2020-10-15 08:00:00,763.0,310.0,,332.0,,,,,86.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,6.0,6.0,3.7,,,,,VILLALÃÂÃÂN DE CAMPOS,,3.0,,1.8,
2020-10-15 09:00:00,763.0,302.0,,318.0,,,,,73.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,9.7,9.7,6.9,,,,,VILLALÃÂÃÂN DE CAMPOS,,5.1,,3.6,
2020-10-15 10:00:00,763.0,297.0,,313.0,,,,,60.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,12.0,12.0,10.1,,,,,VILLALÃÂÃÂN DE CAMPOS,,6.6,,3.8,
2020-10-15 11:00:00,763.0,340.0,,336.0,,,,,51.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,12.8,13.3,12.0,,,,,VILLALÃÂÃÂN DE CAMPOS,,7.0,,3.7,
2020-10-15 12:00:00,763.0,317.0,,339.0,,,,,51.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,12.8,13.3,12.5,,,,,VILLALÃÂÃÂN DE CAMPOS,,7.2,,3.7,
2020-10-15 13:00:00,763.0,345.0,,356.0,,,,,46.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,14.4,14.4,13.3,,,,,VILLALÃÂÃÂN DE CAMPOS,,5.6,,2.6,
2020-10-15 14:00:00,763.0,20.0,,360.0,,,,,44.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,15.1,15.1,13.6,,,,,VILLALÃÂÃÂN DE CAMPOS,,6.9,,3.6,
2020-10-15 15:00:00,763.0,32.0,,25.0,,,,,41.0,2593D,,42.086082,-4.995221,,,,0.0,,,,,,,,,14.2,16.2,14.2,,,,,VILLALÃÂÃÂN DE CAMPOS,,7.6,,3.8,
