fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,733.0,22.0,,93.0,,,,,77.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,3.7,4.1,3.5,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,1.4,,0.0,
2020-10-15 06:00:00,733.0,242.0,,233.0,,,,,76.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,3.0,3.8,3.0,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,1.6,,0.6,
2020-10-15 07:00:00,733.0,247.0,,274.0,,,,,77.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,3.6,3.6,2.6,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,1.6,,0.8,
2020-10-15 08:00:00,733.0,345.0,,18.0,,,,,65.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,8.9,8.9,4.1,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,1.0,,0.5,
2020-10-15 09:00:00,733.0,47.0,,37.0,,,,,54.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,11.5,11.5,9.6,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,4.1,,2.2,
2020-10-15 10:00:00,733.0,0.0,,33.0,,,,,51.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,12.5,12.5,11.6,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,4.3,,2.1,
2020-10-15 11:00:00,733.0,347.0,,332.0,,,,,48.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,13.4,13.4,12.5,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,4.1,,1.6,
2020-10-15 12:00:00,733.0,292.0,,266.0,,,,,44.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,14.7,14.7,13.3,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,5.3,,2.0,
2020-10-15 13:00:00,733.0,357.0,,315.0,,,,,42.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,15.6,15.6,14.7,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,6.3,,2.7,
2020-10-14 20:00:00,733.0,287.0,,287.0,,,,,46.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,10.8,12.6,10.8,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.7,,0.6,
2020-10-14 21:00:00,733.0,240.0,,244.0,,,,,48.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,9.9,10.7,9.9,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.9,,1.6,
2020-10-14 22:00:00,733.0,302.0,,301.0,,,,,50.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,9.7,9.8,9.7,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.8,,1.8,
2020-10-14 23:00:00,733.0,355.0,,345.0,,,,,52.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,9.6,9.6,9.4,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,4.6,,2.4,
2020-10-15 00:00:00,733.0,12.0,,37.0,,,,,58.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,7.4,9.4,7.4,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.7,,2.6,
2020-10-15 01:00:00,733.0,30.0,,33.0,,,,,63.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,6.8,7.3,6.8,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.0,,1.7,
2020-10-15 02:00:00,733.0,20.0,,25.0,,,,,66.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,6.3,6.9,6.2,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.0,,1.1,
2020-10-15 03:00:00,733.0,27.0,,233.0,,,,,68.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,5.4,6.5,5.4,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.2,,0.2,
2020-10-15 04:00:00,733.0,32.0,,21.0,,,,,76.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,3.9,4.9,3.4,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.0,,1.2,
2020-10-15 05:00:00,733.0,22.0,,93.0,,,,,77.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,3.7,4.1,3.5,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,1.4,,0.0,
2020-10-15 06:00:00,733.0,242.0,,233.0,,,,,76.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,3.0,3.8,3.0,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,1.6,,0.6,
2020-10-15 07:00:00,733.0,247.0,,274.0,,,,,77.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,3.6,3.6,2.6,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,1.6,,0.8,
2020-10-15 08:00:00,733.0,345.0,,18.0,,,,,65.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,8.9,8.9,4.1,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,1.0,,0.5,
2020-10-15 09:00:00,733.0,47.0,,37.0,,,,,54.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,11.5,11.5,9.6,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,4.1,,2.2,
2020-10-15 10:00:00,733.0,0.0,,33.0,,,,,51.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,12.5,12.5,11.6,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,4.3,,2.1,
2020-10-15 11:00:00,733.0,347.0,,332.0,,,,,48.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,13.4,13.4,12.5,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,4.1,,1.6,
2020-10-15 12:00:00,733.0,292.0,,266.0,,,,,44.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,14.7,14.7,13.3,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,5.3,,2.0,
2020-10-15 13:00:00,733.0,357.0,,315.0,,,,,42.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,15.6,15.6,14.7,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,6.3,,2.7,
2020-10-15 14:00:00,733.0,342.0,,297.0,,,,,40.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,16.4,16.4,15.8,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,6.8,,2.5,
2020-10-15 15:00:00,733.0,292.0,,326.0,,,,,36.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,16.6,16.8,16.0,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,5.7,,2.1,
2020-10-15 16:00:00,733.0,332.0,,348.0,,,,,34.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,16.3,16.5,16.1,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,5.5,,3.2,
2020-10-15 17:00:00,733.0,22.0,,16.0,,,,,42.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,14.4,16.1,14.4,,,,,OCAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,6.7,,4.5,
2020-10-14 21:00:00,733.0,240.0,,244.0,,,,,48.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,9.9,10.7,9.9,,,,,OCAÃÂÃÂÃÂÃÂA,,2.9,,1.6,
2020-10-14 22:00:00,733.0,302.0,,301.0,,,,,50.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,9.7,9.8,9.7,,,,,OCAÃÂÃÂÃÂÃÂA,,3.8,,1.8,
2020-10-14 23:00:00,733.0,355.0,,345.0,,,,,52.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,9.6,9.6,9.4,,,,,OCAÃÂÃÂÃÂÃÂA,,4.6,,2.4,
2020-10-15 00:00:00,733.0,12.0,,37.0,,,,,58.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,7.4,9.4,7.4,,,,,OCAÃÂÃÂÃÂÃÂA,,3.7,,2.6,
2020-10-15 01:00:00,733.0,30.0,,33.0,,,,,63.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,6.8,7.3,6.8,,,,,OCAÃÂÃÂÃÂÃÂA,,3.0,,1.7,
2020-10-15 02:00:00,733.0,20.0,,25.0,,,,,66.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,6.3,6.9,6.2,,,,,OCAÃÂÃÂÃÂÃÂA,,2.0,,1.1,
2020-10-15 03:00:00,733.0,27.0,,233.0,,,,,68.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,5.4,6.5,5.4,,,,,OCAÃÂÃÂÃÂÃÂA,,2.2,,0.2,
2020-10-15 04:00:00,733.0,32.0,,21.0,,,,,76.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,3.9,4.9,3.4,,,,,OCAÃÂÃÂÃÂÃÂA,,2.0,,1.2,
2020-10-15 05:00:00,733.0,22.0,,93.0,,,,,77.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,3.7,4.1,3.5,,,,,OCAÃÂÃÂÃÂÃÂA,,1.4,,0.0,
2020-10-15 06:00:00,733.0,242.0,,233.0,,,,,76.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,3.0,3.8,3.0,,,,,OCAÃÂÃÂÃÂÃÂA,,1.6,,0.6,
2020-10-15 07:00:00,733.0,247.0,,274.0,,,,,77.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,3.6,3.6,2.6,,,,,OCAÃÂÃÂÃÂÃÂA,,1.6,,0.8,
2020-10-15 08:00:00,733.0,345.0,,18.0,,,,,65.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,8.9,8.9,4.1,,,,,OCAÃÂÃÂÃÂÃÂA,,1.0,,0.5,
2020-10-15 09:00:00,733.0,47.0,,37.0,,,,,54.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,11.5,11.5,9.6,,,,,OCAÃÂÃÂÃÂÃÂA,,4.1,,2.2,
2020-10-15 10:00:00,733.0,0.0,,33.0,,,,,51.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,12.5,12.5,11.6,,,,,OCAÃÂÃÂÃÂÃÂA,,4.3,,2.1,
2020-10-15 11:00:00,733.0,347.0,,332.0,,,,,48.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,13.4,13.4,12.5,,,,,OCAÃÂÃÂÃÂÃÂA,,4.1,,1.6,
2020-10-15 12:00:00,733.0,292.0,,266.0,,,,,44.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,14.7,14.7,13.3,,,,,OCAÃÂÃÂÃÂÃÂA,,5.3,,2.0,
2020-10-15 13:00:00,733.0,357.0,,315.0,,,,,42.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,15.6,15.6,14.7,,,,,OCAÃÂÃÂÃÂÃÂA,,6.3,,2.7,
2020-10-15 14:00:00,733.0,342.0,,297.0,,,,,40.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,16.4,16.4,15.8,,,,,OCAÃÂÃÂÃÂÃÂA,,6.8,,2.5,
2020-10-15 15:00:00,733.0,292.0,,326.0,,,,,36.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,16.6,16.8,16.0,,,,,OCAÃÂÃÂÃÂÃÂA,,5.7,,2.1,
2020-10-15 16:00:00,733.0,332.0,,348.0,,,,,34.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,16.3,16.5,16.1,,,,,OCAÃÂÃÂÃÂÃÂA,,5.5,,3.2,
2020-10-15 17:00:00,733.0,22.0,,16.0,,,,,42.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,14.4,16.1,14.4,,,,,OCAÃÂÃÂÃÂÃÂA,,6.7,,4.5,
2020-10-14 21:00:00,733.0,240.0,,244.0,,,,,48.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,9.9,10.7,9.9,,,,,OCAÃÂÃÂA,,2.9,,1.6,
2020-10-14 22:00:00,733.0,302.0,,301.0,,,,,50.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,9.7,9.8,9.7,,,,,OCAÃÂÃÂA,,3.8,,1.8,
2020-10-14 23:00:00,733.0,355.0,,345.0,,,,,52.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,9.6,9.6,9.4,,,,,OCAÃÂÃÂA,,4.6,,2.4,
2020-10-15 00:00:00,733.0,12.0,,37.0,,,,,58.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,7.4,9.4,7.4,,,,,OCAÃÂÃÂA,,3.7,,2.6,
2020-10-15 01:00:00,733.0,30.0,,33.0,,,,,63.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,6.8,7.3,6.8,,,,,OCAÃÂÃÂA,,3.0,,1.7,
2020-10-15 02:00:00,733.0,20.0,,25.0,,,,,66.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,6.3,6.9,6.2,,,,,OCAÃÂÃÂA,,2.0,,1.1,
2020-10-15 03:00:00,733.0,27.0,,233.0,,,,,68.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,5.4,6.5,5.4,,,,,OCAÃÂÃÂA,,2.2,,0.2,
2020-10-15 04:00:00,733.0,32.0,,21.0,,,,,76.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,3.9,4.9,3.4,,,,,OCAÃÂÃÂA,,2.0,,1.2,
2020-10-15 05:00:00,733.0,22.0,,93.0,,,,,77.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,3.7,4.1,3.5,,,,,OCAÃÂÃÂA,,1.4,,0.0,
2020-10-15 06:00:00,733.0,242.0,,233.0,,,,,76.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,3.0,3.8,3.0,,,,,OCAÃÂÃÂA,,1.6,,0.6,
2020-10-15 07:00:00,733.0,247.0,,274.0,,,,,77.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,3.6,3.6,2.6,,,,,OCAÃÂÃÂA,,1.6,,0.8,
2020-10-15 08:00:00,733.0,345.0,,18.0,,,,,65.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,8.9,8.9,4.1,,,,,OCAÃÂÃÂA,,1.0,,0.5,
2020-10-15 09:00:00,733.0,47.0,,37.0,,,,,54.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,11.5,11.5,9.6,,,,,OCAÃÂÃÂA,,4.1,,2.2,
2020-10-15 10:00:00,733.0,0.0,,33.0,,,,,51.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,12.5,12.5,11.6,,,,,OCAÃÂÃÂA,,4.3,,2.1,
2020-10-15 11:00:00,733.0,347.0,,332.0,,,,,48.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,13.4,13.4,12.5,,,,,OCAÃÂÃÂA,,4.1,,1.6,
2020-10-15 12:00:00,733.0,292.0,,266.0,,,,,44.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,14.7,14.7,13.3,,,,,OCAÃÂÃÂA,,5.3,,2.0,
2020-10-15 13:00:00,733.0,357.0,,315.0,,,,,42.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,15.6,15.6,14.7,,,,,OCAÃÂÃÂA,,6.3,,2.7,
2020-10-15 14:00:00,733.0,342.0,,297.0,,,,,40.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,16.4,16.4,15.8,,,,,OCAÃÂÃÂA,,6.8,,2.5,
2020-10-15 15:00:00,733.0,292.0,,326.0,,,,,36.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,16.6,16.8,16.0,,,,,OCAÃÂÃÂA,,5.7,,2.1,
2020-10-15 16:00:00,733.0,332.0,,348.0,,,,,34.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,16.3,16.5,16.1,,,,,OCAÃÂÃÂA,,5.5,,3.2,
2020-10-15 17:00:00,733.0,22.0,,16.0,,,,,42.0,3099Y,,39.93516500000001,-3.4961339999999996,,,,0.0,,,,,,,,,14.4,16.1,14.4,,,,,OCAÃÂÃÂA,,6.7,,4.5,
2020-10-14 21:00:00,733.0,240.0,,244.0,,,,,48.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,9.9,10.7,9.9,,,,,OCAÃÂA,,2.9,,1.6,
2020-10-14 22:00:00,733.0,302.0,,301.0,,,,,50.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,9.7,9.8,9.7,,,,,OCAÃÂA,,3.8,,1.8,
2020-10-14 23:00:00,733.0,355.0,,345.0,,,,,52.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,9.6,9.6,9.4,,,,,OCAÃÂA,,4.6,,2.4,
2020-10-15 00:00:00,733.0,12.0,,37.0,,,,,58.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,7.4,9.4,7.4,,,,,OCAÃÂA,,3.7,,2.6,
2020-10-15 01:00:00,733.0,30.0,,33.0,,,,,63.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,6.8,7.3,6.8,,,,,OCAÃÂA,,3.0,,1.7,
2020-10-15 02:00:00,733.0,20.0,,25.0,,,,,66.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,6.3,6.9,6.2,,,,,OCAÃÂA,,2.0,,1.1,
2020-10-15 03:00:00,733.0,27.0,,233.0,,,,,68.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,5.4,6.5,5.4,,,,,OCAÃÂA,,2.2,,0.2,
2020-10-15 04:00:00,733.0,32.0,,21.0,,,,,76.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,3.9,4.9,3.4,,,,,OCAÃÂA,,2.0,,1.2,
2020-10-15 05:00:00,733.0,22.0,,93.0,,,,,77.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,3.7,4.1,3.5,,,,,OCAÃÂA,,1.4,,0.0,
2020-10-15 06:00:00,733.0,242.0,,233.0,,,,,76.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,3.0,3.8,3.0,,,,,OCAÃÂA,,1.6,,0.6,
2020-10-15 07:00:00,733.0,247.0,,274.0,,,,,77.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,3.6,3.6,2.6,,,,,OCAÃÂA,,1.6,,0.8,
2020-10-15 08:00:00,733.0,345.0,,18.0,,,,,65.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,8.9,8.9,4.1,,,,,OCAÃÂA,,1.0,,0.5,
2020-10-15 09:00:00,733.0,47.0,,37.0,,,,,54.0,3099Y,,39.93516500000001,-3.496134,,,,0.0,,,,,,,,,11.5,11.5,9.6,,,,,OCAÃÂA,,4.1,,2.2,
