fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,919.0,322.0,,316.0,,,,,83.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,6.2,6.4,5.3,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,4.6,,1.8,
2020-10-15 06:00:00,919.0,287.0,,3.0,,,,,85.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,4.0,5.7,4.0,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,3.6,,1.8,
2020-10-15 07:00:00,919.0,352.0,,288.0,,,,,94.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,3.6,3.6,3.0,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,3.4,,0.6,
2020-10-15 08:00:00,919.0,335.0,,320.0,,,,,71.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,9.7,9.7,4.2,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,4.6,,2.6,
2020-10-15 09:00:00,919.0,330.0,,319.0,,,,,58.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,11.8,11.8,10.2,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,7.2,,4.2,
2020-10-15 10:00:00,919.0,312.0,,332.0,,,,,56.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,12.7,13.6,12.3,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,7.7,,3.9,
2020-10-15 11:00:00,919.0,322.0,,331.0,,,,,55.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,12.5,13.5,12.5,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,8.4,,4.5,
2020-10-15 12:00:00,919.0,25.0,,9.0,,,,,58.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,13.1,13.1,11.5,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,8.1,,3.4,
2020-10-15 13:00:00,919.0,337.0,,337.0,,,,,59.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,12.9,13.2,11.9,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,8.4,,3.7,
2020-10-15 14:00:00,919.0,17.0,,356.0,,,,,62.0,2734D,,42.476723,-6.074338,,,,0.2,,,,,,,,,13.8,13.8,9.6,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,10.9,,3.7,
2020-10-15 15:00:00,919.0,330.0,,321.0,,,,,49.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,14.6,14.9,13.6,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,7.8,,4.0,
2020-10-15 16:00:00,919.0,22.0,,24.0,,,,,49.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,12.2,15.4,11.9,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,9.1,,6.5,
2020-10-15 17:00:00,919.0,42.0,,27.0,,,,,61.0,2734D,,42.476723,-6.074338,,,,0.2,,,,,,,,,9.4,11.8,9.4,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,8.6,,4.4,
2020-10-14 20:00:00,919.0,300.0,,295.0,,,,,68.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,7.4,7.8,7.4,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,6.3,,3.3,
2020-10-14 21:00:00,919.0,325.0,,310.0,,,,,75.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,6.6,7.5,6.6,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,6.4,,3.7,
2020-10-14 22:00:00,919.0,305.0,,318.0,,,,,,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,,,,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,6.6,,3.6,
2020-10-14 23:00:00,919.0,295.0,,308.0,,,,,81.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,6.1,6.5,6.1,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,6.4,,2.9,
2020-10-15 00:00:00,919.0,310.0,,306.0,,,,,82.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,6.0,6.0,5.6,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,5.5,,3.6,
2020-10-15 01:00:00,919.0,315.0,,302.0,,,,,83.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,5.8,6.0,5.8,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,5.8,,2.6,
2020-10-15 02:00:00,919.0,277.0,,275.0,,,,,83.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,5.8,6.0,5.5,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,5.6,,1.7,
2020-10-15 03:00:00,919.0,300.0,,306.0,,,,,86.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,6.0,6.0,5.2,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,4.3,,2.3,
2020-10-15 04:00:00,919.0,287.0,,293.0,,,,,85.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,5.8,6.2,5.7,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,4.8,,1.7,
2020-10-15 05:00:00,919.0,322.0,,316.0,,,,,83.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,6.2,6.4,5.3,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,4.6,,1.8,
2020-10-15 06:00:00,919.0,287.0,,3.0,,,,,85.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,4.0,5.7,4.0,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,3.6,,1.8,
2020-10-15 07:00:00,919.0,352.0,,288.0,,,,,94.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,3.6,3.6,3.0,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,3.4,,0.6,
2020-10-15 08:00:00,919.0,335.0,,320.0,,,,,71.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,9.7,9.7,4.2,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,4.6,,2.6,
2020-10-15 09:00:00,919.0,330.0,,319.0,,,,,58.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,11.8,11.8,10.2,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,7.2,,4.2,
2020-10-15 10:00:00,919.0,312.0,,332.0,,,,,56.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,12.7,13.6,12.3,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,7.7,,3.9,
2020-10-15 11:00:00,919.0,322.0,,331.0,,,,,55.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,12.5,13.5,12.5,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,8.4,,4.5,
2020-10-15 12:00:00,919.0,25.0,,9.0,,,,,58.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,13.1,13.1,11.5,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,8.1,,3.4,
2020-10-15 13:00:00,919.0,337.0,,337.0,,,,,59.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,12.9,13.2,11.9,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,8.4,,3.7,
2020-10-15 14:00:00,919.0,17.0,,356.0,,,,,62.0,2734D,,42.476723,-6.074338,,,,0.2,,,,,,,,,13.8,13.8,9.6,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,10.9,,3.7,
2020-10-15 15:00:00,919.0,330.0,,321.0,,,,,49.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,14.6,14.9,13.6,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,7.8,,4.0,
2020-10-15 16:00:00,919.0,22.0,,24.0,,,,,49.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,12.2,15.4,11.9,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,9.1,,6.5,
2020-10-15 17:00:00,919.0,42.0,,27.0,,,,,61.0,2734D,,42.476723,-6.074338,,,,0.2,,,,,,,,,9.4,11.8,9.4,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,8.6,,4.4,
2020-10-15 18:00:00,919.0,27.0,,36.0,,,,,65.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,7.9,9.3,7.9,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,8.2,,5.7,
2020-10-14 21:00:00,919.0,325.0,,310.0,,,,,75.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,6.6,7.5,6.6,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,6.4,,3.7,
2020-10-14 22:00:00,919.0,305.0,,318.0,,,,,,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,,,,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,6.6,,3.6,
2020-10-14 23:00:00,919.0,295.0,,308.0,,,,,81.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,6.1,6.5,6.1,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,6.4,,2.9,
2020-10-15 00:00:00,919.0,310.0,,306.0,,,,,82.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,6.0,6.0,5.6,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,5.5,,3.6,
2020-10-15 01:00:00,919.0,315.0,,302.0,,,,,83.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,5.8,6.0,5.8,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,5.8,,2.6,
2020-10-15 02:00:00,919.0,277.0,,275.0,,,,,83.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,5.8,6.0,5.5,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,5.6,,1.7,
2020-10-15 03:00:00,919.0,300.0,,306.0,,,,,86.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,6.0,6.0,5.2,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,4.3,,2.3,
2020-10-15 04:00:00,919.0,287.0,,293.0,,,,,85.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,5.8,6.2,5.7,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,4.8,,1.7,
2020-10-15 05:00:00,919.0,322.0,,316.0,,,,,83.0,2734D,,42.476723,-6.074338,,,,0.0,,,,,,,,,6.2,6.4,5.3,,,,,ASTORGA-DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO AGUA,,4.6,,1.8,
