fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 16:00:00,1160.0,53.0,,,,,,,46.0,8210Y,,40.103096,-1.503605,,,,0.0,,,,,,,,,10.9,12.2,10.9,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,8.0,,2.1,
2020-10-15 17:00:00,1160.0,37.0,,,,,,,52.0,8210Y,,40.103096,-1.503605,,,,0.0,,,,,,,,,9.6,11.1,9.6,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,6.9,,1.2,
2020-10-14 21:00:00,1160.0,5.0,,,,,,,66.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,4.2,5.6,4.2,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,1.0,,0.2,
2020-10-14 22:00:00,1160.0,13.0,,,,,,,73.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,2.7,4.0,2.7,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,1.3,,0.5,
2020-10-14 23:00:00,1160.0,12.0,,,,,,,77.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,1.4,2.4,1.4,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,1.9,,0.7,
2020-10-15 00:00:00,1160.0,21.0,,,,,,,82.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,0.6,1.2,0.6,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,2.1,,0.8,
2020-10-15 01:00:00,1160.0,5.0,,,,,,,83.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,-0.4,0.6,-0.4,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,1.6,,0.1,
2020-10-15 02:00:00,1160.0,8.0,,,,,,,86.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,-1.0,-0.4,-1.0,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,1.1,,0.1,
2020-10-15 03:00:00,1160.0,19.0,,,,,,,88.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,-1.3,-0.8,-1.4,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,1.9,,0.4,
2020-10-15 04:00:00,1160.0,10.0,,,,,,,89.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,-1.3,-1.0,-1.3,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,1.3,,0.4,
2020-10-15 05:00:00,1160.0,15.0,,,,,,,89.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,-2.1,-1.4,-2.1,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,1.5,,0.5,
2020-10-15 06:00:00,1160.0,38.0,,,,,,,75.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,1.7,1.7,-2.3,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,5.2,,2.6,
2020-10-15 07:00:00,1160.0,21.0,,,,,,,78.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,1.0,1.6,0.6,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,4.9,,1.0,
2020-10-15 08:00:00,1160.0,18.0,,,,,,,61.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,6.5,6.5,1.6,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,1.8,,0.9,
2020-10-15 09:00:00,1160.0,28.0,,,,,,,49.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,9.4,9.4,7.2,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,3.0,,1.3,
2020-10-15 10:00:00,1160.0,66.0,,,,,,,43.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,11.8,11.8,10.0,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,9.7,,3.8,
2020-10-15 11:00:00,1160.0,81.0,,,,,,,38.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,13.0,13.0,11.8,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,8.8,,3.6,
2020-10-15 12:00:00,1160.0,70.0,,,,,,,38.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,14.0,14.0,12.9,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,9.4,,2.8,
2020-10-15 13:00:00,1160.0,78.0,,,,,,,39.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,12.3,13.6,12.3,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,10.5,,2.9,
2020-10-15 14:00:00,1160.0,70.0,,,,,,,40.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,12.6,12.7,11.7,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,10.7,,2.5,
2020-10-15 15:00:00,1160.0,76.0,,,,,,,38.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,12.7,13.3,12.2,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,8.7,,3.4,
2020-10-15 16:00:00,1160.0,53.0,,,,,,,46.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,10.9,12.2,10.9,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,8.0,,2.1,
2020-10-15 17:00:00,1160.0,37.0,,,,,,,52.0,8210Y,,40.103096,-1.5036049999999999,,,,0.0,,,,,,,,,9.6,11.1,9.6,,,,,SALVACAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂETE,,6.9,,1.2,
2020-10-14 21:00:00,1160.0,5.0,,,,,,,66.0,8210Y,,40.103096,-1.503605,,,,0.0,,,,,,,,,4.2,5.6,4.2,,,,,SALVACAÃÂÃÂÃÂÃÂETE,,1.0,,0.2,
2020-10-14 22:00:00,1160.0,13.0,,,,,,,73.0,8210Y,,40.103096,-1.503605,,,,0.0,,,,,,,,,2.7,4.0,2.7,,,,,SALVACAÃÂÃÂÃÂÃÂETE,,1.3,,0.5,
2020-10-14 23:00:00,1160.0,12.0,,,,,,,77.0,8210Y,,40.103096,-1.503605,,,,0.0,,,,,,,,,1.4,2.4,1.4,,,,,SALVACAÃÂÃÂÃÂÃÂETE,,1.9,,0.7,
2020-10-15 00:00:00,1160.0,21.0,,,,,,,82.0,8210Y,,40.103096,-1.503605,,,,0.0,,,,,,,,,0.6,1.2,0.6,,,,,SALVACAÃÂÃÂÃÂÃÂETE,,2.1,,0.8,
