fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,1039.0,122.0,,143.0,,,,,92.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,-0.8,0.5,-0.8,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,1.7,,0.5,
2020-10-15 06:00:00,1039.0,140.0,,186.0,,,,,91.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,0.0,0.1,-1.0,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.4,,0.4,
2020-10-15 07:00:00,1039.0,142.0,,158.0,,,,,91.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,0.8,0.8,-0.4,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.1,,1.2,
2020-10-15 08:00:00,1039.0,132.0,,59.0,,,,,78.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,5.0,5.7,1.6,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.3,,1.4,
2020-10-15 09:00:00,1039.0,325.0,,332.0,,,,,74.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,6.5,6.5,5.2,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,5.2,,2.8,
2020-10-15 10:00:00,1039.0,337.0,,336.0,,,,,64.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,8.1,9.1,7.1,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,9.7,,4.2,
2020-10-15 11:00:00,1039.0,340.0,,322.0,,,,,57.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,8.9,8.9,8.0,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,9.7,,6.2,
2020-10-15 12:00:00,1039.0,327.0,,338.0,,,,,69.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,7.7,7.7,6.5,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,8.5,,3.9,
2020-10-15 13:00:00,1039.0,327.0,,348.0,,,,,70.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,7.8,8.1,7.6,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,10.2,,4.9,
2020-10-15 14:00:00,1039.0,10.0,,341.0,,,,,67.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,7.4,8.8,7.2,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,9.0,,6.0,
2020-10-15 15:00:00,1039.0,322.0,,339.0,,,,,64.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,7.5,8.2,7.5,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,9.6,,5.9,
2020-10-15 16:00:00,1039.0,347.0,,346.0,,,,,74.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,5.8,8.3,5.8,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,8.5,,5.0,
2020-10-15 17:00:00,1039.0,342.0,,341.0,,,,,69.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,5.9,6.1,5.7,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,9.4,,5.7,
2020-10-14 20:00:00,1039.0,15.0,,349.0,,,,,74.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,5.5,5.6,5.3,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,8.9,,5.6,
2020-10-14 21:00:00,1039.0,322.0,,332.0,,,,,75.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,5.4,5.4,5.2,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,10.3,,4.8,
2020-10-14 22:00:00,1039.0,340.0,,306.0,,,,,79.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,4.1,5.3,4.1,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,9.0,,2.6,
2020-10-14 23:00:00,1039.0,310.0,,129.0,,,,,85.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,1.7,4.0,1.7,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.8,,1.4,
2020-10-15 00:00:00,1039.0,157.0,,143.0,,,,,81.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,2.3,2.6,1.6,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.8,,1.3,
2020-10-15 01:00:00,1039.0,17.0,,349.0,,,,,78.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,3.1,3.6,2.0,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,5.8,,2.0,
2020-10-15 02:00:00,1039.0,327.0,,238.0,,,,,82.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,2.0,3.5,2.0,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,4.8,,2.4,
2020-10-15 03:00:00,1039.0,252.0,,276.0,,,,,83.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,1.8,2.0,1.1,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.2,,0.4,
2020-10-15 04:00:00,1039.0,175.0,,246.0,,,,,88.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,1.4,1.4,0.6,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,1.5,,0.2,
2020-10-15 05:00:00,1039.0,122.0,,143.0,,,,,92.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,-0.8,0.5,-0.8,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,1.7,,0.5,
2020-10-15 06:00:00,1039.0,140.0,,186.0,,,,,91.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,0.0,0.1,-1.0,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.4,,0.4,
2020-10-15 07:00:00,1039.0,142.0,,158.0,,,,,91.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,0.8,0.8,-0.4,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.1,,1.2,
2020-10-15 08:00:00,1039.0,132.0,,59.0,,,,,78.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,5.0,5.7,1.6,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.3,,1.4,
2020-10-15 09:00:00,1039.0,325.0,,332.0,,,,,74.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,6.5,6.5,5.2,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,5.2,,2.8,
2020-10-15 10:00:00,1039.0,337.0,,336.0,,,,,64.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,8.1,9.1,7.1,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,9.7,,4.2,
2020-10-15 11:00:00,1039.0,340.0,,322.0,,,,,57.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,8.9,8.9,8.0,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,9.7,,6.2,
2020-10-15 12:00:00,1039.0,327.0,,338.0,,,,,69.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,7.7,7.7,6.5,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,8.5,,3.9,
2020-10-15 13:00:00,1039.0,327.0,,348.0,,,,,70.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,7.8,8.1,7.6,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,10.2,,4.9,
2020-10-15 14:00:00,1039.0,10.0,,341.0,,,,,67.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,7.4,8.8,7.2,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,9.0,,6.0,
2020-10-15 15:00:00,1039.0,322.0,,339.0,,,,,64.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,7.5,8.2,7.5,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,9.6,,5.9,
2020-10-15 16:00:00,1039.0,347.0,,346.0,,,,,74.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,5.8,8.3,5.8,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,8.5,,5.0,
2020-10-15 17:00:00,1039.0,342.0,,341.0,,,,,69.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,5.9,6.1,5.7,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,9.4,,5.7,
2020-10-14 21:00:00,1039.0,322.0,,332.0,,,,,75.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,5.4,5.4,5.2,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,10.3,,4.8,
2020-10-14 22:00:00,1039.0,340.0,,306.0,,,,,79.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,4.1,5.3,4.1,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,9.0,,2.6,
2020-10-14 23:00:00,1039.0,310.0,,129.0,,,,,85.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,1.7,4.0,1.7,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.8,,1.4,
2020-10-15 00:00:00,1039.0,157.0,,143.0,,,,,81.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,2.3,2.6,1.6,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.8,,1.3,
2020-10-15 01:00:00,1039.0,17.0,,349.0,,,,,78.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,3.1,3.6,2.0,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,5.8,,2.0,
2020-10-15 02:00:00,1039.0,327.0,,238.0,,,,,82.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,2.0,3.5,2.0,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,4.8,,2.4,
2020-10-15 03:00:00,1039.0,252.0,,276.0,,,,,83.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,1.8,2.0,1.1,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.2,,0.4,
2020-10-15 04:00:00,1039.0,175.0,,246.0,,,,,88.0,2296A,,41.775555,-1.976675,,,,0.0,,,,,,,,,1.4,1.4,0.6,,,,,OLVEGA-CAMINO VEGAFRÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,1.5,,0.2,
