fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,32.0,11.0,,352.0,,,,,29.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.6,1015.4,0.0,,,,,,16.0,16.1,12.6,-2.0,10.7,,22.2,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,3.2,,1.4,
2020-10-15 06:00:00,32.0,20.0,,116.0,,,,,42.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1012.1,1016.0,0.0,,,,,,13.5,16.0,13.5,0.9,9.5,,21.8,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,17.8,2.3,,0.4,
2020-10-15 07:00:00,32.0,115.0,,28.0,,,,,42.0,7002Y,22.0,37.41724,-1.586878,,,0.0,0.0,1012.5,1016.3,0.0,,,,,,15.0,15.0,13.4,2.1,10.7,,21.5,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,15.0,3.1,,0.4,
2020-10-15 08:00:00,32.0,328.0,,278.0,,,,,40.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1013.2,1017.0,0.0,,,,,,19.3,19.3,15.1,5.3,22.3,,21.3,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,1.8,,0.9,
2020-10-15 09:00:00,32.0,204.0,,196.0,,,,,32.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1013.5,1017.3,0.0,,,,,,21.4,21.7,19.4,3.9,26.0,,21.4,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,4.0,,2.8,
2020-10-15 10:00:00,32.0,216.0,,194.0,,,,,31.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1013.2,1016.9,0.0,,,,,,22.2,22.2,21.4,4.3,29.0,,21.7,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,4.8,,2.5,
2020-10-15 11:00:00,32.0,130.0,,167.0,,,,,26.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1012.8,1016.5,0.0,,,,,,22.6,22.6,22.1,2.1,30.6,,22.2,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,5.0,,2.3,
2020-10-15 12:00:00,32.0,183.0,,161.0,,,,,29.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1012.0,1015.7,0.0,,,,,,22.6,22.9,22.4,3.6,29.6,,22.9,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,5.7,,3.0,
2020-10-15 13:00:00,32.0,128.0,,161.0,,,,,28.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1011.5,1015.2,0.0,,,,,,23.0,23.0,22.3,3.4,31.0,,23.6,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,5.8,,2.5,
2020-10-15 14:00:00,32.0,136.0,,159.0,,,,,33.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1011.3,1015.0,0.0,,,,,,22.6,23.2,22.6,5.5,30.7,,24.2,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,5.2,,2.6,
2020-10-15 15:00:00,32.0,167.0,,163.0,,,,,40.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1011.3,1015.0,0.0,,,,,,22.4,23.0,22.2,8.1,29.4,,24.8,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,5.4,,2.6,
2020-10-15 16:00:00,32.0,128.0,,149.0,,,,,47.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1011.3,1015.0,0.0,,,,,,21.4,22.4,21.4,9.6,24.8,,25.4,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,5.0,,2.2,
2020-10-15 17:00:00,32.0,229.0,,174.0,,,,,62.0,7002Y,29.0,37.41724,-1.586878,,,0.0,0.0,1011.6,1015.4,0.0,,,,,,20.1,21.3,20.1,12.6,20.7,,25.6,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,4.7,,2.0,
2020-10-14 20:00:00,32.0,98.0,,81.0,,,,,70.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1009.7,1013.5,0.0,,,,,,19.1,19.5,19.1,13.5,19.0,,25.7,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,5.5,,1.9,
2020-10-14 21:00:00,32.0,78.0,,22.0,,,,,70.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1010.6,1014.4,0.0,,,,,,18.2,19.1,18.2,12.6,16.3,,25.4,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,4.3,,0.6,
2020-10-14 22:00:00,32.0,305.0,,173.0,,,,,73.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.0,1014.8,0.0,,,,,,16.7,18.2,16.7,11.8,14.4,,25.0,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,2.6,,0.3,
2020-10-14 23:00:00,32.0,23.0,,18.0,,,,,63.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.1,1014.9,0.0,,,,,,16.1,16.6,15.9,9.0,15.1,,24.6,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,3.2,,2.0,
2020-10-15 00:00:00,32.0,29.0,,11.0,,,,,64.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.3,1015.1,0.0,,,,,,15.4,16.1,15.3,8.7,13.1,,24.2,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,3.0,,1.1,
2020-10-15 01:00:00,32.0,33.0,,22.0,,,,,36.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.2,1015.0,0.0,,,,,,16.4,16.7,15.4,1.3,12.8,,23.8,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,3.8,,1.1,
2020-10-15 02:00:00,32.0,341.0,,334.0,,,,,38.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.3,1015.1,0.0,,,,,,15.0,16.3,14.8,0.9,10.2,,23.4,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,3.6,,2.1,
2020-10-15 03:00:00,32.0,345.0,,251.0,,,,,41.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.3,1015.1,0.0,,,,,,13.9,15.4,13.9,0.9,10.0,,23.0,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,3.4,,0.6,
2020-10-15 04:00:00,32.0,28.0,,300.0,,,,,44.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.4,1015.3,0.0,,,,,,13.0,13.9,12.9,1.1,9.1,,22.6,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,1.6,,0.8,
2020-10-15 05:00:00,32.0,11.0,,352.0,,,,,29.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.6,1015.4,0.0,,,,,,16.0,16.1,12.6,-2.0,10.7,,22.2,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,3.2,,1.4,
2020-10-15 06:00:00,32.0,20.0,,116.0,,,,,42.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1012.1,1016.0,0.0,,,,,,13.5,16.0,13.5,0.9,9.5,,21.8,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,17.8,2.3,,0.4,
2020-10-15 07:00:00,32.0,115.0,,28.0,,,,,42.0,7002Y,22.0,37.41724,-1.586878,,,0.0,0.0,1012.5,1016.3,0.0,,,,,,15.0,15.0,13.4,2.1,10.7,,21.5,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,15.0,3.1,,0.4,
2020-10-15 08:00:00,32.0,328.0,,278.0,,,,,40.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1013.2,1017.0,0.0,,,,,,19.3,19.3,15.1,5.3,22.3,,21.3,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,1.8,,0.9,
2020-10-15 09:00:00,32.0,204.0,,196.0,,,,,32.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1013.5,1017.3,0.0,,,,,,21.4,21.7,19.4,3.9,26.0,,21.4,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,4.0,,2.8,
2020-10-15 10:00:00,32.0,216.0,,194.0,,,,,31.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1013.2,1016.9,0.0,,,,,,22.2,22.2,21.4,4.3,29.0,,21.7,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,4.8,,2.5,
2020-10-15 11:00:00,32.0,130.0,,167.0,,,,,26.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1012.8,1016.5,0.0,,,,,,22.6,22.6,22.1,2.1,30.6,,22.2,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,5.0,,2.3,
2020-10-15 12:00:00,32.0,183.0,,161.0,,,,,29.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1012.0,1015.7,0.0,,,,,,22.6,22.9,22.4,3.6,29.6,,22.9,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,5.7,,3.0,
2020-10-15 13:00:00,32.0,128.0,,161.0,,,,,28.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1011.5,1015.2,0.0,,,,,,23.0,23.0,22.3,3.4,31.0,,23.6,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,5.8,,2.5,
2020-10-15 14:00:00,32.0,136.0,,159.0,,,,,33.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1011.3,1015.0,0.0,,,,,,22.6,23.2,22.6,5.5,30.7,,24.2,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,5.2,,2.6,
2020-10-15 15:00:00,32.0,167.0,,163.0,,,,,40.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1011.3,1015.0,0.0,,,,,,22.4,23.0,22.2,8.1,29.4,,24.8,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,5.4,,2.6,
2020-10-15 16:00:00,32.0,128.0,,149.0,,,,,47.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1011.3,1015.0,0.0,,,,,,21.4,22.4,21.4,9.6,24.8,,25.4,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,5.0,,2.2,
2020-10-15 17:00:00,32.0,229.0,,174.0,,,,,62.0,7002Y,29.0,37.41724,-1.586878,,,0.0,0.0,1011.6,1015.4,0.0,,,,,,20.1,21.3,20.1,12.6,20.7,,25.6,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,4.7,,2.0,
2020-10-15 18:00:00,32.0,171.0,,170.0,,,,,64.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.9,1015.7,0.0,,,,,,19.6,20.1,19.6,12.6,19.8,,25.5,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂGUILAS,20.0,3.5,,1.4,
2020-10-14 21:00:00,32.0,78.0,,22.0,,,,,70.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1010.6,1014.4,0.0,,,,,,18.2,19.1,18.2,12.6,16.3,,25.4,ÃÂÃÂÃÂÃÂGUILAS,20.0,4.3,,0.6,
2020-10-14 22:00:00,32.0,305.0,,173.0,,,,,73.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.0,1014.8,0.0,,,,,,16.7,18.2,16.7,11.8,14.4,,25.0,ÃÂÃÂÃÂÃÂGUILAS,20.0,2.6,,0.3,
2020-10-14 23:00:00,32.0,23.0,,18.0,,,,,63.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.1,1014.9,0.0,,,,,,16.1,16.6,15.9,9.0,15.1,,24.6,ÃÂÃÂÃÂÃÂGUILAS,20.0,3.2,,2.0,
2020-10-15 00:00:00,32.0,29.0,,11.0,,,,,64.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.3,1015.1,0.0,,,,,,15.4,16.1,15.3,8.7,13.1,,24.2,ÃÂÃÂÃÂÃÂGUILAS,20.0,3.0,,1.1,
2020-10-15 01:00:00,32.0,33.0,,22.0,,,,,36.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.2,1015.0,0.0,,,,,,16.4,16.7,15.4,1.3,12.8,,23.8,ÃÂÃÂÃÂÃÂGUILAS,20.0,3.8,,1.1,
2020-10-15 02:00:00,32.0,341.0,,334.0,,,,,38.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.3,1015.1,0.0,,,,,,15.0,16.3,14.8,0.9,10.2,,23.4,ÃÂÃÂÃÂÃÂGUILAS,20.0,3.6,,2.1,
2020-10-15 03:00:00,32.0,345.0,,251.0,,,,,41.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.3,1015.1,0.0,,,,,,13.9,15.4,13.9,0.9,10.0,,23.0,ÃÂÃÂÃÂÃÂGUILAS,20.0,3.4,,0.6,
2020-10-15 04:00:00,32.0,28.0,,300.0,,,,,44.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.4,1015.3,0.0,,,,,,13.0,13.9,12.9,1.1,9.1,,22.6,ÃÂÃÂÃÂÃÂGUILAS,20.0,1.6,,0.8,
2020-10-15 05:00:00,32.0,11.0,,352.0,,,,,29.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.6,1015.4,0.0,,,,,,16.0,16.1,12.6,-2.0,10.7,,22.2,ÃÂÃÂÃÂÃÂGUILAS,20.0,3.2,,1.4,
2020-10-15 06:00:00,32.0,20.0,,116.0,,,,,42.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1012.1,1016.0,0.0,,,,,,13.5,16.0,13.5,0.9,9.5,,21.8,ÃÂÃÂÃÂÃÂGUILAS,17.8,2.3,,0.4,
2020-10-15 07:00:00,32.0,115.0,,28.0,,,,,42.0,7002Y,22.0,37.41724,-1.586878,,,0.0,0.0,1012.5,1016.3,0.0,,,,,,15.0,15.0,13.4,2.1,10.7,,21.5,ÃÂÃÂÃÂÃÂGUILAS,15.0,3.1,,0.4,
2020-10-15 08:00:00,32.0,328.0,,278.0,,,,,40.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1013.2,1017.0,0.0,,,,,,19.3,19.3,15.1,5.3,22.3,,21.3,ÃÂÃÂÃÂÃÂGUILAS,20.0,1.8,,0.9,
2020-10-15 09:00:00,32.0,204.0,,196.0,,,,,32.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1013.5,1017.3,0.0,,,,,,21.4,21.7,19.4,3.9,26.0,,21.4,ÃÂÃÂÃÂÃÂGUILAS,20.0,4.0,,2.8,
2020-10-15 10:00:00,32.0,216.0,,194.0,,,,,31.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1013.2,1016.9,0.0,,,,,,22.2,22.2,21.4,4.3,29.0,,21.7,ÃÂÃÂÃÂÃÂGUILAS,20.0,4.8,,2.5,
2020-10-15 11:00:00,32.0,130.0,,167.0,,,,,26.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1012.8,1016.5,0.0,,,,,,22.6,22.6,22.1,2.1,30.6,,22.2,ÃÂÃÂÃÂÃÂGUILAS,20.0,5.0,,2.3,
2020-10-15 12:00:00,32.0,183.0,,161.0,,,,,29.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1012.0,1015.7,0.0,,,,,,22.6,22.9,22.4,3.6,29.6,,22.9,ÃÂÃÂÃÂÃÂGUILAS,20.0,5.7,,3.0,
2020-10-15 13:00:00,32.0,128.0,,161.0,,,,,28.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1011.5,1015.2,0.0,,,,,,23.0,23.0,22.3,3.4,31.0,,23.6,ÃÂÃÂÃÂÃÂGUILAS,20.0,5.8,,2.5,
2020-10-15 14:00:00,32.0,136.0,,159.0,,,,,33.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1011.3,1015.0,0.0,,,,,,22.6,23.2,22.6,5.5,30.7,,24.2,ÃÂÃÂÃÂÃÂGUILAS,20.0,5.2,,2.6,
2020-10-15 15:00:00,32.0,167.0,,163.0,,,,,40.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1011.3,1015.0,0.0,,,,,,22.4,23.0,22.2,8.1,29.4,,24.8,ÃÂÃÂÃÂÃÂGUILAS,20.0,5.4,,2.6,
2020-10-15 16:00:00,32.0,128.0,,149.0,,,,,47.0,7002Y,60.0,37.41724,-1.586878,,,0.0,0.0,1011.3,1015.0,0.0,,,,,,21.4,22.4,21.4,9.6,24.8,,25.4,ÃÂÃÂÃÂÃÂGUILAS,20.0,5.0,,2.2,
2020-10-15 17:00:00,32.0,229.0,,174.0,,,,,62.0,7002Y,29.0,37.41724,-1.586878,,,0.0,0.0,1011.6,1015.4,0.0,,,,,,20.1,21.3,20.1,12.6,20.7,,25.6,ÃÂÃÂÃÂÃÂGUILAS,20.0,4.7,,2.0,
2020-10-15 18:00:00,32.0,171.0,,170.0,,,,,64.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.9,1015.7,0.0,,,,,,19.6,20.1,19.6,12.6,19.8,,25.5,ÃÂÃÂÃÂÃÂGUILAS,20.0,3.5,,1.4,
2020-10-15 19:00:00,32.0,199.0,,211.0,,,,,66.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1012.2,1016.0,0.0,,,,,,19.5,19.6,19.5,13.0,19.8,,25.3,ÃÂÃÂÃÂÃÂGUILAS,20.0,2.8,,0.8,
2020-10-15 20:00:00,32.0,185.0,,96.0,,,,,69.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1012.6,1016.4,0.0,,,,,,19.0,19.5,19.0,13.2,19.0,,25.1,ÃÂÃÂÃÂÃÂGUILAS,20.0,2.1,,1.1,
2020-10-14 21:00:00,32.0,78.0,,22.0,,,,,70.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1010.6,1014.4,0.0,,,,,,18.2,19.1,18.2,12.6,16.3,,25.4,ÃÂÃÂGUILAS,20.0,4.3,,0.6,
2020-10-14 22:00:00,32.0,305.0,,173.0,,,,,73.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.0,1014.8,0.0,,,,,,16.7,18.2,16.7,11.8,14.4,,25.0,ÃÂÃÂGUILAS,20.0,2.6,,0.3,
2020-10-14 23:00:00,32.0,23.0,,18.0,,,,,63.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.1,1014.9,0.0,,,,,,16.1,16.6,15.9,9.0,15.1,,24.6,ÃÂÃÂGUILAS,20.0,3.2,,2.0,
2020-10-15 00:00:00,32.0,29.0,,11.0,,,,,64.0,7002Y,0.0,37.41724,-1.586878,,,0.0,0.0,1011.3,1015.1,0.0,,,,,,15.4,16.1,15.3,8.7,13.1,,24.2,ÃÂÃÂGUILAS,20.0,3.0,,1.1,
