fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,202.0,283.0,,286.0,,,,,63.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,989.2,1013.5,0.0,,,,,,10.2,10.4,10.1,3.4,9.7,,15.3,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,13.3,,8.0,
2020-10-15 06:00:00,202.0,291.0,,268.0,,,,,65.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,989.5,1013.9,0.0,,,,,,9.0,10.4,9.0,2.9,8.9,,15.2,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,15.3,,5.8,
2020-10-15 07:00:00,202.0,264.0,,276.0,,,,,62.0,9574B,19.0,41.2425,-0.068611,,,0.0,0.0,989.6,1013.9,0.0,,,,,,9.8,10.1,9.0,2.9,9.3,,15.0,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,11.2,,7.4,
2020-10-15 08:00:00,202.0,284.0,,272.0,,,,,58.0,9574B,54.0,41.2425,-0.068611,,,0.0,0.0,990.0,1014.2,0.0,,,,,,11.3,11.3,9.9,3.4,10.7,,14.9,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,12.8,,7.9,
2020-10-15 09:00:00,202.0,293.0,,301.0,,,,,53.0,9574B,60.0,41.2425,-0.068611,,,0.0,0.0,990.0,1014.0,0.0,,,,,,12.9,12.9,11.3,3.6,12.5,,14.8,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,16.9,,11.7,
2020-10-15 10:00:00,202.0,297.0,,306.0,,,,,49.0,9574B,60.0,41.2425,-0.068611,,,0.0,0.0,989.8,1013.8,0.0,,,,,,13.9,14.0,13.0,3.4,14.3,,14.8,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,21.3,,15.3,
2020-10-15 11:00:00,202.0,308.0,,315.0,,,,,45.0,9574B,60.0,41.2425,-0.068611,,,0.0,0.0,989.7,1013.6,0.0,,,,,,15.0,15.0,14.0,3.2,16.2,,14.8,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,20.2,,13.8,
2020-10-15 12:00:00,202.0,316.0,,314.0,,,,,43.0,9574B,60.0,41.2425,-0.068611,,,0.0,0.0,989.0,1012.8,0.0,,,,,,15.6,15.9,14.7,3.0,17.2,,14.9,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,20.9,,15.4,
2020-10-15 13:00:00,202.0,303.0,,313.0,,,,,38.0,9574B,60.0,41.2425,-0.068611,,,0.0,0.0,988.8,1012.5,0.0,,,,,,16.7,16.7,15.5,2.3,18.3,,15.1,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,19.8,,12.8,
2020-10-15 14:00:00,202.0,316.0,,300.0,,,,,35.0,9574B,60.0,41.2425,-0.068611,,,0.0,0.0,988.3,1012.0,0.0,,,,,,16.8,17.1,15.9,1.3,18.7,,15.3,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,18.4,,12.2,
2020-10-15 15:00:00,202.0,306.0,,304.0,,,,,36.0,9574B,60.0,41.2425,-0.068611,,,0.0,0.0,988.5,1012.2,0.0,,,,,,16.4,17.0,15.8,1.3,17.8,,15.6,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,19.2,,13.4,
2020-10-15 16:00:00,202.0,312.0,,308.0,,,,,38.0,9574B,60.0,41.2425,-0.068611,,,0.0,0.0,988.8,1012.6,0.0,,,,,,15.5,16.8,15.4,1.3,16.2,,15.9,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,20.5,,14.0,
2020-10-15 17:00:00,202.0,314.0,,302.0,,,,,43.0,9574B,56.0,41.2425,-0.068611,,,0.0,0.0,989.4,1013.3,0.0,,,,,,14.5,15.5,14.5,2.1,14.7,,16.0,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,20.2,,10.2,
2020-10-14 20:00:00,202.0,280.0,,297.0,,,,,66.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,987.9,1012.0,0.0,,,,,,11.8,12.6,11.8,5.6,11.8,,16.8,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,17.1,,9.7,
2020-10-14 21:00:00,202.0,294.0,,295.0,,,,,65.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,988.2,1012.3,0.0,,,,,,11.4,11.8,11.3,5.0,11.2,,16.7,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,16.3,,10.4,
2020-10-14 22:00:00,202.0,302.0,,291.0,,,,,65.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,988.5,1012.7,0.0,,,,,,10.9,11.5,10.9,4.6,10.7,,16.5,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,16.6,,10.3,
2020-10-14 23:00:00,202.0,277.0,,279.0,,,,,64.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,988.7,1012.9,0.0,,,,,,10.7,10.8,10.5,4.1,10.4,,16.3,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,13.9,,9.3,
2020-10-15 00:00:00,202.0,285.0,,282.0,,,,,63.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,988.8,1013.0,0.0,,,,,,10.3,10.9,10.3,3.6,10.1,,16.2,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,16.7,,10.4,
2020-10-15 01:00:00,202.0,286.0,,277.0,,,,,64.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,989.0,1013.3,0.0,,,,,,10.0,10.4,9.9,3.4,9.8,,16.0,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,12.9,,7.8,
2020-10-15 02:00:00,202.0,283.0,,286.0,,,,,62.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,988.2,1012.4,0.0,,,,,,10.5,10.5,9.9,3.6,10.0,,15.8,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,16.5,,12.1,
2020-10-15 03:00:00,202.0,284.0,,284.0,,,,,63.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,988.3,1012.5,0.0,,,,,,10.3,10.5,10.1,3.6,9.8,,15.6,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,16.4,,10.9,
2020-10-15 04:00:00,202.0,285.0,,291.0,,,,,62.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,988.8,1013.0,0.0,,,,,,10.4,10.5,10.1,3.4,9.9,,15.5,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,15.7,,9.4,
2020-10-15 05:00:00,202.0,283.0,,286.0,,,,,63.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,989.2,1013.5,0.0,,,,,,10.2,10.4,10.1,3.4,9.7,,15.3,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,13.3,,8.0,
2020-10-15 06:00:00,202.0,291.0,,268.0,,,,,65.0,9574B,0.0,41.2425,-0.068611,,,0.0,0.0,989.5,1013.9,0.0,,,,,,9.0,10.4,9.0,2.9,8.9,,15.2,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,15.3,,5.8,
2020-10-15 07:00:00,202.0,264.0,,276.0,,,,,62.0,9574B,19.0,41.2425,-0.068611,,,0.0,0.0,989.6,1013.9,0.0,,,,,,9.8,10.1,9.0,2.9,9.3,,15.0,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,11.2,,7.4,
2020-10-15 08:00:00,202.0,284.0,,272.0,,,,,58.0,9574B,54.0,41.2425,-0.068611,,,0.0,0.0,990.0,1014.2,0.0,,,,,,11.3,11.3,9.9,3.4,10.7,,14.9,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,12.8,,7.9,
2020-10-15 09:00:00,202.0,293.0,,301.0,,,,,53.0,9574B,60.0,41.2425,-0.068611,,,0.0,0.0,990.0,1014.0,0.0,,,,,,12.9,12.9,11.3,3.6,12.5,,14.8,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,16.9,,11.7,
2020-10-15 10:00:00,202.0,297.0,,306.0,,,,,49.0,9574B,60.0,41.2425,-0.068611,,,0.0,0.0,989.8,1013.8,0.0,,,,,,13.9,14.0,13.0,3.4,14.3,,14.8,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,21.3,,15.3,
2020-10-15 11:00:00,202.0,308.0,,315.0,,,,,45.0,9574B,60.0,41.2425,-0.068611,,,0.0,0.0,989.7,1013.6,0.0,,,,,,15.0,15.0,14.0,3.2,16.2,,14.8,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,20.2,,13.8,
2020-10-15 12:00:00,202.0,316.0,,314.0,,,,,43.0,9574B,60.0,41.2425,-0.068611,,,0.0,0.0,989.0,1012.8,0.0,,,,,,15.6,15.9,14.7,3.0,17.2,,14.9,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,20.9,,15.4,
2020-10-15 13:00:00,202.0,303.0,,313.0,,,,,38.0,9574B,60.0,41.2425,-0.068611,,,0.0,0.0,988.8,1012.5,0.0,,,,,,16.7,16.7,15.5,2.3,18.3,,15.1,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,19.8,,12.8,
2020-10-15 14:00:00,202.0,316.0,,300.0,,,,,35.0,9574B,60.0,41.2425,-0.068611,,,0.0,0.0,988.3,1012.0,0.0,,,,,,16.8,17.1,15.9,1.3,18.7,,15.3,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,18.4,,12.2,
2020-10-15 15:00:00,202.0,306.0,,304.0,,,,,36.0,9574B,60.0,41.2425,-0.068611,,,0.0,0.0,988.5,1012.2,0.0,,,,,,16.4,17.0,15.8,1.3,17.8,,15.6,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,19.2,,13.4,
2020-10-15 16:00:00,202.0,312.0,,308.0,,,,,38.0,9574B,60.0,41.2425,-0.068611,,,0.0,0.0,988.8,1012.6,0.0,,,,,,15.5,16.8,15.4,1.3,16.2,,15.9,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,20.5,,14.0,
2020-10-15 17:00:00,202.0,314.0,,302.0,,,,,43.0,9574B,56.0,41.2425,-0.068611,,,0.0,0.0,989.4,1013.3,0.0,,,,,,14.5,15.5,14.5,2.1,14.7,,16.0,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,20.2,,10.2,
2020-10-15 18:00:00,202.0,310.0,,288.0,,,,,47.0,9574B,18.0,41.2425,-0.068611,,,0.0,0.0,990.0,1014.0,0.0,,,,,,13.2,14.5,13.2,2.1,13.1,,16.1,CASPE-PLANA DEL PILÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,20.0,16.7,,10.2,
