fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 10:00:00,355.0,312.0,,297.0,,,,,44.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,15.1,15.1,13.2,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,10.6,,2.7,
2020-10-15 11:00:00,355.0,347.0,,345.0,,,,,49.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,13.5,14.7,13.5,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,11.2,,4.3,
2020-10-15 12:00:00,355.0,327.0,,326.0,,,,,51.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,13.7,13.8,13.0,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,10.6,,4.0,
2020-10-15 13:00:00,355.0,312.0,,348.0,,,,,49.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,14.8,14.8,12.5,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,9.1,,2.8,
2020-10-15 14:00:00,355.0,12.0,,347.0,,,,,48.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,14.4,14.6,14.3,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,9.4,,3.5,
2020-10-15 15:00:00,355.0,317.0,,332.0,,,,,47.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,14.2,14.7,14.2,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,9.9,,4.2,
2020-10-15 16:00:00,355.0,315.0,,321.0,,,,,49.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,12.6,13.9,12.6,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,9.3,,4.0,
2020-10-15 17:00:00,355.0,307.0,,313.0,,,,,49.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,11.2,12.3,11.2,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,8.3,,2.1,
2020-10-14 20:00:00,355.0,317.0,,39.0,,,,,69.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,8.5,9.7,8.3,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,4.8,,2.0,
2020-10-14 21:00:00,355.0,295.0,,144.0,,,,,74.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,8.2,10.0,8.2,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,14.5,,2.3,
2020-10-14 22:00:00,355.0,325.0,,260.0,,,,,74.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,8.2,8.6,8.2,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,3.7,,0.7,
2020-10-14 23:00:00,355.0,297.0,,272.0,,,,,85.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,6.1,7.5,6.1,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,3.4,,0.4,
2020-10-15 00:00:00,355.0,112.0,,155.0,,,,,82.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,6.5,6.5,5.3,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,5.7,,0.9,
2020-10-15 01:00:00,355.0,307.0,,294.0,,,,,53.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,10.7,10.7,5.7,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,13.4,,3.5,
2020-10-15 02:00:00,355.0,260.0,,307.0,,,,,60.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,8.8,9.9,8.3,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,11.3,,2.0,
2020-10-15 03:00:00,355.0,297.0,,277.0,,,,,60.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,10.1,11.4,10.1,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,13.9,,2.2,
2020-10-15 04:00:00,355.0,290.0,,210.0,,,,,64.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,9.5,10.6,9.3,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,11.5,,1.8,
2020-10-15 05:00:00,355.0,332.0,,314.0,,,,,63.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,8.4,9.3,7.0,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,7.0,,2.0,
2020-10-15 06:00:00,355.0,310.0,,301.0,,,,,61.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,9.6,9.9,8.9,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,10.4,,2.8,
2020-10-15 07:00:00,355.0,257.0,,109.0,,,,,67.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,9.6,9.9,9.3,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,9.2,,0.7,
2020-10-15 08:00:00,355.0,180.0,,159.0,,,,,64.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,11.9,11.9,8.9,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,3.5,,1.5,
2020-10-15 09:00:00,355.0,275.0,,286.0,,,,,52.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,13.2,13.5,12.8,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,8.0,,2.7,
2020-10-15 10:00:00,355.0,312.0,,297.0,,,,,44.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,15.1,15.1,13.2,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,10.6,,2.7,
2020-10-15 11:00:00,355.0,347.0,,345.0,,,,,49.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,13.5,14.7,13.5,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,11.2,,4.3,
2020-10-15 12:00:00,355.0,327.0,,326.0,,,,,51.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,13.7,13.8,13.0,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,10.6,,4.0,
2020-10-15 13:00:00,355.0,312.0,,348.0,,,,,49.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,14.8,14.8,12.5,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,9.1,,2.8,
2020-10-15 14:00:00,355.0,12.0,,347.0,,,,,48.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,14.4,14.6,14.3,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,9.4,,3.5,
2020-10-15 15:00:00,355.0,317.0,,332.0,,,,,47.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,14.2,14.7,14.2,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,9.9,,4.2,
2020-10-15 16:00:00,355.0,315.0,,321.0,,,,,49.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,12.6,13.9,12.6,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,9.3,,4.0,
2020-10-15 17:00:00,355.0,307.0,,313.0,,,,,49.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,11.2,12.3,11.2,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,8.3,,2.1,
2020-10-14 21:00:00,355.0,295.0,,144.0,,,,,74.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,8.2,10.0,8.2,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,14.5,,2.3,
2020-10-14 22:00:00,355.0,325.0,,260.0,,,,,74.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,8.2,8.6,8.2,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,3.7,,0.7,
2020-10-14 23:00:00,355.0,297.0,,272.0,,,,,85.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,6.1,7.5,6.1,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,3.4,,0.4,
2020-10-15 00:00:00,355.0,112.0,,155.0,,,,,82.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,6.5,6.5,5.3,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,5.7,,0.9,
2020-10-15 01:00:00,355.0,307.0,,294.0,,,,,53.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,10.7,10.7,5.7,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,13.4,,3.5,
2020-10-15 02:00:00,355.0,260.0,,307.0,,,,,60.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,8.8,9.9,8.3,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,11.3,,2.0,
2020-10-15 03:00:00,355.0,297.0,,277.0,,,,,60.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,10.1,11.4,10.1,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,13.9,,2.2,
2020-10-15 04:00:00,355.0,290.0,,210.0,,,,,64.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,9.5,10.6,9.3,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,11.5,,1.8,
2020-10-15 05:00:00,355.0,332.0,,314.0,,,,,63.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,8.4,9.3,7.0,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,7.0,,2.0,
2020-10-15 06:00:00,355.0,310.0,,301.0,,,,,61.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,9.6,9.9,8.9,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,10.4,,2.8,
2020-10-15 07:00:00,355.0,257.0,,109.0,,,,,67.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,9.6,9.9,9.3,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,9.2,,0.7,
2020-10-15 08:00:00,355.0,180.0,,159.0,,,,,64.0,0413A,,42.386925,2.75558,,,,0.0,,,,,,,,,11.9,11.9,8.9,,,,,MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂANET DE CABRENYS,,3.5,,1.5,
