fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,737.0,347.0,,149.0,,,,,85.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,3.4,4.1,3.4,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,2.6,,0.5,
2020-10-15 06:00:00,737.0,215.0,,241.0,,,,,87.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,2.3,3.4,2.3,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,2.1,,0.5,
2020-10-15 07:00:00,737.0,195.0,,185.0,,,,,88.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,1.7,2.7,1.3,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,2.4,,0.7,
2020-10-15 08:00:00,737.0,127.0,,110.0,,,,,83.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,5.7,5.7,2.1,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,2.9,,0.7,
2020-10-15 09:00:00,737.0,322.0,,334.0,,,,,59.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,11.2,11.2,7.0,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,5.9,,3.1,
2020-10-15 10:00:00,737.0,302.0,,319.0,,,,,48.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,13.0,13.0,11.6,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,7.1,,4.2,
2020-10-15 11:00:00,737.0,310.0,,358.0,,,,,44.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,14.3,14.3,13.4,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,9.5,,4.3,
2020-10-15 12:00:00,737.0,342.0,,334.0,,,,,43.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,14.8,14.8,14.2,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,8.0,,4.3,
2020-10-15 13:00:00,737.0,325.0,,358.0,,,,,44.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,15.0,15.4,14.6,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,7.9,,3.6,
2020-10-14 20:00:00,737.0,302.0,,317.0,,,,,57.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,9.3,9.8,9.3,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,8.0,,2.0,
2020-10-14 21:00:00,737.0,340.0,,317.0,,,,,62.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,7.5,9.0,7.5,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,4.3,,2.7,
2020-10-14 22:00:00,737.0,315.0,,316.0,,,,,67.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,6.5,7.1,6.5,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,5.1,,2.9,
2020-10-14 23:00:00,737.0,302.0,,227.0,,,,,72.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,5.5,6.2,5.3,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,4.0,,1.2,
2020-10-15 00:00:00,737.0,250.0,,252.0,,,,,73.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,5.9,6.0,5.6,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,2.3,,1.4,
2020-10-15 01:00:00,737.0,252.0,,329.0,,,,,83.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,3.6,5.9,3.6,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,2.3,,0.6,
2020-10-15 02:00:00,737.0,270.0,,281.0,,,,,83.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,5.3,5.3,3.1,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,3.6,,1.5,
2020-10-15 03:00:00,737.0,285.0,,328.0,,,,,80.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,4.4,6.4,4.4,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,5.0,,0.1,
2020-10-15 04:00:00,737.0,347.0,,92.0,,,,,84.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,3.8,4.5,3.8,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,3.7,,0.7,
2020-10-15 05:00:00,737.0,347.0,,149.0,,,,,85.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,3.4,4.1,3.4,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,2.6,,0.5,
2020-10-15 06:00:00,737.0,215.0,,241.0,,,,,87.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,2.3,3.4,2.3,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,2.1,,0.5,
2020-10-15 07:00:00,737.0,195.0,,185.0,,,,,88.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,1.7,2.7,1.3,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,2.4,,0.7,
2020-10-15 08:00:00,737.0,127.0,,110.0,,,,,83.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,5.7,5.7,2.1,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,2.9,,0.7,
2020-10-15 09:00:00,737.0,322.0,,334.0,,,,,59.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,11.2,11.2,7.0,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,5.9,,3.1,
2020-10-15 10:00:00,737.0,302.0,,319.0,,,,,48.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,13.0,13.0,11.6,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,7.1,,4.2,
2020-10-15 11:00:00,737.0,310.0,,358.0,,,,,44.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,14.3,14.3,13.4,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,9.5,,4.3,
2020-10-15 12:00:00,737.0,342.0,,334.0,,,,,43.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,14.8,14.8,14.2,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,8.0,,4.3,
2020-10-15 13:00:00,737.0,325.0,,358.0,,,,,44.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,15.0,15.4,14.6,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,7.9,,3.6,
2020-10-15 14:00:00,737.0,27.0,,12.0,,,,,42.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,15.3,15.3,14.8,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,8.0,,5.2,
2020-10-15 15:00:00,737.0,25.0,,360.0,,,,,44.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,14.6,15.5,14.6,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,9.0,,5.5,
2020-10-15 16:00:00,737.0,15.0,,345.0,,,,,45.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,14.0,14.9,14.0,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,7.8,,3.4,
2020-10-15 17:00:00,737.0,27.0,,28.0,,,,,42.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,13.6,14.4,13.6,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,7.3,,5.0,
2020-10-14 21:00:00,737.0,340.0,,317.0,,,,,62.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,7.5,9.0,7.5,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,4.3,,2.7,
2020-10-14 22:00:00,737.0,315.0,,316.0,,,,,67.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,6.5,7.1,6.5,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,5.1,,2.9,
2020-10-14 23:00:00,737.0,302.0,,227.0,,,,,72.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,5.5,6.2,5.3,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,4.0,,1.2,
2020-10-15 00:00:00,737.0,250.0,,252.0,,,,,73.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,5.9,6.0,5.6,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,2.3,,1.4,
2020-10-15 01:00:00,737.0,252.0,,329.0,,,,,83.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,3.6,5.9,3.6,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,2.3,,0.6,
2020-10-15 02:00:00,737.0,270.0,,281.0,,,,,83.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,5.3,5.3,3.1,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,3.6,,1.5,
2020-10-15 03:00:00,737.0,285.0,,328.0,,,,,80.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,4.4,6.4,4.4,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,5.0,,0.1,
2020-10-15 04:00:00,737.0,347.0,,92.0,,,,,84.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,3.8,4.5,3.8,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,3.7,,0.7,
2020-10-15 05:00:00,737.0,347.0,,149.0,,,,,85.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,3.4,4.1,3.4,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,2.6,,0.5,
2020-10-15 06:00:00,737.0,215.0,,241.0,,,,,87.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,2.3,3.4,2.3,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,2.1,,0.5,
2020-10-15 07:00:00,737.0,195.0,,185.0,,,,,88.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,1.7,2.7,1.3,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,2.4,,0.7,
2020-10-15 08:00:00,737.0,127.0,,110.0,,,,,83.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,5.7,5.7,2.1,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,2.9,,0.7,
2020-10-15 09:00:00,737.0,322.0,,334.0,,,,,59.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,11.2,11.2,7.0,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,5.9,,3.1,
2020-10-15 10:00:00,737.0,302.0,,319.0,,,,,48.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,13.0,13.0,11.6,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,7.1,,4.2,
2020-10-15 11:00:00,737.0,310.0,,358.0,,,,,44.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,14.3,14.3,13.4,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,9.5,,4.3,
2020-10-15 12:00:00,737.0,342.0,,334.0,,,,,43.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,14.8,14.8,14.2,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,8.0,,4.3,
2020-10-15 13:00:00,737.0,325.0,,358.0,,,,,44.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,15.0,15.4,14.6,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,7.9,,3.6,
2020-10-15 14:00:00,737.0,27.0,,12.0,,,,,42.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,15.3,15.3,14.8,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,8.0,,5.2,
2020-10-15 15:00:00,737.0,25.0,,360.0,,,,,44.0,2777K,,42.078136,-6.007296,,,,0.0,,,,,,,,,14.6,15.5,14.6,,,,,SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ DE VIDRIALES,,9.0,,5.5,
