fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,121.0,181.0,,253.0,,,,,73.0,B656A,,39.652473,2.8001560000000003,,,,0.0,998.1,,,,,,,,11.7,11.9,10.0,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.0,,1.1,
2020-10-15 06:00:00,121.0,161.0,,210.0,,,,,75.0,B656A,,39.652473,2.8001560000000003,,,,0.0,998.5,,,,,,,,11.4,11.9,11.2,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,4.0,,2.3,
2020-10-15 07:00:00,121.0,191.0,,251.0,,,,,68.0,B656A,,39.652473,2.8001560000000003,,,,0.0,998.8,,,,,,,,13.7,13.9,11.3,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.5,,1.3,
2020-10-15 08:00:00,121.0,240.0,,244.0,,,,,62.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.3,,,,,,,,15.5,15.7,13.9,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,4.4,,2.6,
2020-10-15 09:00:00,121.0,272.0,,272.0,,,,,55.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.7,,,,,,,,16.4,16.6,15.6,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,6.0,,3.7,
2020-10-15 10:00:00,121.0,269.0,,257.0,,,,,55.0,B656A,,39.652473,2.8001560000000003,,,,0.0,1000.0,,,,,,,,17.1,17.8,16.4,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,7.2,,4.5,
2020-10-15 11:00:00,121.0,270.0,,262.0,,,,,52.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.8,,,,,,,,17.7,18.2,16.8,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,8.3,,4.7,
2020-10-15 12:00:00,121.0,251.0,,275.0,,,,,49.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.6,,,,,,,,18.0,19.0,17.0,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,8.7,,5.5,
2020-10-15 13:00:00,121.0,248.0,,272.0,,,,,51.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.3,,,,,,,,17.8,18.8,16.9,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,9.7,,5.4,
2020-10-15 14:00:00,121.0,260.0,,270.0,,,,,49.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.2,,,,,,,,17.7,18.5,17.2,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,10.0,,5.6,
2020-10-15 15:00:00,121.0,240.0,,267.0,,,,,47.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.3,,,,,,,,17.6,18.1,16.5,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,8.9,,4.8,
2020-10-15 16:00:00,121.0,287.0,,300.0,,,,,48.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.5,,,,,,,,17.1,17.9,16.8,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,7.7,,3.6,
2020-10-15 17:00:00,121.0,264.0,,283.0,,,,,52.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.8,,,,,,,,16.2,17.1,15.9,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,5.0,,2.3,
2020-10-14 20:00:00,121.0,351.0,,327.0,,,,,93.0,B656A,,39.652473,2.8001560000000003,,,,0.0,996.1,,,,,,,,11.4,12.1,11.0,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.1,,0.7,
2020-10-14 21:00:00,121.0,,,308.0,,,,,57.0,B656A,,39.652473,2.8001560000000003,,,,0.0,996.7,,,,,,,,15.3,15.8,11.0,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,,,4.2,
2020-10-14 22:00:00,121.0,300.0,,311.0,,,,,50.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.1,,,,,,,,15.5,16.3,15.2,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,13.0,,4.2,
2020-10-14 23:00:00,121.0,324.0,,119.0,,,,,85.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.6,,,,,,,,11.1,15.8,11.0,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,6.9,,2.6,
2020-10-15 00:00:00,121.0,97.0,,87.0,,,,,90.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.5,,,,,,,,10.1,11.0,10.0,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.9,,0.7,
2020-10-15 01:00:00,121.0,352.0,,233.0,,,,,93.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.7,,,,,,,,9.6,10.3,9.2,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.5,,0.5,
2020-10-15 02:00:00,121.0,355.0,,34.0,,,,,94.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.5,,,,,,,,9.2,9.7,8.6,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.6,,1.4,
2020-10-15 03:00:00,121.0,143.0,,143.0,,,,,92.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.5,,,,,,,,8.8,9.7,8.6,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.8,,1.3,
2020-10-15 04:00:00,121.0,0.0,,188.0,,,,,80.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.7,,,,,,,,10.4,11.2,8.6,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.1,,0.7,
2020-10-15 05:00:00,121.0,181.0,,253.0,,,,,73.0,B656A,,39.652473,2.8001560000000003,,,,0.0,998.1,,,,,,,,11.7,11.9,10.0,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,3.0,,1.1,
2020-10-15 06:00:00,121.0,161.0,,210.0,,,,,75.0,B656A,,39.652473,2.8001560000000003,,,,0.0,998.5,,,,,,,,11.4,11.9,11.2,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,4.0,,2.3,
2020-10-15 07:00:00,121.0,191.0,,251.0,,,,,68.0,B656A,,39.652473,2.8001560000000003,,,,0.0,998.8,,,,,,,,13.7,13.9,11.3,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,2.5,,1.3,
2020-10-15 08:00:00,121.0,240.0,,244.0,,,,,62.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.3,,,,,,,,15.5,15.7,13.9,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,4.4,,2.6,
2020-10-15 09:00:00,121.0,272.0,,272.0,,,,,55.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.7,,,,,,,,16.4,16.6,15.6,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,6.0,,3.7,
2020-10-15 10:00:00,121.0,269.0,,257.0,,,,,55.0,B656A,,39.652473,2.8001560000000003,,,,0.0,1000.0,,,,,,,,17.1,17.8,16.4,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,7.2,,4.5,
2020-10-15 11:00:00,121.0,270.0,,262.0,,,,,52.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.8,,,,,,,,17.7,18.2,16.8,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,8.3,,4.7,
2020-10-15 12:00:00,121.0,251.0,,275.0,,,,,49.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.6,,,,,,,,18.0,19.0,17.0,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,8.7,,5.5,
2020-10-15 13:00:00,121.0,248.0,,272.0,,,,,51.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.3,,,,,,,,17.8,18.8,16.9,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,9.7,,5.4,
2020-10-15 14:00:00,121.0,260.0,,270.0,,,,,49.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.2,,,,,,,,17.7,18.5,17.2,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,10.0,,5.6,
2020-10-15 15:00:00,121.0,240.0,,267.0,,,,,47.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.3,,,,,,,,17.6,18.1,16.5,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,8.9,,4.8,
2020-10-15 16:00:00,121.0,287.0,,300.0,,,,,48.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.5,,,,,,,,17.1,17.9,16.8,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,7.7,,3.6,
2020-10-15 17:00:00,121.0,264.0,,283.0,,,,,52.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.8,,,,,,,,16.2,17.1,15.9,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,5.0,,2.3,
2020-10-15 18:00:00,121.0,308.0,,217.0,,,,,59.0,B656A,,39.652473,2.8001560000000003,,,,0.0,1000.2,,,,,,,,14.5,16.1,14.3,,,,,SANTA MARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA,,5.1,,1.8,
2020-10-14 21:00:00,121.0,,,308.0,,,,,57.0,B656A,,39.652473,2.8001560000000003,,,,0.0,996.7,,,,,,,,15.3,15.8,11.0,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,,,4.2,
2020-10-14 22:00:00,121.0,300.0,,311.0,,,,,50.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.1,,,,,,,,15.5,16.3,15.2,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,13.0,,4.2,
2020-10-14 23:00:00,121.0,324.0,,119.0,,,,,85.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.6,,,,,,,,11.1,15.8,11.0,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,6.9,,2.6,
2020-10-15 00:00:00,121.0,97.0,,87.0,,,,,90.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.5,,,,,,,,10.1,11.0,10.0,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,3.9,,0.7,
2020-10-15 01:00:00,121.0,352.0,,233.0,,,,,93.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.7,,,,,,,,9.6,10.3,9.2,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,2.5,,0.5,
2020-10-15 02:00:00,121.0,355.0,,34.0,,,,,94.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.5,,,,,,,,9.2,9.7,8.6,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,2.6,,1.4,
2020-10-15 03:00:00,121.0,143.0,,143.0,,,,,92.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.5,,,,,,,,8.8,9.7,8.6,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,2.8,,1.3,
2020-10-15 04:00:00,121.0,0.0,,188.0,,,,,80.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.7,,,,,,,,10.4,11.2,8.6,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,3.1,,0.7,
2020-10-15 05:00:00,121.0,181.0,,253.0,,,,,73.0,B656A,,39.652473,2.8001560000000003,,,,0.0,998.1,,,,,,,,11.7,11.9,10.0,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,3.0,,1.1,
2020-10-15 06:00:00,121.0,161.0,,210.0,,,,,75.0,B656A,,39.652473,2.8001560000000003,,,,0.0,998.5,,,,,,,,11.4,11.9,11.2,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,4.0,,2.3,
2020-10-15 07:00:00,121.0,191.0,,251.0,,,,,68.0,B656A,,39.652473,2.8001560000000003,,,,0.0,998.8,,,,,,,,13.7,13.9,11.3,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,2.5,,1.3,
2020-10-15 08:00:00,121.0,240.0,,244.0,,,,,62.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.3,,,,,,,,15.5,15.7,13.9,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,4.4,,2.6,
2020-10-15 09:00:00,121.0,272.0,,272.0,,,,,55.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.7,,,,,,,,16.4,16.6,15.6,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,6.0,,3.7,
2020-10-15 10:00:00,121.0,269.0,,257.0,,,,,55.0,B656A,,39.652473,2.8001560000000003,,,,0.0,1000.0,,,,,,,,17.1,17.8,16.4,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,7.2,,4.5,
2020-10-15 11:00:00,121.0,270.0,,262.0,,,,,52.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.8,,,,,,,,17.7,18.2,16.8,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,8.3,,4.7,
2020-10-15 12:00:00,121.0,251.0,,275.0,,,,,49.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.6,,,,,,,,18.0,19.0,17.0,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,8.7,,5.5,
2020-10-15 13:00:00,121.0,248.0,,272.0,,,,,51.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.3,,,,,,,,17.8,18.8,16.9,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,9.7,,5.4,
2020-10-15 14:00:00,121.0,260.0,,270.0,,,,,49.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.2,,,,,,,,17.7,18.5,17.2,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,10.0,,5.6,
2020-10-15 15:00:00,121.0,240.0,,267.0,,,,,47.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.3,,,,,,,,17.6,18.1,16.5,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,8.9,,4.8,
2020-10-15 16:00:00,121.0,287.0,,300.0,,,,,48.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.5,,,,,,,,17.1,17.9,16.8,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,7.7,,3.6,
2020-10-15 17:00:00,121.0,264.0,,283.0,,,,,52.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.8,,,,,,,,16.2,17.1,15.9,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,5.0,,2.3,
2020-10-15 18:00:00,121.0,308.0,,217.0,,,,,59.0,B656A,,39.652473,2.8001560000000003,,,,0.0,1000.2,,,,,,,,14.5,16.1,14.3,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,5.1,,1.8,
2020-10-15 19:00:00,121.0,232.0,,227.0,,,,,61.0,B656A,,39.652473,2.8001560000000003,,,,0.0,1000.5,,,,,,,,14.0,14.3,13.8,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,4.1,,2.7,
2020-10-15 20:00:00,121.0,75.0,,149.0,,,,,62.0,B656A,,39.652473,2.8001560000000003,,,,0.0,1001.3,,,,,,,,13.9,14.1,13.6,,,,,SANTA MARÃÂÃÂÃÂÃÂA,,5.7,,1.6,
2020-10-14 21:00:00,121.0,,,308.0,,,,,57.0,B656A,,39.652473,2.8001560000000003,,,,0.0,996.7,,,,,,,,15.3,15.8,11.0,,,,,SANTA MARÃÂÃÂA,,,,4.2,
2020-10-14 22:00:00,121.0,300.0,,311.0,,,,,50.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.1,,,,,,,,15.5,16.3,15.2,,,,,SANTA MARÃÂÃÂA,,13.0,,4.2,
2020-10-14 23:00:00,121.0,324.0,,119.0,,,,,85.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.6,,,,,,,,11.1,15.8,11.0,,,,,SANTA MARÃÂÃÂA,,6.9,,2.6,
2020-10-15 00:00:00,121.0,97.0,,87.0,,,,,90.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.5,,,,,,,,10.1,11.0,10.0,,,,,SANTA MARÃÂÃÂA,,3.9,,0.7,
2020-10-15 01:00:00,121.0,352.0,,233.0,,,,,93.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.7,,,,,,,,9.6,10.3,9.2,,,,,SANTA MARÃÂÃÂA,,2.5,,0.5,
2020-10-15 02:00:00,121.0,355.0,,34.0,,,,,94.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.5,,,,,,,,9.2,9.7,8.6,,,,,SANTA MARÃÂÃÂA,,2.6,,1.4,
2020-10-15 03:00:00,121.0,143.0,,143.0,,,,,92.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.5,,,,,,,,8.8,9.7,8.6,,,,,SANTA MARÃÂÃÂA,,2.8,,1.3,
2020-10-15 04:00:00,121.0,0.0,,188.0,,,,,80.0,B656A,,39.652473,2.8001560000000003,,,,0.0,997.7,,,,,,,,10.4,11.2,8.6,,,,,SANTA MARÃÂÃÂA,,3.1,,0.7,
2020-10-15 05:00:00,121.0,181.0,,253.0,,,,,73.0,B656A,,39.652473,2.8001560000000003,,,,0.0,998.1,,,,,,,,11.7,11.9,10.0,,,,,SANTA MARÃÂÃÂA,,3.0,,1.1,
2020-10-15 06:00:00,121.0,161.0,,210.0,,,,,75.0,B656A,,39.652473,2.8001560000000003,,,,0.0,998.5,,,,,,,,11.4,11.9,11.2,,,,,SANTA MARÃÂÃÂA,,4.0,,2.3,
2020-10-15 07:00:00,121.0,191.0,,251.0,,,,,68.0,B656A,,39.652473,2.8001560000000003,,,,0.0,998.8,,,,,,,,13.7,13.9,11.3,,,,,SANTA MARÃÂÃÂA,,2.5,,1.3,
2020-10-15 08:00:00,121.0,240.0,,244.0,,,,,62.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.3,,,,,,,,15.5,15.7,13.9,,,,,SANTA MARÃÂÃÂA,,4.4,,2.6,
2020-10-15 09:00:00,121.0,272.0,,272.0,,,,,55.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.7,,,,,,,,16.4,16.6,15.6,,,,,SANTA MARÃÂÃÂA,,6.0,,3.7,
2020-10-15 10:00:00,121.0,269.0,,257.0,,,,,55.0,B656A,,39.652473,2.8001560000000003,,,,0.0,1000.0,,,,,,,,17.1,17.8,16.4,,,,,SANTA MARÃÂÃÂA,,7.2,,4.5,
2020-10-15 11:00:00,121.0,270.0,,262.0,,,,,52.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.8,,,,,,,,17.7,18.2,16.8,,,,,SANTA MARÃÂÃÂA,,8.3,,4.7,
2020-10-15 12:00:00,121.0,251.0,,275.0,,,,,49.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.6,,,,,,,,18.0,19.0,17.0,,,,,SANTA MARÃÂÃÂA,,8.7,,5.5,
2020-10-15 13:00:00,121.0,248.0,,272.0,,,,,51.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.3,,,,,,,,17.8,18.8,16.9,,,,,SANTA MARÃÂÃÂA,,9.7,,5.4,
2020-10-15 14:00:00,121.0,260.0,,270.0,,,,,49.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.2,,,,,,,,17.7,18.5,17.2,,,,,SANTA MARÃÂÃÂA,,10.0,,5.6,
2020-10-15 15:00:00,121.0,240.0,,267.0,,,,,47.0,B656A,,39.652473,2.8001560000000003,,,,0.0,999.3,,,,,,,,17.6,18.1,16.5,,,,,SANTA MARÃÂÃÂA,,8.9,,4.8,
