fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,805.0,192.0,,209.0,,,,,90.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,1.7,2.3,1.7,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,1.3,,0.0,
2020-10-15 06:00:00,805.0,340.0,,343.0,,,,,92.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,1.8,2.0,1.7,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,1.0,,0.7,
2020-10-15 07:00:00,805.0,355.0,,336.0,,,,,93.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,2.2,2.4,1.9,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,1.2,,0.3,
2020-10-15 08:00:00,805.0,347.0,,348.0,,,,,94.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,3.4,3.4,2.0,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,2.2,,1.6,
2020-10-15 09:00:00,805.0,345.0,,350.0,,,,,82.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,6.9,6.9,4.0,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,4.0,,2.8,
2020-10-15 10:00:00,805.0,5.0,,6.0,,,,,68.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,9.3,9.3,7.4,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,4.9,,3.0,
2020-10-15 11:00:00,805.0,17.0,,19.0,,,,,59.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,11.7,11.7,9.8,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,5.9,,2.9,
2020-10-15 12:00:00,805.0,30.0,,22.0,,,,,52.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,13.4,13.4,12.0,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,7.0,,3.6,
2020-10-15 13:00:00,805.0,25.0,,16.0,,,,,46.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,14.6,14.6,13.7,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,7.8,,3.7,
2020-10-15 14:00:00,805.0,7.0,,7.0,,,,,44.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,15.0,15.0,14.5,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,7.9,,3.6,
2020-10-15 15:00:00,805.0,20.0,,24.0,,,,,41.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,15.4,15.5,15.2,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,6.3,,3.6,
2020-10-15 16:00:00,805.0,57.0,,23.0,,,,,40.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,15.4,15.6,15.4,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,6.5,,3.0,
2020-10-14 20:00:00,805.0,330.0,,336.0,,,,,66.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,9.0,9.8,9.0,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,5.3,,2.7,
2020-10-14 21:00:00,805.0,335.0,,323.0,,,,,71.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,7.7,8.9,7.7,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,3.4,,1.9,
2020-10-14 22:00:00,805.0,317.0,,357.0,,,,,75.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,7.7,7.8,7.6,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,4.5,,2.0,
2020-10-14 23:00:00,805.0,342.0,,279.0,,,,,79.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,6.2,7.6,6.1,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,2.8,,1.0,
2020-10-15 00:00:00,805.0,307.0,,353.0,,,,,79.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,5.4,6.1,5.4,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,1.9,,0.6,
2020-10-15 01:00:00,805.0,335.0,,339.0,,,,,85.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,5.0,5.0,4.7,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,2.6,,1.4,
2020-10-15 02:00:00,805.0,355.0,,354.0,,,,,83.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,5.4,5.5,5.0,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,3.2,,1.8,
2020-10-15 03:00:00,805.0,5.0,,198.0,,,,,88.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,3.1,5.3,3.1,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,2.1,,0.8,
2020-10-15 04:00:00,805.0,190.0,,172.0,,,,,90.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,2.3,3.1,2.3,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,1.7,,0.0,
2020-10-15 05:00:00,805.0,192.0,,209.0,,,,,90.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,1.7,2.3,1.7,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,1.3,,0.0,
2020-10-15 06:00:00,805.0,340.0,,343.0,,,,,92.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,1.8,2.0,1.7,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,1.0,,0.7,
2020-10-15 07:00:00,805.0,355.0,,336.0,,,,,93.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,2.2,2.4,1.9,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,1.2,,0.3,
2020-10-15 08:00:00,805.0,347.0,,348.0,,,,,94.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,3.4,3.4,2.0,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,2.2,,1.6,
2020-10-15 09:00:00,805.0,345.0,,350.0,,,,,82.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,6.9,6.9,4.0,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,4.0,,2.8,
2020-10-15 10:00:00,805.0,5.0,,6.0,,,,,68.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,9.3,9.3,7.4,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,4.9,,3.0,
2020-10-15 11:00:00,805.0,17.0,,19.0,,,,,59.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,11.7,11.7,9.8,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,5.9,,2.9,
2020-10-15 12:00:00,805.0,30.0,,22.0,,,,,52.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,13.4,13.4,12.0,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,7.0,,3.6,
2020-10-15 13:00:00,805.0,25.0,,16.0,,,,,46.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,14.6,14.6,13.7,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,7.8,,3.7,
2020-10-15 14:00:00,805.0,7.0,,7.0,,,,,44.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,15.0,15.0,14.5,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,7.9,,3.6,
2020-10-15 15:00:00,805.0,20.0,,24.0,,,,,41.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,15.4,15.5,15.2,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,6.3,,3.6,
2020-10-15 16:00:00,805.0,57.0,,23.0,,,,,40.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,15.4,15.6,15.4,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,6.5,,3.0,
2020-10-15 17:00:00,805.0,22.0,,53.0,,,,,45.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,14.0,15.1,14.0,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,5.4,,2.4,
2020-10-14 21:00:00,805.0,335.0,,323.0,,,,,71.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,7.7,8.9,7.7,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,3.4,,1.9,
2020-10-14 22:00:00,805.0,317.0,,357.0,,,,,75.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,7.7,7.8,7.6,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,4.5,,2.0,
2020-10-14 23:00:00,805.0,342.0,,279.0,,,,,79.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,6.2,7.6,6.1,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,2.8,,1.0,
2020-10-15 00:00:00,805.0,307.0,,353.0,,,,,79.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,5.4,6.1,5.4,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,1.9,,0.6,
2020-10-15 01:00:00,805.0,335.0,,339.0,,,,,85.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,5.0,5.0,4.7,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,2.6,,1.4,
2020-10-15 02:00:00,805.0,355.0,,354.0,,,,,83.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,5.4,5.5,5.0,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,3.2,,1.8,
2020-10-15 03:00:00,805.0,5.0,,198.0,,,,,88.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,3.1,5.3,3.1,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,2.1,,0.8,
2020-10-15 04:00:00,805.0,190.0,,172.0,,,,,90.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,2.3,3.1,2.3,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,1.7,,0.0,
2020-10-15 05:00:00,805.0,192.0,,209.0,,,,,90.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,1.7,2.3,1.7,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,1.3,,0.0,
2020-10-15 06:00:00,805.0,340.0,,343.0,,,,,92.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,1.8,2.0,1.7,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,1.0,,0.7,
2020-10-15 07:00:00,805.0,355.0,,336.0,,,,,93.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,2.2,2.4,1.9,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,1.2,,0.3,
2020-10-15 08:00:00,805.0,347.0,,348.0,,,,,94.0,2945A,,40.48512,-6.5770800000000005,,,,0.0,,,,,,,,,3.4,3.4,2.0,,,,,EL BODÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-BASE AEREA,,2.2,,1.6,
