fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,730.0,,,,,,,,95.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,6.2,6.2,6.0,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 06:00:00,730.0,,,,,,,,93.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,5.8,6.4,5.8,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 07:00:00,730.0,,,,,,,,96.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,6.0,6.0,5.6,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 08:00:00,730.0,,,,,,,,96.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,6.9,6.9,6.2,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 09:00:00,730.0,,,,,,,,85.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,9.4,9.4,7.2,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 10:00:00,730.0,,,,,,,,76.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,10.5,10.6,9.5,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 11:00:00,730.0,,,,,,,,69.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,12.6,12.6,10.7,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 12:00:00,730.0,,,,,,,,61.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,13.9,13.9,12.7,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 13:00:00,730.0,,,,,,,,61.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,13.7,14.2,13.5,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 14:00:00,730.0,,,,,,,,61.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,13.4,13.8,13.4,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 15:00:00,730.0,,,,,,,,66.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,12.7,13.6,12.7,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-14 20:00:00,730.0,,,,,,,,85.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,7.7,8.6,7.7,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-14 21:00:00,730.0,,,,,,,,87.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,7.4,7.6,7.4,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-14 22:00:00,730.0,,,,,,,,89.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,6.5,7.2,6.5,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-14 23:00:00,730.0,,,,,,,,91.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,6.0,6.4,6.0,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 00:00:00,730.0,,,,,,,,94.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,6.3,6.3,6.0,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 01:00:00,730.0,,,,,,,,93.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,6.6,6.7,6.4,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 02:00:00,730.0,,,,,,,,92.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,6.0,6.7,6.0,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 03:00:00,730.0,,,,,,,,95.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,6.2,6.2,5.8,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 04:00:00,730.0,,,,,,,,94.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,6.4,6.5,6.3,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 05:00:00,730.0,,,,,,,,95.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,6.2,6.2,6.0,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 06:00:00,730.0,,,,,,,,93.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,5.8,6.4,5.8,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 07:00:00,730.0,,,,,,,,96.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,6.0,6.0,5.6,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 08:00:00,730.0,,,,,,,,96.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,6.9,6.9,6.2,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 09:00:00,730.0,,,,,,,,85.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,9.4,9.4,7.2,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 10:00:00,730.0,,,,,,,,76.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,10.5,10.6,9.5,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 11:00:00,730.0,,,,,,,,69.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,12.6,12.6,10.7,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 12:00:00,730.0,,,,,,,,61.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,13.9,13.9,12.7,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 13:00:00,730.0,,,,,,,,61.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,13.7,14.2,13.5,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 14:00:00,730.0,,,,,,,,61.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,13.4,13.8,13.4,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 15:00:00,730.0,,,,,,,,66.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,12.7,13.6,12.7,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-14 21:00:00,730.0,,,,,,,,87.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,7.4,7.6,7.4,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-14 22:00:00,730.0,,,,,,,,89.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,6.5,7.2,6.5,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-14 23:00:00,730.0,,,,,,,,91.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,6.0,6.4,6.0,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 00:00:00,730.0,,,,,,,,94.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,6.3,6.3,6.0,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 01:00:00,730.0,,,,,,,,93.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,6.6,6.7,6.4,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 02:00:00,730.0,,,,,,,,92.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,6.0,6.7,6.0,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 03:00:00,730.0,,,,,,,,95.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,6.2,6.2,5.8,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 04:00:00,730.0,,,,,,,,94.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,6.4,6.5,6.3,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 05:00:00,730.0,,,,,,,,95.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,6.2,6.2,6.0,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 06:00:00,730.0,,,,,,,,93.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,5.8,6.4,5.8,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 07:00:00,730.0,,,,,,,,96.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,6.0,6.0,5.6,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 08:00:00,730.0,,,,,,,,96.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,6.9,6.9,6.2,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 09:00:00,730.0,,,,,,,,85.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,9.4,9.4,7.2,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 10:00:00,730.0,,,,,,,,76.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,10.5,10.6,9.5,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 11:00:00,730.0,,,,,,,,69.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,12.6,12.6,10.7,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 12:00:00,730.0,,,,,,,,61.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,13.9,13.9,12.7,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 13:00:00,730.0,,,,,,,,61.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,13.7,14.2,13.5,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 14:00:00,730.0,,,,,,,,61.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,13.4,13.8,13.4,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 15:00:00,730.0,,,,,,,,66.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,12.7,13.6,12.7,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 16:00:00,730.0,,,,,,,,65.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,13.2,13.5,12.4,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 17:00:00,730.0,,,,,,,,67.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,12.8,14.6,12.8,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 18:00:00,730.0,,,,,,,,73.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,10.6,12.6,10.6,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-15 19:00:00,730.0,,,,,,,,81.0,1738U,,41.934115999999996,-7.988838,,,,0.0,,,,,,,,,8.3,10.1,8.3,,,,,MUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-14 21:00:00,730.0,,,,,,,,87.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,7.4,7.6,7.4,,,,,MUIÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-14 22:00:00,730.0,,,,,,,,89.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,6.5,7.2,6.5,,,,,MUIÃÂÃÂÃÂÃÂOS-PRADO,,,,,
2020-10-14 23:00:00,730.0,,,,,,,,91.0,1738U,,41.934116,-7.988838,,,,0.0,,,,,,,,,6.0,6.4,6.0,,,,,MUIÃÂÃÂÃÂÃÂOS-PRADO,,,,,
