fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 06:00:00,955.0,257.0,,289.0,,,,,93.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,3.0,3.0,2.4,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,3.3,,1.1,
2020-10-15 07:00:00,955.0,260.0,,280.0,,,,,93.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,3.4,3.4,3.0,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,3.3,,1.5,
2020-10-15 08:00:00,955.0,325.0,,338.0,,,,,91.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,4.3,4.3,3.5,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,3.2,,1.9,
2020-10-15 09:00:00,955.0,242.0,,269.0,,,,,86.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,5.8,5.8,4.5,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,5.3,,3.0,
2020-10-15 10:00:00,955.0,285.0,,286.0,,,,,78.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,7.2,7.2,6.1,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,6.1,,4.1,
2020-10-15 11:00:00,955.0,292.0,,303.0,,,,,77.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,8.0,8.0,7.2,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,6.5,,4.0,
2020-10-15 12:00:00,955.0,330.0,,333.0,,,,,67.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,9.0,9.1,8.3,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,8.6,,4.7,
2020-10-15 13:00:00,955.0,347.0,,337.0,,,,,64.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,9.1,9.8,9.0,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,9.1,,6.0,
2020-10-15 14:00:00,955.0,325.0,,347.0,,,,,64.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,8.9,9.8,8.9,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,10.1,,4.7,
2020-10-15 15:00:00,955.0,337.0,,342.0,,,,,63.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,9.4,9.9,8.1,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,9.1,,5.4,
2020-10-15 16:00:00,955.0,345.0,,352.0,,,,,64.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,8.3,10.4,8.3,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,10.6,,6.1,
2020-10-15 17:00:00,955.0,7.0,,28.0,,,,,64.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,7.9,8.6,7.9,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,8.1,,3.6,
2020-10-14 20:00:00,955.0,2.0,,356.0,,,,,79.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,5.8,6.8,5.8,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,8.8,,4.0,
2020-10-14 21:00:00,955.0,350.0,,360.0,,,,,80.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,4.7,5.9,4.7,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,5.7,,0.4,
2020-10-14 22:00:00,955.0,240.0,,256.0,,,,,83.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,4.2,4.5,4.2,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,5.0,,2.7,
2020-10-14 23:00:00,955.0,272.0,,298.0,,,,,83.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,4.2,4.2,4.1,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,4.2,,1.8,
2020-10-15 00:00:00,955.0,292.0,,277.0,,,,,86.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,3.5,4.2,3.5,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,3.4,,1.8,
2020-10-15 01:00:00,955.0,275.0,,245.0,,,,,88.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,2.7,3.4,2.7,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,2.6,,1.2,
2020-10-15 02:00:00,955.0,272.0,,293.0,,,,,92.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,2.3,2.8,2.2,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,4.5,,2.4,
2020-10-15 03:00:00,955.0,292.0,,273.0,,,,,92.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,2.1,2.6,2.1,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,4.9,,2.3,
2020-10-15 04:00:00,955.0,280.0,,303.0,,,,,93.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,2.3,2.4,2.1,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,4.6,,1.2,
2020-10-15 05:00:00,955.0,277.0,,265.0,,,,,93.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,2.5,2.7,2.3,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,3.6,,1.9,
2020-10-15 06:00:00,955.0,257.0,,289.0,,,,,93.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,3.0,3.0,2.4,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,3.3,,1.1,
2020-10-15 07:00:00,955.0,260.0,,280.0,,,,,93.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,3.4,3.4,3.0,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,3.3,,1.5,
2020-10-15 08:00:00,955.0,325.0,,338.0,,,,,91.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,4.3,4.3,3.5,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,3.2,,1.9,
2020-10-15 09:00:00,955.0,242.0,,269.0,,,,,86.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,5.8,5.8,4.5,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,5.3,,3.0,
2020-10-15 10:00:00,955.0,285.0,,286.0,,,,,78.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,7.2,7.2,6.1,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,6.1,,4.1,
2020-10-15 11:00:00,955.0,292.0,,303.0,,,,,77.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,8.0,8.0,7.2,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,6.5,,4.0,
2020-10-15 12:00:00,955.0,330.0,,333.0,,,,,67.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,9.0,9.1,8.3,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,8.6,,4.7,
2020-10-15 13:00:00,955.0,347.0,,337.0,,,,,64.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,9.1,9.8,9.0,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,9.1,,6.0,
2020-10-15 14:00:00,955.0,325.0,,347.0,,,,,64.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,8.9,9.8,8.9,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,10.1,,4.7,
2020-10-15 15:00:00,955.0,337.0,,342.0,,,,,63.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,9.4,9.9,8.1,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,9.1,,5.4,
2020-10-15 16:00:00,955.0,345.0,,352.0,,,,,64.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,8.3,10.4,8.3,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,10.6,,6.1,
2020-10-15 17:00:00,955.0,7.0,,28.0,,,,,64.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,7.9,8.6,7.9,,,,,CORUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂA DEL CONDE,,8.1,,3.6,
2020-10-14 21:00:00,955.0,350.0,,360.0,,,,,80.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,4.7,5.9,4.7,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,5.7,,0.4,
2020-10-14 22:00:00,955.0,240.0,,256.0,,,,,83.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,4.2,4.5,4.2,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,5.0,,2.7,
2020-10-14 23:00:00,955.0,272.0,,298.0,,,,,83.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,4.2,4.2,4.1,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,4.2,,1.8,
2020-10-15 00:00:00,955.0,292.0,,277.0,,,,,86.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,3.5,4.2,3.5,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,3.4,,1.8,
2020-10-15 01:00:00,955.0,275.0,,245.0,,,,,88.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,2.7,3.4,2.7,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,2.6,,1.2,
2020-10-15 02:00:00,955.0,272.0,,293.0,,,,,92.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,2.3,2.8,2.2,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,4.5,,2.4,
2020-10-15 03:00:00,955.0,292.0,,273.0,,,,,92.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,2.1,2.6,2.1,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,4.9,,2.3,
2020-10-15 04:00:00,955.0,280.0,,303.0,,,,,93.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,2.3,2.4,2.1,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,4.6,,1.2,
2020-10-15 05:00:00,955.0,277.0,,265.0,,,,,93.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,2.5,2.7,2.3,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,3.6,,1.9,
2020-10-15 06:00:00,955.0,257.0,,289.0,,,,,93.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,3.0,3.0,2.4,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,3.3,,1.1,
2020-10-15 07:00:00,955.0,260.0,,280.0,,,,,93.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,3.4,3.4,3.0,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,3.3,,1.5,
2020-10-15 08:00:00,955.0,325.0,,338.0,,,,,91.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,4.3,4.3,3.5,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,3.2,,1.9,
2020-10-15 09:00:00,955.0,242.0,,269.0,,,,,86.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,5.8,5.8,4.5,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,5.3,,3.0,
2020-10-15 10:00:00,955.0,285.0,,286.0,,,,,78.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,7.2,7.2,6.1,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,6.1,,4.1,
2020-10-15 11:00:00,955.0,292.0,,303.0,,,,,77.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,8.0,8.0,7.2,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,6.5,,4.0,
2020-10-15 12:00:00,955.0,330.0,,333.0,,,,,67.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,9.0,9.1,8.3,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,8.6,,4.7,
2020-10-15 13:00:00,955.0,347.0,,337.0,,,,,64.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,9.1,9.8,9.0,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,9.1,,6.0,
2020-10-15 14:00:00,955.0,325.0,,347.0,,,,,64.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,8.9,9.8,8.9,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,10.1,,4.7,
2020-10-15 15:00:00,955.0,337.0,,342.0,,,,,63.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,9.4,9.9,8.1,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,9.1,,5.4,
2020-10-15 16:00:00,955.0,345.0,,352.0,,,,,64.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,8.3,10.4,8.3,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,10.6,,6.1,
2020-10-15 17:00:00,955.0,7.0,,28.0,,,,,64.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,7.9,8.6,7.9,,,,,CORUÃÂÃÂÃÂÃÂA DEL CONDE,,8.1,,3.6,
2020-10-14 21:00:00,955.0,350.0,,360.0,,,,,80.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,4.7,5.9,4.7,,,,,CORUÃÂÃÂA DEL CONDE,,5.7,,0.4,
2020-10-14 22:00:00,955.0,240.0,,256.0,,,,,83.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,4.2,4.5,4.2,,,,,CORUÃÂÃÂA DEL CONDE,,5.0,,2.7,
2020-10-14 23:00:00,955.0,272.0,,298.0,,,,,83.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,4.2,4.2,4.1,,,,,CORUÃÂÃÂA DEL CONDE,,4.2,,1.8,
2020-10-15 00:00:00,955.0,292.0,,277.0,,,,,86.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,3.5,4.2,3.5,,,,,CORUÃÂÃÂA DEL CONDE,,3.4,,1.8,
2020-10-15 01:00:00,955.0,275.0,,245.0,,,,,88.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,2.7,3.4,2.7,,,,,CORUÃÂÃÂA DEL CONDE,,2.6,,1.2,
2020-10-15 02:00:00,955.0,272.0,,293.0,,,,,92.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,2.3,2.8,2.2,,,,,CORUÃÂÃÂA DEL CONDE,,4.5,,2.4,
2020-10-15 03:00:00,955.0,292.0,,273.0,,,,,92.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,2.1,2.6,2.1,,,,,CORUÃÂÃÂA DEL CONDE,,4.9,,2.3,
2020-10-15 04:00:00,955.0,280.0,,303.0,,,,,93.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,2.3,2.4,2.1,,,,,CORUÃÂÃÂA DEL CONDE,,4.6,,1.2,
2020-10-15 05:00:00,955.0,277.0,,265.0,,,,,93.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,2.5,2.7,2.3,,,,,CORUÃÂÃÂA DEL CONDE,,3.6,,1.9,
2020-10-15 06:00:00,955.0,257.0,,289.0,,,,,93.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,3.0,3.0,2.4,,,,,CORUÃÂÃÂA DEL CONDE,,3.3,,1.1,
2020-10-15 07:00:00,955.0,260.0,,280.0,,,,,93.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,3.4,3.4,3.0,,,,,CORUÃÂÃÂA DEL CONDE,,3.3,,1.5,
2020-10-15 08:00:00,955.0,325.0,,338.0,,,,,91.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,4.3,4.3,3.5,,,,,CORUÃÂÃÂA DEL CONDE,,3.2,,1.9,
2020-10-15 09:00:00,955.0,242.0,,269.0,,,,,86.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,5.8,5.8,4.5,,,,,CORUÃÂÃÂA DEL CONDE,,5.3,,3.0,
2020-10-15 10:00:00,955.0,285.0,,286.0,,,,,78.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,7.2,7.2,6.1,,,,,CORUÃÂÃÂA DEL CONDE,,6.1,,4.1,
2020-10-15 11:00:00,955.0,292.0,,303.0,,,,,77.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,8.0,8.0,7.2,,,,,CORUÃÂÃÂA DEL CONDE,,6.5,,4.0,
2020-10-15 12:00:00,955.0,330.0,,333.0,,,,,67.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,9.0,9.1,8.3,,,,,CORUÃÂÃÂA DEL CONDE,,8.6,,4.7,
2020-10-15 13:00:00,955.0,347.0,,337.0,,,,,64.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,9.1,9.8,9.0,,,,,CORUÃÂÃÂA DEL CONDE,,9.1,,6.0,
2020-10-15 14:00:00,955.0,325.0,,347.0,,,,,64.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,8.9,9.8,8.9,,,,,CORUÃÂÃÂA DEL CONDE,,10.1,,4.7,
2020-10-15 15:00:00,955.0,337.0,,342.0,,,,,63.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,9.4,9.9,8.1,,,,,CORUÃÂÃÂA DEL CONDE,,9.1,,5.4,
2020-10-15 16:00:00,955.0,345.0,,352.0,,,,,64.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,8.3,10.4,8.3,,,,,CORUÃÂÃÂA DEL CONDE,,10.6,,6.1,
2020-10-15 17:00:00,955.0,7.0,,28.0,,,,,64.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,7.9,8.6,7.9,,,,,CORUÃÂÃÂA DEL CONDE,,8.1,,3.6,
2020-10-14 21:00:00,955.0,350.0,,360.0,,,,,80.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,4.7,5.9,4.7,,,,,CORUÃÂA DEL CONDE,,5.7,,0.4,
2020-10-14 22:00:00,955.0,240.0,,256.0,,,,,83.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,4.2,4.5,4.2,,,,,CORUÃÂA DEL CONDE,,5.0,,2.7,
2020-10-14 23:00:00,955.0,272.0,,298.0,,,,,83.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,4.2,4.2,4.1,,,,,CORUÃÂA DEL CONDE,,4.2,,1.8,
2020-10-15 00:00:00,955.0,292.0,,277.0,,,,,86.0,2106B,,41.745846,-3.381929,,,,0.0,,,,,,,,,3.5,4.2,3.5,,,,,CORUÃÂA DEL CONDE,,3.4,,1.8,
