fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,690.0,187.0,,185.0,,,,,85.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,2.2,2.2,1.6,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,3.7,,2.7,
2020-10-15 06:00:00,690.0,190.0,,171.0,,,,,85.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,1.0,2.0,1.0,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,4.0,,1.7,
2020-10-15 07:00:00,690.0,172.0,,318.0,,,,,86.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,0.2,1.3,0.2,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,2.9,,0.5,
2020-10-15 08:00:00,690.0,140.0,,295.0,,,,,83.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,3.8,3.8,0.6,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,1.5,,0.7,
2020-10-15 09:00:00,690.0,265.0,,223.0,,,,,70.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,8.3,8.3,4.5,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,2.1,,1.4,
2020-10-15 10:00:00,690.0,312.0,,337.0,,,,,59.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,11.8,11.8,9.1,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,5.3,,2.6,
2020-10-15 11:00:00,690.0,295.0,,321.0,,,,,46.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,14.5,14.5,12.8,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,7.7,,4.4,
2020-10-15 12:00:00,690.0,307.0,,338.0,,,,,43.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,15.9,16.0,14.7,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,10.6,,3.7,
2020-10-15 13:00:00,690.0,310.0,,356.0,,,,,42.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,16.0,16.4,15.4,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,7.9,,4.3,
2020-10-15 14:00:00,690.0,345.0,,331.0,,,,,43.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,15.6,16.5,15.6,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,10.6,,4.7,
2020-10-15 15:00:00,690.0,340.0,,355.0,,,,,39.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,15.7,16.4,15.4,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,10.9,,5.9,
2020-10-15 16:00:00,690.0,352.0,,4.0,,,,,38.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,16.6,16.6,15.2,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,11.6,,6.3,
2020-10-14 20:00:00,690.0,330.0,,325.0,,,,,61.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,9.1,10.6,9.1,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,8.7,,5.6,
2020-10-14 21:00:00,690.0,320.0,,331.0,,,,,63.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,8.2,8.8,8.2,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,7.0,,4.6,
2020-10-14 22:00:00,690.0,325.0,,343.0,,,,,67.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,6.4,8.0,6.4,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,6.5,,0.9,
2020-10-14 23:00:00,690.0,337.0,,336.0,,,,,77.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.2,6.1,4.2,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,4.1,,3.3,
2020-10-15 00:00:00,690.0,325.0,,322.0,,,,,78.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.4,5.1,4.4,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,4.7,,2.8,
2020-10-15 01:00:00,690.0,317.0,,297.0,,,,,79.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.3,5.0,4.2,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,5.2,,2.0,
2020-10-15 02:00:00,690.0,182.0,,337.0,,,,,77.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.6,5.4,3.7,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,4.8,,1.2,
2020-10-15 03:00:00,690.0,315.0,,252.0,,,,,80.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.0,4.7,4.0,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,2.6,,1.6,
2020-10-15 04:00:00,690.0,215.0,,289.0,,,,,81.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,2.2,3.7,2.2,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,2.9,,1.8,
2020-10-15 05:00:00,690.0,187.0,,185.0,,,,,85.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,2.2,2.2,1.6,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,3.7,,2.7,
2020-10-15 06:00:00,690.0,190.0,,171.0,,,,,85.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,1.0,2.0,1.0,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,4.0,,1.7,
2020-10-15 07:00:00,690.0,172.0,,318.0,,,,,86.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,0.2,1.3,0.2,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,2.9,,0.5,
2020-10-15 08:00:00,690.0,140.0,,295.0,,,,,83.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,3.8,3.8,0.6,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,1.5,,0.7,
2020-10-15 09:00:00,690.0,265.0,,223.0,,,,,70.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,8.3,8.3,4.5,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,2.1,,1.4,
2020-10-15 10:00:00,690.0,312.0,,337.0,,,,,59.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,11.8,11.8,9.1,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,5.3,,2.6,
2020-10-15 11:00:00,690.0,295.0,,321.0,,,,,46.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,14.5,14.5,12.8,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,7.7,,4.4,
2020-10-15 12:00:00,690.0,307.0,,338.0,,,,,43.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,15.9,16.0,14.7,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,10.6,,3.7,
2020-10-15 13:00:00,690.0,310.0,,356.0,,,,,42.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,16.0,16.4,15.4,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,7.9,,4.3,
2020-10-15 14:00:00,690.0,345.0,,331.0,,,,,43.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,15.6,16.5,15.6,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,10.6,,4.7,
2020-10-15 15:00:00,690.0,340.0,,355.0,,,,,39.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,15.7,16.4,15.4,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,10.9,,5.9,
2020-10-15 16:00:00,690.0,352.0,,4.0,,,,,38.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,16.6,16.6,15.2,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,11.6,,6.3,
2020-10-15 17:00:00,690.0,350.0,,360.0,,,,,41.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,14.3,16.4,14.3,,,,,VILLAFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂFILA,,9.6,,5.6,
2020-10-14 21:00:00,690.0,320.0,,331.0,,,,,63.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,8.2,8.8,8.2,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,7.0,,4.6,
2020-10-14 22:00:00,690.0,325.0,,343.0,,,,,67.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,6.4,8.0,6.4,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,6.5,,0.9,
2020-10-14 23:00:00,690.0,337.0,,336.0,,,,,77.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.2,6.1,4.2,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,4.1,,3.3,
2020-10-15 00:00:00,690.0,325.0,,322.0,,,,,78.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.4,5.1,4.4,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,4.7,,2.8,
2020-10-15 01:00:00,690.0,317.0,,297.0,,,,,79.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.3,5.0,4.2,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,5.2,,2.0,
2020-10-15 02:00:00,690.0,182.0,,337.0,,,,,77.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.6,5.4,3.7,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,4.8,,1.2,
2020-10-15 03:00:00,690.0,315.0,,252.0,,,,,80.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.0,4.7,4.0,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,2.6,,1.6,
2020-10-15 04:00:00,690.0,215.0,,289.0,,,,,81.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,2.2,3.7,2.2,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,2.9,,1.8,
2020-10-15 05:00:00,690.0,187.0,,185.0,,,,,85.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,2.2,2.2,1.6,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,3.7,,2.7,
2020-10-15 06:00:00,690.0,190.0,,171.0,,,,,85.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,1.0,2.0,1.0,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,4.0,,1.7,
2020-10-15 07:00:00,690.0,172.0,,318.0,,,,,86.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,0.2,1.3,0.2,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,2.9,,0.5,
2020-10-15 08:00:00,690.0,140.0,,295.0,,,,,83.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,3.8,3.8,0.6,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,1.5,,0.7,
2020-10-15 09:00:00,690.0,265.0,,223.0,,,,,70.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,8.3,8.3,4.5,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,2.1,,1.4,
2020-10-15 10:00:00,690.0,312.0,,337.0,,,,,59.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,11.8,11.8,9.1,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,5.3,,2.6,
2020-10-15 11:00:00,690.0,295.0,,321.0,,,,,46.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,14.5,14.5,12.8,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,7.7,,4.4,
2020-10-15 12:00:00,690.0,307.0,,338.0,,,,,43.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,15.9,16.0,14.7,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,10.6,,3.7,
2020-10-15 13:00:00,690.0,310.0,,356.0,,,,,42.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,16.0,16.4,15.4,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,7.9,,4.3,
2020-10-15 14:00:00,690.0,345.0,,331.0,,,,,43.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,15.6,16.5,15.6,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,10.6,,4.7,
2020-10-15 15:00:00,690.0,340.0,,355.0,,,,,39.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,15.7,16.4,15.4,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,10.9,,5.9,
2020-10-15 16:00:00,690.0,352.0,,4.0,,,,,38.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,16.6,16.6,15.2,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,11.6,,6.3,
2020-10-15 17:00:00,690.0,350.0,,360.0,,,,,41.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,14.3,16.4,14.3,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,9.6,,5.6,
2020-10-15 18:00:00,690.0,357.0,,360.0,,,,,51.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,10.6,14.0,10.6,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,7.1,,3.9,
2020-10-15 19:00:00,690.0,47.0,,61.0,,,,,59.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,9.1,10.2,9.1,,,,,VILLAFÃÂÃÂÃÂÃÂFILA,,10.0,,5.7,
2020-10-14 21:00:00,690.0,320.0,,331.0,,,,,63.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,8.2,8.8,8.2,,,,,VILLAFÃÂÃÂFILA,,7.0,,4.6,
2020-10-14 22:00:00,690.0,325.0,,343.0,,,,,67.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,6.4,8.0,6.4,,,,,VILLAFÃÂÃÂFILA,,6.5,,0.9,
2020-10-14 23:00:00,690.0,337.0,,336.0,,,,,77.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.2,6.1,4.2,,,,,VILLAFÃÂÃÂFILA,,4.1,,3.3,
2020-10-15 00:00:00,690.0,325.0,,322.0,,,,,78.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.4,5.1,4.4,,,,,VILLAFÃÂÃÂFILA,,4.7,,2.8,
2020-10-15 01:00:00,690.0,317.0,,297.0,,,,,79.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.3,5.0,4.2,,,,,VILLAFÃÂÃÂFILA,,5.2,,2.0,
2020-10-15 02:00:00,690.0,182.0,,337.0,,,,,77.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.6,5.4,3.7,,,,,VILLAFÃÂÃÂFILA,,4.8,,1.2,
2020-10-15 03:00:00,690.0,315.0,,252.0,,,,,80.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.0,4.7,4.0,,,,,VILLAFÃÂÃÂFILA,,2.6,,1.6,
2020-10-15 04:00:00,690.0,215.0,,289.0,,,,,81.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,2.2,3.7,2.2,,,,,VILLAFÃÂÃÂFILA,,2.9,,1.8,
2020-10-15 05:00:00,690.0,187.0,,185.0,,,,,85.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,2.2,2.2,1.6,,,,,VILLAFÃÂÃÂFILA,,3.7,,2.7,
2020-10-15 06:00:00,690.0,190.0,,171.0,,,,,85.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,1.0,2.0,1.0,,,,,VILLAFÃÂÃÂFILA,,4.0,,1.7,
2020-10-15 07:00:00,690.0,172.0,,318.0,,,,,86.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,0.2,1.3,0.2,,,,,VILLAFÃÂÃÂFILA,,2.9,,0.5,
2020-10-15 08:00:00,690.0,140.0,,295.0,,,,,83.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,3.8,3.8,0.6,,,,,VILLAFÃÂÃÂFILA,,1.5,,0.7,
2020-10-15 09:00:00,690.0,265.0,,223.0,,,,,70.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,8.3,8.3,4.5,,,,,VILLAFÃÂÃÂFILA,,2.1,,1.4,
2020-10-15 10:00:00,690.0,312.0,,337.0,,,,,59.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,11.8,11.8,9.1,,,,,VILLAFÃÂÃÂFILA,,5.3,,2.6,
2020-10-15 11:00:00,690.0,295.0,,321.0,,,,,46.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,14.5,14.5,12.8,,,,,VILLAFÃÂÃÂFILA,,7.7,,4.4,
2020-10-15 12:00:00,690.0,307.0,,338.0,,,,,43.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,15.9,16.0,14.7,,,,,VILLAFÃÂÃÂFILA,,10.6,,3.7,
2020-10-15 13:00:00,690.0,310.0,,356.0,,,,,42.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,16.0,16.4,15.4,,,,,VILLAFÃÂÃÂFILA,,7.9,,4.3,
2020-10-15 14:00:00,690.0,345.0,,331.0,,,,,43.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,15.6,16.5,15.6,,,,,VILLAFÃÂÃÂFILA,,10.6,,4.7,
2020-10-15 15:00:00,690.0,340.0,,355.0,,,,,39.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,15.7,16.4,15.4,,,,,VILLAFÃÂÃÂFILA,,10.9,,5.9,
2020-10-15 16:00:00,690.0,352.0,,4.0,,,,,38.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,16.6,16.6,15.2,,,,,VILLAFÃÂÃÂFILA,,11.6,,6.3,
2020-10-15 17:00:00,690.0,350.0,,360.0,,,,,41.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,14.3,16.4,14.3,,,,,VILLAFÃÂÃÂFILA,,9.6,,5.6,
2020-10-15 18:00:00,690.0,357.0,,360.0,,,,,51.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,10.6,14.0,10.6,,,,,VILLAFÃÂÃÂFILA,,7.1,,3.9,
2020-10-15 19:00:00,690.0,47.0,,61.0,,,,,59.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,9.1,10.2,9.1,,,,,VILLAFÃÂÃÂFILA,,10.0,,5.7,
2020-10-14 21:00:00,690.0,320.0,,331.0,,,,,63.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,8.2,8.8,8.2,,,,,VILLAFÃÂFILA,,7.0,,4.6,
2020-10-14 22:00:00,690.0,325.0,,343.0,,,,,67.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,6.4,8.0,6.4,,,,,VILLAFÃÂFILA,,6.5,,0.9,
2020-10-14 23:00:00,690.0,337.0,,336.0,,,,,77.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.2,6.1,4.2,,,,,VILLAFÃÂFILA,,4.1,,3.3,
2020-10-15 00:00:00,690.0,325.0,,322.0,,,,,78.0,2611D,,41.856388,-5.59244,,,,0.0,,,,,,,,,4.4,5.1,4.4,,,,,VILLAFÃÂFILA,,4.7,,2.8,
