fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,190.0,110.0,,224.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,1.2,,,,,,,,,9.7,9.7,9.7,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.7,,0.4,
2020-10-15 06:00:00,190.0,32.0,,271.0,,,,,100.0,1124E,,43.245556,-3.849449,,,,0.6,,,,,,,,,9.7,9.7,9.6,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.1,,0.2,
2020-10-15 07:00:00,190.0,122.0,,162.0,,,,,100.0,1124E,,43.245556,-3.849449,,,,0.0,,,,,,,,,9.6,9.7,9.6,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.2,,0.3,
2020-10-15 08:00:00,190.0,122.0,,114.0,,,,,100.0,1124E,,43.245556,-3.849449,,,,1.0,,,,,,,,,10.0,10.0,9.7,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.6,,0.8,
2020-10-15 09:00:00,190.0,95.0,,14.0,,,,,98.0,1124E,,43.245556,-3.849449,,,,0.4,,,,,,,,,10.8,10.8,10.0,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,3.5,,1.0,
2020-10-15 10:00:00,190.0,327.0,,294.0,,,,,89.0,1124E,,43.245556,-3.849449,,,,0.0,,,,,,,,,11.5,11.5,11.1,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,3.0,,1.0,
2020-10-15 11:00:00,190.0,32.0,,195.0,,,,,89.0,1124E,,43.245556,-3.849449,,,,0.2,,,,,,,,,11.8,11.8,11.4,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,2.1,,0.8,
2020-10-15 12:00:00,190.0,27.0,,237.0,,,,,,1124E,,43.245556,-3.849449,,,,,,,,,,,,,,,,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,6.7,,1.3,
2020-10-15 13:00:00,190.0,5.0,,326.0,,,,,90.0,1124E,,43.245556,-3.849449,,,,0.2,,,,,,,,,10.4,10.6,10.4,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,3.3,,1.3,
2020-10-15 14:00:00,190.0,0.0,,234.0,,,,,90.0,1124E,,43.245556,-3.849449,,,,0.6,,,,,,,,,10.5,10.5,10.1,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,3.6,,2.0,
2020-10-15 15:00:00,190.0,220.0,,225.0,,,,,85.0,1124E,,43.245556,-3.849449,,,,0.2,,,,,,,,,11.2,11.5,11.2,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,2.9,,1.2,
2020-10-15 16:00:00,190.0,220.0,,172.0,,,,,86.0,1124E,,43.245556,-3.849449,,,,0.2,,,,,,,,,11.6,11.9,11.1,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.5,,0.4,
2020-10-15 17:00:00,190.0,80.0,,222.0,,,,,92.0,1124E,,43.245556,-3.849449,,,,0.0,,,,,,,,,10.6,11.4,10.6,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.8,,0.6,
2020-10-15 18:00:00,190.0,140.0,,148.0,,,,,96.0,1124E,,43.245556,-3.849449,,,,0.0,,,,,,,,,10.0,10.3,9.9,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,3.4,,1.4,
2020-10-14 20:00:00,190.0,252.0,,175.0,,,,,98.0,1124E,,43.245556,-3.849449,,,,4.0,,,,,,,,,10.1,10.1,10.0,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,2.8,,1.0,
2020-10-14 21:00:00,190.0,290.0,,276.0,,,,,98.0,1124E,,43.245556,-3.849449,,,,4.0,,,,,,,,,10.2,10.2,10.2,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.3,,0.5,
2020-10-14 22:00:00,190.0,340.0,,164.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,1.2,,,,,,,,,10.0,10.2,10.0,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,2.1,,0.7,
2020-10-14 23:00:00,190.0,310.0,,104.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,1.0,,,,,,,,,10.1,10.1,10.0,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,2.0,,0.8,
2020-10-15 00:00:00,190.0,92.0,,87.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,0.8,,,,,,,,,10.1,10.1,10.0,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.7,,0.5,
2020-10-15 01:00:00,190.0,287.0,,279.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,4.2,,,,,,,,,9.9,10.1,9.9,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,2.5,,0.9,
2020-10-15 02:00:00,190.0,97.0,,127.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,1.4,,,,,,,,,9.7,9.9,9.7,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.9,,0.8,
2020-10-15 03:00:00,190.0,275.0,,57.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,0.0,,,,,,,,,9.7,9.8,9.7,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.2,,0.0,
2020-10-15 04:00:00,190.0,292.0,,130.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,2.0,,,,,,,,,9.7,9.8,9.7,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.7,,0.6,
2020-10-15 05:00:00,190.0,110.0,,224.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,1.2,,,,,,,,,9.7,9.7,9.7,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.7,,0.4,
2020-10-15 06:00:00,190.0,32.0,,271.0,,,,,100.0,1124E,,43.245556,-3.849449,,,,0.6,,,,,,,,,9.7,9.7,9.6,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.1,,0.2,
2020-10-15 07:00:00,190.0,122.0,,162.0,,,,,100.0,1124E,,43.245556,-3.849449,,,,0.0,,,,,,,,,9.6,9.7,9.6,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.2,,0.3,
2020-10-15 08:00:00,190.0,122.0,,114.0,,,,,100.0,1124E,,43.245556,-3.849449,,,,1.0,,,,,,,,,10.0,10.0,9.7,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.6,,0.8,
2020-10-15 09:00:00,190.0,95.0,,14.0,,,,,98.0,1124E,,43.245556,-3.849449,,,,0.4,,,,,,,,,10.8,10.8,10.0,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,3.5,,1.0,
2020-10-15 10:00:00,190.0,327.0,,294.0,,,,,89.0,1124E,,43.245556,-3.849449,,,,0.0,,,,,,,,,11.5,11.5,11.1,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,3.0,,1.0,
2020-10-15 11:00:00,190.0,32.0,,195.0,,,,,89.0,1124E,,43.245556,-3.849449,,,,0.2,,,,,,,,,11.8,11.8,11.4,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,2.1,,0.8,
2020-10-15 12:00:00,190.0,27.0,,237.0,,,,,,1124E,,43.245556,-3.849449,,,,,,,,,,,,,,,,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,6.7,,1.3,
2020-10-15 13:00:00,190.0,5.0,,326.0,,,,,90.0,1124E,,43.245556,-3.849449,,,,0.2,,,,,,,,,10.4,10.6,10.4,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,3.3,,1.3,
2020-10-15 14:00:00,190.0,0.0,,234.0,,,,,90.0,1124E,,43.245556,-3.849449,,,,0.6,,,,,,,,,10.5,10.5,10.1,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,3.6,,2.0,
2020-10-15 15:00:00,190.0,220.0,,225.0,,,,,85.0,1124E,,43.245556,-3.849449,,,,0.2,,,,,,,,,11.2,11.5,11.2,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,2.9,,1.2,
2020-10-15 16:00:00,190.0,220.0,,172.0,,,,,86.0,1124E,,43.245556,-3.849449,,,,0.2,,,,,,,,,11.6,11.9,11.1,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.5,,0.4,
2020-10-15 17:00:00,190.0,80.0,,222.0,,,,,92.0,1124E,,43.245556,-3.849449,,,,0.0,,,,,,,,,10.6,11.4,10.6,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,1.8,,0.6,
2020-10-15 18:00:00,190.0,140.0,,148.0,,,,,96.0,1124E,,43.245556,-3.849449,,,,0.0,,,,,,,,,10.0,10.3,9.9,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂEZ,,3.4,,1.4,
2020-10-14 21:00:00,190.0,290.0,,276.0,,,,,98.0,1124E,,43.245556,-3.849449,,,,4.0,,,,,,,,,10.2,10.2,10.2,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,1.3,,0.5,
2020-10-14 22:00:00,190.0,340.0,,164.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,1.2,,,,,,,,,10.0,10.2,10.0,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,2.1,,0.7,
2020-10-14 23:00:00,190.0,310.0,,104.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,1.0,,,,,,,,,10.1,10.1,10.0,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,2.0,,0.8,
2020-10-15 00:00:00,190.0,92.0,,87.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,0.8,,,,,,,,,10.1,10.1,10.0,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,1.7,,0.5,
2020-10-15 01:00:00,190.0,287.0,,279.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,4.2,,,,,,,,,9.9,10.1,9.9,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,2.5,,0.9,
2020-10-15 02:00:00,190.0,97.0,,127.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,1.4,,,,,,,,,9.7,9.9,9.7,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,1.9,,0.8,
2020-10-15 03:00:00,190.0,275.0,,57.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,0.0,,,,,,,,,9.7,9.8,9.7,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,1.2,,0.0,
2020-10-15 04:00:00,190.0,292.0,,130.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,2.0,,,,,,,,,9.7,9.8,9.7,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,1.7,,0.6,
2020-10-15 05:00:00,190.0,110.0,,224.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,1.2,,,,,,,,,9.7,9.7,9.7,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,1.7,,0.4,
2020-10-15 06:00:00,190.0,32.0,,271.0,,,,,100.0,1124E,,43.245556,-3.849449,,,,0.6,,,,,,,,,9.7,9.7,9.6,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,1.1,,0.2,
2020-10-15 07:00:00,190.0,122.0,,162.0,,,,,100.0,1124E,,43.245556,-3.849449,,,,0.0,,,,,,,,,9.6,9.7,9.6,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,1.2,,0.3,
2020-10-15 08:00:00,190.0,122.0,,114.0,,,,,100.0,1124E,,43.245556,-3.849449,,,,1.0,,,,,,,,,10.0,10.0,9.7,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,1.6,,0.8,
2020-10-15 09:00:00,190.0,95.0,,14.0,,,,,98.0,1124E,,43.245556,-3.849449,,,,0.4,,,,,,,,,10.8,10.8,10.0,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,3.5,,1.0,
2020-10-15 10:00:00,190.0,327.0,,294.0,,,,,89.0,1124E,,43.245556,-3.849449,,,,0.0,,,,,,,,,11.5,11.5,11.1,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,3.0,,1.0,
2020-10-15 11:00:00,190.0,32.0,,195.0,,,,,89.0,1124E,,43.245556,-3.849449,,,,0.2,,,,,,,,,11.8,11.8,11.4,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,2.1,,0.8,
2020-10-15 12:00:00,190.0,27.0,,237.0,,,,,,1124E,,43.245556,-3.849449,,,,,,,,,,,,,,,,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,6.7,,1.3,
2020-10-15 13:00:00,190.0,5.0,,326.0,,,,,90.0,1124E,,43.245556,-3.849449,,,,0.2,,,,,,,,,10.4,10.6,10.4,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,3.3,,1.3,
2020-10-15 14:00:00,190.0,0.0,,234.0,,,,,90.0,1124E,,43.245556,-3.849449,,,,0.6,,,,,,,,,10.5,10.5,10.1,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,3.6,,2.0,
2020-10-15 15:00:00,190.0,220.0,,225.0,,,,,85.0,1124E,,43.245556,-3.849449,,,,0.2,,,,,,,,,11.2,11.5,11.2,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,2.9,,1.2,
2020-10-15 16:00:00,190.0,220.0,,172.0,,,,,86.0,1124E,,43.245556,-3.849449,,,,0.2,,,,,,,,,11.6,11.9,11.1,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,1.5,,0.4,
2020-10-15 17:00:00,190.0,80.0,,222.0,,,,,92.0,1124E,,43.245556,-3.849449,,,,0.0,,,,,,,,,10.6,11.4,10.6,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,1.8,,0.6,
2020-10-15 18:00:00,190.0,140.0,,148.0,,,,,96.0,1124E,,43.245556,-3.849449,,,,0.0,,,,,,,,,10.0,10.3,9.9,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,3.4,,1.4,
2020-10-15 19:00:00,190.0,137.0,,137.0,,,,,93.0,1124E,,43.245556,-3.849449,,,,0.0,,,,,,,,,9.5,10.0,9.5,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,2.3,,1.3,
2020-10-15 20:00:00,190.0,117.0,,67.0,,,,,95.0,1124E,,43.245556,-3.849449,,,,0.0,,,,,,,,,9.1,9.4,9.1,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂÃÂÃÂEZ,,1.5,,0.0,
2020-10-14 21:00:00,190.0,290.0,,276.0,,,,,98.0,1124E,,43.245556,-3.849449,,,,4.0,,,,,,,,,10.2,10.2,10.2,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂEZ,,1.3,,0.5,
2020-10-14 22:00:00,190.0,340.0,,164.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,1.2,,,,,,,,,10.0,10.2,10.0,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂEZ,,2.1,,0.7,
2020-10-14 23:00:00,190.0,310.0,,104.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,1.0,,,,,,,,,10.1,10.1,10.0,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂEZ,,2.0,,0.8,
2020-10-15 00:00:00,190.0,92.0,,87.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,0.8,,,,,,,,,10.1,10.1,10.0,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂEZ,,1.7,,0.5,
2020-10-15 01:00:00,190.0,287.0,,279.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,4.2,,,,,,,,,9.9,10.1,9.9,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂEZ,,2.5,,0.9,
2020-10-15 02:00:00,190.0,97.0,,127.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,1.4,,,,,,,,,9.7,9.9,9.7,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂEZ,,1.9,,0.8,
2020-10-15 03:00:00,190.0,275.0,,57.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,0.0,,,,,,,,,9.7,9.8,9.7,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂEZ,,1.2,,0.0,
2020-10-15 04:00:00,190.0,292.0,,130.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,2.0,,,,,,,,,9.7,9.8,9.7,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂEZ,,1.7,,0.6,
2020-10-15 05:00:00,190.0,110.0,,224.0,,,,,99.0,1124E,,43.245556,-3.849449,,,,1.2,,,,,,,,,9.7,9.7,9.7,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂEZ,,1.7,,0.4,
2020-10-15 06:00:00,190.0,32.0,,271.0,,,,,100.0,1124E,,43.245556,-3.849449,,,,0.6,,,,,,,,,9.7,9.7,9.6,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂEZ,,1.1,,0.2,
2020-10-15 07:00:00,190.0,122.0,,162.0,,,,,100.0,1124E,,43.245556,-3.849449,,,,0.0,,,,,,,,,9.6,9.7,9.6,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂEZ,,1.2,,0.3,
2020-10-15 08:00:00,190.0,122.0,,114.0,,,,,100.0,1124E,,43.245556,-3.849449,,,,1.0,,,,,,,,,10.0,10.0,9.7,,,,,VILLACARRIEDO - SANTIBAÃÂÃÂEZ,,1.6,,0.8,
