fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,353.0,250.0,,260.0,,,,,85.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.8,1018.4,,,6.0,,0.4,,8.1,8.2,7.6,5.8,7.2,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,4.1,,2.9,
2020-10-15 06:00:00,353.0,240.0,,260.0,,,,,80.0,9170,0.0,42.452343,-2.331024,,,,0.0,975.1,1018.6,,,7.0,,0.7,,9.0,9.0,8.3,5.8,8.4,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,7.2,,3.0,
2020-10-15 07:00:00,353.0,250.0,,250.0,,,,,79.0,9170,8.0,42.452343,-2.331024,,,,0.0,975.0,1018.4,,,6.0,,0.3,,9.4,9.4,8.9,5.9,8.7,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,5.1,,3.0,
2020-10-15 08:00:00,353.0,240.0,,260.0,,,,,75.0,9170,38.0,42.452343,-2.331024,,,,0.0,975.6,1018.9,,,13.0,,0.7,,10.3,10.4,9.4,6.1,10.4,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,6.7,,2.8,
2020-10-15 09:00:00,353.0,280.0,,280.0,,,,,73.0,9170,5.0,42.452343,-2.331024,,,,0.0,976.2,1019.4,,,16.0,,0.9,,10.9,11.0,10.4,6.2,11.3,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,7.2,,2.6,
2020-10-15 10:00:00,353.0,250.0,,300.0,,,,,77.0,9170,0.0,42.452343,-2.331024,,,,0.0,976.7,1020.0,,,13.0,,0.6,,10.2,10.8,10.1,6.4,10.3,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,5.7,,2.1,
2020-10-15 11:00:00,353.0,310.0,,310.0,,,,,72.0,9170,0.0,42.452343,-2.331024,,,,0.0,,,,,12.0,,0.7,,10.4,10.9,10.1,5.6,11.0,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,5.7,,2.6,
2020-10-15 12:00:00,353.0,300.0,,260.0,,,,,61.0,9170,18.0,42.452343,-2.331024,,,,0.0,976.5,1019.5,,,13.0,,0.5,,12.4,12.5,10.5,5.1,16.1,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,5.7,,3.5,
2020-10-15 13:00:00,353.0,310.0,,280.0,,,,,59.0,9170,17.0,42.452343,-2.331024,,,,0.0,976.2,1019.3,,,20.0,,0.5,,12.0,12.8,11.4,4.3,13.6,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,6.7,,2.3,
2020-10-15 14:00:00,353.0,300.0,,270.0,,,,,78.0,9170,0.0,42.452343,-2.331024,,,,0.1,976.8,1020.2,,,14.0,,0.6,,9.9,11.9,9.9,6.2,10.2,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,4.6,,2.4,
2020-10-15 15:00:00,353.0,300.0,,230.0,,,,,70.0,9170,0.0,42.452343,-2.331024,,,,0.0,976.8,1020.1,,,12.0,,0.3,,10.5,10.5,9.8,5.3,11.3,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,4.1,,2.2,
2020-10-15 16:00:00,353.0,300.0,,280.0,,,,,65.0,9170,0.0,42.452343,-2.331024,,,,0.0,977.1,1020.4,,,12.0,,0.8,,10.6,10.6,10.4,4.3,10.4,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,7.7,,3.9,
2020-10-15 17:00:00,353.0,300.0,,290.0,,,,,70.0,9170,0.0,42.452343,-2.331024,,,,0.0,977.4,1020.9,,,10.0,,0.5,,9.8,10.6,9.7,4.6,9.1,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,7.7,,2.0,
2020-10-14 20:00:00,353.0,220.0,,260.0,,,,,77.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.1,1017.4,,,8.0,,0.6,,9.9,10.0,9.8,6.1,9.2,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,8.2,,3.6,
2020-10-14 21:00:00,353.0,240.0,,250.0,,,,,76.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.5,1017.8,,,5.0,,0.7,,9.9,10.0,9.7,5.9,9.1,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,6.7,,4.1,
2020-10-14 22:00:00,353.0,260.0,,260.0,,,,,79.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.7,1018.1,,,13.0,,0.6,,9.6,10.0,9.6,6.1,8.8,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,6.2,,2.1,
2020-10-14 23:00:00,353.0,260.0,,280.0,,,,,77.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.7,1018.1,,,7.0,,0.6,,9.2,9.5,9.2,5.3,7.9,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,5.7,,2.0,
2020-10-15 00:00:00,353.0,260.0,,250.0,,,,,77.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.8,1018.2,,,4.0,,0.4,,9.1,9.2,8.9,5.3,8.0,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,7.7,,3.1,
2020-10-15 01:00:00,353.0,250.0,,260.0,,,,,81.0,9170,0.0,42.452343,-2.331024,,,,0.0,975.2,1018.8,,,10.0,,0.4,,8.5,9.0,8.1,5.5,7.5,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,5.1,,3.1,
2020-10-15 02:00:00,353.0,270.0,,260.0,,,,,80.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.9,1018.4,,,5.0,,0.5,,8.9,9.0,8.7,5.6,7.8,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,7.2,,3.0,
2020-10-15 03:00:00,353.0,230.0,,260.0,,,,,81.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.7,1018.2,,,11.0,,0.3,,8.8,8.9,8.7,5.8,7.8,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,6.7,,3.4,
2020-10-15 04:00:00,353.0,260.0,,260.0,,,,,84.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.9,1018.5,,,12.0,,0.4,,8.0,8.7,8.0,5.5,6.3,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,4.6,,1.1,
2020-10-15 05:00:00,353.0,250.0,,260.0,,,,,85.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.8,1018.4,,,6.0,,0.4,,8.1,8.2,7.6,5.8,7.2,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,4.1,,2.9,
2020-10-15 06:00:00,353.0,240.0,,260.0,,,,,80.0,9170,0.0,42.452343,-2.331024,,,,0.0,975.1,1018.6,,,7.0,,0.7,,9.0,9.0,8.3,5.8,8.4,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,7.2,,3.0,
2020-10-15 07:00:00,353.0,250.0,,250.0,,,,,79.0,9170,8.0,42.452343,-2.331024,,,,0.0,975.0,1018.4,,,6.0,,0.3,,9.4,9.4,8.9,5.9,8.7,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,5.1,,3.0,
2020-10-15 08:00:00,353.0,240.0,,260.0,,,,,75.0,9170,38.0,42.452343,-2.331024,,,,0.0,975.6,1018.9,,,13.0,,0.7,,10.3,10.4,9.4,6.1,10.4,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,6.7,,2.8,
2020-10-15 09:00:00,353.0,280.0,,280.0,,,,,73.0,9170,5.0,42.452343,-2.331024,,,,0.0,976.2,1019.4,,,16.0,,0.9,,10.9,11.0,10.4,6.2,11.3,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,7.2,,2.6,
2020-10-15 10:00:00,353.0,250.0,,300.0,,,,,77.0,9170,0.0,42.452343,-2.331024,,,,0.0,976.7,1020.0,,,13.0,,0.6,,10.2,10.8,10.1,6.4,10.3,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,5.7,,2.1,
2020-10-15 11:00:00,353.0,310.0,,310.0,,,,,72.0,9170,0.0,42.452343,-2.331024,,,,0.0,,,,,12.0,,0.7,,10.4,10.9,10.1,5.6,11.0,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,5.7,,2.6,
2020-10-15 12:00:00,353.0,300.0,,260.0,,,,,61.0,9170,18.0,42.452343,-2.331024,,,,0.0,976.5,1019.5,,,13.0,,0.5,,12.4,12.5,10.5,5.1,16.1,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,5.7,,3.5,
2020-10-15 13:00:00,353.0,310.0,,280.0,,,,,59.0,9170,17.0,42.452343,-2.331024,,,,0.0,976.2,1019.3,,,20.0,,0.5,,12.0,12.8,11.4,4.3,13.6,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,6.7,,2.3,
2020-10-15 14:00:00,353.0,300.0,,270.0,,,,,78.0,9170,0.0,42.452343,-2.331024,,,,0.1,976.8,1020.2,,,14.0,,0.6,,9.9,11.9,9.9,6.2,10.2,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,4.6,,2.4,
2020-10-15 15:00:00,353.0,300.0,,230.0,,,,,70.0,9170,0.0,42.452343,-2.331024,,,,0.0,976.8,1020.1,,,12.0,,0.3,,10.5,10.5,9.8,5.3,11.3,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,4.1,,2.2,
2020-10-15 16:00:00,353.0,300.0,,280.0,,,,,65.0,9170,0.0,42.452343,-2.331024,,,,0.0,977.1,1020.4,,,12.0,,0.8,,10.6,10.6,10.4,4.3,10.4,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,7.7,,3.9,
2020-10-15 17:00:00,353.0,300.0,,290.0,,,,,70.0,9170,0.0,42.452343,-2.331024,,,,0.0,977.4,1020.9,,,10.0,,0.5,,9.8,10.6,9.7,4.6,9.1,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,7.7,,2.0,
2020-10-15 18:00:00,353.0,290.0,,270.0,,,,,70.0,9170,0.0,42.452343,-2.331024,,,,0.0,977.8,1021.3,,,12.0,,0.2,,9.6,9.7,9.3,4.5,8.9,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,4.6,,2.7,
2020-10-14 21:00:00,353.0,240.0,,250.0,,,,,76.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.5,1017.8,,,5.0,,0.7,,9.9,10.0,9.7,5.9,9.1,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,6.7,,4.1,
2020-10-14 22:00:00,353.0,260.0,,260.0,,,,,79.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.7,1018.1,,,13.0,,0.6,,9.6,10.0,9.6,6.1,8.8,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,6.2,,2.1,
2020-10-14 23:00:00,353.0,260.0,,280.0,,,,,77.0,9170,0.0,42.452343,-2.331024,,,,0.0,974.7,1018.1,,,7.0,,0.6,,9.2,9.5,9.2,5.3,7.9,,,LOGROÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂO/AGONCILLO,,5.7,,2.0,
