fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 16:00:00,748.0,27.0,,24.0,,,,,43.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,15.5,15.6,15.2,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,6.5,,2.8,
2020-10-15 17:00:00,748.0,20.0,,351.0,,,,,43.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,15.1,15.3,15.1,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,5.8,,1.6,
2020-10-14 21:00:00,748.0,330.0,,331.0,,,,,79.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,6.4,7.7,6.4,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,2.3,,1.7,
2020-10-14 22:00:00,748.0,327.0,,301.0,,,,,80.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,5.3,6.3,5.3,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,2.1,,0.8,
2020-10-14 23:00:00,748.0,307.0,,320.0,,,,,86.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,3.2,4.9,3.2,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,1.3,,0.5,
2020-10-15 00:00:00,748.0,277.0,,79.0,,,,,89.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,2.2,3.0,2.1,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,0.7,,0.0,
2020-10-15 01:00:00,748.0,170.0,,150.0,,,,,90.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,1.7,2.2,1.7,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,0.6,,0.3,
2020-10-15 02:00:00,748.0,132.0,,93.0,,,,,91.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,0.9,1.6,0.9,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,0.8,,0.0,
2020-10-15 03:00:00,748.0,97.0,,103.0,,,,,93.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,0.4,0.9,0.4,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,0.6,,0.1,
2020-10-15 04:00:00,748.0,97.0,,55.0,,,,,94.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,0.1,0.3,0.0,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,0.3,,0.0,
2020-10-15 05:00:00,748.0,107.0,,119.0,,,,,94.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,0.1,0.2,-0.2,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,1.0,,0.7,
2020-10-15 06:00:00,748.0,110.0,,107.0,,,,,96.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,0.9,0.9,0.0,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,1.6,,1.0,
2020-10-15 07:00:00,748.0,97.0,,102.0,,,,,96.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,1.4,1.4,0.4,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,1.9,,1.2,
2020-10-15 08:00:00,748.0,102.0,,123.0,,,,,97.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,5.6,5.6,1.8,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,1.7,,0.1,
2020-10-15 09:00:00,748.0,340.0,,7.0,,,,,78.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,8.3,8.3,6.5,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,2.0,,1.0,
2020-10-15 10:00:00,748.0,52.0,,51.0,,,,,65.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,10.7,10.7,8.5,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,3.2,,1.2,
2020-10-15 11:00:00,748.0,62.0,,36.0,,,,,55.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,12.4,12.4,11.0,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,5.1,,2.4,
2020-10-15 12:00:00,748.0,357.0,,49.0,,,,,51.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,13.3,13.3,12.7,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,5.2,,2.6,
2020-10-15 13:00:00,748.0,32.0,,41.0,,,,,48.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,14.3,14.3,13.4,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,5.5,,1.7,
2020-10-15 14:00:00,748.0,25.0,,3.0,,,,,46.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,15.3,15.3,14.6,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,5.7,,1.2,
2020-10-15 15:00:00,748.0,25.0,,340.0,,,,,43.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,15.5,15.5,15.2,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,6.8,,1.7,
2020-10-15 16:00:00,748.0,27.0,,24.0,,,,,43.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,15.5,15.6,15.2,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,6.5,,2.8,
2020-10-15 17:00:00,748.0,20.0,,351.0,,,,,43.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,15.1,15.3,15.1,,,,,BAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOBAREZ,,5.8,,1.6,
2020-10-14 21:00:00,748.0,330.0,,331.0,,,,,79.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,6.4,7.7,6.4,,,,,BAÃÂÃÂÃÂÃÂOBAREZ,,2.3,,1.7,
2020-10-14 22:00:00,748.0,327.0,,301.0,,,,,80.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,5.3,6.3,5.3,,,,,BAÃÂÃÂÃÂÃÂOBAREZ,,2.1,,0.8,
2020-10-14 23:00:00,748.0,307.0,,320.0,,,,,86.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,3.2,4.9,3.2,,,,,BAÃÂÃÂÃÂÃÂOBAREZ,,1.3,,0.5,
2020-10-15 00:00:00,748.0,277.0,,79.0,,,,,89.0,2926B,,40.851425,-6.60902,,,,0.0,,,,,,,,,2.2,3.0,2.1,,,,,BAÃÂÃÂÃÂÃÂOBAREZ,,0.7,,0.0,
