fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,1150.0,290.0,,284.0,,,,,90.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,3.1,3.2,2.9,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,5.2,,3.2,
2020-10-15 06:00:00,1150.0,292.0,,293.0,,,,,90.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,3.4,3.4,3.2,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,5.6,,3.2,
2020-10-15 07:00:00,1150.0,290.0,,327.0,,,,,89.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,3.7,3.7,3.5,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,4.8,,2.0,
2020-10-15 08:00:00,1150.0,290.0,,289.0,,,,,87.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,4.3,4.3,3.7,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,5.5,,3.7,
2020-10-15 09:00:00,1150.0,292.0,,299.0,,,,,81.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,6.1,6.1,4.4,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,6.7,,4.3,
2020-10-15 10:00:00,1150.0,302.0,,314.0,,,,,75.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,6.7,7.8,6.6,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,8.2,,5.0,
2020-10-15 11:00:00,1150.0,297.0,,305.0,,,,,72.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,7.4,7.6,6.9,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,8.4,,5.6,
2020-10-15 12:00:00,1150.0,300.0,,351.0,,,,,73.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,7.0,7.5,7.0,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,8.2,,4.8,
2020-10-15 13:00:00,1150.0,332.0,,351.0,,,,,68.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,7.9,7.9,7.2,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,7.3,,5.5,
2020-10-15 14:00:00,1150.0,332.0,,335.0,,,,,61.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,9.4,9.6,8.1,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,9.8,,6.9,
2020-10-14 20:00:00,1150.0,352.0,,330.0,,,,,78.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,4.5,5.7,4.5,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,4.4,,2.1,
2020-10-14 21:00:00,1150.0,347.0,,340.0,,,,,83.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,3.4,4.4,3.4,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,4.7,,1.7,
2020-10-14 22:00:00,1150.0,280.0,,300.0,,,,,87.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,3.4,3.7,3.3,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,4.9,,3.2,
2020-10-14 23:00:00,1150.0,257.0,,256.0,,,,,88.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,3.0,3.4,3.0,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,5.7,,3.4,
2020-10-15 00:00:00,1150.0,307.0,,292.0,,,,,84.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,3.9,4.0,3.6,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,6.3,,3.0,
2020-10-15 01:00:00,1150.0,290.0,,303.0,,,,,90.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,2.0,3.5,2.0,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,5.1,,1.4,
2020-10-15 02:00:00,1150.0,240.0,,283.0,,,,,92.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,1.7,2.1,1.5,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,4.0,,2.5,
2020-10-15 03:00:00,1150.0,277.0,,277.0,,,,,92.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,1.8,2.0,1.8,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,5.5,,3.9,
2020-10-15 04:00:00,1150.0,282.0,,287.0,,,,,92.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,2.7,2.7,1.8,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,5.7,,3.6,
2020-10-15 05:00:00,1150.0,290.0,,284.0,,,,,90.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,3.1,3.2,2.9,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,5.2,,3.2,
2020-10-15 06:00:00,1150.0,292.0,,293.0,,,,,90.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,3.4,3.4,3.2,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,5.6,,3.2,
2020-10-15 07:00:00,1150.0,290.0,,327.0,,,,,89.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,3.7,3.7,3.5,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,4.8,,2.0,
2020-10-15 08:00:00,1150.0,290.0,,289.0,,,,,87.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,4.3,4.3,3.7,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,5.5,,3.7,
2020-10-15 09:00:00,1150.0,292.0,,299.0,,,,,81.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,6.1,6.1,4.4,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,6.7,,4.3,
2020-10-15 10:00:00,1150.0,302.0,,314.0,,,,,75.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,6.7,7.8,6.6,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,8.2,,5.0,
2020-10-15 11:00:00,1150.0,297.0,,305.0,,,,,72.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,7.4,7.6,6.9,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,8.4,,5.6,
2020-10-15 12:00:00,1150.0,300.0,,351.0,,,,,73.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,7.0,7.5,7.0,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,8.2,,4.8,
2020-10-15 13:00:00,1150.0,332.0,,351.0,,,,,68.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,7.9,7.9,7.2,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,7.3,,5.5,
2020-10-15 14:00:00,1150.0,332.0,,335.0,,,,,61.0,2096B,,41.373608,-3.251385,,,,0.0,,,,,,,,,9.4,9.6,8.1,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,9.8,,6.9,
2020-10-14 21:00:00,1150.0,347.0,,340.0,,,,,83.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,3.4,4.4,3.4,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,4.7,,1.7,
2020-10-14 22:00:00,1150.0,280.0,,300.0,,,,,87.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,3.4,3.7,3.3,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,4.9,,3.2,
2020-10-14 23:00:00,1150.0,257.0,,256.0,,,,,88.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,3.0,3.4,3.0,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,5.7,,3.4,
2020-10-15 00:00:00,1150.0,307.0,,292.0,,,,,84.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,3.9,4.0,3.6,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,6.3,,3.0,
2020-10-15 01:00:00,1150.0,290.0,,303.0,,,,,90.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,2.0,3.5,2.0,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,5.1,,1.4,
2020-10-15 02:00:00,1150.0,240.0,,283.0,,,,,92.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,1.7,2.1,1.5,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,4.0,,2.5,
2020-10-15 03:00:00,1150.0,277.0,,277.0,,,,,92.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,1.8,2.0,1.8,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,5.5,,3.9,
2020-10-15 04:00:00,1150.0,282.0,,287.0,,,,,92.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,2.7,2.7,1.8,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,5.7,,3.6,
2020-10-15 05:00:00,1150.0,290.0,,284.0,,,,,90.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,3.1,3.2,2.9,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,5.2,,3.2,
2020-10-15 06:00:00,1150.0,292.0,,293.0,,,,,90.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,3.4,3.4,3.2,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,5.6,,3.2,
2020-10-15 07:00:00,1150.0,290.0,,327.0,,,,,89.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,3.7,3.7,3.5,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,4.8,,2.0,
2020-10-15 08:00:00,1150.0,290.0,,289.0,,,,,87.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,4.3,4.3,3.7,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,5.5,,3.7,
2020-10-15 09:00:00,1150.0,292.0,,299.0,,,,,81.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,6.1,6.1,4.4,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,6.7,,4.3,
2020-10-15 10:00:00,1150.0,302.0,,314.0,,,,,75.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,6.7,7.8,6.6,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,8.2,,5.0,
2020-10-15 11:00:00,1150.0,297.0,,305.0,,,,,72.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,7.4,7.6,6.9,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,8.4,,5.6,
2020-10-15 12:00:00,1150.0,300.0,,351.0,,,,,73.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,7.0,7.5,7.0,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,8.2,,4.8,
2020-10-15 13:00:00,1150.0,332.0,,351.0,,,,,68.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,7.9,7.9,7.2,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,7.3,,5.5,
2020-10-15 14:00:00,1150.0,332.0,,335.0,,,,,61.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,9.4,9.6,8.1,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,9.8,,6.9,
2020-10-15 15:00:00,1150.0,350.0,,10.0,,,,,64.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,9.1,9.1,8.0,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,9.8,,5.3,
2020-10-15 16:00:00,1150.0,25.0,,358.0,,,,,75.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,6.4,9.6,5.7,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,12.6,,2.2,
2020-10-15 17:00:00,1150.0,357.0,,7.0,,,,,71.0,2096B,,41.373608000000004,-3.251385,,,,0.0,,,,,,,,,6.7,7.3,6.6,,,,,LICERAS-CAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂADA DEHESA,,7.9,,5.5,
