fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,1259.0,,,294.0,,,,,75.0,5515D,,37.237164,-3.534187,,,,0.0,868.9,,,0.0,,,,,6.0,7.0,6.0,1.9,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 06:00:00,1259.0,,,96.0,,,,,74.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,0.0,,,,,6.8,6.8,6.4,2.5,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 07:00:00,1259.0,,,104.0,,,,,75.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,2.0,,,,,7.7,7.7,6.7,3.6,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 08:00:00,1259.0,,,87.0,,,,,63.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,2.0,,,,,11.2,11.2,7.8,4.5,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 09:00:00,1259.0,,,291.0,,,,,60.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,10.0,,,,,10.9,13.3,10.9,3.4,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,1.6,
2020-10-15 10:00:00,1259.0,,,292.0,,,,,58.0,5515D,,37.237164,-3.534187,,,,0.0,870.0,,,69.0,,,,,10.5,10.6,10.1,2.7,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,2.7,
2020-10-15 11:00:00,1259.0,,,296.0,,,,,58.0,5515D,,37.237164,-3.534187,,,,0.0,870.0,,,97.0,,,,,10.8,10.8,10.5,2.9,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,2.4,
2020-10-15 12:00:00,1259.0,,,285.0,,,,,49.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,99.0,,,,,12.0,12.3,10.8,1.7,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,3.0,
2020-10-15 13:00:00,1259.0,,,281.0,,,,,42.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,104.0,,,,,12.4,12.4,11.9,-0.3,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,2.6,
2020-10-15 14:00:00,1259.0,,,291.0,,,,,34.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,112.0,,,,,13.1,13.1,12.6,-2.5,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,3.5,
2020-10-15 15:00:00,1259.0,,,263.0,,,,,31.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,102.0,,,,,14.3,14.3,13.4,-2.7,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,2.4,
2020-10-15 16:00:00,1259.0,,,260.0,,,,,36.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,84.0,,,,,13.9,14.8,13.9,-1.0,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,2.8,
2020-10-15 17:00:00,1259.0,,,284.0,,,,,40.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,108.0,,,,,12.9,13.9,12.9,-0.5,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,2.9,
2020-10-14 20:00:00,1259.0,,,22.0,,,,,65.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,3.0,,,,,9.3,9.4,9.3,3.0,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.3,
2020-10-14 21:00:00,1259.0,,,68.0,,,,,69.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,10.0,,,,,8.9,9.4,8.4,3.6,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.2,
2020-10-14 22:00:00,1259.0,,,145.0,,,,,66.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,39.0,,,,,8.5,9.2,8.5,2.5,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,1.7,
2020-10-14 23:00:00,1259.0,,,18.0,,,,,67.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,11.0,,,,,8.3,8.6,8.3,2.5,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 00:00:00,1259.0,,,115.0,,,,,70.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,7.0,,,,,8.3,8.5,8.2,3.2,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 01:00:00,1259.0,,,276.0,,,,,73.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,5.0,,,,,7.7,8.3,7.7,3.2,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 02:00:00,1259.0,,,349.0,,,,,74.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,0.0,,,,,6.8,7.6,6.8,2.5,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 03:00:00,1259.0,,,90.0,,,,,72.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,0.0,,,,,7.4,7.4,7.0,2.7,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 04:00:00,1259.0,,,88.0,,,,,73.0,5515D,,37.237164,-3.534187,,,,0.0,868.1,,,0.0,,,,,7.0,7.0,6.2,2.5,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 05:00:00,1259.0,,,294.0,,,,,75.0,5515D,,37.237164,-3.534187,,,,0.0,868.9,,,0.0,,,,,6.0,7.0,6.0,1.9,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 06:00:00,1259.0,,,96.0,,,,,74.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,0.0,,,,,6.8,6.8,6.4,2.5,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 07:00:00,1259.0,,,104.0,,,,,75.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,2.0,,,,,7.7,7.7,6.7,3.6,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 08:00:00,1259.0,,,87.0,,,,,63.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,2.0,,,,,11.2,11.2,7.8,4.5,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 09:00:00,1259.0,,,291.0,,,,,60.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,10.0,,,,,10.9,13.3,10.9,3.4,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,1.6,
2020-10-15 10:00:00,1259.0,,,292.0,,,,,58.0,5515D,,37.237164,-3.534187,,,,0.0,870.0,,,69.0,,,,,10.5,10.6,10.1,2.7,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,2.7,
2020-10-15 11:00:00,1259.0,,,296.0,,,,,58.0,5515D,,37.237164,-3.534187,,,,0.0,870.0,,,97.0,,,,,10.8,10.8,10.5,2.9,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,2.4,
2020-10-15 12:00:00,1259.0,,,285.0,,,,,49.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,99.0,,,,,12.0,12.3,10.8,1.7,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,3.0,
2020-10-15 13:00:00,1259.0,,,281.0,,,,,42.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,104.0,,,,,12.4,12.4,11.9,-0.3,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,2.6,
2020-10-15 14:00:00,1259.0,,,291.0,,,,,34.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,112.0,,,,,13.1,13.1,12.6,-2.5,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,3.5,
2020-10-15 15:00:00,1259.0,,,263.0,,,,,31.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,102.0,,,,,14.3,14.3,13.4,-2.7,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,2.4,
2020-10-15 16:00:00,1259.0,,,260.0,,,,,36.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,84.0,,,,,13.9,14.8,13.9,-1.0,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,2.8,
2020-10-15 17:00:00,1259.0,,,284.0,,,,,40.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,108.0,,,,,12.9,13.9,12.9,-0.5,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,2.9,
2020-10-15 18:00:00,1259.0,,,325.0,,,,,48.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,98.0,,,,,10.8,12.6,10.8,0.2,,,,EVC_VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZNAR,,,,2.6,
2020-10-14 21:00:00,1259.0,,,68.0,,,,,69.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,10.0,,,,,8.9,9.4,8.4,3.6,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,0.2,
2020-10-14 22:00:00,1259.0,,,145.0,,,,,66.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,39.0,,,,,8.5,9.2,8.5,2.5,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,1.7,
2020-10-14 23:00:00,1259.0,,,18.0,,,,,67.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,11.0,,,,,8.3,8.6,8.3,2.5,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 00:00:00,1259.0,,,115.0,,,,,70.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,7.0,,,,,8.3,8.5,8.2,3.2,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 01:00:00,1259.0,,,276.0,,,,,73.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,5.0,,,,,7.7,8.3,7.7,3.2,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 02:00:00,1259.0,,,349.0,,,,,74.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,0.0,,,,,6.8,7.6,6.8,2.5,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 03:00:00,1259.0,,,90.0,,,,,72.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,0.0,,,,,7.4,7.4,7.0,2.7,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 04:00:00,1259.0,,,88.0,,,,,73.0,5515D,,37.237164,-3.534187,,,,0.0,868.1,,,0.0,,,,,7.0,7.0,6.2,2.5,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 05:00:00,1259.0,,,294.0,,,,,75.0,5515D,,37.237164,-3.534187,,,,0.0,868.9,,,0.0,,,,,6.0,7.0,6.0,1.9,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 06:00:00,1259.0,,,96.0,,,,,74.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,0.0,,,,,6.8,6.8,6.4,2.5,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 07:00:00,1259.0,,,104.0,,,,,75.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,2.0,,,,,7.7,7.7,6.7,3.6,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 08:00:00,1259.0,,,87.0,,,,,63.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,2.0,,,,,11.2,11.2,7.8,4.5,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,0.0,
2020-10-15 09:00:00,1259.0,,,291.0,,,,,60.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,10.0,,,,,10.9,13.3,10.9,3.4,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,1.6,
2020-10-15 10:00:00,1259.0,,,292.0,,,,,58.0,5515D,,37.237164,-3.534187,,,,0.0,870.0,,,69.0,,,,,10.5,10.6,10.1,2.7,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,2.7,
2020-10-15 11:00:00,1259.0,,,296.0,,,,,58.0,5515D,,37.237164,-3.534187,,,,0.0,870.0,,,97.0,,,,,10.8,10.8,10.5,2.9,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,2.4,
2020-10-15 12:00:00,1259.0,,,285.0,,,,,49.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,99.0,,,,,12.0,12.3,10.8,1.7,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,3.0,
2020-10-15 13:00:00,1259.0,,,281.0,,,,,42.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,104.0,,,,,12.4,12.4,11.9,-0.3,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,2.6,
2020-10-15 14:00:00,1259.0,,,291.0,,,,,34.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,112.0,,,,,13.1,13.1,12.6,-2.5,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,3.5,
2020-10-15 15:00:00,1259.0,,,263.0,,,,,31.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,102.0,,,,,14.3,14.3,13.4,-2.7,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,2.4,
2020-10-15 16:00:00,1259.0,,,260.0,,,,,36.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,84.0,,,,,13.9,14.8,13.9,-1.0,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,2.8,
2020-10-15 17:00:00,1259.0,,,284.0,,,,,40.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,108.0,,,,,12.9,13.9,12.9,-0.5,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,2.9,
2020-10-15 18:00:00,1259.0,,,325.0,,,,,48.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,98.0,,,,,10.8,12.6,10.8,0.2,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,2.6,
2020-10-15 19:00:00,1259.0,,,357.0,,,,,50.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,89.0,,,,,10.2,10.7,10.2,0.2,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,2.2,
2020-10-15 20:00:00,1259.0,,,67.0,,,,,55.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,30.0,,,,,8.7,10.2,8.6,0.2,,,,EVC_VÃÂÃÂÃÂÃÂZNAR,,,,0.4,
2020-10-14 21:00:00,1259.0,,,68.0,,,,,69.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,10.0,,,,,8.9,9.4,8.4,3.6,,,,EVC_VÃÂÃÂZNAR,,,,0.2,
2020-10-14 22:00:00,1259.0,,,145.0,,,,,66.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,39.0,,,,,8.5,9.2,8.5,2.5,,,,EVC_VÃÂÃÂZNAR,,,,1.7,
2020-10-14 23:00:00,1259.0,,,18.0,,,,,67.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,11.0,,,,,8.3,8.6,8.3,2.5,,,,EVC_VÃÂÃÂZNAR,,,,0.0,
2020-10-15 00:00:00,1259.0,,,115.0,,,,,70.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,7.0,,,,,8.3,8.5,8.2,3.2,,,,EVC_VÃÂÃÂZNAR,,,,0.0,
2020-10-15 01:00:00,1259.0,,,276.0,,,,,73.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,5.0,,,,,7.7,8.3,7.7,3.2,,,,EVC_VÃÂÃÂZNAR,,,,0.0,
2020-10-15 02:00:00,1259.0,,,349.0,,,,,74.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,0.0,,,,,6.8,7.6,6.8,2.5,,,,EVC_VÃÂÃÂZNAR,,,,0.0,
2020-10-15 03:00:00,1259.0,,,90.0,,,,,72.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,0.0,,,,,7.4,7.4,7.0,2.7,,,,EVC_VÃÂÃÂZNAR,,,,0.0,
2020-10-15 04:00:00,1259.0,,,88.0,,,,,73.0,5515D,,37.237164,-3.534187,,,,0.0,868.1,,,0.0,,,,,7.0,7.0,6.2,2.5,,,,EVC_VÃÂÃÂZNAR,,,,0.0,
2020-10-15 05:00:00,1259.0,,,294.0,,,,,75.0,5515D,,37.237164,-3.534187,,,,0.0,868.9,,,0.0,,,,,6.0,7.0,6.0,1.9,,,,EVC_VÃÂÃÂZNAR,,,,0.0,
2020-10-15 06:00:00,1259.0,,,96.0,,,,,74.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,0.0,,,,,6.8,6.8,6.4,2.5,,,,EVC_VÃÂÃÂZNAR,,,,0.0,
2020-10-15 07:00:00,1259.0,,,104.0,,,,,75.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,2.0,,,,,7.7,7.7,6.7,3.6,,,,EVC_VÃÂÃÂZNAR,,,,0.0,
2020-10-15 08:00:00,1259.0,,,87.0,,,,,63.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,2.0,,,,,11.2,11.2,7.8,4.5,,,,EVC_VÃÂÃÂZNAR,,,,0.0,
2020-10-15 09:00:00,1259.0,,,291.0,,,,,60.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,10.0,,,,,10.9,13.3,10.9,3.4,,,,EVC_VÃÂÃÂZNAR,,,,1.6,
2020-10-15 10:00:00,1259.0,,,292.0,,,,,58.0,5515D,,37.237164,-3.534187,,,,0.0,870.0,,,69.0,,,,,10.5,10.6,10.1,2.7,,,,EVC_VÃÂÃÂZNAR,,,,2.7,
2020-10-15 11:00:00,1259.0,,,296.0,,,,,58.0,5515D,,37.237164,-3.534187,,,,0.0,870.0,,,97.0,,,,,10.8,10.8,10.5,2.9,,,,EVC_VÃÂÃÂZNAR,,,,2.4,
2020-10-15 12:00:00,1259.0,,,285.0,,,,,49.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,99.0,,,,,12.0,12.3,10.8,1.7,,,,EVC_VÃÂÃÂZNAR,,,,3.0,
2020-10-15 13:00:00,1259.0,,,281.0,,,,,42.0,5515D,,37.237164,-3.534187,,,,0.0,869.0,,,104.0,,,,,12.4,12.4,11.9,-0.3,,,,EVC_VÃÂÃÂZNAR,,,,2.6,
2020-10-15 14:00:00,1259.0,,,291.0,,,,,34.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,112.0,,,,,13.1,13.1,12.6,-2.5,,,,EVC_VÃÂÃÂZNAR,,,,3.5,
2020-10-15 15:00:00,1259.0,,,263.0,,,,,31.0,5515D,,37.237164,-3.534187,,,,0.0,868.0,,,102.0,,,,,14.3,14.3,13.4,-2.7,,,,EVC_VÃÂÃÂZNAR,,,,2.4,
