fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,1178.0,195.0,,195.0,,,,,75.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,2.8,3.0,1.7,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,2.8,,2.3,
2020-10-15 06:00:00,1178.0,187.0,,206.0,,,,,81.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,1.6,3.0,1.1,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,3.1,,1.0,
2020-10-15 07:00:00,1178.0,205.0,,264.0,,,,,77.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,2.7,2.9,2.2,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,2.4,,0.6,
2020-10-15 08:00:00,1178.0,10.0,,86.0,,,,,73.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,5.5,5.5,3.3,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,2.0,,0.2,
2020-10-15 09:00:00,1178.0,35.0,,114.0,,,,,63.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,9.1,9.1,6.3,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,2.3,,0.9,
2020-10-15 10:00:00,1178.0,117.0,,15.0,,,,,57.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,9.7,9.7,9.2,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,3.9,,1.5,
2020-10-15 11:00:00,1178.0,357.0,,21.0,,,,,55.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,10.5,10.5,8.9,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,4.5,,1.7,
2020-10-15 12:00:00,1178.0,327.0,,10.0,,,,,51.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,11.2,11.2,10.4,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,4.6,,2.3,
2020-10-15 13:00:00,1178.0,342.0,,338.0,,,,,49.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,10.6,11.8,10.5,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,5.6,,3.0,
2020-10-15 14:00:00,1178.0,10.0,,338.0,,,,,49.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,11.2,11.2,10.4,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,6.7,,3.3,
2020-10-15 15:00:00,1178.0,342.0,,340.0,,,,,47.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,11.7,11.7,11.0,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,6.9,,3.1,
2020-10-15 16:00:00,1178.0,332.0,,348.0,,,,,48.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,11.0,11.9,11.0,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,6.6,,4.0,
2020-10-15 17:00:00,1178.0,340.0,,252.0,,,,,54.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,10.0,10.7,9.5,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,5.0,,2.7,
2020-10-14 20:00:00,1178.0,277.0,,273.0,,,,,64.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,7.8,8.6,7.8,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,4.8,,2.9,
2020-10-14 21:00:00,1178.0,252.0,,259.0,,,,,67.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,7.3,7.5,7.2,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,5.5,,3.8,
2020-10-14 22:00:00,1178.0,252.0,,260.0,,,,,62.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,6.9,7.0,6.5,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,4.8,,3.1,
2020-10-14 23:00:00,1178.0,227.0,,249.0,,,,,58.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,6.6,7.0,6.6,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,4.2,,2.5,
2020-10-15 00:00:00,1178.0,255.0,,251.0,,,,,62.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,5.7,6.4,5.7,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,5.0,,1.0,
2020-10-15 01:00:00,1178.0,195.0,,205.0,,,,,68.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,4.6,5.3,4.2,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,3.5,,1.8,
2020-10-15 02:00:00,1178.0,185.0,,201.0,,,,,72.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,3.9,4.6,3.9,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,3.7,,1.4,
2020-10-15 03:00:00,1178.0,182.0,,167.0,,,,,74.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,3.1,3.5,2.9,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,2.2,,0.2,
2020-10-15 04:00:00,1178.0,187.0,,186.0,,,,,72.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,3.5,3.7,3.1,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,3.3,,2.3,
2020-10-15 05:00:00,1178.0,195.0,,195.0,,,,,75.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,2.8,3.0,1.7,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,2.8,,2.3,
2020-10-15 06:00:00,1178.0,187.0,,206.0,,,,,81.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,1.6,3.0,1.1,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,3.1,,1.0,
2020-10-15 07:00:00,1178.0,205.0,,264.0,,,,,77.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,2.7,2.9,2.2,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,2.4,,0.6,
2020-10-15 08:00:00,1178.0,10.0,,86.0,,,,,73.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,5.5,5.5,3.3,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,2.0,,0.2,
2020-10-15 09:00:00,1178.0,35.0,,114.0,,,,,63.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,9.1,9.1,6.3,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,2.3,,0.9,
2020-10-15 10:00:00,1178.0,117.0,,15.0,,,,,57.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,9.7,9.7,9.2,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,3.9,,1.5,
2020-10-15 11:00:00,1178.0,357.0,,21.0,,,,,55.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,10.5,10.5,8.9,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,4.5,,1.7,
2020-10-15 12:00:00,1178.0,327.0,,10.0,,,,,51.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,11.2,11.2,10.4,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,4.6,,2.3,
2020-10-15 13:00:00,1178.0,342.0,,338.0,,,,,49.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,10.6,11.8,10.5,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,5.6,,3.0,
2020-10-15 14:00:00,1178.0,10.0,,338.0,,,,,49.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,11.2,11.2,10.4,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,6.7,,3.3,
2020-10-15 15:00:00,1178.0,342.0,,340.0,,,,,47.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,11.7,11.7,11.0,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,6.9,,3.1,
2020-10-15 16:00:00,1178.0,332.0,,348.0,,,,,48.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,11.0,11.9,11.0,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,6.6,,4.0,
2020-10-15 17:00:00,1178.0,340.0,,252.0,,,,,54.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,10.0,10.7,9.5,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,5.0,,2.7,
2020-10-14 21:00:00,1178.0,252.0,,259.0,,,,,67.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,7.3,7.5,7.2,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,5.5,,3.8,
2020-10-14 22:00:00,1178.0,252.0,,260.0,,,,,62.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,6.9,7.0,6.5,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,4.8,,3.1,
2020-10-14 23:00:00,1178.0,227.0,,249.0,,,,,58.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,6.6,7.0,6.6,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,4.2,,2.5,
2020-10-15 00:00:00,1178.0,255.0,,251.0,,,,,62.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,5.7,6.4,5.7,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,5.0,,1.0,
2020-10-15 01:00:00,1178.0,195.0,,205.0,,,,,68.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,4.6,5.3,4.2,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,3.5,,1.8,
2020-10-15 02:00:00,1178.0,185.0,,201.0,,,,,72.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,3.9,4.6,3.9,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,3.7,,1.4,
2020-10-15 03:00:00,1178.0,182.0,,167.0,,,,,74.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,3.1,3.5,2.9,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,2.2,,0.2,
2020-10-15 04:00:00,1178.0,187.0,,186.0,,,,,72.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,3.5,3.7,3.1,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,3.3,,2.3,
2020-10-15 05:00:00,1178.0,195.0,,195.0,,,,,75.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,2.8,3.0,1.7,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,2.8,,2.3,
2020-10-15 06:00:00,1178.0,187.0,,206.0,,,,,81.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,1.6,3.0,1.1,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,3.1,,1.0,
2020-10-15 07:00:00,1178.0,205.0,,264.0,,,,,77.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,2.7,2.9,2.2,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,2.4,,0.6,
2020-10-15 08:00:00,1178.0,10.0,,86.0,,,,,73.0,2430Y,,40.543312,-5.044091000000001,,,,0.0,,,,,,,,,5.5,5.5,3.3,,,,,MUÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOTELLO,,2.0,,0.2,
