fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 10:00:00,78.0,,,12.0,,,,,70.0,B800X,,39.87528,4.316389,,,,0.0,997.9,,,205.0,,,,,14.8,15.7,14.8,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,4.6,
2020-10-15 11:00:00,78.0,,,1.0,,,,,63.0,B800X,,39.87528,4.316389,,,,0.0,997.9,,,133.0,,,,,15.6,15.6,14.6,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,4.0,
2020-10-15 12:00:00,78.0,,,10.0,,,,,58.0,B800X,,39.87528,4.316389,,,,0.0,997.9,,,114.0,,,,,18.0,18.0,16.3,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,3.1,
2020-10-15 13:00:00,78.0,,,39.0,,,,,54.0,B800X,,39.87528,4.316389,,,,0.0,997.7,,,78.0,,,,,18.7,18.7,17.3,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,1.6,
2020-10-15 14:00:00,78.0,,,138.0,,,,,60.0,B800X,,39.87528,4.316389,,,,0.0,997.6,,,36.0,,,,,16.4,18.8,16.4,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,0.1,
2020-10-15 15:00:00,78.0,,,111.0,,,,,60.0,B800X,,39.87528,4.316389,,,,0.0,997.5,,,16.0,,,,,17.0,17.9,16.8,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,0.6,
2020-10-15 16:00:00,78.0,,,38.0,,,,,61.0,B800X,,39.87528,4.316389,,,,0.0,997.7,,,69.0,,,,,17.7,18.4,17.4,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,3.2,
2020-10-15 17:00:00,78.0,,,351.0,,,,,66.0,B800X,,39.87528,4.316389,,,,0.0,997.7,,,21.0,,,,,15.8,16.6,15.8,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,0.0,
2020-10-14 20:00:00,78.0,,,308.0,,,,,86.0,B800X,,39.87528,4.316389,,,,4.4,993.8,,,132.0,,,,,12.9,14.8,12.9,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,0.0,
2020-10-14 21:00:00,78.0,,,266.0,,,,,91.0,B800X,,39.87528,4.316389,,,,0.0,993.6,,,23.0,,,,,12.4,13.0,12.4,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,0.0,
2020-10-14 22:00:00,78.0,,,2.0,,,,,90.0,B800X,,39.87528,4.316389,,,,2.9,993.9,,,357.0,,,,,13.4,13.4,12.1,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,17.0,
2020-10-14 23:00:00,78.0,,,348.0,,,,,84.0,B800X,,39.87528,4.316389,,,,0.5,994.2,,,423.0,,,,,11.4,13.0,11.4,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,5.4,
2020-10-15 00:00:00,78.0,,,358.0,,,,,80.0,B800X,,39.87528,4.316389,,,,0.1,994.2,,,188.0,,,,,12.5,12.5,10.8,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,5.5,
2020-10-15 01:00:00,78.0,,,319.0,,,,,84.0,B800X,,39.87528,4.316389,,,,0.0,994.9,,,135.0,,,,,11.1,12.8,11.1,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,3.6,
2020-10-15 02:00:00,78.0,,,330.0,,,,,84.0,B800X,,39.87528,4.316389,,,,0.0,995.0,,,188.0,,,,,11.4,11.6,11.0,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,5.9,
2020-10-15 03:00:00,78.0,,,335.0,,,,,81.0,B800X,,39.87528,4.316389,,,,0.0,995.0,,,188.0,,,,,11.3,11.3,11.1,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,5.4,
2020-10-15 04:00:00,78.0,,,338.0,,,,,81.0,B800X,,39.87528,4.316389,,,,0.0,995.6,,,153.0,,,,,11.3,11.8,11.2,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,5.2,
2020-10-15 05:00:00,78.0,,,324.0,,,,,75.0,B800X,,39.87528,4.316389,,,,0.0,995.8,,,167.0,,,,,11.7,12.6,11.7,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,3.5,
2020-10-15 06:00:00,78.0,,,288.0,,,,,80.0,B800X,,39.87528,4.316389,,,,0.0,995.8,,,29.0,,,,,11.6,11.9,11.4,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,0.0,
2020-10-15 07:00:00,78.0,,,279.0,,,,,80.0,B800X,,39.87528,4.316389,,,,0.0,996.3,,,0.0,,,,,12.7,12.7,11.1,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,0.0,
2020-10-15 08:00:00,78.0,,,295.0,,,,,73.0,B800X,,39.87528,4.316389,,,,0.0,997.5,,,0.0,,,,,15.8,15.8,13.7,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,0.0,
2020-10-15 09:00:00,78.0,,,0.0,,,,,69.0,B800X,,39.87528,4.316389,,,,0.0,998.0,,,54.0,,,,,15.3,17.0,15.3,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,6.0,
2020-10-15 10:00:00,78.0,,,12.0,,,,,70.0,B800X,,39.87528,4.316389,,,,0.0,997.9,,,205.0,,,,,14.8,15.7,14.8,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,4.6,
2020-10-15 11:00:00,78.0,,,1.0,,,,,63.0,B800X,,39.87528,4.316389,,,,0.0,997.9,,,133.0,,,,,15.6,15.6,14.6,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,4.0,
2020-10-15 12:00:00,78.0,,,10.0,,,,,58.0,B800X,,39.87528,4.316389,,,,0.0,997.9,,,114.0,,,,,18.0,18.0,16.3,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,3.1,
2020-10-15 13:00:00,78.0,,,39.0,,,,,54.0,B800X,,39.87528,4.316389,,,,0.0,997.7,,,78.0,,,,,18.7,18.7,17.3,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,1.6,
2020-10-15 14:00:00,78.0,,,138.0,,,,,60.0,B800X,,39.87528,4.316389,,,,0.0,997.6,,,36.0,,,,,16.4,18.8,16.4,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,0.1,
2020-10-15 15:00:00,78.0,,,111.0,,,,,60.0,B800X,,39.87528,4.316389,,,,0.0,997.5,,,16.0,,,,,17.0,17.9,16.8,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,0.6,
2020-10-15 16:00:00,78.0,,,38.0,,,,,61.0,B800X,,39.87528,4.316389,,,,0.0,997.7,,,69.0,,,,,17.7,18.4,17.4,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,3.2,
2020-10-15 17:00:00,78.0,,,351.0,,,,,66.0,B800X,,39.87528,4.316389,,,,0.0,997.7,,,21.0,,,,,15.8,16.6,15.8,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,0.0,
2020-10-15 18:00:00,78.0,,,343.0,,,,,71.0,B800X,,39.87528,4.316389,,,,0.0,997.8,,,8.0,,,,,14.2,15.6,14.2,,,,,EVC_MAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,,,1.4,
2020-10-14 21:00:00,78.0,,,266.0,,,,,91.0,B800X,,39.87528,4.316389,,,,0.0,993.6,,,23.0,,,,,12.4,13.0,12.4,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,0.0,
2020-10-14 22:00:00,78.0,,,2.0,,,,,90.0,B800X,,39.87528,4.316389,,,,2.9,993.9,,,357.0,,,,,13.4,13.4,12.1,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,17.0,
2020-10-14 23:00:00,78.0,,,348.0,,,,,84.0,B800X,,39.87528,4.316389,,,,0.5,994.2,,,423.0,,,,,11.4,13.0,11.4,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,5.4,
2020-10-15 00:00:00,78.0,,,358.0,,,,,80.0,B800X,,39.87528,4.316389,,,,0.1,994.2,,,188.0,,,,,12.5,12.5,10.8,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,5.5,
2020-10-15 01:00:00,78.0,,,319.0,,,,,84.0,B800X,,39.87528,4.316389,,,,0.0,994.9,,,135.0,,,,,11.1,12.8,11.1,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,3.6,
2020-10-15 02:00:00,78.0,,,330.0,,,,,84.0,B800X,,39.87528,4.316389,,,,0.0,995.0,,,188.0,,,,,11.4,11.6,11.0,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,5.9,
2020-10-15 03:00:00,78.0,,,335.0,,,,,81.0,B800X,,39.87528,4.316389,,,,0.0,995.0,,,188.0,,,,,11.3,11.3,11.1,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,5.4,
2020-10-15 04:00:00,78.0,,,338.0,,,,,81.0,B800X,,39.87528,4.316389,,,,0.0,995.6,,,153.0,,,,,11.3,11.8,11.2,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,5.2,
2020-10-15 05:00:00,78.0,,,324.0,,,,,75.0,B800X,,39.87528,4.316389,,,,0.0,995.8,,,167.0,,,,,11.7,12.6,11.7,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,3.5,
2020-10-15 06:00:00,78.0,,,288.0,,,,,80.0,B800X,,39.87528,4.316389,,,,0.0,995.8,,,29.0,,,,,11.6,11.9,11.4,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,0.0,
2020-10-15 07:00:00,78.0,,,279.0,,,,,80.0,B800X,,39.87528,4.316389,,,,0.0,996.3,,,0.0,,,,,12.7,12.7,11.1,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,0.0,
2020-10-15 08:00:00,78.0,,,295.0,,,,,73.0,B800X,,39.87528,4.316389,,,,0.0,997.5,,,0.0,,,,,15.8,15.8,13.7,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,0.0,
2020-10-15 09:00:00,78.0,,,0.0,,,,,69.0,B800X,,39.87528,4.316389,,,,0.0,998.0,,,54.0,,,,,15.3,17.0,15.3,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,6.0,
2020-10-15 10:00:00,78.0,,,12.0,,,,,70.0,B800X,,39.87528,4.316389,,,,0.0,997.9,,,205.0,,,,,14.8,15.7,14.8,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,4.6,
2020-10-15 11:00:00,78.0,,,1.0,,,,,63.0,B800X,,39.87528,4.316389,,,,0.0,997.9,,,133.0,,,,,15.6,15.6,14.6,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,4.0,
2020-10-15 12:00:00,78.0,,,10.0,,,,,58.0,B800X,,39.87528,4.316389,,,,0.0,997.9,,,114.0,,,,,18.0,18.0,16.3,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,3.1,
2020-10-15 13:00:00,78.0,,,39.0,,,,,54.0,B800X,,39.87528,4.316389,,,,0.0,997.7,,,78.0,,,,,18.7,18.7,17.3,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,1.6,
2020-10-15 14:00:00,78.0,,,138.0,,,,,60.0,B800X,,39.87528,4.316389,,,,0.0,997.6,,,36.0,,,,,16.4,18.8,16.4,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,0.1,
2020-10-15 15:00:00,78.0,,,111.0,,,,,60.0,B800X,,39.87528,4.316389,,,,0.0,997.5,,,16.0,,,,,17.0,17.9,16.8,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,0.6,
2020-10-15 16:00:00,78.0,,,38.0,,,,,61.0,B800X,,39.87528,4.316389,,,,0.0,997.7,,,69.0,,,,,17.7,18.4,17.4,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,3.2,
2020-10-15 17:00:00,78.0,,,351.0,,,,,66.0,B800X,,39.87528,4.316389,,,,0.0,997.7,,,21.0,,,,,15.8,16.6,15.8,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,0.0,
2020-10-15 18:00:00,78.0,,,343.0,,,,,71.0,B800X,,39.87528,4.316389,,,,0.0,997.8,,,8.0,,,,,14.2,15.6,14.2,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,1.4,
2020-10-15 19:00:00,78.0,,,284.0,,,,,75.0,B800X,,39.87528,4.316389,,,,0.0,998.1,,,30.0,,,,,14.3,14.3,14.2,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,0.0,
2020-10-15 20:00:00,78.0,,,41.0,,,,,78.0,B800X,,39.87528,4.316389,,,,0.0,998.9,,,38.0,,,,,14.5,14.5,13.1,,,,,EVC_MAÃÂÃÂÃÂÃÂ,,,,2.8,
2020-10-14 21:00:00,78.0,,,266.0,,,,,91.0,B800X,,39.87528,4.316389,,,,0.0,993.6,,,23.0,,,,,12.4,13.0,12.4,,,,,EVC_MAÃÂÃÂ,,,,0.0,
2020-10-14 22:00:00,78.0,,,2.0,,,,,90.0,B800X,,39.87528,4.316389,,,,2.9,993.9,,,357.0,,,,,13.4,13.4,12.1,,,,,EVC_MAÃÂÃÂ,,,,17.0,
2020-10-14 23:00:00,78.0,,,348.0,,,,,84.0,B800X,,39.87528,4.316389,,,,0.5,994.2,,,423.0,,,,,11.4,13.0,11.4,,,,,EVC_MAÃÂÃÂ,,,,5.4,
2020-10-15 00:00:00,78.0,,,358.0,,,,,80.0,B800X,,39.87528,4.316389,,,,0.1,994.2,,,188.0,,,,,12.5,12.5,10.8,,,,,EVC_MAÃÂÃÂ,,,,5.5,
2020-10-15 01:00:00,78.0,,,319.0,,,,,84.0,B800X,,39.87528,4.316389,,,,0.0,994.9,,,135.0,,,,,11.1,12.8,11.1,,,,,EVC_MAÃÂÃÂ,,,,3.6,
2020-10-15 02:00:00,78.0,,,330.0,,,,,84.0,B800X,,39.87528,4.316389,,,,0.0,995.0,,,188.0,,,,,11.4,11.6,11.0,,,,,EVC_MAÃÂÃÂ,,,,5.9,
2020-10-15 03:00:00,78.0,,,335.0,,,,,81.0,B800X,,39.87528,4.316389,,,,0.0,995.0,,,188.0,,,,,11.3,11.3,11.1,,,,,EVC_MAÃÂÃÂ,,,,5.4,
2020-10-15 04:00:00,78.0,,,338.0,,,,,81.0,B800X,,39.87528,4.316389,,,,0.0,995.6,,,153.0,,,,,11.3,11.8,11.2,,,,,EVC_MAÃÂÃÂ,,,,5.2,
2020-10-15 05:00:00,78.0,,,324.0,,,,,75.0,B800X,,39.87528,4.316389,,,,0.0,995.8,,,167.0,,,,,11.7,12.6,11.7,,,,,EVC_MAÃÂÃÂ,,,,3.5,
2020-10-15 06:00:00,78.0,,,288.0,,,,,80.0,B800X,,39.87528,4.316389,,,,0.0,995.8,,,29.0,,,,,11.6,11.9,11.4,,,,,EVC_MAÃÂÃÂ,,,,0.0,
2020-10-15 07:00:00,78.0,,,279.0,,,,,80.0,B800X,,39.87528,4.316389,,,,0.0,996.3,,,0.0,,,,,12.7,12.7,11.1,,,,,EVC_MAÃÂÃÂ,,,,0.0,
2020-10-15 08:00:00,78.0,,,295.0,,,,,73.0,B800X,,39.87528,4.316389,,,,0.0,997.5,,,0.0,,,,,15.8,15.8,13.7,,,,,EVC_MAÃÂÃÂ,,,,0.0,
2020-10-15 09:00:00,78.0,,,0.0,,,,,69.0,B800X,,39.87528,4.316389,,,,0.0,998.0,,,54.0,,,,,15.3,17.0,15.3,,,,,EVC_MAÃÂÃÂ,,,,6.0,
2020-10-15 10:00:00,78.0,,,12.0,,,,,70.0,B800X,,39.87528,4.316389,,,,0.0,997.9,,,205.0,,,,,14.8,15.7,14.8,,,,,EVC_MAÃÂÃÂ,,,,4.6,
2020-10-15 11:00:00,78.0,,,1.0,,,,,63.0,B800X,,39.87528,4.316389,,,,0.0,997.9,,,133.0,,,,,15.6,15.6,14.6,,,,,EVC_MAÃÂÃÂ,,,,4.0,
2020-10-15 12:00:00,78.0,,,10.0,,,,,58.0,B800X,,39.87528,4.316389,,,,0.0,997.9,,,114.0,,,,,18.0,18.0,16.3,,,,,EVC_MAÃÂÃÂ,,,,3.1,
2020-10-15 13:00:00,78.0,,,39.0,,,,,54.0,B800X,,39.87528,4.316389,,,,0.0,997.7,,,78.0,,,,,18.7,18.7,17.3,,,,,EVC_MAÃÂÃÂ,,,,1.6,
2020-10-15 14:00:00,78.0,,,138.0,,,,,60.0,B800X,,39.87528,4.316389,,,,0.0,997.6,,,36.0,,,,,16.4,18.8,16.4,,,,,EVC_MAÃÂÃÂ,,,,0.1,
2020-10-15 15:00:00,78.0,,,111.0,,,,,60.0,B800X,,39.87528,4.316389,,,,0.0,997.5,,,16.0,,,,,17.0,17.9,16.8,,,,,EVC_MAÃÂÃÂ,,,,0.6,
2020-10-15 16:00:00,78.0,,,38.0,,,,,61.0,B800X,,39.87528,4.316389,,,,0.0,997.7,,,69.0,,,,,17.7,18.4,17.4,,,,,EVC_MAÃÂÃÂ,,,,3.2,
2020-10-15 17:00:00,78.0,,,351.0,,,,,66.0,B800X,,39.87528,4.316389,,,,0.0,997.7,,,21.0,,,,,15.8,16.6,15.8,,,,,EVC_MAÃÂÃÂ,,,,0.0,
2020-10-15 18:00:00,78.0,,,343.0,,,,,71.0,B800X,,39.87528,4.316389,,,,0.0,997.8,,,8.0,,,,,14.2,15.6,14.2,,,,,EVC_MAÃÂÃÂ,,,,1.4,
2020-10-15 19:00:00,78.0,,,284.0,,,,,75.0,B800X,,39.87528,4.316389,,,,0.0,998.1,,,30.0,,,,,14.3,14.3,14.2,,,,,EVC_MAÃÂÃÂ,,,,0.0,
2020-10-15 20:00:00,78.0,,,41.0,,,,,78.0,B800X,,39.87528,4.316389,,,,0.0,998.9,,,38.0,,,,,14.5,14.5,13.1,,,,,EVC_MAÃÂÃÂ,,,,2.8,
2020-10-14 21:00:00,78.0,,,266.0,,,,,91.0,B800X,,39.87528,4.316389,,,,0.0,993.6,,,23.0,,,,,12.4,13.0,12.4,,,,,EVC_MAÃÂ,,,,0.0,
