fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,3.0,214.0,,276.0,,,,,60.0,B228,,39.554256,2.625268,,,,0.0,1011.7,1012.0,,26.0,,,,,14.6,15.0,14.4,7.0,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,2.5,,0.4,
2020-10-15 06:00:00,3.0,218.0,,287.0,,,,,58.0,B228,,39.554256,2.625268,,,,0.0,1012.1,1012.4,,39.0,,,,,14.6,15.0,14.5,6.4,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,3.1,,0.5,
2020-10-15 07:00:00,3.0,322.0,,324.0,,,,,58.0,B228,,39.554256,2.625268,,,,0.0,1012.5,1012.8,,33.0,,,,,15.6,15.6,14.5,7.4,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,3.5,,0.8,
2020-10-15 08:00:00,3.0,310.0,,309.0,,,,,52.0,B228,,39.554256,2.625268,,,,0.0,1012.8,1013.1,,36.0,,,,,17.1,17.5,15.5,7.1,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,4.2,,1.5,
2020-10-15 09:00:00,3.0,337.0,,330.0,,,,,53.0,B228,,39.554256,2.625268,,,,0.0,1013.4,1013.7,,57.0,,,,,17.5,18.0,16.9,7.8,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,4.7,,1.1,
2020-10-15 10:00:00,3.0,309.0,,306.0,,,,,44.0,B228,,39.554256,2.625268,,,,0.0,1013.6,1013.9,,71.0,,,,,18.5,18.6,17.3,5.9,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,6.8,,1.5,
2020-10-15 11:00:00,3.0,253.0,,295.0,,,,,49.0,B228,,39.554256,2.625268,,,,0.0,1013.4,1013.7,,80.0,,,,,18.3,18.9,17.8,7.4,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,6.2,,2.0,
2020-10-15 12:00:00,3.0,326.0,,311.0,,,,,45.0,B228,,39.554256,2.625268,,,,0.0,1013.0,1013.3,,95.0,,,,,18.7,18.8,17.9,6.5,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,7.5,,2.5,
2020-10-15 13:00:00,3.0,327.0,,331.0,,,,,43.0,B228,,39.554256,2.625268,,,,0.0,1012.7,1013.0,,94.0,,,,,19.1,20.5,18.8,6.2,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,7.3,,3.3,
2020-10-15 14:00:00,3.0,318.0,,331.0,,,,,47.0,B228,,39.554256,2.625268,,,,0.0,1012.8,1013.1,,98.0,,,,,18.5,19.7,18.3,7.0,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,7.8,,2.4,
2020-10-15 15:00:00,3.0,338.0,,331.0,,,,,47.0,B228,,39.554256,2.625268,,,,0.0,1012.9,1013.2,,110.0,,,,,18.2,18.8,18.2,6.7,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,7.2,,2.5,
2020-10-15 16:00:00,3.0,303.0,,323.0,,,,,45.0,B228,,39.554256,2.625268,,,,0.0,1013.0,1013.3,,94.0,,,,,17.6,18.3,17.6,5.5,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,7.8,,2.3,
2020-10-15 17:00:00,3.0,354.0,,306.0,,,,,47.0,B228,,39.554256,2.625268,,,,0.0,1013.3,1013.6,,72.0,,,,,17.3,17.8,17.2,5.9,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,5.9,,1.3,
2020-10-14 20:00:00,3.0,326.0,,333.0,,,,,44.0,B228,,39.554256,2.625268,,,,0.0,1009.5,1009.8,,47.0,,,,,17.6,17.6,14.9,5.1,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,5.8,,2.1,
2020-10-14 21:00:00,3.0,335.0,,332.0,,,,,38.0,B228,,39.554256,2.625268,,,,0.0,1010.3,1010.6,,95.0,,,,,18.1,18.3,17.5,3.6,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,9.9,,3.6,
2020-10-14 22:00:00,3.0,326.0,,326.0,,,,,42.0,B228,,39.554256,2.625268,,,,0.0,1010.3,1010.6,,139.0,,,,,17.5,18.1,17.4,4.5,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,9.6,,4.4,
2020-10-14 23:00:00,3.0,331.0,,322.0,,,,,49.0,B228,,39.554256,2.625268,,,,0.0,1010.9,1011.2,,125.0,,,,,16.8,17.4,16.7,6.1,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,8.9,,2.4,
2020-10-15 00:00:00,3.0,322.0,,332.0,,,,,51.0,B228,,39.554256,2.625268,,,,0.0,1010.8,1011.1,,127.0,,,,,16.2,16.9,16.2,6.1,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,9.8,,2.5,
2020-10-15 01:00:00,3.0,310.0,,316.0,,,,,57.0,B228,,39.554256,2.625268,,,,0.0,1011.1,1011.4,,101.0,,,,,15.9,16.5,15.9,7.4,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,8.3,,2.2,
2020-10-15 02:00:00,3.0,316.0,,340.0,,,,,59.0,B228,,39.554256,2.625268,,,,0.0,1011.1,1011.4,,80.0,,,,,15.5,16.0,15.5,7.6,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,6.5,,1.5,
2020-10-15 03:00:00,3.0,339.0,,328.0,,,,,56.0,B228,,39.554256,2.625268,,,,0.0,1011.1,1011.4,,71.0,,,,,15.3,15.8,15.2,6.5,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,5.7,,1.3,
2020-10-15 04:00:00,3.0,310.0,,205.0,,,,,59.0,B228,,39.554256,2.625268,,,,0.0,1011.3,1011.6,,33.0,,,,,14.7,15.3,14.7,6.7,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,3.2,,0.3,
2020-10-15 05:00:00,3.0,214.0,,276.0,,,,,60.0,B228,,39.554256,2.625268,,,,0.0,1011.7,1012.0,,26.0,,,,,14.6,15.0,14.4,7.0,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,2.5,,0.4,
2020-10-15 06:00:00,3.0,218.0,,287.0,,,,,58.0,B228,,39.554256,2.625268,,,,0.0,1012.1,1012.4,,39.0,,,,,14.6,15.0,14.5,6.4,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,3.1,,0.5,
2020-10-15 07:00:00,3.0,322.0,,324.0,,,,,58.0,B228,,39.554256,2.625268,,,,0.0,1012.5,1012.8,,33.0,,,,,15.6,15.6,14.5,7.4,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,3.5,,0.8,
2020-10-15 08:00:00,3.0,310.0,,309.0,,,,,52.0,B228,,39.554256,2.625268,,,,0.0,1012.8,1013.1,,36.0,,,,,17.1,17.5,15.5,7.1,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,4.2,,1.5,
2020-10-15 09:00:00,3.0,337.0,,330.0,,,,,53.0,B228,,39.554256,2.625268,,,,0.0,1013.4,1013.7,,57.0,,,,,17.5,18.0,16.9,7.8,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,4.7,,1.1,
2020-10-15 10:00:00,3.0,309.0,,306.0,,,,,44.0,B228,,39.554256,2.625268,,,,0.0,1013.6,1013.9,,71.0,,,,,18.5,18.6,17.3,5.9,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,6.8,,1.5,
2020-10-15 11:00:00,3.0,253.0,,295.0,,,,,49.0,B228,,39.554256,2.625268,,,,0.0,1013.4,1013.7,,80.0,,,,,18.3,18.9,17.8,7.4,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,6.2,,2.0,
2020-10-15 12:00:00,3.0,326.0,,311.0,,,,,45.0,B228,,39.554256,2.625268,,,,0.0,1013.0,1013.3,,95.0,,,,,18.7,18.8,17.9,6.5,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,7.5,,2.5,
2020-10-15 13:00:00,3.0,327.0,,331.0,,,,,43.0,B228,,39.554256,2.625268,,,,0.0,1012.7,1013.0,,94.0,,,,,19.1,20.5,18.8,6.2,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,7.3,,3.3,
2020-10-15 14:00:00,3.0,318.0,,331.0,,,,,47.0,B228,,39.554256,2.625268,,,,0.0,1012.8,1013.1,,98.0,,,,,18.5,19.7,18.3,7.0,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,7.8,,2.4,
2020-10-15 15:00:00,3.0,338.0,,331.0,,,,,47.0,B228,,39.554256,2.625268,,,,0.0,1012.9,1013.2,,110.0,,,,,18.2,18.8,18.2,6.7,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,7.2,,2.5,
2020-10-15 16:00:00,3.0,303.0,,323.0,,,,,45.0,B228,,39.554256,2.625268,,,,0.0,1013.0,1013.3,,94.0,,,,,17.6,18.3,17.6,5.5,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,7.8,,2.3,
2020-10-15 17:00:00,3.0,354.0,,306.0,,,,,47.0,B228,,39.554256,2.625268,,,,0.0,1013.3,1013.6,,72.0,,,,,17.3,17.8,17.2,5.9,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,5.9,,1.3,
2020-10-15 18:00:00,3.0,321.0,,267.0,,,,,52.0,B228,,39.554256,2.625268,,,,0.0,1013.7,1014.0,,27.0,,,,,16.4,17.2,16.4,6.5,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,,3.9,,0.7,
2020-10-14 21:00:00,3.0,335.0,,332.0,,,,,38.0,B228,,39.554256,2.625268,,,,0.0,1010.3,1010.6,,95.0,,,,,18.1,18.3,17.5,3.6,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,9.9,,3.6,
2020-10-14 22:00:00,3.0,326.0,,326.0,,,,,42.0,B228,,39.554256,2.625268,,,,0.0,1010.3,1010.6,,139.0,,,,,17.5,18.1,17.4,4.5,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,9.6,,4.4,
2020-10-14 23:00:00,3.0,331.0,,322.0,,,,,49.0,B228,,39.554256,2.625268,,,,0.0,1010.9,1011.2,,125.0,,,,,16.8,17.4,16.7,6.1,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,8.9,,2.4,
2020-10-15 00:00:00,3.0,322.0,,332.0,,,,,51.0,B228,,39.554256,2.625268,,,,0.0,1010.8,1011.1,,127.0,,,,,16.2,16.9,16.2,6.1,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,9.8,,2.5,
2020-10-15 01:00:00,3.0,310.0,,316.0,,,,,57.0,B228,,39.554256,2.625268,,,,0.0,1011.1,1011.4,,101.0,,,,,15.9,16.5,15.9,7.4,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,8.3,,2.2,
2020-10-15 02:00:00,3.0,316.0,,340.0,,,,,59.0,B228,,39.554256,2.625268,,,,0.0,1011.1,1011.4,,80.0,,,,,15.5,16.0,15.5,7.6,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,6.5,,1.5,
2020-10-15 03:00:00,3.0,339.0,,328.0,,,,,56.0,B228,,39.554256,2.625268,,,,0.0,1011.1,1011.4,,71.0,,,,,15.3,15.8,15.2,6.5,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,5.7,,1.3,
2020-10-15 04:00:00,3.0,310.0,,205.0,,,,,59.0,B228,,39.554256,2.625268,,,,0.0,1011.3,1011.6,,33.0,,,,,14.7,15.3,14.7,6.7,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,3.2,,0.3,
2020-10-15 05:00:00,3.0,214.0,,276.0,,,,,60.0,B228,,39.554256,2.625268,,,,0.0,1011.7,1012.0,,26.0,,,,,14.6,15.0,14.4,7.0,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,2.5,,0.4,
2020-10-15 06:00:00,3.0,218.0,,287.0,,,,,58.0,B228,,39.554256,2.625268,,,,0.0,1012.1,1012.4,,39.0,,,,,14.6,15.0,14.5,6.4,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,3.1,,0.5,
2020-10-15 07:00:00,3.0,322.0,,324.0,,,,,58.0,B228,,39.554256,2.625268,,,,0.0,1012.5,1012.8,,33.0,,,,,15.6,15.6,14.5,7.4,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,3.5,,0.8,
2020-10-15 08:00:00,3.0,310.0,,309.0,,,,,52.0,B228,,39.554256,2.625268,,,,0.0,1012.8,1013.1,,36.0,,,,,17.1,17.5,15.5,7.1,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,4.2,,1.5,
2020-10-15 09:00:00,3.0,337.0,,330.0,,,,,53.0,B228,,39.554256,2.625268,,,,0.0,1013.4,1013.7,,57.0,,,,,17.5,18.0,16.9,7.8,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,4.7,,1.1,
2020-10-15 10:00:00,3.0,309.0,,306.0,,,,,44.0,B228,,39.554256,2.625268,,,,0.0,1013.6,1013.9,,71.0,,,,,18.5,18.6,17.3,5.9,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,6.8,,1.5,
2020-10-15 11:00:00,3.0,253.0,,295.0,,,,,49.0,B228,,39.554256,2.625268,,,,0.0,1013.4,1013.7,,80.0,,,,,18.3,18.9,17.8,7.4,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,6.2,,2.0,
2020-10-15 12:00:00,3.0,326.0,,311.0,,,,,45.0,B228,,39.554256,2.625268,,,,0.0,1013.0,1013.3,,95.0,,,,,18.7,18.8,17.9,6.5,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,7.5,,2.5,
2020-10-15 13:00:00,3.0,327.0,,331.0,,,,,43.0,B228,,39.554256,2.625268,,,,0.0,1012.7,1013.0,,94.0,,,,,19.1,20.5,18.8,6.2,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,7.3,,3.3,
2020-10-15 14:00:00,3.0,318.0,,331.0,,,,,47.0,B228,,39.554256,2.625268,,,,0.0,1012.8,1013.1,,98.0,,,,,18.5,19.7,18.3,7.0,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,7.8,,2.4,
2020-10-15 15:00:00,3.0,338.0,,331.0,,,,,47.0,B228,,39.554256,2.625268,,,,0.0,1012.9,1013.2,,110.0,,,,,18.2,18.8,18.2,6.7,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,7.2,,2.5,
2020-10-15 16:00:00,3.0,303.0,,323.0,,,,,45.0,B228,,39.554256,2.625268,,,,0.0,1013.0,1013.3,,94.0,,,,,17.6,18.3,17.6,5.5,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,7.8,,2.3,
2020-10-15 17:00:00,3.0,354.0,,306.0,,,,,47.0,B228,,39.554256,2.625268,,,,0.0,1013.3,1013.6,,72.0,,,,,17.3,17.8,17.2,5.9,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,5.9,,1.3,
2020-10-15 18:00:00,3.0,321.0,,267.0,,,,,52.0,B228,,39.554256,2.625268,,,,0.0,1013.7,1014.0,,27.0,,,,,16.4,17.2,16.4,6.5,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,3.9,,0.7,
2020-10-15 19:00:00,3.0,264.0,,270.0,,,,,55.0,B228,,39.554256,2.625268,,,,0.0,1013.9,1014.2,,15.0,,,,,15.6,16.5,15.6,6.5,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,2.3,,0.6,
2020-10-15 20:00:00,3.0,227.0,,277.0,,,,,54.0,B228,,39.554256,2.625268,,,,0.0,1014.5,1014.8,,36.0,,,,,15.6,16.0,15.5,6.2,,,,PALMA-PORTOPÃÂÃÂÃÂÃÂ,,2.7,,0.8,
2020-10-14 21:00:00,3.0,335.0,,332.0,,,,,38.0,B228,,39.554256,2.625268,,,,0.0,1010.3,1010.6,,95.0,,,,,18.1,18.3,17.5,3.6,,,,PALMA-PORTOPÃÂÃÂ,,9.9,,3.6,
2020-10-14 22:00:00,3.0,326.0,,326.0,,,,,42.0,B228,,39.554256,2.625268,,,,0.0,1010.3,1010.6,,139.0,,,,,17.5,18.1,17.4,4.5,,,,PALMA-PORTOPÃÂÃÂ,,9.6,,4.4,
2020-10-14 23:00:00,3.0,331.0,,322.0,,,,,49.0,B228,,39.554256,2.625268,,,,0.0,1010.9,1011.2,,125.0,,,,,16.8,17.4,16.7,6.1,,,,PALMA-PORTOPÃÂÃÂ,,8.9,,2.4,
2020-10-15 00:00:00,3.0,322.0,,332.0,,,,,51.0,B228,,39.554256,2.625268,,,,0.0,1010.8,1011.1,,127.0,,,,,16.2,16.9,16.2,6.1,,,,PALMA-PORTOPÃÂÃÂ,,9.8,,2.5,
2020-10-15 01:00:00,3.0,310.0,,316.0,,,,,57.0,B228,,39.554256,2.625268,,,,0.0,1011.1,1011.4,,101.0,,,,,15.9,16.5,15.9,7.4,,,,PALMA-PORTOPÃÂÃÂ,,8.3,,2.2,
2020-10-15 02:00:00,3.0,316.0,,340.0,,,,,59.0,B228,,39.554256,2.625268,,,,0.0,1011.1,1011.4,,80.0,,,,,15.5,16.0,15.5,7.6,,,,PALMA-PORTOPÃÂÃÂ,,6.5,,1.5,
2020-10-15 03:00:00,3.0,339.0,,328.0,,,,,56.0,B228,,39.554256,2.625268,,,,0.0,1011.1,1011.4,,71.0,,,,,15.3,15.8,15.2,6.5,,,,PALMA-PORTOPÃÂÃÂ,,5.7,,1.3,
2020-10-15 04:00:00,3.0,310.0,,205.0,,,,,59.0,B228,,39.554256,2.625268,,,,0.0,1011.3,1011.6,,33.0,,,,,14.7,15.3,14.7,6.7,,,,PALMA-PORTOPÃÂÃÂ,,3.2,,0.3,
2020-10-15 05:00:00,3.0,214.0,,276.0,,,,,60.0,B228,,39.554256,2.625268,,,,0.0,1011.7,1012.0,,26.0,,,,,14.6,15.0,14.4,7.0,,,,PALMA-PORTOPÃÂÃÂ,,2.5,,0.4,
2020-10-15 06:00:00,3.0,218.0,,287.0,,,,,58.0,B228,,39.554256,2.625268,,,,0.0,1012.1,1012.4,,39.0,,,,,14.6,15.0,14.5,6.4,,,,PALMA-PORTOPÃÂÃÂ,,3.1,,0.5,
2020-10-15 07:00:00,3.0,322.0,,324.0,,,,,58.0,B228,,39.554256,2.625268,,,,0.0,1012.5,1012.8,,33.0,,,,,15.6,15.6,14.5,7.4,,,,PALMA-PORTOPÃÂÃÂ,,3.5,,0.8,
2020-10-15 08:00:00,3.0,310.0,,309.0,,,,,52.0,B228,,39.554256,2.625268,,,,0.0,1012.8,1013.1,,36.0,,,,,17.1,17.5,15.5,7.1,,,,PALMA-PORTOPÃÂÃÂ,,4.2,,1.5,
