fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,520.0,237.0,,267.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,6.6,6.8,6.6,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.4,,0.4,
2020-10-15 06:00:00,520.0,282.0,,303.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.8,,,,,,,,,6.6,6.7,6.6,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,2.2,,0.1,
2020-10-15 07:00:00,520.0,282.0,,247.0,,,,,100.0,1033X,,43.085,-1.950836,,,,3.2,,,,,,,,,6.8,6.8,6.6,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,2.5,,0.3,
2020-10-15 08:00:00,520.0,82.0,,41.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,6.5,6.8,6.5,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,3.6,,0.3,
2020-10-15 09:00:00,520.0,85.0,,41.0,,,,,97.0,1033X,,43.085,-1.950836,,,,0.8,,,,,,,,,6.2,6.6,6.2,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,3.5,,0.5,
2020-10-15 10:00:00,520.0,155.0,,149.0,,,,,98.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,7.3,7.3,6.2,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,2.9,,1.5,
2020-10-15 11:00:00,520.0,205.0,,275.0,,,,,91.0,1033X,,43.085,-1.950836,,,,0.8,,,,,,,,,7.2,7.8,7.2,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,4.5,,1.1,
2020-10-15 12:00:00,520.0,207.0,,241.0,,,,,93.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,7.3,7.4,7.1,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,2.3,,0.8,
2020-10-15 13:00:00,520.0,297.0,,306.0,,,,,95.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,7.2,7.5,7.0,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,3.4,,0.8,
2020-10-15 14:00:00,520.0,220.0,,174.0,,,,,96.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,7.5,7.6,7.3,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.8,,0.5,
2020-10-15 15:00:00,520.0,165.0,,214.0,,,,,91.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,8.0,8.0,7.5,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.7,,0.2,
2020-10-15 16:00:00,520.0,150.0,,167.0,,,,,96.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,7.5,7.8,7.5,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.3,,0.4,
2020-10-15 17:00:00,520.0,125.0,,187.0,,,,,98.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,7.1,7.3,7.1,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.8,,0.0,
2020-10-14 20:00:00,520.0,350.0,,35.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,6.1,6.2,6.0,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.9,,0.2,
2020-10-14 21:00:00,520.0,75.0,,36.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,6.4,6.4,6.1,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.6,,0.1,
2020-10-14 22:00:00,520.0,320.0,,123.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,6.8,6.8,6.4,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.3,,0.4,
2020-10-14 23:00:00,520.0,340.0,,73.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.4,,,,,,,,,7.1,7.1,6.9,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,3.9,,0.6,
2020-10-15 00:00:00,520.0,255.0,,115.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,6.7,7.2,6.7,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,2.5,,0.1,
2020-10-15 01:00:00,520.0,107.0,,343.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,6.8,6.8,6.7,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.4,,0.1,
2020-10-15 02:00:00,520.0,265.0,,355.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.8,,,,,,,,,6.8,6.8,6.6,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.7,,0.4,
2020-10-15 03:00:00,520.0,285.0,,243.0,,,,,100.0,1033X,,43.085,-1.950836,,,,3.4,,,,,,,,,7.1,7.1,6.9,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,4.2,,0.2,
2020-10-15 04:00:00,520.0,325.0,,257.0,,,,,100.0,1033X,,43.085,-1.950836,,,,1.8,,,,,,,,,6.9,7.0,6.9,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.9,,0.6,
2020-10-15 05:00:00,520.0,237.0,,267.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,6.6,6.8,6.6,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.4,,0.4,
2020-10-15 06:00:00,520.0,282.0,,303.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.8,,,,,,,,,6.6,6.7,6.6,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,2.2,,0.1,
2020-10-15 07:00:00,520.0,282.0,,247.0,,,,,100.0,1033X,,43.085,-1.950836,,,,3.2,,,,,,,,,6.8,6.8,6.6,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,2.5,,0.3,
2020-10-15 08:00:00,520.0,82.0,,41.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,6.5,6.8,6.5,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,3.6,,0.3,
2020-10-15 09:00:00,520.0,85.0,,41.0,,,,,97.0,1033X,,43.085,-1.950836,,,,0.8,,,,,,,,,6.2,6.6,6.2,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,3.5,,0.5,
2020-10-15 10:00:00,520.0,155.0,,149.0,,,,,98.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,7.3,7.3,6.2,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,2.9,,1.5,
2020-10-15 11:00:00,520.0,205.0,,275.0,,,,,91.0,1033X,,43.085,-1.950836,,,,0.8,,,,,,,,,7.2,7.8,7.2,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,4.5,,1.1,
2020-10-15 12:00:00,520.0,207.0,,241.0,,,,,93.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,7.3,7.4,7.1,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,2.3,,0.8,
2020-10-15 13:00:00,520.0,297.0,,306.0,,,,,95.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,7.2,7.5,7.0,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,3.4,,0.8,
2020-10-15 14:00:00,520.0,220.0,,174.0,,,,,96.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,7.5,7.6,7.3,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.8,,0.5,
2020-10-15 15:00:00,520.0,165.0,,214.0,,,,,91.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,8.0,8.0,7.5,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.7,,0.2,
2020-10-15 16:00:00,520.0,150.0,,167.0,,,,,96.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,7.5,7.8,7.5,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.3,,0.4,
2020-10-15 17:00:00,520.0,125.0,,187.0,,,,,98.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,7.1,7.3,7.1,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.8,,0.0,
2020-10-14 21:00:00,520.0,75.0,,36.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,6.4,6.4,6.1,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.6,,0.1,
2020-10-14 22:00:00,520.0,320.0,,123.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,6.8,6.8,6.4,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.3,,0.4,
2020-10-14 23:00:00,520.0,340.0,,73.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.4,,,,,,,,,7.1,7.1,6.9,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,3.9,,0.6,
2020-10-15 00:00:00,520.0,255.0,,115.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,6.7,7.2,6.7,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,2.5,,0.1,
2020-10-15 01:00:00,520.0,107.0,,343.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,6.8,6.8,6.7,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.4,,0.1,
2020-10-15 02:00:00,520.0,265.0,,355.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.8,,,,,,,,,6.8,6.8,6.6,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.7,,0.4,
2020-10-15 03:00:00,520.0,285.0,,243.0,,,,,100.0,1033X,,43.085,-1.950836,,,,3.4,,,,,,,,,7.1,7.1,6.9,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,4.2,,0.2,
2020-10-15 04:00:00,520.0,325.0,,257.0,,,,,100.0,1033X,,43.085,-1.950836,,,,1.8,,,,,,,,,6.9,7.0,6.9,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.9,,0.6,
2020-10-15 05:00:00,520.0,237.0,,267.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,6.6,6.8,6.6,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.4,,0.4,
2020-10-15 06:00:00,520.0,282.0,,303.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.8,,,,,,,,,6.6,6.7,6.6,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,2.2,,0.1,
2020-10-15 07:00:00,520.0,282.0,,247.0,,,,,100.0,1033X,,43.085,-1.950836,,,,3.2,,,,,,,,,6.8,6.8,6.6,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,2.5,,0.3,
2020-10-15 08:00:00,520.0,82.0,,41.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,6.5,6.8,6.5,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,3.6,,0.3,
2020-10-15 09:00:00,520.0,85.0,,41.0,,,,,97.0,1033X,,43.085,-1.950836,,,,0.8,,,,,,,,,6.2,6.6,6.2,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,3.5,,0.5,
2020-10-15 10:00:00,520.0,155.0,,149.0,,,,,98.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,7.3,7.3,6.2,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,2.9,,1.5,
2020-10-15 11:00:00,520.0,205.0,,275.0,,,,,91.0,1033X,,43.085,-1.950836,,,,0.8,,,,,,,,,7.2,7.8,7.2,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,4.5,,1.1,
2020-10-15 12:00:00,520.0,207.0,,241.0,,,,,93.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,7.3,7.4,7.1,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,2.3,,0.8,
2020-10-15 13:00:00,520.0,297.0,,306.0,,,,,95.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,7.2,7.5,7.0,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,3.4,,0.8,
2020-10-15 14:00:00,520.0,220.0,,174.0,,,,,96.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,7.5,7.6,7.3,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.8,,0.5,
2020-10-15 15:00:00,520.0,165.0,,214.0,,,,,91.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,8.0,8.0,7.5,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.7,,0.2,
2020-10-15 16:00:00,520.0,150.0,,167.0,,,,,96.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,7.5,7.8,7.5,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.3,,0.4,
2020-10-15 17:00:00,520.0,125.0,,187.0,,,,,98.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,7.1,7.3,7.1,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,1.8,,0.0,
2020-10-15 18:00:00,520.0,157.0,,142.0,,,,,99.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,6.2,7.0,6.2,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,0.0,,0.0,
2020-10-15 19:00:00,520.0,177.0,,191.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,5.4,6.0,5.4,,,,,ARESO (GUEREÃÂÃÂÃÂÃÂOENEA - AUTOMATICA),,0.0,,0.0,
2020-10-14 21:00:00,520.0,75.0,,36.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,6.4,6.4,6.1,,,,,ARESO (GUEREÃÂÃÂOENEA - AUTOMATICA),,1.6,,0.1,
2020-10-14 22:00:00,520.0,320.0,,123.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,6.8,6.8,6.4,,,,,ARESO (GUEREÃÂÃÂOENEA - AUTOMATICA),,1.3,,0.4,
2020-10-14 23:00:00,520.0,340.0,,73.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.4,,,,,,,,,7.1,7.1,6.9,,,,,ARESO (GUEREÃÂÃÂOENEA - AUTOMATICA),,3.9,,0.6,
2020-10-15 00:00:00,520.0,255.0,,115.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,6.7,7.2,6.7,,,,,ARESO (GUEREÃÂÃÂOENEA - AUTOMATICA),,2.5,,0.1,
2020-10-15 01:00:00,520.0,107.0,,343.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,6.8,6.8,6.7,,,,,ARESO (GUEREÃÂÃÂOENEA - AUTOMATICA),,1.4,,0.1,
2020-10-15 02:00:00,520.0,265.0,,355.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.8,,,,,,,,,6.8,6.8,6.6,,,,,ARESO (GUEREÃÂÃÂOENEA - AUTOMATICA),,1.7,,0.4,
2020-10-15 03:00:00,520.0,285.0,,243.0,,,,,100.0,1033X,,43.085,-1.950836,,,,3.4,,,,,,,,,7.1,7.1,6.9,,,,,ARESO (GUEREÃÂÃÂOENEA - AUTOMATICA),,4.2,,0.2,
2020-10-15 04:00:00,520.0,325.0,,257.0,,,,,100.0,1033X,,43.085,-1.950836,,,,1.8,,,,,,,,,6.9,7.0,6.9,,,,,ARESO (GUEREÃÂÃÂOENEA - AUTOMATICA),,1.9,,0.6,
2020-10-15 05:00:00,520.0,237.0,,267.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,6.6,6.8,6.6,,,,,ARESO (GUEREÃÂÃÂOENEA - AUTOMATICA),,1.4,,0.4,
2020-10-15 06:00:00,520.0,282.0,,303.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.8,,,,,,,,,6.6,6.7,6.6,,,,,ARESO (GUEREÃÂÃÂOENEA - AUTOMATICA),,2.2,,0.1,
2020-10-15 07:00:00,520.0,282.0,,247.0,,,,,100.0,1033X,,43.085,-1.950836,,,,3.2,,,,,,,,,6.8,6.8,6.6,,,,,ARESO (GUEREÃÂÃÂOENEA - AUTOMATICA),,2.5,,0.3,
2020-10-15 08:00:00,520.0,82.0,,41.0,,,,,100.0,1033X,,43.085,-1.950836,,,,0.0,,,,,,,,,6.5,6.8,6.5,,,,,ARESO (GUEREÃÂÃÂOENEA - AUTOMATICA),,3.6,,0.3,
2020-10-15 09:00:00,520.0,85.0,,41.0,,,,,97.0,1033X,,43.085,-1.950836,,,,0.8,,,,,,,,,6.2,6.6,6.2,,,,,ARESO (GUEREÃÂÃÂOENEA - AUTOMATICA),,3.5,,0.5,
2020-10-15 10:00:00,520.0,155.0,,149.0,,,,,98.0,1033X,,43.085,-1.950836,,,,0.2,,,,,,,,,7.3,7.3,6.2,,,,,ARESO (GUEREÃÂÃÂOENEA - AUTOMATICA),,2.9,,1.5,
2020-10-15 11:00:00,520.0,205.0,,275.0,,,,,91.0,1033X,,43.085,-1.950836,,,,0.8,,,,,,,,,7.2,7.8,7.2,,,,,ARESO (GUEREÃÂÃÂOENEA - AUTOMATICA),,4.5,,1.1,
