fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 11:00:00,370.0,227.0,,6.0,,,,,99.0,1223P,,43.132706,-5.8227480000000025,,,,0.8,,,,,,,,,11.1,11.1,10.2,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,3.9,,1.8,
2020-10-15 12:00:00,370.0,10.0,,10.0,,,,,92.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,11.6,11.6,11.1,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.5,,0.9,
2020-10-15 13:00:00,370.0,245.0,,26.0,,,,,88.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,12.6,12.6,11.3,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.3,,1.6,
2020-10-15 14:00:00,370.0,357.0,,220.0,,,,,89.0,1223P,,43.132706,-5.8227480000000025,,,,0.8,,,,,,,,,10.4,13.5,10.4,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,11.6,,1.4,
2020-10-14 20:00:00,370.0,302.0,,285.0,,,,,98.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,9.7,10.1,9.7,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.3,,0.8,
2020-10-14 21:00:00,370.0,262.0,,242.0,,,,,99.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,9.5,9.6,9.5,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.0,,0.3,
2020-10-14 22:00:00,370.0,130.0,,209.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,9.6,9.6,9.5,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,0.8,,0.2,
2020-10-14 23:00:00,370.0,352.0,,3.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,9.5,9.6,9.5,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,2.3,,0.2,
2020-10-15 00:00:00,370.0,130.0,,251.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,9.4,9.5,9.4,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.0,,0.1,
2020-10-15 01:00:00,370.0,285.0,,207.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,9.3,9.4,9.3,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.0,,0.4,
2020-10-15 02:00:00,370.0,227.0,,222.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,8.7,9.2,8.7,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.3,,0.2,
2020-10-15 03:00:00,370.0,192.0,,195.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,8.4,8.6,8.4,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.6,,0.8,
2020-10-15 04:00:00,370.0,232.0,,340.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,7.6,8.2,7.6,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,2.1,,0.1,
2020-10-15 05:00:00,370.0,255.0,,21.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.4,,,,,,,,,7.9,7.9,7.6,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.0,,0.2,
2020-10-15 06:00:00,370.0,207.0,,17.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.2,,,,,,,,,8.1,8.1,8.0,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,0.7,,0.0,
2020-10-15 07:00:00,370.0,260.0,,221.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.6,,,,,,,,,8.3,8.3,8.1,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,0.6,,0.0,
2020-10-15 08:00:00,370.0,5.0,,347.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.4,,,,,,,,,8.6,8.6,8.3,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.6,,0.8,
2020-10-15 09:00:00,370.0,282.0,,77.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.4,,,,,,,,,9.0,9.0,8.7,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.0,,0.5,
2020-10-15 10:00:00,370.0,87.0,,45.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,10.2,10.2,9.2,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.2,,0.2,
2020-10-15 11:00:00,370.0,227.0,,6.0,,,,,99.0,1223P,,43.132706,-5.8227480000000025,,,,0.8,,,,,,,,,11.1,11.1,10.2,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,3.9,,1.8,
2020-10-15 12:00:00,370.0,10.0,,10.0,,,,,92.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,11.6,11.6,11.1,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.5,,0.9,
2020-10-15 13:00:00,370.0,245.0,,26.0,,,,,88.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,12.6,12.6,11.3,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.3,,1.6,
2020-10-15 14:00:00,370.0,357.0,,220.0,,,,,89.0,1223P,,43.132706,-5.8227480000000025,,,,0.8,,,,,,,,,10.4,13.5,10.4,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,11.6,,1.4,
2020-10-14 21:00:00,370.0,262.0,,242.0,,,,,99.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,9.5,9.6,9.5,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.0,,0.3,
2020-10-14 22:00:00,370.0,130.0,,209.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,9.6,9.6,9.5,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,0.8,,0.2,
2020-10-14 23:00:00,370.0,352.0,,3.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,9.5,9.6,9.5,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,2.3,,0.2,
2020-10-15 00:00:00,370.0,130.0,,251.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,9.4,9.5,9.4,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.0,,0.1,
2020-10-15 01:00:00,370.0,285.0,,207.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,9.3,9.4,9.3,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.0,,0.4,
2020-10-15 02:00:00,370.0,227.0,,222.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,8.7,9.2,8.7,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.3,,0.2,
2020-10-15 03:00:00,370.0,192.0,,195.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,8.4,8.6,8.4,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.6,,0.8,
2020-10-15 04:00:00,370.0,232.0,,340.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,7.6,8.2,7.6,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,2.1,,0.1,
2020-10-15 05:00:00,370.0,255.0,,21.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.4,,,,,,,,,7.9,7.9,7.6,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.0,,0.2,
2020-10-15 06:00:00,370.0,207.0,,17.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.2,,,,,,,,,8.1,8.1,8.0,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,0.7,,0.0,
2020-10-15 07:00:00,370.0,260.0,,221.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.6,,,,,,,,,8.3,8.3,8.1,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,0.6,,0.0,
2020-10-15 08:00:00,370.0,5.0,,347.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.4,,,,,,,,,8.6,8.6,8.3,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.6,,0.8,
2020-10-15 09:00:00,370.0,282.0,,77.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.4,,,,,,,,,9.0,9.0,8.7,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.0,,0.5,
2020-10-15 10:00:00,370.0,87.0,,45.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,10.2,10.2,9.2,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.2,,0.2,
2020-10-15 11:00:00,370.0,227.0,,6.0,,,,,99.0,1223P,,43.132706,-5.8227480000000025,,,,0.8,,,,,,,,,11.1,11.1,10.2,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,3.9,,1.8,
2020-10-15 12:00:00,370.0,10.0,,10.0,,,,,92.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,11.6,11.6,11.1,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.5,,0.9,
2020-10-15 13:00:00,370.0,245.0,,26.0,,,,,88.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,12.6,12.6,11.3,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,4.3,,1.6,
2020-10-15 14:00:00,370.0,357.0,,220.0,,,,,89.0,1223P,,43.132706,-5.8227480000000025,,,,0.8,,,,,,,,,10.4,13.5,10.4,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,11.6,,1.4,
2020-10-15 15:00:00,370.0,135.0,,144.0,,,,,90.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,11.2,11.2,10.5,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,2.6,,1.5,
2020-10-15 16:00:00,370.0,147.0,,141.0,,,,,96.0,1223P,,43.132706,-5.8227480000000025,,,,1.6,,,,,,,,,10.6,11.0,10.4,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,2.3,,0.5,
2020-10-15 17:00:00,370.0,147.0,,268.0,,,,,97.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,10.4,10.7,10.4,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.7,,0.7,
2020-10-15 18:00:00,370.0,262.0,,197.0,,,,,96.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,9.3,10.2,9.3,,,,,RONZÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN,,1.6,,0.5,
2020-10-14 21:00:00,370.0,262.0,,242.0,,,,,99.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,9.5,9.6,9.5,,,,,RONZÃÂÃÂÃÂÃÂN,,1.0,,0.3,
2020-10-14 22:00:00,370.0,130.0,,209.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,9.6,9.6,9.5,,,,,RONZÃÂÃÂÃÂÃÂN,,0.8,,0.2,
2020-10-14 23:00:00,370.0,352.0,,3.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,9.5,9.6,9.5,,,,,RONZÃÂÃÂÃÂÃÂN,,2.3,,0.2,
2020-10-15 00:00:00,370.0,130.0,,251.0,,,,,100.0,1223P,,43.132706,-5.8227480000000025,,,,0.0,,,,,,,,,9.4,9.5,9.4,,,,,RONZÃÂÃÂÃÂÃÂN,,1.0,,0.1,
