fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,875.0,12.0,,27.0,,,,,79.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,3.6,4.1,3.4,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,2.4,,0.8,
2020-10-15 06:00:00,875.0,17.0,,34.0,,,,,80.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,2.6,3.7,2.6,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,2.0,,0.7,
2020-10-15 07:00:00,875.0,50.0,,25.0,,,,,86.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,2.3,2.4,1.8,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,1.8,,1.1,
2020-10-15 08:00:00,875.0,250.0,,289.0,,,,,69.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,6.5,6.5,3.2,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,1.6,,0.9,
2020-10-15 09:00:00,875.0,75.0,,36.0,,,,,61.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,9.3,9.3,7.1,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,3.5,,1.7,
2020-10-15 10:00:00,875.0,345.0,,14.0,,,,,56.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,11.0,11.0,9.6,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,3.7,,1.5,
2020-10-15 11:00:00,875.0,287.0,,305.0,,,,,47.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,12.9,12.9,11.5,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,7.0,,3.7,
2020-10-15 12:00:00,875.0,320.0,,317.0,,,,,45.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,13.7,13.7,12.8,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,8.1,,4.0,
2020-10-15 13:00:00,875.0,310.0,,320.0,,,,,40.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,14.4,14.8,14.0,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,6.5,,3.6,
2020-10-15 14:00:00,875.0,322.0,,320.0,,,,,40.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,14.6,15.4,14.0,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,8.9,,3.8,
2020-10-15 15:00:00,875.0,317.0,,339.0,,,,,39.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,14.9,15.4,14.3,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,8.4,,3.9,
2020-10-15 16:00:00,875.0,297.0,,339.0,,,,,40.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,15.0,15.6,15.0,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,9.3,,4.3,
2020-10-14 20:00:00,875.0,322.0,,324.0,,,,,46.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,10.4,10.5,10.3,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,5.1,,3.0,
2020-10-14 21:00:00,875.0,317.0,,319.0,,,,,48.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,9.7,10.5,9.7,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,4.5,,1.3,
2020-10-14 22:00:00,875.0,310.0,,21.0,,,,,57.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,8.4,9.6,8.4,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,3.5,,0.9,
2020-10-14 23:00:00,875.0,12.0,,16.0,,,,,63.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,7.2,8.0,7.2,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,2.9,,1.8,
2020-10-15 00:00:00,875.0,27.0,,294.0,,,,,66.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,6.4,6.9,6.4,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,4.3,,0.3,
2020-10-15 01:00:00,875.0,327.0,,358.0,,,,,70.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,5.1,6.4,5.1,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,2.2,,0.5,
2020-10-15 02:00:00,875.0,7.0,,1.0,,,,,75.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,4.6,5.0,4.0,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,3.0,,1.4,
2020-10-15 03:00:00,875.0,25.0,,345.0,,,,,69.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,5.6,5.6,4.7,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,4.2,,1.6,
2020-10-15 04:00:00,875.0,22.0,,28.0,,,,,76.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,3.9,5.3,3.9,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,2.3,,1.3,
2020-10-15 05:00:00,875.0,12.0,,27.0,,,,,79.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,3.6,4.1,3.4,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,2.4,,0.8,
2020-10-15 06:00:00,875.0,17.0,,34.0,,,,,80.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,2.6,3.7,2.6,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,2.0,,0.7,
2020-10-15 07:00:00,875.0,50.0,,25.0,,,,,86.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,2.3,2.4,1.8,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,1.8,,1.1,
2020-10-15 08:00:00,875.0,250.0,,289.0,,,,,69.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,6.5,6.5,3.2,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,1.6,,0.9,
2020-10-15 09:00:00,875.0,75.0,,36.0,,,,,61.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,9.3,9.3,7.1,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,3.5,,1.7,
2020-10-15 10:00:00,875.0,345.0,,14.0,,,,,56.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,11.0,11.0,9.6,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,3.7,,1.5,
2020-10-15 11:00:00,875.0,287.0,,305.0,,,,,47.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,12.9,12.9,11.5,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,7.0,,3.7,
2020-10-15 12:00:00,875.0,320.0,,317.0,,,,,45.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,13.7,13.7,12.8,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,8.1,,4.0,
2020-10-15 13:00:00,875.0,310.0,,320.0,,,,,40.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,14.4,14.8,14.0,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,6.5,,3.6,
2020-10-15 14:00:00,875.0,322.0,,320.0,,,,,40.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,14.6,15.4,14.0,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,8.9,,3.8,
2020-10-15 15:00:00,875.0,317.0,,339.0,,,,,39.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,14.9,15.4,14.3,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,8.4,,3.9,
2020-10-15 16:00:00,875.0,297.0,,339.0,,,,,40.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,15.0,15.6,15.0,,,,,ALCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂZAR DEL REY,,9.3,,4.3,
2020-10-14 21:00:00,875.0,317.0,,319.0,,,,,48.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,9.7,10.5,9.7,,,,,ALCÃÂÃÂÃÂÃÂZAR DEL REY,,4.5,,1.3,
2020-10-14 22:00:00,875.0,310.0,,21.0,,,,,57.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,8.4,9.6,8.4,,,,,ALCÃÂÃÂÃÂÃÂZAR DEL REY,,3.5,,0.9,
2020-10-14 23:00:00,875.0,12.0,,16.0,,,,,63.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,7.2,8.0,7.2,,,,,ALCÃÂÃÂÃÂÃÂZAR DEL REY,,2.9,,1.8,
2020-10-15 00:00:00,875.0,27.0,,294.0,,,,,66.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,6.4,6.9,6.4,,,,,ALCÃÂÃÂÃÂÃÂZAR DEL REY,,4.3,,0.3,
2020-10-15 01:00:00,875.0,327.0,,358.0,,,,,70.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,5.1,6.4,5.1,,,,,ALCÃÂÃÂÃÂÃÂZAR DEL REY,,2.2,,0.5,
2020-10-15 02:00:00,875.0,7.0,,1.0,,,,,75.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,4.6,5.0,4.0,,,,,ALCÃÂÃÂÃÂÃÂZAR DEL REY,,3.0,,1.4,
2020-10-15 03:00:00,875.0,25.0,,345.0,,,,,69.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,5.6,5.6,4.7,,,,,ALCÃÂÃÂÃÂÃÂZAR DEL REY,,4.2,,1.6,
2020-10-15 04:00:00,875.0,22.0,,28.0,,,,,76.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,3.9,5.3,3.9,,,,,ALCÃÂÃÂÃÂÃÂZAR DEL REY,,2.3,,1.3,
2020-10-15 05:00:00,875.0,12.0,,27.0,,,,,79.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,3.6,4.1,3.4,,,,,ALCÃÂÃÂÃÂÃÂZAR DEL REY,,2.4,,0.8,
2020-10-15 06:00:00,875.0,17.0,,34.0,,,,,80.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,2.6,3.7,2.6,,,,,ALCÃÂÃÂÃÂÃÂZAR DEL REY,,2.0,,0.7,
2020-10-15 07:00:00,875.0,50.0,,25.0,,,,,86.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,2.3,2.4,1.8,,,,,ALCÃÂÃÂÃÂÃÂZAR DEL REY,,1.8,,1.1,
2020-10-15 08:00:00,875.0,250.0,,289.0,,,,,69.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,6.5,6.5,3.2,,,,,ALCÃÂÃÂÃÂÃÂZAR DEL REY,,1.6,,0.9,
2020-10-15 09:00:00,875.0,75.0,,36.0,,,,,61.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,9.3,9.3,7.1,,,,,ALCÃÂÃÂÃÂÃÂZAR DEL REY,,3.5,,1.7,
2020-10-15 10:00:00,875.0,345.0,,14.0,,,,,56.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,11.0,11.0,9.6,,,,,ALCÃÂÃÂÃÂÃÂZAR DEL REY,,3.7,,1.5,
2020-10-15 11:00:00,875.0,287.0,,305.0,,,,,47.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,12.9,12.9,11.5,,,,,ALCÃÂÃÂÃÂÃÂZAR DEL REY,,7.0,,3.7,
2020-10-15 12:00:00,875.0,320.0,,317.0,,,,,45.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,13.7,13.7,12.8,,,,,ALCÃÂÃÂÃÂÃÂZAR DEL REY,,8.1,,4.0,
2020-10-15 13:00:00,875.0,310.0,,320.0,,,,,40.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,14.4,14.8,14.0,,,,,ALCÃÂÃÂÃÂÃÂZAR DEL REY,,6.5,,3.6,
2020-10-15 14:00:00,875.0,322.0,,320.0,,,,,40.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,14.6,15.4,14.0,,,,,ALCÃÂÃÂÃÂÃÂZAR DEL REY,,8.9,,3.8,
2020-10-15 15:00:00,875.0,317.0,,339.0,,,,,39.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,14.9,15.4,14.3,,,,,ALCÃÂÃÂÃÂÃÂZAR DEL REY,,8.4,,3.9,
2020-10-15 16:00:00,875.0,297.0,,339.0,,,,,40.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,15.0,15.6,15.0,,,,,ALCÃÂÃÂÃÂÃÂZAR DEL REY,,9.3,,4.3,
2020-10-14 21:00:00,875.0,317.0,,319.0,,,,,48.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,9.7,10.5,9.7,,,,,ALCÃÂÃÂZAR DEL REY,,4.5,,1.3,
2020-10-14 22:00:00,875.0,310.0,,21.0,,,,,57.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,8.4,9.6,8.4,,,,,ALCÃÂÃÂZAR DEL REY,,3.5,,0.9,
2020-10-14 23:00:00,875.0,12.0,,16.0,,,,,63.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,7.2,8.0,7.2,,,,,ALCÃÂÃÂZAR DEL REY,,2.9,,1.8,
2020-10-15 00:00:00,875.0,27.0,,294.0,,,,,66.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,6.4,6.9,6.4,,,,,ALCÃÂÃÂZAR DEL REY,,4.3,,0.3,
2020-10-15 01:00:00,875.0,327.0,,358.0,,,,,70.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,5.1,6.4,5.1,,,,,ALCÃÂÃÂZAR DEL REY,,2.2,,0.5,
2020-10-15 02:00:00,875.0,7.0,,1.0,,,,,75.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,4.6,5.0,4.0,,,,,ALCÃÂÃÂZAR DEL REY,,3.0,,1.4,
2020-10-15 03:00:00,875.0,25.0,,345.0,,,,,69.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,5.6,5.6,4.7,,,,,ALCÃÂÃÂZAR DEL REY,,4.2,,1.6,
2020-10-15 04:00:00,875.0,22.0,,28.0,,,,,76.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,3.9,5.3,3.9,,,,,ALCÃÂÃÂZAR DEL REY,,2.3,,1.3,
2020-10-15 05:00:00,875.0,12.0,,27.0,,,,,79.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,3.6,4.1,3.4,,,,,ALCÃÂÃÂZAR DEL REY,,2.4,,0.8,
2020-10-15 06:00:00,875.0,17.0,,34.0,,,,,80.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,2.6,3.7,2.6,,,,,ALCÃÂÃÂZAR DEL REY,,2.0,,0.7,
2020-10-15 07:00:00,875.0,50.0,,25.0,,,,,86.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,2.3,2.4,1.8,,,,,ALCÃÂÃÂZAR DEL REY,,1.8,,1.1,
2020-10-15 08:00:00,875.0,250.0,,289.0,,,,,69.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,6.5,6.5,3.2,,,,,ALCÃÂÃÂZAR DEL REY,,1.6,,0.9,
2020-10-15 09:00:00,875.0,75.0,,36.0,,,,,61.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,9.3,9.3,7.1,,,,,ALCÃÂÃÂZAR DEL REY,,3.5,,1.7,
2020-10-15 10:00:00,875.0,345.0,,14.0,,,,,56.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,11.0,11.0,9.6,,,,,ALCÃÂÃÂZAR DEL REY,,3.7,,1.5,
2020-10-15 11:00:00,875.0,287.0,,305.0,,,,,47.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,12.9,12.9,11.5,,,,,ALCÃÂÃÂZAR DEL REY,,7.0,,3.7,
2020-10-15 12:00:00,875.0,320.0,,317.0,,,,,45.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,13.7,13.7,12.8,,,,,ALCÃÂÃÂZAR DEL REY,,8.1,,4.0,
2020-10-15 13:00:00,875.0,310.0,,320.0,,,,,40.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,14.4,14.8,14.0,,,,,ALCÃÂÃÂZAR DEL REY,,6.5,,3.6,
2020-10-15 14:00:00,875.0,322.0,,320.0,,,,,40.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,14.6,15.4,14.0,,,,,ALCÃÂÃÂZAR DEL REY,,8.9,,3.8,
2020-10-15 15:00:00,875.0,317.0,,339.0,,,,,39.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,14.9,15.4,14.3,,,,,ALCÃÂÃÂZAR DEL REY,,8.4,,3.9,
2020-10-15 16:00:00,875.0,297.0,,339.0,,,,,40.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,15.0,15.6,15.0,,,,,ALCÃÂÃÂZAR DEL REY,,9.3,,4.3,
2020-10-14 21:00:00,875.0,317.0,,319.0,,,,,48.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,9.7,10.5,9.7,,,,,ALCÃÂZAR DEL REY,,4.5,,1.3,
2020-10-14 22:00:00,875.0,310.0,,21.0,,,,,57.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,8.4,9.6,8.4,,,,,ALCÃÂZAR DEL REY,,3.5,,0.9,
2020-10-14 23:00:00,875.0,12.0,,16.0,,,,,63.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,7.2,8.0,7.2,,,,,ALCÃÂZAR DEL REY,,2.9,,1.8,
2020-10-15 00:00:00,875.0,27.0,,294.0,,,,,66.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,6.4,6.9,6.4,,,,,ALCÃÂZAR DEL REY,,4.3,,0.3,
2020-10-15 01:00:00,875.0,327.0,,358.0,,,,,70.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,5.1,6.4,5.1,,,,,ALCÃÂZAR DEL REY,,2.2,,0.5,
2020-10-15 02:00:00,875.0,7.0,,1.0,,,,,75.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,4.6,5.0,4.0,,,,,ALCÃÂZAR DEL REY,,3.0,,1.4,
2020-10-15 03:00:00,875.0,25.0,,345.0,,,,,69.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,5.6,5.6,4.7,,,,,ALCÃÂZAR DEL REY,,4.2,,1.6,
2020-10-15 04:00:00,875.0,22.0,,28.0,,,,,76.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,3.9,5.3,3.9,,,,,ALCÃÂZAR DEL REY,,2.3,,1.3,
2020-10-15 05:00:00,875.0,12.0,,27.0,,,,,79.0,4051Y,,40.06111,-2.80695,,,,0.0,,,,,,,,,3.6,4.1,3.4,,,,,ALCÃÂZAR DEL REY,,2.4,,0.8,
