fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-14 20:00:00,863.0,267.0,,260.0,,,,,61.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,8.6,9.2,8.5,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,5.1,,2.2,
2020-10-14 21:00:00,863.0,265.0,,271.0,,,,,67.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,6.4,8.4,6.4,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,3.2,,1.8,
2020-10-14 22:00:00,863.0,242.0,,236.0,,,,,74.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,4.3,6.4,4.3,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,4.7,,3.0,
2020-10-14 23:00:00,863.0,247.0,,239.0,,,,,75.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,4.5,4.5,4.1,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,4.2,,2.7,
2020-10-15 00:00:00,863.0,242.0,,233.0,,,,,79.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,3.8,4.4,3.8,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,4.3,,2.0,
2020-10-15 01:00:00,863.0,262.0,,243.0,,,,,81.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,3.2,3.5,3.2,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,5.5,,2.6,
2020-10-15 02:00:00,863.0,240.0,,255.0,,,,,,9344C,,41.216473,-2.292964,,,,,,,,,,,,,,,,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,4.1,,2.7,
2020-10-15 03:00:00,863.0,252.0,,255.0,,,,,85.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,2.7,3.2,2.6,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,3.7,,2.7,
2020-10-15 04:00:00,863.0,257.0,,221.0,,,,,85.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,1.9,2.8,1.9,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,4.2,,1.0,
2020-10-15 05:00:00,863.0,212.0,,226.0,,,,,86.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,3.1,3.1,1.9,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,6.1,,4.0,
2020-10-15 06:00:00,863.0,220.0,,187.0,,,,,86.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,3.0,3.0,2.8,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,5.5,,2.4,
2020-10-15 07:00:00,863.0,190.0,,186.0,,,,,83.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,4.2,4.2,3.2,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,4.0,,1.8,
2020-10-15 08:00:00,863.0,237.0,,237.0,,,,,78.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,6.5,6.5,4.1,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,6.5,,4.1,
2020-10-15 09:00:00,863.0,230.0,,253.0,,,,,72.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,8.3,8.3,6.9,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,6.7,,3.3,
2020-10-15 10:00:00,863.0,247.0,,273.0,,,,,66.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,9.4,9.4,8.4,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,9.3,,5.9,
2020-10-15 11:00:00,863.0,257.0,,244.0,,,,,61.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,9.9,10.2,9.5,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,9.9,,5.0,
2020-10-15 12:00:00,863.0,257.0,,260.0,,,,,53.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,11.8,12.3,10.0,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,11.5,,5.9,
2020-10-15 13:00:00,863.0,270.0,,282.0,,,,,67.0,9344C,,41.216473,-2.292964,,,,0.2,,,,,,,,,10.3,11.5,10.3,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,8.5,,3.6,
2020-10-15 14:00:00,863.0,282.0,,267.0,,,,,56.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,11.8,11.8,10.2,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,6.9,,4.1,
2020-10-15 15:00:00,863.0,282.0,,273.0,,,,,77.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,8.2,11.6,8.2,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,12.0,,2.7,
2020-10-15 16:00:00,863.0,247.0,,250.0,,,,,60.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,11.6,11.6,8.6,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,4.4,,3.0,
2020-10-14 21:00:00,863.0,265.0,,271.0,,,,,67.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,6.4,8.4,6.4,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,3.2,,1.8,
2020-10-14 22:00:00,863.0,242.0,,236.0,,,,,74.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,4.3,6.4,4.3,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,4.7,,3.0,
2020-10-14 23:00:00,863.0,247.0,,239.0,,,,,75.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,4.5,4.5,4.1,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,4.2,,2.7,
2020-10-15 00:00:00,863.0,242.0,,233.0,,,,,79.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,3.8,4.4,3.8,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,4.3,,2.0,
2020-10-15 01:00:00,863.0,262.0,,243.0,,,,,81.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,3.2,3.5,3.2,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,5.5,,2.6,
2020-10-15 02:00:00,863.0,240.0,,255.0,,,,,,9344C,,41.216473,-2.292964,,,,,,,,,,,,,,,,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,4.1,,2.7,
2020-10-15 03:00:00,863.0,252.0,,255.0,,,,,85.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,2.7,3.2,2.6,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,3.7,,2.7,
2020-10-15 04:00:00,863.0,257.0,,221.0,,,,,85.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,1.9,2.8,1.9,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,4.2,,1.0,
2020-10-15 05:00:00,863.0,212.0,,226.0,,,,,86.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,3.1,3.1,1.9,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,6.1,,4.0,
2020-10-15 06:00:00,863.0,220.0,,187.0,,,,,86.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,3.0,3.0,2.8,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,5.5,,2.4,
2020-10-15 07:00:00,863.0,190.0,,186.0,,,,,83.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,4.2,4.2,3.2,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,4.0,,1.8,
2020-10-15 08:00:00,863.0,237.0,,237.0,,,,,78.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,6.5,6.5,4.1,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,6.5,,4.1,
2020-10-15 09:00:00,863.0,230.0,,253.0,,,,,72.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,8.3,8.3,6.9,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,6.7,,3.3,
2020-10-15 10:00:00,863.0,247.0,,273.0,,,,,66.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,9.4,9.4,8.4,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,9.3,,5.9,
2020-10-15 11:00:00,863.0,257.0,,244.0,,,,,61.0,9344C,,41.216473,-2.292964,,,,0.0,,,,,,,,,9.9,10.2,9.5,,,,,ARCOS DE JALÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂN-COEX,,9.9,,5.0,
