fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 11:00:00,763.0,345.0,,343.0,,,,,48.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,12.4,12.4,11.3,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,7.9,,3.2,
2020-10-15 12:00:00,763.0,317.0,,319.0,,,,,44.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,13.6,13.6,12.7,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,7.2,,3.3,
2020-10-15 13:00:00,763.0,312.0,,312.0,,,,,41.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,14.3,14.3,13.7,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,9.9,,2.7,
2020-10-15 14:00:00,763.0,302.0,,315.0,,,,,40.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,15.1,15.1,14.5,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,8.4,,3.0,
2020-10-15 15:00:00,763.0,307.0,,295.0,,,,,38.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,15.9,15.9,15.2,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,6.7,,2.0,
2020-10-15 10:00:00,763.0,342.0,,343.0,,,,,53.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,11.1,11.1,9.7,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,7.5,,3.7,
2020-10-15 11:00:00,763.0,345.0,,343.0,,,,,48.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,12.4,12.4,11.3,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,7.9,,3.2,
2020-10-15 12:00:00,763.0,317.0,,319.0,,,,,44.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,13.6,13.6,12.7,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,7.2,,3.3,
2020-10-15 13:00:00,763.0,312.0,,312.0,,,,,41.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,14.3,14.3,13.7,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,9.9,,2.7,
2020-10-15 14:00:00,763.0,302.0,,315.0,,,,,40.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,15.1,15.1,14.5,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,8.4,,3.0,
2020-10-15 15:00:00,763.0,307.0,,295.0,,,,,38.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,15.9,15.9,15.2,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,6.7,,2.0,
2020-10-15 16:00:00,763.0,307.0,,326.0,,,,,38.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,15.7,16.2,15.7,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,8.7,,3.6,
2020-10-15 17:00:00,763.0,315.0,,323.0,,,,,40.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,14.7,15.6,14.7,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,6.5,,3.2,
2020-10-15 18:00:00,763.0,355.0,,340.0,,,,,42.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,13.2,14.4,13.2,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,6.4,,2.5,
2020-10-15 19:00:00,763.0,357.0,,339.0,,,,,46.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,12.2,13.0,12.2,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTICA),,4.0,,0.8,
2020-10-15 10:00:00,763.0,342.0,,343.0,,,,,53.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,11.1,11.1,9.7,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂTICA),,7.5,,3.7,
2020-10-15 11:00:00,763.0,345.0,,343.0,,,,,48.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,12.4,12.4,11.3,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂTICA),,7.9,,3.2,
2020-10-15 12:00:00,763.0,317.0,,319.0,,,,,44.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,13.6,13.6,12.7,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂTICA),,7.2,,3.3,
2020-10-15 13:00:00,763.0,312.0,,312.0,,,,,41.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,14.3,14.3,13.7,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂTICA),,9.9,,2.7,
2020-10-15 14:00:00,763.0,302.0,,315.0,,,,,40.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,15.1,15.1,14.5,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂTICA),,8.4,,3.0,
2020-10-15 15:00:00,763.0,307.0,,295.0,,,,,38.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,15.9,15.9,15.2,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂTICA),,6.7,,2.0,
2020-10-15 16:00:00,763.0,307.0,,326.0,,,,,38.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,15.7,16.2,15.7,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂTICA),,8.7,,3.6,
2020-10-15 17:00:00,763.0,315.0,,323.0,,,,,40.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,14.7,15.6,14.7,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂTICA),,6.5,,3.2,
2020-10-15 18:00:00,763.0,355.0,,340.0,,,,,42.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,13.2,14.4,13.2,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂTICA),,6.4,,2.5,
2020-10-15 19:00:00,763.0,357.0,,339.0,,,,,46.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,12.2,13.0,12.2,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂÃÂÃÂTICA),,4.0,,0.8,
2020-10-15 10:00:00,763.0,342.0,,343.0,,,,,53.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,11.1,11.1,9.7,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂTICA),,7.5,,3.7,
2020-10-15 11:00:00,763.0,345.0,,343.0,,,,,48.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,12.4,12.4,11.3,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂTICA),,7.9,,3.2,
2020-10-15 12:00:00,763.0,317.0,,319.0,,,,,44.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,13.6,13.6,12.7,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂTICA),,7.2,,3.3,
2020-10-15 13:00:00,763.0,312.0,,312.0,,,,,41.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,14.3,14.3,13.7,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂTICA),,9.9,,2.7,
2020-10-15 14:00:00,763.0,302.0,,315.0,,,,,40.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,15.1,15.1,14.5,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂTICA),,8.4,,3.0,
2020-10-15 15:00:00,763.0,307.0,,295.0,,,,,38.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,15.9,15.9,15.2,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂTICA),,6.7,,2.0,
2020-10-15 16:00:00,763.0,307.0,,326.0,,,,,38.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,15.7,16.2,15.7,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂTICA),,8.7,,3.6,
2020-10-15 17:00:00,763.0,315.0,,323.0,,,,,40.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,14.7,15.6,14.7,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂTICA),,6.5,,3.2,
2020-10-15 18:00:00,763.0,355.0,,340.0,,,,,42.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,13.2,14.4,13.2,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂTICA),,6.4,,2.5,
2020-10-15 19:00:00,763.0,357.0,,339.0,,,,,46.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,12.2,13.0,12.2,,,,,OSA DE LA VEGA (AUTOMÃÂÃÂTICA),,4.0,,0.8,
2020-10-15 10:00:00,763.0,342.0,,343.0,,,,,53.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,11.1,11.1,9.7,,,,,OSA DE LA VEGA (AUTOMÃÂTICA),,7.5,,3.7,
2020-10-15 11:00:00,763.0,345.0,,343.0,,,,,48.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,12.4,12.4,11.3,,,,,OSA DE LA VEGA (AUTOMÃÂTICA),,7.9,,3.2,
2020-10-15 12:00:00,763.0,317.0,,319.0,,,,,44.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,13.6,13.6,12.7,,,,,OSA DE LA VEGA (AUTOMÃÂTICA),,7.2,,3.3,
2020-10-15 13:00:00,763.0,312.0,,312.0,,,,,41.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,14.3,14.3,13.7,,,,,OSA DE LA VEGA (AUTOMÃÂTICA),,9.9,,2.7,
2020-10-15 14:00:00,763.0,302.0,,315.0,,,,,40.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,15.1,15.1,14.5,,,,,OSA DE LA VEGA (AUTOMÃÂTICA),,8.4,,3.0,
2020-10-15 15:00:00,763.0,307.0,,295.0,,,,,38.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,15.9,15.9,15.2,,,,,OSA DE LA VEGA (AUTOMÃÂTICA),,6.7,,2.0,
2020-10-15 16:00:00,763.0,307.0,,326.0,,,,,38.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,15.7,16.2,15.7,,,,,OSA DE LA VEGA (AUTOMÃÂTICA),,8.7,,3.6,
2020-10-15 17:00:00,763.0,315.0,,323.0,,,,,40.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,14.7,15.6,14.7,,,,,OSA DE LA VEGA (AUTOMÃÂTICA),,6.5,,3.2,
2020-10-15 18:00:00,763.0,355.0,,340.0,,,,,42.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,13.2,14.4,13.2,,,,,OSA DE LA VEGA (AUTOMÃÂTICA),,6.4,,2.5,
2020-10-15 19:00:00,763.0,357.0,,339.0,,,,,46.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,12.2,13.0,12.2,,,,,OSA DE LA VEGA (AUTOMÃÂTICA),,4.0,,0.8,
2020-10-15 10:00:00,763.0,342.0,,343.0,,,,,53.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,11.1,11.1,9.7,,,,,OSA DE LA VEGA (AUTOMÃTICA),,7.5,,3.7,
2020-10-15 11:00:00,763.0,345.0,,343.0,,,,,48.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,12.4,12.4,11.3,,,,,OSA DE LA VEGA (AUTOMÃTICA),,7.9,,3.2,
2020-10-15 12:00:00,763.0,317.0,,319.0,,,,,44.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,13.6,13.6,12.7,,,,,OSA DE LA VEGA (AUTOMÃTICA),,7.2,,3.3,
2020-10-15 13:00:00,763.0,312.0,,312.0,,,,,41.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,14.3,14.3,13.7,,,,,OSA DE LA VEGA (AUTOMÃTICA),,9.9,,2.7,
2020-10-15 14:00:00,763.0,302.0,,315.0,,,,,40.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,15.1,15.1,14.5,,,,,OSA DE LA VEGA (AUTOMÃTICA),,8.4,,3.0,
2020-10-15 15:00:00,763.0,307.0,,295.0,,,,,38.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,15.9,15.9,15.2,,,,,OSA DE LA VEGA (AUTOMÃTICA),,6.7,,2.0,
2020-10-15 16:00:00,763.0,307.0,,326.0,,,,,38.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,15.7,16.2,15.7,,,,,OSA DE LA VEGA (AUTOMÃTICA),,8.7,,3.6,
2020-10-15 17:00:00,763.0,315.0,,323.0,,,,,40.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,14.7,15.6,14.7,,,,,OSA DE LA VEGA (AUTOMÃTICA),,6.5,,3.2,
2020-10-15 18:00:00,763.0,355.0,,340.0,,,,,42.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,13.2,14.4,13.2,,,,,OSA DE LA VEGA (AUTOMÃTICA),,6.4,,2.5,
2020-10-15 19:00:00,763.0,357.0,,339.0,,,,,46.0,4093Y,,39.656116,-2.7599970000000003,,,,0.0,,,,,,,,,12.2,13.0,12.2,,,,,OSA DE LA VEGA (AUTOMÃTICA),,4.0,,0.8,
2020-10-15 10:00:00,763.0,342.0,,343.0,,,,,53.0,4093Y,,39.656116,-2.759997,,,,0.0,,,,,,,,,11.1,11.1,9.7,,,,,OSA DE LA VEGA (AUTOMÁTICA),,7.5,,3.7,
2020-10-15 11:00:00,763.0,345.0,,343.0,,,,,48.0,4093Y,,39.656116,-2.759997,,,,0.0,,,,,,,,,12.4,12.4,11.3,,,,,OSA DE LA VEGA (AUTOMÁTICA),,7.9,,3.2,
2020-10-15 12:00:00,763.0,317.0,,319.0,,,,,44.0,4093Y,,39.656116,-2.759997,,,,0.0,,,,,,,,,13.6,13.6,12.7,,,,,OSA DE LA VEGA (AUTOMÁTICA),,7.2,,3.3,
2020-10-15 13:00:00,763.0,312.0,,312.0,,,,,41.0,4093Y,,39.656116,-2.759997,,,,0.0,,,,,,,,,14.3,14.3,13.7,,,,,OSA DE LA VEGA (AUTOMÁTICA),,9.9,,2.7,
2020-10-15 14:00:00,763.0,302.0,,315.0,,,,,40.0,4093Y,,39.656116,-2.759997,,,,0.0,,,,,,,,,15.1,15.1,14.5,,,,,OSA DE LA VEGA (AUTOMÁTICA),,8.4,,3.0,
2020-10-15 15:00:00,763.0,307.0,,295.0,,,,,38.0,4093Y,,39.656116,-2.759997,,,,0.0,,,,,,,,,15.9,15.9,15.2,,,,,OSA DE LA VEGA (AUTOMÁTICA),,6.7,,2.0,
2020-10-15 16:00:00,763.0,307.0,,326.0,,,,,38.0,4093Y,,39.656116,-2.759997,,,,0.0,,,,,,,,,15.7,16.2,15.7,,,,,OSA DE LA VEGA (AUTOMÁTICA),,8.7,,3.6,
2020-10-15 17:00:00,763.0,315.0,,323.0,,,,,40.0,4093Y,,39.656116,-2.759997,,,,0.0,,,,,,,,,14.7,15.6,14.7,,,,,OSA DE LA VEGA (AUTOMÁTICA),,6.5,,3.2,
2020-10-15 18:00:00,763.0,355.0,,340.0,,,,,42.0,4093Y,,39.656116,-2.759997,,,,0.0,,,,,,,,,13.2,14.4,13.2,,,,,OSA DE LA VEGA (AUTOMÁTICA),,6.4,,2.5,
2020-10-15 19:00:00,763.0,357.0,,339.0,,,,,46.0,4093Y,,39.656116,-2.759997,,,,0.0,,,,,,,,,12.2,13.0,12.2,,,,,OSA DE LA VEGA (AUTOMÁTICA),,4.0,,0.8,
