fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 05:00:00,305.0,267.0,,252.0,,,,,60.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,8.8,9.0,8.8,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,8.7,,4.6,
2020-10-15 06:00:00,305.0,277.0,,279.0,,,,,59.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.1,9.1,8.9,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,10.1,,5.4,
2020-10-15 07:00:00,305.0,290.0,,275.0,,,,,57.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.8,9.8,9.1,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,10.0,,4.2,
2020-10-15 08:00:00,305.0,275.0,,279.0,,,,,51.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,12.1,12.1,10.0,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,12.0,,6.9,
2020-10-15 09:00:00,305.0,315.0,,298.0,,,,,48.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,14.3,14.3,12.6,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,13.9,,5.2,
2020-10-15 10:00:00,305.0,275.0,,298.0,,,,,44.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,15.8,15.8,14.4,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,14.3,,4.7,
2020-10-15 11:00:00,305.0,302.0,,301.0,,,,,41.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,17.2,17.2,16.1,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,13.4,,4.5,
2020-10-15 12:00:00,305.0,297.0,,308.0,,,,,42.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,17.7,17.7,16.9,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,12.7,,4.2,
2020-10-15 13:00:00,305.0,300.0,,305.0,,,,,41.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,18.0,18.2,17.5,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,11.7,,4.9,
2020-10-15 14:00:00,305.0,302.0,,306.0,,,,,41.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,17.8,18.6,17.8,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,11.5,,4.6,
2020-10-15 15:00:00,305.0,300.0,,311.0,,,,,39.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,16.3,18.6,16.3,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,12.7,,3.6,
2020-10-15 16:00:00,305.0,320.0,,317.0,,,,,41.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,15.4,16.4,15.3,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,10.8,,3.8,
2020-10-14 20:00:00,305.0,297.0,,291.0,,,,,64.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,10.3,10.9,10.3,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,7.3,,2.9,
2020-10-14 21:00:00,305.0,280.0,,285.0,,,,,63.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.9,10.3,9.9,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,7.5,,4.2,
2020-10-14 22:00:00,305.0,275.0,,264.0,,,,,63.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.7,9.9,9.7,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,8.3,,5.6,
2020-10-14 23:00:00,305.0,275.0,,273.0,,,,,62.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.8,10.1,9.8,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,11.5,,6.3,
2020-10-15 00:00:00,305.0,272.0,,259.0,,,,,62.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.6,9.7,9.6,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,10.1,,6.3,
2020-10-15 01:00:00,305.0,282.0,,284.0,,,,,61.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.6,9.6,9.5,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,10.1,,6.0,
2020-10-15 02:00:00,305.0,275.0,,293.0,,,,,61.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.4,9.7,9.4,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,10.6,,4.3,
2020-10-15 03:00:00,305.0,295.0,,286.0,,,,,62.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.3,9.5,9.2,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,9.8,,4.8,
2020-10-15 04:00:00,305.0,277.0,,278.0,,,,,61.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.0,9.3,9.0,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,10.4,,3.9,
2020-10-15 05:00:00,305.0,267.0,,252.0,,,,,60.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,8.8,9.0,8.8,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,8.7,,4.6,
2020-10-15 06:00:00,305.0,277.0,,279.0,,,,,59.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.1,9.1,8.9,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,10.1,,5.4,
2020-10-15 07:00:00,305.0,290.0,,275.0,,,,,57.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.8,9.8,9.1,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,10.0,,4.2,
2020-10-15 08:00:00,305.0,275.0,,279.0,,,,,51.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,12.1,12.1,10.0,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,12.0,,6.9,
2020-10-15 09:00:00,305.0,315.0,,298.0,,,,,48.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,14.3,14.3,12.6,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,13.9,,5.2,
2020-10-15 10:00:00,305.0,275.0,,298.0,,,,,44.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,15.8,15.8,14.4,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,14.3,,4.7,
2020-10-15 11:00:00,305.0,302.0,,301.0,,,,,41.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,17.2,17.2,16.1,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,13.4,,4.5,
2020-10-15 12:00:00,305.0,297.0,,308.0,,,,,42.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,17.7,17.7,16.9,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,12.7,,4.2,
2020-10-15 13:00:00,305.0,300.0,,305.0,,,,,41.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,18.0,18.2,17.5,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,11.7,,4.9,
2020-10-15 14:00:00,305.0,302.0,,306.0,,,,,41.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,17.8,18.6,17.8,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,11.5,,4.6,
2020-10-15 15:00:00,305.0,300.0,,311.0,,,,,39.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,16.3,18.6,16.3,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,12.7,,3.6,
2020-10-15 16:00:00,305.0,320.0,,317.0,,,,,41.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,15.4,16.4,15.3,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,10.8,,3.8,
2020-10-15 17:00:00,305.0,295.0,,305.0,,,,,45.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,13.3,15.2,13.3,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂSITO,,9.9,,3.4,
2020-10-14 21:00:00,305.0,280.0,,285.0,,,,,63.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,9.9,10.3,9.9,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,7.5,,4.2,
2020-10-14 22:00:00,305.0,275.0,,264.0,,,,,63.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,9.7,9.9,9.7,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,8.3,,5.6,
2020-10-14 23:00:00,305.0,275.0,,273.0,,,,,62.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,9.8,10.1,9.8,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,11.5,,6.3,
2020-10-15 00:00:00,305.0,272.0,,259.0,,,,,62.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,9.6,9.7,9.6,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,10.1,,6.3,
2020-10-15 01:00:00,305.0,282.0,,284.0,,,,,61.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,9.6,9.6,9.5,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,10.1,,6.0,
2020-10-15 02:00:00,305.0,275.0,,293.0,,,,,61.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,9.4,9.7,9.4,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,10.6,,4.3,
2020-10-15 03:00:00,305.0,295.0,,286.0,,,,,62.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,9.3,9.5,9.2,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,9.8,,4.8,
2020-10-15 04:00:00,305.0,277.0,,278.0,,,,,61.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,9.0,9.3,9.0,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,10.4,,3.9,
2020-10-15 05:00:00,305.0,267.0,,252.0,,,,,60.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,8.8,9.0,8.8,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,8.7,,4.6,
2020-10-15 06:00:00,305.0,277.0,,279.0,,,,,59.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,9.1,9.1,8.9,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,10.1,,5.4,
2020-10-15 07:00:00,305.0,290.0,,275.0,,,,,57.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,9.8,9.8,9.1,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,10.0,,4.2,
2020-10-15 08:00:00,305.0,275.0,,279.0,,,,,51.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,12.1,12.1,10.0,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,12.0,,6.9,
2020-10-15 09:00:00,305.0,315.0,,298.0,,,,,48.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,14.3,14.3,12.6,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,13.9,,5.2,
2020-10-15 10:00:00,305.0,275.0,,298.0,,,,,44.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,15.8,15.8,14.4,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,14.3,,4.7,
2020-10-15 11:00:00,305.0,302.0,,301.0,,,,,41.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,17.2,17.2,16.1,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,13.4,,4.5,
2020-10-15 12:00:00,305.0,297.0,,308.0,,,,,42.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,17.7,17.7,16.9,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,12.7,,4.2,
2020-10-15 13:00:00,305.0,300.0,,305.0,,,,,41.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,18.0,18.2,17.5,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,11.7,,4.9,
2020-10-15 14:00:00,305.0,302.0,,306.0,,,,,41.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,17.8,18.6,17.8,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,11.5,,4.6,
2020-10-15 15:00:00,305.0,300.0,,311.0,,,,,39.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,16.3,18.6,16.3,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,12.7,,3.6,
2020-10-15 16:00:00,305.0,320.0,,317.0,,,,,41.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,15.4,16.4,15.3,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,10.8,,3.8,
2020-10-15 17:00:00,305.0,295.0,,305.0,,,,,45.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,13.3,15.2,13.3,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,9.9,,3.4,
2020-10-15 18:00:00,305.0,292.0,,301.0,,,,,51.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,11.6,13.0,11.6,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,10.0,,3.8,
2020-10-15 19:00:00,305.0,275.0,,291.0,,,,,56.0,9546B,,41.171967,-0.441907,,,,0.0,,,,,,,,,10.5,11.5,10.5,,,,,HIJAR  DEPÃÂÃÂÃÂÃÂSITO,,10.4,,4.2,
2020-10-14 21:00:00,305.0,280.0,,285.0,,,,,63.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.9,10.3,9.9,,,,,HIJAR  DEPÃÂÃÂSITO,,7.5,,4.2,
2020-10-14 22:00:00,305.0,275.0,,264.0,,,,,63.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.7,9.9,9.7,,,,,HIJAR  DEPÃÂÃÂSITO,,8.3,,5.6,
2020-10-14 23:00:00,305.0,275.0,,273.0,,,,,62.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.8,10.1,9.8,,,,,HIJAR  DEPÃÂÃÂSITO,,11.5,,6.3,
2020-10-15 00:00:00,305.0,272.0,,259.0,,,,,62.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.6,9.7,9.6,,,,,HIJAR  DEPÃÂÃÂSITO,,10.1,,6.3,
2020-10-15 01:00:00,305.0,282.0,,284.0,,,,,61.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.6,9.6,9.5,,,,,HIJAR  DEPÃÂÃÂSITO,,10.1,,6.0,
2020-10-15 02:00:00,305.0,275.0,,293.0,,,,,61.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.4,9.7,9.4,,,,,HIJAR  DEPÃÂÃÂSITO,,10.6,,4.3,
2020-10-15 03:00:00,305.0,295.0,,286.0,,,,,62.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.3,9.5,9.2,,,,,HIJAR  DEPÃÂÃÂSITO,,9.8,,4.8,
2020-10-15 04:00:00,305.0,277.0,,278.0,,,,,61.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.0,9.3,9.0,,,,,HIJAR  DEPÃÂÃÂSITO,,10.4,,3.9,
2020-10-15 05:00:00,305.0,267.0,,252.0,,,,,60.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,8.8,9.0,8.8,,,,,HIJAR  DEPÃÂÃÂSITO,,8.7,,4.6,
2020-10-15 06:00:00,305.0,277.0,,279.0,,,,,59.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.1,9.1,8.9,,,,,HIJAR  DEPÃÂÃÂSITO,,10.1,,5.4,
2020-10-15 07:00:00,305.0,290.0,,275.0,,,,,57.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,9.8,9.8,9.1,,,,,HIJAR  DEPÃÂÃÂSITO,,10.0,,4.2,
2020-10-15 08:00:00,305.0,275.0,,279.0,,,,,51.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,12.1,12.1,10.0,,,,,HIJAR  DEPÃÂÃÂSITO,,12.0,,6.9,
2020-10-15 09:00:00,305.0,315.0,,298.0,,,,,48.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,14.3,14.3,12.6,,,,,HIJAR  DEPÃÂÃÂSITO,,13.9,,5.2,
2020-10-15 10:00:00,305.0,275.0,,298.0,,,,,44.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,15.8,15.8,14.4,,,,,HIJAR  DEPÃÂÃÂSITO,,14.3,,4.7,
2020-10-15 11:00:00,305.0,302.0,,301.0,,,,,41.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,17.2,17.2,16.1,,,,,HIJAR  DEPÃÂÃÂSITO,,13.4,,4.5,
2020-10-15 12:00:00,305.0,297.0,,308.0,,,,,42.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,17.7,17.7,16.9,,,,,HIJAR  DEPÃÂÃÂSITO,,12.7,,4.2,
2020-10-15 13:00:00,305.0,300.0,,305.0,,,,,41.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,18.0,18.2,17.5,,,,,HIJAR  DEPÃÂÃÂSITO,,11.7,,4.9,
2020-10-15 14:00:00,305.0,302.0,,306.0,,,,,41.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,17.8,18.6,17.8,,,,,HIJAR  DEPÃÂÃÂSITO,,11.5,,4.6,
2020-10-15 15:00:00,305.0,300.0,,311.0,,,,,39.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,16.3,18.6,16.3,,,,,HIJAR  DEPÃÂÃÂSITO,,12.7,,3.6,
2020-10-15 16:00:00,305.0,320.0,,317.0,,,,,41.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,15.4,16.4,15.3,,,,,HIJAR  DEPÃÂÃÂSITO,,10.8,,3.8,
2020-10-15 17:00:00,305.0,295.0,,305.0,,,,,45.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,13.3,15.2,13.3,,,,,HIJAR  DEPÃÂÃÂSITO,,9.9,,3.4,
2020-10-15 18:00:00,305.0,292.0,,301.0,,,,,51.0,9546B,,41.171966999999995,-0.441907,,,,0.0,,,,,,,,,11.6,13.0,11.6,,,,,HIJAR  DEPÃÂÃÂSITO,,10.0,,3.8,
