fint,alt,dmax,dmaxu,dv,dvu,geo700,geo850,geo925,hr,idema,inso,lat,lon,nieve,pacutp,pliqt,prec,pres,pres_nmar,psoltp,rviento,stddv,stddvu,stdvv,stdvvu,ta,tamax,tamin,tpr,ts,tss20cm,tss5cm,ubi,vis,vmax,vmaxu,vv,vvu
2020-10-15 01:00:00,25.0,319.0,,318.0,,,,,40.0,6172O,,36.716663,-4.41972,,,,0.0,1012.2,1015.2,,29.0,,,,,18.5,18.9,18.5,4.6,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA PUERTO,,4.7,,2.7,
2020-10-15 02:00:00,25.0,314.0,,275.0,,,,,40.0,6172O,,36.716663,-4.41972,,,,0.0,1012.1,1015.1,,46.0,,,,,18.1,18.8,18.0,4.3,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA PUERTO,,5.9,,0.2,
2020-10-15 03:00:00,25.0,282.0,,295.0,,,,,40.0,6172O,,36.716663,-4.41972,,,,0.0,1012.1,1015.1,,6.0,,,,,17.5,18.0,17.5,3.8,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA PUERTO,,0.7,,0.1,
2020-10-15 04:00:00,25.0,327.0,,298.0,,,,,40.0,6172O,,36.716663,-4.41972,,,,0.0,1012.3,1015.3,,4.0,,,,,17.0,17.5,17.0,3.2,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA PUERTO,,1.0,,0.1,
2020-10-15 05:00:00,25.0,284.0,,295.0,,,,,41.0,6172O,,36.716663,-4.41972,,,,0.0,1012.9,1015.9,,3.0,,,,,16.8,17.1,16.7,3.4,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA PUERTO,,0.6,,0.1,
2020-10-15 06:00:00,25.0,20.0,,324.0,,,,,42.0,6172O,,36.716663,-4.41972,,,,0.0,1013.2,1016.2,,0.0,,,,,16.3,16.8,16.1,3.4,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA PUERTO,,0.5,,0.1,
2020-10-15 07:00:00,25.0,302.0,,323.0,,,,,42.0,6172O,,36.716663,-4.41972,,,,0.0,1013.3,1016.3,,3.0,,,,,16.7,16.7,16.0,3.8,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA PUERTO,,2.0,,0.1,
2020-10-15 08:00:00,25.0,266.0,,288.0,,,,,39.0,6172O,,36.716663,-4.41972,,,,0.0,1013.0,1016.0,,0.0,,,,,18.7,18.8,16.7,4.5,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA PUERTO,,0.4,,0.0,
2020-10-15 09:00:00,25.0,275.0,,280.0,,,,,36.0,6172O,,36.716663,-4.41972,,,,0.0,1013.3,1016.2,,16.0,,,,,20.4,20.5,18.4,4.8,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA PUERTO,,3.4,,0.1,
2020-10-15 10:00:00,25.0,214.0,,222.0,,,,,32.0,6172O,,36.716663,-4.41972,,,,0.0,1013.5,1016.4,,8.0,,,,,23.1,23.1,20.5,5.5,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA PUERTO,,2.8,,0.1,
2020-10-15 11:00:00,25.0,163.0,,148.0,,,,,43.0,6172O,,36.716663,-4.41972,,,,0.0,1013.3,1016.2,,28.0,,,,,21.2,22.7,20.4,8.1,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA PUERTO,,3.4,,1.5,
2020-10-15 12:00:00,25.0,169.0,,172.0,,,,,38.0,6172O,,36.716663,-4.41972,,,,0.0,1012.5,1015.4,,55.0,,,,,22.5,22.5,19.6,7.4,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA PUERTO,,3.8,,0.1,
2020-10-15 13:00:00,25.0,189.0,,174.0,,,,,39.0,6172O,,36.716663,-4.41972,,,,0.0,1011.8,1014.7,,39.0,,,,,22.9,22.9,21.5,8.3,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA PUERTO,,5.3,,1.0,
2020-10-15 14:00:00,25.0,230.0,,211.0,,,,,38.0,6172O,,36.716663,-4.41972,,,,0.0,1011.2,1014.1,,10.0,,,,,21.6,22.7,21.1,6.7,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA PUERTO,,1.1,,0.3,
2020-10-15 15:00:00,25.0,211.0,,206.0,,,,,40.0,6172O,,36.716663,-4.41972,,,,0.0,1011.0,1013.9,,81.0,,,,,21.7,22.2,21.3,7.6,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA PUERTO,,7.7,,4.2,
2020-10-15 16:00:00,25.0,211.0,,202.0,,,,,46.0,6172O,,36.716663,-4.41972,,,,0.0,1010.8,1013.7,,204.0,,,,,20.5,21.8,20.3,8.5,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA PUERTO,,9.6,,5.6,
2020-10-15 17:00:00,25.0,193.0,,213.0,,,,,55.0,6172O,,36.716663,-4.41972,,,,0.0,1011.2,1014.1,,195.0,,,,,19.5,20.5,19.4,10.2,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA PUERTO,,9.3,,4.7,
2020-10-15 18:00:00,25.0,201.0,,53.0,,,,,58.0,6172O,,36.716663,-4.41972,,,,0.0,1011.6,1014.5,,102.0,,,,,19.0,19.4,18.9,10.5,,,,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂLAGA PUERTO,,6.4,,0.1,
2020-10-14 21:00:00,25.0,294.0,,268.0,,,,,36.0,6172O,,36.716663,-4.41972,,,,0.0,1011.4,1014.3,,6.0,,,,,20.5,21.4,20.5,5.0,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,2.2,,0.1,
2020-10-14 22:00:00,25.0,352.0,,43.0,,,,,39.0,6172O,,36.716663,-4.41972,,,,0.0,1011.8,1014.7,,25.0,,,,,19.4,20.6,19.4,5.1,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,4.0,,1.2,
2020-10-14 23:00:00,25.0,19.0,,299.0,,,,,40.0,6172O,,36.716663,-4.41972,,,,0.0,1012.1,1015.1,,23.0,,,,,19.1,19.6,19.0,5.1,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,3.6,,0.0,
2020-10-15 00:00:00,25.0,325.0,,319.0,,,,,40.0,6172O,,36.716663,-4.41972,,,,0.0,1012.1,1015.1,,13.0,,,,,18.6,19.2,18.4,4.8,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,3.8,,1.5,
2020-10-15 01:00:00,25.0,319.0,,318.0,,,,,40.0,6172O,,36.716663,-4.41972,,,,0.0,1012.2,1015.2,,29.0,,,,,18.5,18.9,18.5,4.6,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,4.7,,2.7,
2020-10-15 02:00:00,25.0,314.0,,275.0,,,,,40.0,6172O,,36.716663,-4.41972,,,,0.0,1012.1,1015.1,,46.0,,,,,18.1,18.8,18.0,4.3,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,5.9,,0.2,
2020-10-15 03:00:00,25.0,282.0,,295.0,,,,,40.0,6172O,,36.716663,-4.41972,,,,0.0,1012.1,1015.1,,6.0,,,,,17.5,18.0,17.5,3.8,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,0.7,,0.1,
2020-10-15 04:00:00,25.0,327.0,,298.0,,,,,40.0,6172O,,36.716663,-4.41972,,,,0.0,1012.3,1015.3,,4.0,,,,,17.0,17.5,17.0,3.2,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,1.0,,0.1,
2020-10-15 05:00:00,25.0,284.0,,295.0,,,,,41.0,6172O,,36.716663,-4.41972,,,,0.0,1012.9,1015.9,,3.0,,,,,16.8,17.1,16.7,3.4,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,0.6,,0.1,
2020-10-15 06:00:00,25.0,20.0,,324.0,,,,,42.0,6172O,,36.716663,-4.41972,,,,0.0,1013.2,1016.2,,0.0,,,,,16.3,16.8,16.1,3.4,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,0.5,,0.1,
2020-10-15 07:00:00,25.0,302.0,,323.0,,,,,42.0,6172O,,36.716663,-4.41972,,,,0.0,1013.3,1016.3,,3.0,,,,,16.7,16.7,16.0,3.8,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,2.0,,0.1,
2020-10-15 08:00:00,25.0,266.0,,288.0,,,,,39.0,6172O,,36.716663,-4.41972,,,,0.0,1013.0,1016.0,,0.0,,,,,18.7,18.8,16.7,4.5,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,0.4,,0.0,
2020-10-15 09:00:00,25.0,275.0,,280.0,,,,,36.0,6172O,,36.716663,-4.41972,,,,0.0,1013.3,1016.2,,16.0,,,,,20.4,20.5,18.4,4.8,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,3.4,,0.1,
2020-10-15 10:00:00,25.0,214.0,,222.0,,,,,32.0,6172O,,36.716663,-4.41972,,,,0.0,1013.5,1016.4,,8.0,,,,,23.1,23.1,20.5,5.5,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,2.8,,0.1,
2020-10-15 11:00:00,25.0,163.0,,148.0,,,,,43.0,6172O,,36.716663,-4.41972,,,,0.0,1013.3,1016.2,,28.0,,,,,21.2,22.7,20.4,8.1,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,3.4,,1.5,
2020-10-15 12:00:00,25.0,169.0,,172.0,,,,,38.0,6172O,,36.716663,-4.41972,,,,0.0,1012.5,1015.4,,55.0,,,,,22.5,22.5,19.6,7.4,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,3.8,,0.1,
2020-10-15 13:00:00,25.0,189.0,,174.0,,,,,39.0,6172O,,36.716663,-4.41972,,,,0.0,1011.8,1014.7,,39.0,,,,,22.9,22.9,21.5,8.3,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,5.3,,1.0,
2020-10-15 14:00:00,25.0,230.0,,211.0,,,,,38.0,6172O,,36.716663,-4.41972,,,,0.0,1011.2,1014.1,,10.0,,,,,21.6,22.7,21.1,6.7,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,1.1,,0.3,
2020-10-15 15:00:00,25.0,211.0,,206.0,,,,,40.0,6172O,,36.716663,-4.41972,,,,0.0,1011.0,1013.9,,81.0,,,,,21.7,22.2,21.3,7.6,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,7.7,,4.2,
2020-10-15 16:00:00,25.0,211.0,,202.0,,,,,46.0,6172O,,36.716663,-4.41972,,,,0.0,1010.8,1013.7,,204.0,,,,,20.5,21.8,20.3,8.5,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,9.6,,5.6,
2020-10-15 17:00:00,25.0,193.0,,213.0,,,,,55.0,6172O,,36.716663,-4.41972,,,,0.0,1011.2,1014.1,,195.0,,,,,19.5,20.5,19.4,10.2,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,9.3,,4.7,
2020-10-15 18:00:00,25.0,201.0,,53.0,,,,,58.0,6172O,,36.716663,-4.41972,,,,0.0,1011.6,1014.5,,102.0,,,,,19.0,19.4,18.9,10.5,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,6.4,,0.1,
2020-10-15 19:00:00,25.0,14.0,,349.0,,,,,46.0,6172O,,36.716663,-4.41972,,,,0.0,1012.1,1015.0,,23.0,,,,,19.8,20.4,19.1,7.8,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,2.5,,0.0,
2020-10-15 20:00:00,25.0,353.0,,328.0,,,,,41.0,6172O,,36.716663,-4.41972,,,,0.0,1012.7,1015.7,,0.0,,,,,19.3,19.7,19.2,5.8,,,,MÃÂÃÂÃÂÃÂLAGA PUERTO,,0.4,,0.0,
2020-10-14 21:00:00,25.0,294.0,,268.0,,,,,36.0,6172O,,36.716663,-4.41972,,,,0.0,1011.4,1014.3,,6.0,,,,,20.5,21.4,20.5,5.0,,,,MÃÂÃÂLAGA PUERTO,,2.2,,0.1,
2020-10-14 22:00:00,25.0,352.0,,43.0,,,,,39.0,6172O,,36.716663,-4.41972,,,,0.0,1011.8,1014.7,,25.0,,,,,19.4,20.6,19.4,5.1,,,,MÃÂÃÂLAGA PUERTO,,4.0,,1.2,
2020-10-14 23:00:00,25.0,19.0,,299.0,,,,,40.0,6172O,,36.716663,-4.41972,,,,0.0,1012.1,1015.1,,23.0,,,,,19.1,19.6,19.0,5.1,,,,MÃÂÃÂLAGA PUERTO,,3.6,,0.0,
2020-10-15 00:00:00,25.0,325.0,,319.0,,,,,40.0,6172O,,36.716663,-4.41972,,,,0.0,1012.1,1015.1,,13.0,,,,,18.6,19.2,18.4,4.8,,,,MÃÂÃÂLAGA PUERTO,,3.8,,1.5,
2020-10-15 01:00:00,25.0,319.0,,318.0,,,,,40.0,6172O,,36.716663,-4.41972,,,,0.0,1012.2,1015.2,,29.0,,,,,18.5,18.9,18.5,4.6,,,,MÃÂÃÂLAGA PUERTO,,4.7,,2.7,
2020-10-15 02:00:00,25.0,314.0,,275.0,,,,,40.0,6172O,,36.716663,-4.41972,,,,0.0,1012.1,1015.1,,46.0,,,,,18.1,18.8,18.0,4.3,,,,MÃÂÃÂLAGA PUERTO,,5.9,,0.2,
2020-10-15 03:00:00,25.0,282.0,,295.0,,,,,40.0,6172O,,36.716663,-4.41972,,,,0.0,1012.1,1015.1,,6.0,,,,,17.5,18.0,17.5,3.8,,,,MÃÂÃÂLAGA PUERTO,,0.7,,0.1,
2020-10-15 04:00:00,25.0,327.0,,298.0,,,,,40.0,6172O,,36.716663,-4.41972,,,,0.0,1012.3,1015.3,,4.0,,,,,17.0,17.5,17.0,3.2,,,,MÃÂÃÂLAGA PUERTO,,1.0,,0.1,
2020-10-15 05:00:00,25.0,284.0,,295.0,,,,,41.0,6172O,,36.716663,-4.41972,,,,0.0,1012.9,1015.9,,3.0,,,,,16.8,17.1,16.7,3.4,,,,MÃÂÃÂLAGA PUERTO,,0.6,,0.1,
2020-10-15 06:00:00,25.0,20.0,,324.0,,,,,42.0,6172O,,36.716663,-4.41972,,,,0.0,1013.2,1016.2,,0.0,,,,,16.3,16.8,16.1,3.4,,,,MÃÂÃÂLAGA PUERTO,,0.5,,0.1,
2020-10-15 07:00:00,25.0,302.0,,323.0,,,,,42.0,6172O,,36.716663,-4.41972,,,,0.0,1013.3,1016.3,,3.0,,,,,16.7,16.7,16.0,3.8,,,,MÃÂÃÂLAGA PUERTO,,2.0,,0.1,
